"ID","lng","lat","date_time","icons","index"
"2002-2014","5.44046835972069","52.9247059275133","2014-01-11T07:22:34Z","2","1"
"2002-2014","5.4404755500085","52.9247033000013","2014-04-26T07:48:14Z","1","1326"
"2002-2014","5.44047253637738","52.9247082465178","2014-04-26T08:13:35Z","1","1327"
"2002-2014","5.44045909999999","52.9247062","2014-04-26T08:33:35Z","1","1328"
"2002-2014","5.4404725","52.924727","2014-04-27T23:12:17Z","1","1403"
"2002-2014","5.44046080000001","52.9247258","2014-04-29T00:45:56Z","1","1448"
"2002-2014","5.44044","52.9247265","2014-04-29T06:16:20Z","1","1459"
"2002-2014","5.4404377","52.9247209","2014-04-29T10:02:10Z","1","1468"
"2002-2014","5.44045530000661","52.9247266000003","2014-04-29T23:24:55Z","1","1494"
"2002-2014","5.44044749999721","52.9247236000002","2014-04-29T23:44:45Z","1","1495"
"2002-2014","5.44043987237666","52.9247367636064","2014-04-30T00:10:05Z","1","1496"
"2002-2014","5.44043949999959","52.9247297500003","2014-04-30T02:45:23Z","1","1502"
"2002-2014","5.4404825","52.9247193","2014-04-30T08:18:08Z","1","1513"
"2002-2014","5.4404396","52.9247418","2014-04-30T23:10:10Z","1","1537"
"2002-2014","5.44044256410438","52.9247365438649","2014-04-30T23:32:03Z","1","1538"
"2002-2014","5.4404301500029","52.9247420500005","2014-04-30T23:56:42Z","1","1539"
"2002-2014","5.44048353661615","52.9247382328241","2014-05-01T00:21:23Z","1","1540"
"2002-2014","5.4404687","52.9247298","2014-05-01T01:11:24Z","1","1542"
"2002-2014","5.44045305000579","52.9247339500023","2014-05-01T01:36:58Z","1","1543"
"2002-2014","5.44045625000011","52.9247266500003","2014-05-01T02:26:17Z","1","1545"
"2002-2014","5.44043330000528","52.9247439000006","2014-05-01T02:46:01Z","1","1546"
"2002-2014","5.44043479999999","52.9247324","2014-05-01T04:33:05Z","1","1549"
"2002-2014","5.44047251767312","52.9247123325847","2014-05-01T04:53:05Z","1","1550"
"2002-2014","5.44045829999999","52.9247134","2014-05-01T07:15:27Z","1","1555"
"2002-2014","5.44046634999922","52.9247122000019","2014-05-01T08:59:32Z","1","1558"
"2002-2014","5.44047640000001","52.92472","2014-05-01T14:05:02Z","1","1566"
"2002-2014","5.4404357","52.9247344","2014-05-01T14:34:51Z","1","1567"
"2002-2014","5.440436","52.9247369","2014-05-01T15:04:52Z","1","1568"
"2002-2014","5.4404265","52.9247306","2014-05-01T15:34:53Z","1","1569"
"2002-2014","5.44045109999999","52.9247207","2014-05-01T16:05:09Z","1","1570"
"2002-2014","5.4404685","52.9247241","2014-05-01T16:35:08Z","1","1571"
"2002-2014","5.4404612","52.9247256","2014-05-01T22:05:38Z","1","1580"
"2002-2014","5.4404497","52.9247267","2014-05-01T23:05:29Z","1","1582"
"2002-2014","5.440445","52.9247339","2014-05-01T23:35:38Z","1","1583"
"2002-2014","5.44045870000001","52.9247165","2014-05-02T03:05:45Z","1","1590"
"2002-2014","5.4404329","52.9247206","2014-05-02T05:06:07Z","1","1594"
"2002-2014","5.4404233","52.9247291","2014-05-02T05:36:07Z","1","1595"
"2002-2014","5.4404394","52.9247111","2014-05-02T23:42:11Z","1","1630"
"2002-2014","5.4404447","52.9247241","2014-05-03T00:12:32Z","1","1631"
"2002-2014","5.44044907104818","52.9247191218397","2014-05-03T01:53:02Z","1","1634"
"2002-2014","5.44047395000129","52.9247057500003","2014-05-03T02:17:43Z","1","1635"
"2002-2014","5.44043234999915","52.9247045","2014-05-03T02:37:35Z","1","1636"
"2002-2014","5.4404727","52.9247215","2014-05-03T04:41:03Z","1","1640"
"2002-2014","5.44043252251135","52.9247246228096","2014-05-03T23:09:58Z","1","1667"
"2002-2014","5.44043890000048","52.9247082500004","2014-05-03T23:34:37Z","1","1668"
"2002-2014","5.4404354","52.9247142","2014-05-03T23:59:19Z","1","1669"
"2002-2014","5.44046875000217","52.9247025500003","2014-05-04T01:14:06Z","1","1672"
"2002-2014","5.44045343690189","52.9247118149869","2014-05-04T01:38:46Z","1","1673"
"2002-2014","5.44046810000049","52.924702","2014-05-04T02:03:24Z","1","1674"
"2002-2014","5.440446","52.9247406","2014-05-04T03:18:29Z","1","1677"
"2002-2014","5.4404754","52.9247352","2014-05-04T04:09:56Z","1","1679"
"2002-2014","5.4404617","52.9247243","2014-05-04T04:39:32Z","1","1680"
"2002-2014","5.44045444999504","52.9247261000015","2014-05-04T06:14:52Z","1","1683"
"2002-2014","5.4404447","52.9247275","2014-05-04T08:39:35Z","1","1686"
"2002-2014","5.44043329999938","52.9247122000003","2014-05-04T09:14:20Z","1","1687"
"2002-2014","5.4404232499983","52.9247353500007","2014-05-04T09:34:16Z","1","1688"
"2002-2014","5.44042425000159","52.9247390000008","2014-05-04T09:54:17Z","1","1689"
"2002-2014","5.44043805000006","52.92474365","2014-05-04T23:17:40Z","1","1712"
"2002-2014","5.44044472593663","52.9247428836936","2014-05-04T23:42:21Z","1","1713"
"2002-2014","5.4404727499914","52.9247196500008","2014-05-05T00:07:14Z","1","1714"
"2002-2014","5.4404486","52.9247296","2014-05-05T01:03:08Z","1","1716"
"2002-2014","5.44044789999999","52.9247328","2014-05-05T01:22:51Z","1","1717"
"2002-2014","5.44044075000057","52.9247244500001","2014-05-05T01:47:31Z","1","1718"
"2002-2014","5.44045999364834","52.9247356734155","2014-05-05T02:12:11Z","1","1719"
"2002-2014","5.44045609706567","52.9247179569053","2014-05-05T02:41:47Z","1","1720"
"2002-2014","5.44043124999897","52.9247308000005","2014-05-05T03:27:54Z","1","1722"
"2002-2014","5.44045425000634","52.9247232500022","2014-05-05T04:17:36Z","1","1724"
"2002-2014","5.440461","52.9247157","2014-05-05T04:42:34Z","1","1725"
"2002-2014","5.440426","52.9247074","2014-05-05T09:24:25Z","1","1736"
"2002-2014","5.44047120000001","52.9247132","2014-05-05T09:44:26Z","1","1737"
"2002-2014","5.44048425000429","52.9247060000005","2014-05-05T10:09:04Z","1","1738"
"2002-2014","5.4404823","52.9247058","2014-05-05T10:34:01Z","1","1739"
"2002-2014","5.44048046460606","52.9247209164716","2014-05-05T23:52:41Z","1","1762"
"2002-2014","5.44047135000149","52.924723500002","2014-05-06T00:46:50Z","1","1764"
"2002-2014","5.44046590000274","52.9247322500008","2014-05-06T01:36:25Z","1","1766"
"2002-2014","5.44047262068316","52.924725035839","2014-05-06T04:06:54Z","1","1769"
"2002-2014","5.44043160000478","52.9247268500022","2014-05-06T04:32:06Z","1","1770"
"2002-2014","5.44044949999918","52.9247269500001","2014-05-06T04:51:52Z","1","1771"
"2002-2014","5.44043040000009","52.9247344","2014-05-06T05:21:59Z","1","1772"
"2002-2014","5.44047519999999","52.924728","2014-05-06T06:56:31Z","1","1776"
"2002-2014","5.4404716","52.9247209","2014-05-06T07:16:16Z","1","1777"
"2002-2014","5.4404828","52.9247193","2014-05-06T08:12:32Z","1","1779"
"2002-2014","5.44047650000103","52.9247085000002","2014-05-06T08:37:11Z","1","1780"
"2002-2014","5.44046895000041","52.9247066500002","2014-05-06T09:56:22Z","1","1783"
"2002-2014","5.44043550000001","52.9247329","2014-05-06T23:14:18Z","1","1807"
"2002-2014","5.44047249999999","52.9247219","2014-05-07T01:43:20Z","1","1813"
"2002-2014","5.44045553244295","52.9247252993333","2014-05-07T04:14:37Z","1","1818"
"2002-2014","5.44045409999867","52.9247140000007","2014-05-07T04:39:09Z","1","1819"
"2002-2014","5.44045049999999","52.924725","2014-05-07T05:03:53Z","1","1820"
"2002-2014","5.4404379","52.9247258999999","2014-05-07T05:24:08Z","1","1821"
"2002-2014","5.4404434","52.9247175","2014-05-07T05:52:38Z","1","1822"
"2002-2014","5.4404322","52.9247265","2014-05-07T06:12:41Z","1","1823"
"2002-2014","5.44045349999999","52.9247399","2014-05-07T08:23:18Z","1","1826"
"2002-2014","5.4404314","52.9247262","2014-05-07T23:51:38Z","1","1849"
"2002-2014","5.4404307000006","52.9247199500002","2014-05-08T01:06:12Z","1","1852"
"2002-2014","5.4404358000141","52.9247201000046","2014-05-08T01:26:04Z","1","1853"
"2002-2014","5.4404365","52.9247049","2014-05-08T04:51:39Z","1","1859"
"2002-2014","5.4404537","52.9247274","2014-05-08T06:52:08Z","1","1861"
"2002-2014","5.4404483","52.9247146","2014-05-08T11:23:38Z","1","1866"
"2002-2014","5.4404392","52.9247335","2014-05-08T11:53:31Z","1","1867"
"2002-2014","5.44043","52.9247178","2014-05-08T12:23:22Z","1","1868"
"2002-2014","5.4404548","52.9247054","2014-05-08T12:53:20Z","1","1869"
"2002-2014","5.4404252","52.9247298","2014-05-08T13:23:38Z","1","1870"
"2002-2014","5.4404668","52.9247302","2014-05-08T13:53:29Z","1","1871"
"2002-2014","5.44043259999999","52.9247198","2014-05-08T14:23:42Z","1","1872"
"2002-2014","5.44043090000001","52.9247267","2014-05-08T14:54:02Z","1","1873"
"2002-2014","5.4404401","52.9247314","2014-05-08T15:23:52Z","1","1874"
"2002-2014","5.4404502","52.9247342","2014-05-08T15:53:46Z","1","1875"
"2002-2014","5.4404423","52.924719","2014-05-08T16:23:36Z","1","1876"
"2002-2014","5.4404311","52.9247382","2014-05-08T17:24:07Z","1","1878"
"2002-2014","5.44042339999999","52.9247291","2014-05-08T18:23:52Z","1","1879"
"2002-2014","5.4404789","52.9247177","2014-05-08T20:23:59Z","1","1883"
"2002-2014","5.44044790000001","52.9247195","2014-05-08T20:54:38Z","1","1884"
"2002-2014","5.4404358","52.9247451","2014-05-09T02:24:53Z","1","1893"
"2002-2014","5.4404532","52.9247278","2014-05-09T03:24:47Z","1","1895"
"2002-2014","5.4404623","52.9247102","2014-05-09T09:29:03Z","1","1904"
"2002-2014","5.4404809","52.9247075","2014-05-09T09:59:12Z","1","1905"
"2002-2014","5.44047389999999","52.9247044","2014-05-09T10:29:22Z","1","1906"
"2002-2014","5.4404419","52.924738","2014-05-09T22:32:16Z","1","1923"
"2002-2014","5.4404492","52.9247334","2014-05-09T23:02:10Z","1","1924"
"2002-2014","5.44047160000001","52.924731","2014-05-10T00:02:38Z","1","1926"
"2002-2014","5.4404787","52.9247415","2014-05-10T03:02:35Z","1","1932"
"2002-2014","5.4404669","52.9247358","2014-05-10T03:32:26Z","1","1933"
"2002-2014","5.4404621","52.9247344","2014-05-10T04:02:19Z","1","1934"
"2002-2014","5.44044759999999","52.9247377","2014-05-10T05:02:19Z","1","1936"
"2002-2014","5.4404662","52.9247193","2014-05-10T06:02:32Z","1","1938"
"2002-2014","5.4404316","52.9247398","2014-05-10T07:32:56Z","1","1940"
"2002-2014","5.44046860000001","52.9247156","2014-05-10T23:06:23Z","1","1961"
"2002-2014","5.4404234","52.9247344","2014-05-11T01:36:17Z","1","1964"
"2002-2014","5.44046030000001","52.9247329000001","2014-05-11T02:06:38Z","1","1965"
"2002-2014","5.4404464","52.9247334","2014-05-11T03:36:33Z","1","1968"
"2002-2014","5.44042669999999","52.9247362","2014-05-11T04:36:27Z","1","1970"
"2002-2014","5.4404545","52.9247145","2014-05-11T06:07:35Z","1","1973"
"2002-2014","5.44047519999999","52.9247138","2014-05-11T06:37:36Z","1","1974"
"2002-2014","5.44046229999999","52.9247163","2014-05-11T07:07:28Z","1","1975"
"2002-2014","5.4404288","52.9247415","2014-05-11T07:37:18Z","1","1976"
"2002-2014","5.4404675","52.9247335","2014-05-11T09:07:38Z","1","1979"
"2002-2014","5.4404715","52.9247059","2014-05-11T10:38:07Z","1","1980"
"2002-2014","5.4404426","52.9247223","2014-05-11T23:11:38Z","1","1995"
"2002-2014","5.44046169999999","52.9247205","2014-05-12T04:44:09Z","1","2002"
"2002-2014","5.4404587","52.9247235","2014-05-12T05:14:00Z","1","2003"
"2002-2014","5.4404273","52.9247287","2014-05-12T06:13:57Z","1","2005"
"2002-2014","5.4404395","52.9247285","2014-05-12T06:44:09Z","1","2006"
"2002-2014","5.4404378","52.924721","2014-05-12T07:14:14Z","1","2007"
"2002-2014","5.4404335","52.9247209","2014-05-12T07:44:05Z","1","2008"
"2002-2014","5.44044859999999","52.9247183999999","2014-05-12T09:44:04Z","1","2012"
"2002-2014","5.44044249999999","52.924708","2014-05-12T11:14:26Z","1","2015"
"2002-2014","5.4404415","52.9247294999999","2014-05-12T13:16:58Z","1","2018"
"2002-2014","5.44043680000001","52.9247275","2014-05-12T22:17:52Z","1","2028"
"2002-2014","5.44047","52.924704","2014-05-12T22:47:48Z","1","2029"
"2002-2014","5.4404381","52.9247215","2014-05-12T23:18:08Z","1","2030"
"2002-2014","5.4404653","52.9247296","2014-05-12T23:48:02Z","1","2031"
"2002-2014","5.4404323","52.9247276","2014-05-13T01:19:09Z","1","2032"
"2002-2014","5.4404748","52.9247306","2014-05-13T03:19:39Z","1","2036"
"2002-2014","5.4404507","52.9247125","2014-05-13T05:12:35Z","1","2040"
"2002-2014","5.44047669999999","52.92471","2014-05-13T06:13:02Z","1","2042"
"2002-2014","5.44045970000001","52.9247371","2014-05-13T09:45:32Z","1","2049"
"2002-2014","5.44043815000045","52.9247203500001","2014-05-13T23:10:22Z","1","2072"
"2002-2014","5.44044169999999","52.9247246999999","2014-05-13T23:25:38Z","1","2073"
"2002-2014","5.44046515000324","52.9247199000008","2014-05-14T00:02:54Z","1","2074"
"2002-2014","5.440484193916","52.9247234918726","2014-05-14T00:47:33Z","1","2076"
"2002-2014","5.44044645000756","52.9247406500014","2014-05-14T01:12:13Z","1","2077"
"2002-2014","5.44043","52.9247256","2014-05-14T01:47:01Z","1","2078"
"2002-2014","5.44046152228962","52.9247421824375","2014-05-14T02:27:16Z","1","2080"
"2002-2014","5.44045834679392","52.9247356771285","2014-05-14T02:57:10Z","1","2081"
"2002-2014","5.44045344999977","52.9247342500002","2014-05-14T05:01:47Z","1","2086"
"2002-2014","5.44045121514413","52.9247426009493","2014-05-14T05:26:44Z","1","2087"
"2002-2014","5.44045311848699","52.9247355195051","2014-05-14T06:16:39Z","1","2089"
"2002-2014","5.44046515000045","52.9247348000001","2014-05-14T06:41:16Z","1","2090"
"2002-2014","5.44045467253305","52.9247111800449","2014-05-14T08:45:21Z","1","2095"
"2002-2014","5.44045655000806","52.9247144500062","2014-05-14T09:10:02Z","1","2096"
"2002-2014","5.4404734","52.9247195","2014-05-14T09:34:41Z","1","2097"
"2002-2014","5.44043809999999","52.9247273","2014-05-14T22:08:44Z","1","2117"
"2002-2014","5.4404483500053","52.9247158500013","2014-05-14T22:23:33Z","1","2118"
"2002-2014","5.440438","52.9247436","2014-05-14T23:18:15Z","1","2120"
"2002-2014","5.44042680000338","52.924745300001","2014-05-14T23:43:35Z","1","2121"
"2002-2014","5.4404555","52.9247069","2014-05-15T00:58:54Z","1","2124"
"2002-2014","5.44046625000011","52.9247101000001","2014-05-15T01:23:31Z","1","2125"
"2002-2014","5.44044680131651","52.9247331006676","2014-05-15T02:38:36Z","1","2128"
"2002-2014","5.44042310001189","52.9247392000054","2014-05-15T03:03:50Z","1","2129"
"2002-2014","5.44045469999999","52.9247236","2014-05-15T08:59:37Z","1","2140"
"2002-2014","5.44046248371902","52.924729205977","2014-05-15T09:19:36Z","1","2141"
"2002-2014","5.44045890000055","52.9247171500001","2014-05-15T09:44:17Z","1","2142"
"2002-2014","5.4404687","52.9247207","2014-05-15T10:30:00Z","1","2144"
"2002-2014","5.4404442","52.9247224","2014-05-15T22:08:19Z","1","2164"
"2002-2014","5.44045195903081","52.9247320536069","2014-05-15T22:37:56Z","1","2165"
"2002-2014","5.44043539999874","52.9247164000002","2014-05-15T23:02:35Z","1","2166"
"2002-2014","5.44045005000315","52.9247246500006","2014-05-16T00:22:19Z","1","2169"
"2002-2014","5.44045795000051","52.92473535","2014-05-16T01:54:33Z","1","2171"
"2002-2014","5.44042513214402","52.9247352712908","2014-05-16T02:48:51Z","1","2173"
"2002-2014","5.44043170000064","52.9247288","2014-05-16T03:13:45Z","1","2174"
"2002-2014","5.44045030000074","52.9247167000002","2014-05-16T04:25:08Z","1","2176"
"2002-2014","5.44046010000001","52.9247174","2014-05-16T04:49:36Z","1","2177"
"2002-2014","5.4404733","52.9247118","2014-05-16T05:19:33Z","1","2178"
"2002-2014","5.4404621","52.9247209","2014-05-16T08:23:53Z","1","2182"
"2002-2014","5.4404555","52.9247164","2014-05-16T08:34:01Z","1","2183"
"2002-2014","5.44047029999999","52.9247141","2014-05-16T09:04:16Z","1","2184"
"2002-2014","5.44045765000038","52.9247077000001","2014-05-16T09:28:54Z","1","2185"
"2002-2014","5.4404719500029","52.9247172500011","2014-05-16T21:58:46Z","1","2206"
"2002-2014","5.4404646","52.9247113","2014-05-16T22:25:29Z","1","2207"
"2002-2014","5.44047190000187","52.9247023500007","2014-05-16T22:50:09Z","1","2208"
"2002-2014","5.44046582550306","52.9247355124707","2014-05-16T23:14:49Z","1","2209"
"2002-2014","5.44044915000054","52.9247188500001","2014-05-17T00:30:24Z","1","2212"
"2002-2014","5.44045730000122","52.9247023000001","2014-05-17T00:50:08Z","1","2213"
"2002-2014","5.44044560000001","52.9247419","2014-05-17T01:44:41Z","1","2214"
"2002-2014","5.44045725000808","52.9247213500022","2014-05-17T02:39:12Z","1","2216"
"2002-2014","5.44046195000088","52.9247233500002","2014-05-17T02:59:14Z","1","2217"
"2002-2014","5.4404736","52.9247049","2014-05-17T03:24:36Z","1","2218"
"2002-2014","5.44047095000007","52.9247070500001","2014-05-17T03:49:19Z","1","2219"
"2002-2014","5.4404522","52.9247199","2014-05-17T04:22:39Z","1","2220"
"2002-2014","5.4404675","52.9247168","2014-05-17T04:32:39Z","1","2221"
"2002-2014","5.44046390000001","52.9247185","2014-05-17T06:23:39Z","1","2225"
"2002-2014","5.44043240000001","52.9247019","2014-05-17T12:36:53Z","1","2232"
"2002-2014","5.44045290001015","52.9247085500013","2014-05-17T23:25:59Z","1","2249"
"2002-2014","5.44047370000022","52.9247016","2014-05-18T01:05:12Z","1","2253"
"2002-2014","5.4404404","52.924737","2014-05-18T01:30:06Z","1","2254"
"2002-2014","5.44045235320377","52.9247222365091","2014-05-18T02:20:28Z","1","2256"
"2002-2014","5.44047119999844","52.9247387500005","2014-05-18T02:45:30Z","1","2257"
"2002-2014","5.44046253842944","52.9247365465406","2014-05-18T03:10:06Z","1","2258"
"2002-2014","5.44047765000605","52.924718300003","2014-05-18T03:35:02Z","1","2259"
"2002-2014","5.44047109999999","52.9247216","2014-05-18T03:50:10Z","1","2260"
"2002-2014","5.44045525000016","52.9247318","2014-05-18T04:25:07Z","1","2261"
"2002-2014","5.44047389999999","52.9247367","2014-05-18T05:58:06Z","1","2265"
"2002-2014","5.4404463499997","52.9247244500001","2014-05-18T08:03:33Z","1","2266"
"2002-2014","5.44046570000001","52.9247198","2014-05-18T08:28:28Z","1","2267"
"2002-2014","5.44045249999999","52.9247246","2014-05-18T08:58:06Z","1","2268"
"2002-2014","5.44044519999999","52.9247266","2014-05-18T09:27:56Z","1","2269"
"2002-2014","5.44045234999981","52.9247043","2014-05-18T10:07:29Z","1","2271"
"2002-2014","5.44043130001351","52.9247328000057","2014-05-18T22:13:43Z","1","2292"
"2002-2014","5.44045320000001","52.9247103","2014-05-18T22:43:51Z","1","2293"
"2002-2014","5.44046045000319","52.9247047000007","2014-05-18T23:09:03Z","1","2294"
"2002-2014","5.44047878296836","52.9247260380364","2014-05-18T23:33:42Z","1","2295"
"2002-2014","5.44048147163543","52.9247136821214","2014-05-19T00:23:34Z","1","2297"
"2002-2014","5.44048430000878","52.9247050000008","2014-05-19T00:48:27Z","1","2298"
"2002-2014","5.4404743","52.924732","2014-05-19T01:13:38Z","1","2299"
"2002-2014","5.44046615000011","52.9247280500005","2014-05-19T02:28:13Z","1","2302"
"2002-2014","5.4404545406889","52.9247383094694","2014-05-19T02:53:09Z","1","2303"
"2002-2014","5.44046549999948","52.9247347000005","2014-05-19T03:18:03Z","1","2304"
"2002-2014","5.4404361507568","52.92474103392","2014-05-19T03:43:14Z","1","2305"
"2002-2014","5.44047809819308","52.9247220678866","2014-05-19T04:33:25Z","1","2307"
"2002-2014","5.44047159999327","52.9247118000021","2014-05-19T04:58:04Z","1","2308"
"2002-2014","5.44044529999926","52.9247034500008","2014-05-19T05:47:55Z","1","2310"
"2002-2014","5.44044978841328","52.9247175940731","2014-05-19T06:12:51Z","1","2311"
"2002-2014","5.4404666","52.9247177999999","2014-05-19T08:25:07Z","1","2315"
"2002-2014","5.4404515","52.9247222","2014-05-19T08:35:15Z","1","2316"
"2002-2014","5.4404482","52.924731","2014-05-19T22:15:14Z","1","2337"
"2002-2014","5.44046330000425","52.9247092500003","2014-05-19T22:30:14Z","1","2338"
"2002-2014","5.44046690000001","52.9247022","2014-05-19T23:18:22Z","1","2339"
"2002-2014","5.44045170000383","52.9247131000013","2014-05-19T23:43:01Z","1","2340"
"2002-2014","5.44042639999999","52.9247385","2014-05-20T00:07:40Z","1","2341"
"2002-2014","5.44047795005758","52.9247027500133","2014-05-20T00:32:21Z","1","2342"
"2002-2014","5.4404409","52.9247227","2014-05-20T01:17:32Z","1","2344"
"2002-2014","5.4404592","52.9247356","2014-05-20T01:58:21Z","1","2345"
"2002-2014","5.44044289999996","52.9247356","2014-05-20T02:13:09Z","1","2346"
"2002-2014","5.44047759999999","52.9247124","2014-05-20T02:38:15Z","1","2347"
"2002-2014","5.44043854999987","52.9247239","2014-05-20T03:03:33Z","1","2348"
"2002-2014","5.44047040000013","52.9247103","2014-05-20T03:54:27Z","1","2350"
"2002-2014","5.4404750499978","52.9247080500071","2014-05-20T06:23:46Z","1","2356"
"2002-2014","5.4404633","52.9247141","2014-05-20T09:45:13Z","1","2363"
"2002-2014","5.44045914999872","52.9247247500019","2014-05-20T10:10:23Z","1","2364"
"2002-2014","5.4404581","52.9247226","2014-05-20T23:33:56Z","1","2386"
"2002-2014","5.4404551","52.9247352","2014-05-21T00:03:48Z","1","2387"
"2002-2014","5.4404807","52.9247099","2014-05-21T01:03:35Z","1","2389"
"2002-2014","5.4404645","52.9247343","2014-05-21T01:34:08Z","1","2390"
"2002-2014","5.4404711","52.9247082","2014-05-21T02:33:55Z","1","2392"
"2002-2014","5.44044180000001","52.924713","2014-05-21T03:03:58Z","1","2393"
"2002-2014","5.4404602","52.9247126","2014-05-21T03:34:27Z","1","2394"
"2002-2014","5.44046460000001","52.9247063","2014-05-21T04:05:02Z","1","2395"
"2002-2014","5.44048290000015","52.92472345","2014-05-21T04:34:34Z","1","2396"
"2002-2014","5.44043394999707","52.9247384500008","2014-05-21T04:54:20Z","1","2397"
"2002-2014","5.44046720000323","52.9247184000002","2014-05-21T07:27:03Z","1","2403"
"2002-2014","5.44047610592282","52.9247098142634","2014-05-21T07:52:01Z","1","2404"
"2002-2014","5.44045970000001","52.9247366","2014-05-22T00:30:02Z","1","2433"
"2002-2014","5.4404278","52.9247418","2014-05-22T02:01:29Z","1","2435"
"2002-2014","5.4404365","52.9247026","2014-05-22T02:43:54Z","1","2436"
"2002-2014","5.4404525","52.92474","2014-05-22T05:43:33Z","1","2443"
"2002-2014","5.44043630000001","52.9247188","2014-05-22T06:11:52Z","1","2444"
"2002-2014","5.44045740000001","52.9247104","2014-05-22T07:41:38Z","1","2447"
"2002-2014","5.44045806391394","52.9247431767471","2014-05-22T08:01:27Z","1","2448"
"2002-2014","5.44046409999999","52.9247311","2014-05-22T08:41:41Z","1","2450"
"2002-2014","5.44042880001218","52.9247156500038","2014-05-22T11:17:19Z","1","2454"
"2002-2014","5.44043219999999","52.9247454","2014-05-22T22:14:56Z","1","2472"
"2002-2014","5.4404799","52.9247115","2014-05-22T23:24:34Z","1","2475"
"2002-2014","5.44047094999991","52.92473555","2014-05-22T23:49:12Z","1","2476"
"2002-2014","5.4404823","52.924719","2014-05-23T01:16:35Z","1","2478"
"2002-2014","5.44046604999961","52.9247257500002","2014-05-23T02:13:07Z","1","2480"
"2002-2014","5.4404685","52.9247329","2014-05-23T02:47:43Z","1","2481"
"2002-2014","5.44045873844099","52.9247326286753","2014-05-23T03:07:39Z","1","2482"
"2002-2014","5.440462","52.9247276","2014-05-23T04:23:27Z","1","2485"
"2002-2014","5.44046524967457","52.9247105373605","2014-05-23T05:12:48Z","1","2487"
"2002-2014","5.44043094999927","52.9247258000003","2014-05-23T06:09:41Z","1","2488"
"2002-2014","5.44048456437462","52.9247259123663","2014-05-23T06:54:39Z","1","2490"
"2002-2014","5.44044830000756","52.9247238000014","2014-05-23T11:27:33Z","1","2498"
"2002-2014","5.44044509999999","52.9247386","2014-05-23T21:39:37Z","1","2516"
"2002-2014","5.44044630000001","52.9247193","2014-05-23T22:10:00Z","1","2517"
"2002-2014","5.4404459","52.9247376","2014-05-23T22:39:52Z","1","2518"
"2002-2014","5.44046189999999","52.9247302","2014-05-23T23:09:44Z","1","2519"
"2002-2014","5.4404243","52.9247357","2014-05-24T02:09:41Z","1","2525"
"2002-2014","5.4404325","52.9247184999999","2014-05-24T02:39:35Z","1","2526"