"V6","lng","lat","date_time","icons","index"
"2014-2013","5.4393036","52.9310679","2013-05-19T23:08:32Z","1","642"
"2014-2013","5.4393308","52.9310662","2013-05-19T23:38:23Z","1","643"
"2014-2013","5.4393063","52.9310791","2013-05-20T00:08:18Z","1","644"
"2014-2013","5.4305153","52.9258451","2013-05-20T00:38:26Z","1","645"
"2014-2013","5.430393","52.9259693","2013-05-20T01:08:39Z","1","646"
"2014-2013","5.4303802","52.926093","2013-05-20T01:39:21Z","1","647"
"2014-2013","5.4302894","52.9261625","2013-05-20T02:09:38Z","1","648"
"2014-2013","5.430124","52.9264495","2013-05-20T02:39:26Z","1","649"
"2014-2013","5.4301783","52.9264785","2013-05-20T03:09:17Z","1","650"
"2014-2013","5.4302784","52.9263719","2013-05-20T03:39:46Z","1","651"
"2014-2013","5.4303138","52.9264616","2013-05-20T04:09:44Z","1","652"
"2014-2013","5.4299936","52.9263934","2013-05-20T04:39:55Z","1","653"
"2014-2013","5.4300625","52.9263874","2013-05-20T05:10:09Z","1","654"
"2014-2013","5.4303318","52.9263253","2013-05-20T05:40:00Z","1","655"
"2014-2013","5.4302797","52.9263147","2013-05-20T06:09:53Z","1","656"
"2014-2013","5.4300066","52.926354","2013-05-20T06:39:45Z","1","657"
"2014-2013","5.4302499","52.9262305","2013-05-20T07:09:34Z","1","658"
"2014-2013","5.4302183","52.926097","2013-05-20T07:39:58Z","1","659"
"2014-2013","5.4301746","52.9264105","2013-05-20T08:10:36Z","1","660"
"2014-2013","5.4301492","52.9263922","2013-05-20T08:40:31Z","1","661"
"2014-2013","5.4301156","52.9263412","2013-05-20T09:11:07Z","1","662"
"2014-2013","5.4304256","52.9263768","2013-05-20T09:41:01Z","1","663"
"2014-2013","5.4303953","52.9262447","2013-05-20T10:11:08Z","1","664"
"2014-2013","5.4304721","52.9263146","2013-05-20T10:41:49Z","1","665"
"2014-2013","5.4303432","52.9260072","2013-05-20T11:11:56Z","1","666"
"2014-2013","5.4302691","52.9262895","2013-05-20T11:41:50Z","1","667"
"2014-2013","5.4303142","52.9262979","2013-05-20T12:13:51Z","1","668"
"2014-2013","5.4303973","52.9263298","2013-05-20T12:44:56Z","1","669"
"2014-2013","5.4302505","52.9263154","2013-05-20T13:14:50Z","1","670"
"2014-2013","5.4300715","52.9264221","2013-05-20T13:44:42Z","1","671"
"2014-2013","5.4301237","52.9263849","2013-05-20T14:14:35Z","1","672"
"2014-2013","5.4302536","52.9259852","2013-05-20T14:44:27Z","1","673"
"2014-2013","5.4299512","52.9264049","2013-05-20T15:14:50Z","1","674"
"2014-2013","5.4304376","52.9261523","2013-05-20T15:44:43Z","1","675"
"2014-2013","5.4305045","52.9260984","2013-05-20T16:15:08Z","1","676"
"2014-2013","5.4303997","52.9261499","2013-05-20T16:44:59Z","1","677"
"2014-2013","5.4302953","52.9261156","2013-05-20T17:14:48Z","1","678"
"2014-2013","5.43022","52.9260035","2013-05-20T17:45:01Z","1","679"
"2014-2013","5.4302788","52.9261379","2013-05-20T18:14:48Z","1","680"
"2014-2013","5.4393891","52.9310932","2013-05-20T18:45:08Z","1","681"
"2014-2013","5.439537","52.9307171","2013-05-20T19:15:05Z","1","682"
"2014-2013","5.4396928","52.9307013","2013-05-20T19:45:18Z","1","683"
"2014-2013","5.4396524","52.9307323","2013-05-20T20:16:09Z","1","684"
"2014-2013","5.4396299","52.9306826","2013-05-20T20:45:59Z","1","685"
"2014-2013","5.4396279","52.9307311","2013-05-20T21:15:55Z","1","686"
"2014-2013","5.4396886","52.9306487","2013-05-20T21:45:44Z","1","687"
"2014-2013","5.4396756","52.9306273","2013-05-20T22:15:39Z","1","688"
"2014-2013","5.4396494","52.9306474","2013-05-20T22:45:49Z","1","689"
"2014-2013","5.4398157","52.9306413","2013-05-20T23:16:05Z","1","690"
"2014-2013","5.439805","52.9306358","2013-05-20T23:45:57Z","1","691"
"2014-2013","5.4398346","52.9305835","2013-05-21T00:15:57Z","1","692"
"2014-2013","5.4305302","52.9258666","2013-05-21T00:46:02Z","1","693"
"2014-2013","5.430652","52.9259031","2013-05-21T01:16:38Z","1","694"
"2014-2013","5.4304604","52.9263734","2013-05-21T01:46:31Z","1","695"
"2014-2013","5.430447","52.9257754","2013-05-21T02:16:23Z","1","696"
"2014-2013","5.4306771","52.9259091","2013-05-21T02:46:15Z","1","697"
"2014-2013","5.4307661","52.9259294","2013-05-21T03:16:06Z","1","698"
"2014-2013","5.4302805","52.9263931","2013-05-21T03:46:31Z","1","699"
"2014-2013","5.4303649","52.926427","2013-05-21T04:16:20Z","1","700"
"2014-2013","5.4304142","52.9264322","2013-05-21T04:46:28Z","1","701"
"2014-2013","5.430383","52.9263248","2013-05-21T05:16:19Z","1","702"
"2014-2013","5.4304149","52.926329","2013-05-21T05:46:12Z","1","703"
"2014-2013","5.4303129","52.9263448","2013-05-21T06:16:38Z","1","704"
"2014-2013","5.4303162","52.9264396","2013-05-21T06:46:27Z","1","705"
"2014-2013","5.4308436","52.9257659","2013-05-21T07:16:37Z","1","706"
"2014-2013","5.4303656","52.9264337","2013-05-21T07:46:26Z","1","707"
"2014-2013","5.4305033","52.9264877","2013-05-21T08:16:20Z","1","708"
"2014-2013","5.4305237","52.9262816","2013-05-21T08:46:38Z","1","709"
"2014-2013","5.4304967","52.9262921","2013-05-21T09:16:44Z","1","710"
"2014-2013","5.4304712","52.9262414","2013-05-21T09:47:25Z","1","711"
"2014-2013","5.4304231","52.9262108","2013-05-21T10:17:38Z","1","712"
"2014-2013","5.4303972","52.9262296","2013-05-21T10:47:29Z","1","713"
"2014-2013","5.430319","52.9263228","2013-05-21T11:17:38Z","1","714"
"2014-2013","5.4306646","52.9258634","2013-05-21T11:47:31Z","1","715"
"2014-2013","5.4303549","52.9264357","2013-05-21T12:17:38Z","1","716"
"2014-2013","5.4303014","52.9263167","2013-05-21T12:47:33Z","1","717"
"2014-2013","5.4303171","52.9264095","2013-05-21T13:17:29Z","1","718"
"2014-2013","5.4304524","52.9261848","2013-05-21T13:48:08Z","1","719"
"2014-2013","5.4304938","52.9263361","2013-05-21T14:18:07Z","1","720"
"2014-2013","5.4304176","52.926394","2013-05-21T14:48:01Z","1","721"
"2014-2013","5.4306943","52.9258537","2013-05-21T15:17:53Z","1","722"
"2014-2013","5.4306436","52.9257603","2013-05-21T15:47:48Z","1","723"
"2014-2013","5.4304568","52.9261055","2013-05-21T16:18:08Z","1","724"
"2014-2013","5.4304161","52.9261829","2013-05-21T16:48:00Z","1","725"
"2014-2013","5.4304044","52.9262364","2013-05-21T17:18:10Z","1","726"
"2014-2013","5.4302789","52.9261947","2013-05-21T17:48:48Z","1","727"
"2014-2013","5.4306388","52.9258622","2013-05-21T18:18:43Z","1","728"
"2014-2013","5.4305559","52.9260678","2013-05-21T18:49:08Z","1","729"
"2014-2013","5.4307068","52.9257785","2013-05-21T19:19:11Z","1","730"
"2014-2013","5.4306994","52.9257856","2013-05-21T19:49:35Z","1","731"
"2014-2013","5.4307232","52.9257832","2013-05-21T20:19:26Z","1","732"
"2014-2013","5.4307008","52.9257809","2013-05-21T20:49:19Z","1","733"
"2014-2013","5.4306922","52.9257967","2013-05-21T21:19:26Z","1","734"
"2014-2013","5.4306768","52.9257997","2013-05-21T21:49:29Z","1","735"
"2014-2013","5.4307038","52.9257962","2013-05-21T22:19:56Z","1","736"
"2014-2013","5.4307111","52.9258095","2013-05-21T22:49:59Z","1","737"
"2014-2013","5.4305948","52.9258311","2013-05-21T23:20:09Z","1","738"
"2014-2013","5.4307084","52.9258032","2013-05-21T23:50:36Z","1","739"
"2014-2013","5.4305289","52.9258947","2013-05-22T00:20:28Z","1","740"
"2014-2013","5.430485","52.9261132","2013-05-22T00:50:22Z","1","741"
"2014-2013","5.4304691","52.9260714","2013-05-22T01:20:16Z","1","742"
"2014-2013","5.430195","52.9262095","2013-05-22T01:50:10Z","1","743"
"2014-2013","5.4303613","52.9264336","2013-05-22T02:20:56Z","1","744"
"2014-2013","5.4307035","52.9257942","2013-05-22T02:51:08Z","1","745"
"2014-2013","5.4307336","52.9258799","2013-05-22T03:21:13Z","1","746"
"2014-2013","5.430382","52.9262194","2013-05-22T03:51:23Z","1","747"
"2014-2013","5.4304196","52.9263446","2013-05-22T04:21:38Z","1","748"
"2014-2013","5.430431","52.9262207","2013-05-22T04:51:55Z","1","749"
"2014-2013","5.4303606","52.9263807","2013-05-22T05:21:47Z","1","750"
"2014-2013","5.4303772","52.9261728","2013-05-22T05:51:38Z","1","751"
"2014-2013","5.4304375","52.9261125","2013-05-22T06:21:30Z","1","752"
"2014-2013","5.4303775","52.9263528","2013-05-22T06:51:38Z","1","753"
"2014-2013","5.4303587","52.9260779","2013-05-22T07:21:45Z","1","754"
"2014-2013","5.430365","52.9264566","2013-05-22T07:52:09Z","1","755"
"2014-2013","5.4303185","52.9263519","2013-05-22T08:22:10Z","1","756"
"2014-2013","5.4303954","52.9264604","2013-05-22T08:52:19Z","1","757"
"2014-2013","5.4302419","52.9264109","2013-05-22T09:22:28Z","1","758"
"2014-2013","5.4304333","52.9264038","2013-05-22T09:52:47Z","1","759"
"2014-2013","5.4303411","52.9263391","2013-05-22T10:11:02Z","1","760"
"2014-2013","5.4305316","52.9264106","2013-05-22T10:26:02Z","1","761"
"2014-2013","5.4299594","52.9264113","2013-05-22T10:40:56Z","1","762"
"2014-2013","5.4304148","52.9262191","2013-05-22T10:55:52Z","1","763"
"2014-2013","5.4303897","52.9262874","2013-05-22T11:12:56Z","1","764"
"2014-2013","5.4305281","52.9259727","2013-05-22T11:27:52Z","1","765"
"2014-2013","5.4305141","52.9259994","2013-05-22T11:43:21Z","1","766"
"2014-2013","5.4306303","52.9263463","2013-05-22T11:58:33Z","1","767"
"2014-2013","5.4304926","52.926505","2013-05-22T12:13:38Z","1","768"
"2014-2013","5.4304576","52.9264292","2013-05-22T12:29:38Z","1","769"
"2014-2013","5.4303767","52.9264387","2013-05-22T12:44:55Z","1","770"
"2014-2013","5.4303523","52.9261447","2013-05-22T13:01:12Z","1","771"
"2014-2013","5.4305102","52.9261345","2013-05-22T13:31:20Z","1","772"
"2014-2013","5.4304971","52.9260622","2013-05-22T13:46:15Z","1","773"
"2014-2013","5.4304211","52.9261399","2013-05-22T14:01:26Z","1","774"
"2014-2013","5.4304351","52.9260982","2013-05-22T14:16:40Z","1","775"
"2014-2013","5.4304728","52.9261041","2013-05-22T14:31:34Z","1","776"
"2014-2013","5.4304219","52.9263272","2013-05-22T14:46:31Z","1","777"
"2014-2013","5.4304176","52.9263358","2013-05-22T15:01:38Z","1","778"
"2014-2013","5.4304878","52.9260582","2013-05-22T15:16:48Z","1","779"
"2014-2013","5.4304733","52.9260022","2013-05-22T15:32:08Z","1","780"
"2014-2013","5.4304091","52.9260027","2013-05-22T16:02:01Z","1","781"
"2014-2013","5.4304538","52.9260953","2013-05-22T16:16:55Z","1","782"
"2014-2013","5.4304098","52.9260255","2013-05-22T16:31:54Z","1","783"
"2014-2013","5.4304386","52.9260753","2013-05-22T16:47:22Z","1","784"
"2014-2013","5.4304654","52.9260909","2013-05-22T17:02:38Z","1","785"
"2014-2013","5.4304743","52.9260344","2013-05-22T17:17:41Z","1","786"
"2014-2013","5.430412","52.9259845","2013-05-22T17:32:37Z","1","787"
"2014-2013","5.4303752","52.9259945","2013-05-22T17:47:34Z","1","788"
"2014-2013","5.4304546","52.9259902","2013-05-22T18:17:55Z","1","789"
"2014-2013","5.4303122","52.9261078","2013-05-22T18:48:05Z","1","790"
"2014-2013","5.4306991","52.9258175","2013-05-22T19:17:57Z","1","791"
"2014-2013","5.4306418","52.9257769","2013-05-22T19:47:48Z","1","792"
"2014-2013","5.4306668","52.925755","2013-05-22T20:17:41Z","1","793"
"2014-2013","5.4306584","52.9257281","2013-05-22T20:47:32Z","1","794"
"2014-2013","5.430575","52.9257496","2013-05-22T21:17:27Z","1","795"
"2014-2013","5.4306716","52.9257371","2013-05-22T21:47:27Z","1","796"
"2014-2013","5.430669","52.9257599","2013-05-22T22:17:38Z","1","797"
"2014-2013","5.4306586","52.9257737","2013-05-22T22:47:46Z","1","798"
"2014-2013","5.4305853","52.9257841","2013-05-22T23:17:51Z","1","799"
"2014-2013","5.4306944","52.9257393","2013-05-22T23:48:08Z","1","800"
"2014-2013","5.4301657","52.926423","2013-05-23T00:48:04Z","1","801"
"2014-2013","5.4303301","52.9261094","2013-05-23T01:47:47Z","1","802"
"2014-2013","5.4304177","52.9260584","2013-05-23T02:09:38Z","1","803"
"2014-2013","5.4305377","52.9265584","2013-05-23T02:24:34Z","1","804"
"2014-2013","5.4305198","52.9266404","2013-05-23T02:39:30Z","1","805"
"2014-2013","5.4306044","52.9257606","2013-05-23T02:54:57Z","1","806"
"2014-2013","5.4302583","52.927009","2013-05-23T03:10:09Z","1","807"
"2014-2013","5.4303878","52.9263821","2013-05-23T03:25:06Z","1","808"
"2014-2013","5.430312","52.9265766","2013-05-23T03:40:01Z","1","809"
"2014-2013","5.4303932","52.926574","2013-05-23T03:55:09Z","1","810"
"2014-2013","5.4304143","52.9263615","2013-05-23T04:10:38Z","1","811"
"2014-2013","5.4304929","52.9264803","2013-05-23T04:25:37Z","1","812"
"2014-2013","5.4304745","52.9264935","2013-05-23T04:40:33Z","1","813"
"2014-2013","5.4304267","52.926357","2013-05-23T04:55:45Z","1","814"
"2014-2013","5.4304309","52.9263488","2013-05-23T05:10:41Z","1","815"
"2014-2013","5.4305099","52.9264962","2013-05-23T05:25:37Z","1","816"
"2014-2013","5.4305505","52.9265263","2013-05-23T05:40:48Z","1","817"
"2014-2013","5.4305495","52.9265474","2013-05-23T05:56:33Z","1","818"
"2014-2013","5.4305236","52.9265344","2013-05-23T06:11:45Z","1","819"
"2014-2013","5.4304411","52.926368","2013-05-23T06:26:40Z","1","820"
"2014-2013","5.4304772","52.9263616","2013-05-23T06:41:37Z","1","821"
"2014-2013","5.430275","52.9265607","2013-05-23T07:11:12Z","1","822"
"2014-2013","5.4303109","52.9263681","2013-05-23T07:41:15Z","1","823"
"2014-2013","5.4305683","52.9259919","2013-05-23T08:11:38Z","1","824"
"2014-2013","5.4305072","52.9261264","2013-05-23T08:41:07Z","1","825"
"2014-2013","5.430446","52.9261766","2013-05-23T08:56:29Z","1","826"
"2014-2013","5.4304452","52.9261646","2013-05-23T09:11:40Z","1","827"
"2014-2013","5.4303201","52.9261341","2013-05-23T09:41:37Z","1","828"
"2014-2013","5.4306558","52.9258311","2013-05-23T10:11:07Z","1","829"
"2014-2013","5.4304676","52.92591","2013-05-23T10:41:02Z","1","830"
"2014-2013","5.4303593","52.9259543","2013-05-23T11:10:54Z","1","831"
"2014-2013","5.4304629","52.9258953","2013-05-23T11:40:40Z","1","832"
"2014-2013","5.4304298","52.9259867","2013-05-23T12:11:08Z","1","833"
"2014-2013","5.4303706","52.9260377","2013-05-23T12:26:06Z","1","834"
"2014-2013","5.4302959","52.926005","2013-05-23T12:41:05Z","1","835"
"2014-2013","5.4305189","52.9261152","2013-05-23T13:10:05Z","1","836"
"2014-2013","5.430455","52.9261253","2013-05-23T13:26:23Z","1","837"
"2014-2013","5.4302488","52.9261516","2013-05-23T13:41:19Z","1","838"
"2014-2013","5.4300559","52.9262319","2013-05-23T14:09:18Z","1","839"
"2014-2013","5.4300957","52.9261338","2013-05-23T14:24:35Z","1","840"
"2014-2013","5.4303948","52.9256382","2013-05-23T14:39:41Z","1","841"
"2014-2013","5.4306864","52.9256513","2013-05-23T14:55:08Z","1","842"
"2014-2013","5.430184","52.9261245","2013-05-23T15:10:21Z","1","843"
"2014-2013","5.430293","52.9260729","2013-05-23T15:25:19Z","1","844"
"2014-2013","5.4303741","52.9260833","2013-05-23T15:40:24Z","1","845"
"2014-2013","5.4303589","52.9265029","2013-05-23T15:55:38Z","1","846"
"2014-2013","5.4304541","52.9264827","2013-05-23T16:11:09Z","1","847"
"2014-2013","5.4304191","52.9264977","2013-05-23T16:26:04Z","1","848"
"2014-2013","5.4304631","52.9264411","2013-05-23T16:41:01Z","1","849"
"2014-2013","5.4304355","52.9261091","2013-05-23T16:56:13Z","1","850"
"2014-2013","5.4304896","52.9260655","2013-05-23T17:11:08Z","1","851"
"2014-2013","5.4304743","52.9260068","2013-05-23T17:26:55Z","1","852"
"2014-2013","5.4303001","52.9261368","2013-05-23T17:41:53Z","1","853"
"2014-2013","5.4303659","52.9261118","2013-05-23T18:12:38Z","1","854"
"2014-2013","5.4306275","52.9258335","2013-05-23T18:43:19Z","1","855"
"2014-2013","5.4306801","52.9257447","2013-05-23T19:13:20Z","1","856"
"2014-2013","5.4306719","52.9257802","2013-05-23T19:43:23Z","1","857"
"2014-2013","5.4306253","52.9257523","2013-05-23T20:13:39Z","1","858"
"2014-2013","5.4306218","52.9257587","2013-05-23T20:43:56Z","1","859"
"2014-2013","5.4306122","52.9257572","2013-05-23T21:14:07Z","1","860"
"2014-2013","5.430604","52.9257721","2013-05-23T21:44:00Z","1","861"
"2014-2013","5.4306098","52.9257645","2013-05-23T22:14:01Z","1","862"
"2014-2013","5.4306894","52.9257559","2013-05-23T22:44:19Z","1","863"
"2014-2013","5.430695","52.9257544","2013-05-23T23:14:33Z","1","864"
"2014-2013","5.4306632","52.9257457","2013-05-23T23:44:43Z","1","865"
"2014-2013","5.4306912","52.9257293","2013-05-24T00:14:35Z","1","866"
"2014-2013","5.430457","52.9259485","2013-05-24T00:44:28Z","1","867"
"2014-2013","5.4304485","52.9259798","2013-05-24T01:14:26Z","1","868"
"2014-2013","5.4304611","52.9259962","2013-05-24T01:42:52Z","1","869"
"2014-2013","5.4304887","52.9261326","2013-05-24T01:57:55Z","1","870"
"2014-2013","5.4303903","52.9261039","2013-05-24T02:13:38Z","1","871"
"2014-2013","5.4305685","52.9264245","2013-05-24T02:29:07Z","1","872"
"2014-2013","5.430701","52.926357","2013-05-24T02:45:24Z","1","873"
"2014-2013","5.4307926","52.9257352","2013-05-24T03:01:08Z","1","874"
"2014-2013","5.4305018","52.9261605","2013-05-24T03:16:39Z","1","875"
"2014-2013","5.4304005","52.9265133","2013-05-24T03:31:53Z","1","876"
"2014-2013","5.4303246","52.9264063","2013-05-24T03:47:35Z","1","877"
"2014-2013","5.4303264","52.9263947","2013-05-24T04:03:04Z","1","878"
"2014-2013","5.4299677","52.9264115","2013-05-24T04:20:07Z","1","879"
"2014-2013","5.4301746","52.9264131","2013-05-24T04:35:04Z","1","880"
"2014-2013","5.4303618","52.926512","2013-05-24T04:49:59Z","1","881"
"2014-2013","5.4304226","52.9264694","2013-05-24T05:05:27Z","1","882"
"2014-2013","5.4301516","52.9264253","2013-05-24T05:20:39Z","1","883"
"2014-2013","5.4305174","52.9259981","2013-05-24T05:35:35Z","1","884"
"2014-2013","5.4304283","52.9264944","2013-05-24T05:50:32Z","1","885"
"2014-2013","5.430298","52.9264034","2013-05-24T06:06:02Z","1","886"
"2014-2013","5.430224","52.9264662","2013-05-24T06:20:57Z","1","887"
"2014-2013","5.4303445","52.9263808","2013-05-24T06:35:52Z","1","888"
"2014-2013","5.4303182","52.9263793","2013-05-24T06:50:46Z","1","889"
"2014-2013","5.4302689","52.9262584","2013-05-24T07:05:55Z","1","890"
"2014-2013","5.4303032","52.9262826","2013-05-24T07:21:04Z","1","891"
"2014-2013","5.4303769","52.9262311","2013-05-24T07:36:06Z","1","892"
"2014-2013","5.4302452","52.9262819","2013-05-24T07:51:22Z","1","893"
"2014-2013","5.430314","52.9263361","2013-05-24T08:06:15Z","1","894"
"2014-2013","5.4303101","52.926314","2013-05-24T08:21:11Z","1","895"
"2014-2013","5.4303106","52.9263492","2013-05-24T08:36:06Z","1","896"
"2014-2013","5.4303512","52.9264081","2013-05-24T08:51:03Z","1","897"
"2014-2013","5.4304919","52.925965","2013-05-24T09:05:57Z","1","898"
"2014-2013","5.4303273","52.9258064","2013-05-24T09:21:01Z","1","899"
"2014-2013","5.4304646","52.9257921","2013-05-24T09:46:50Z","1","900"
"2014-2013","5.4305824","52.9258732","2013-05-24T10:17:08Z","1","901"
"2014-2013","5.4304676","52.9263384","2013-05-24T10:32:20Z","1","902"
"2014-2013","5.4304383","52.9263536","2013-05-24T10:47:17Z","1","903"
"2014-2013","5.4304237","52.9263255","2013-05-24T11:02:13Z","1","904"
"2014-2013","5.429167","52.9270216","2013-05-24T11:17:25Z","1","905"
"2014-2013","5.4297288","52.9273148","2013-05-24T11:47:05Z","1","906"
"2014-2013","5.4297952","52.9272199","2013-05-24T12:17:03Z","1","907"
"2014-2013","5.4294214","52.9273317","2013-05-24T12:47:00Z","1","908"
"2014-2013","5.4298261","52.927303","2013-05-24T13:17:10Z","1","909"
"2014-2013","5.4309135","52.9263785","2013-05-24T13:34:45Z","1","910"
"2014-2013","5.430575","52.9265974","2013-05-24T14:17:38Z","1","911"
"2014-2013","5.4305648","52.9265881","2013-05-24T14:32:55Z","1","912"
"2014-2013","5.4305586","52.9266261","2013-05-24T14:47:50Z","1","913"
"2014-2013","5.4304373","52.9265106","2013-05-24T15:17:08Z","1","914"
"2014-2013","5.4304598","52.926577","2013-05-24T15:34:27Z","1","915"
"2014-2013","5.4305546","52.9265312","2013-05-24T15:49:26Z","1","916"
"2014-2013","5.4305681","52.9265335","2013-05-24T16:04:35Z","1","917"
"2014-2013","5.4305211","52.9265429","2013-05-24T16:19:31Z","1","918"
"2014-2013","5.4304032","52.9261568","2013-05-24T16:34:38Z","1","919"
"2014-2013","5.4304652","52.926201","2013-05-24T16:49:49Z","1","920"
"2014-2013","5.4305609","52.9265954","2013-05-24T17:16:39Z","1","921"
"2014-2013","5.4305723","52.9263119","2013-05-24T17:32:02Z","1","922"
"2014-2013","5.4307255","52.9262156","2013-05-24T17:47:45Z","1","923"
"2014-2013","5.4305198","52.9261555","2013-05-24T18:18:12Z","1","924"
"2014-2013","5.4306292","52.9256242","2013-05-24T18:48:18Z","1","925"
"2014-2013","5.430709","52.9258097","2013-05-24T19:18:38Z","1","926"
"2014-2013","5.4307226","52.9258177","2013-05-24T19:48:36Z","1","927"
"2014-2013","5.4306896","52.9257829","2013-05-24T20:18:25Z","1","928"
"2014-2013","5.4307739","52.9258021","2013-05-24T20:48:32Z","1","929"
"2014-2013","5.43079","52.9258267","2013-05-24T21:18:45Z","1","930"
"2014-2013","5.4307665","52.9258028","2013-05-24T21:48:36Z","1","931"
"2014-2013","5.4307827","52.925816","2013-05-24T22:19:26Z","1","932"
"2014-2013","5.4308295","52.92585","2013-05-24T22:49:24Z","1","933"
"2014-2013","5.4307525","52.9257658","2013-05-24T23:19:16Z","1","934"
"2014-2013","5.4307761","52.9259053","2013-05-24T23:49:18Z","1","935"
"2014-2013","5.4305707","52.9260282","2013-05-25T00:49:53Z","1","936"
"2014-2013","5.4303437","52.9261243","2013-05-25T01:19:58Z","1","937"
"2014-2013","5.4303586","52.926305","2013-05-25T01:36:48Z","1","938"
"2014-2013","5.4304856","52.9264437","2013-05-25T02:00:00Z","1","939"
"2014-2013","5.4302341","52.9262424","2013-05-25T02:15:43Z","1","940"
"2014-2013","5.4302803","52.926099","2013-05-25T02:30:55Z","1","941"
"2014-2013","5.4303496","52.9260352","2013-05-25T02:45:51Z","1","942"
"2014-2013","5.4304083","52.9259964","2013-05-25T03:00:47Z","1","943"
"2014-2013","5.4303674","52.9263336","2013-05-25T03:15:43Z","1","944"
"2014-2013","5.4304525","52.926512","2013-05-25T03:30:42Z","1","945"
"2014-2013","5.430488","52.9265087","2013-05-25T03:48:08Z","1","946"
"2014-2013","5.430391","52.9264335","2013-05-25T04:03:26Z","1","947"
"2014-2013","5.4304652","52.9264265","2013-05-25T04:18:22Z","1","948"
"2014-2013","5.4305212","52.9264991","2013-05-25T04:33:17Z","1","949"
"2014-2013","5.4305226","52.9265467","2013-05-25T04:48:14Z","1","950"
"2014-2013","5.4303358","52.9263626","2013-05-25T05:04:30Z","1","951"
"2014-2013","5.4302959","52.9263881","2013-05-25T05:19:41Z","1","952"
"2014-2013","5.4303004","52.9263318","2013-05-25T05:34:37Z","1","953"
"2014-2013","5.4302953","52.9262062","2013-05-25T05:49:49Z","1","954"
"2014-2013","5.430218","52.9261826","2013-05-25T06:05:08Z","1","955"
"2014-2013","5.4303035","52.9261276","2013-05-25T06:20:15Z","1","956"
"2014-2013","5.4303706","52.9260581","2013-05-25T06:35:19Z","1","957"
"2014-2013","5.4303497","52.9262154","2013-05-25T06:50:22Z","1","958"
"2014-2013","5.4304312","52.9262135","2013-05-25T07:07:49Z","1","959"
"2014-2013","5.4304404","52.9262191","2013-05-25T07:23:04Z","1","960"
"2014-2013","5.429784","52.9273513","2013-05-25T07:53:17Z","1","961"
