"V6","lng","lat","date_time","icons","index"
"2014-2013","5.4303212","52.9262025","2013-05-25T08:23:08Z","1","962"
"2014-2013","5.4305355","52.9271164","2013-05-25T08:53:01Z","1","963"
"2014-2013","5.4296907","52.9277836","2013-05-25T09:22:55Z","1","964"
"2014-2013","5.4298038","52.9278713","2013-05-25T09:37:48Z","1","965"
"2014-2013","5.4305317","52.9261243","2013-05-25T09:56:44Z","1","966"
"2014-2013","5.4304556","52.9261419","2013-05-25T10:26:38Z","1","967"
"2014-2013","5.4306971","52.9259826","2013-05-25T10:58:05Z","1","968"
"2014-2013","5.4305187","52.9260762","2013-05-25T11:28:13Z","1","969"
"2014-2013","5.4305514","52.9260157","2013-05-25T11:43:11Z","1","970"
"2014-2013","5.4305543","52.9262686","2013-05-25T11:58:03Z","1","971"
"2014-2013","5.4304101","52.9264017","2013-05-25T12:13:03Z","1","972"
"2014-2013","5.4299606","52.9277553","2013-05-25T12:27:57Z","1","973"
"2014-2013","5.4304794","52.926147","2013-05-25T12:43:08Z","1","974"
"2014-2013","5.4304818","52.9260996","2013-05-25T12:58:19Z","1","975"
"2014-2013","5.4304853","52.9260738","2013-05-25T13:13:30Z","1","976"
"2014-2013","5.4300963","52.9271852","2013-05-25T13:28:26Z","1","977"
"2014-2013","5.4298385","52.9274805","2013-05-25T13:57:31Z","1","978"
"2014-2013","5.4298105","52.927553","2013-05-25T14:12:26Z","1","979"
"2014-2013","5.4296706","52.9276633","2013-05-25T14:27:54Z","1","980"
"2014-2013","5.4297235","52.9276259","2013-05-25T14:43:01Z","1","981"
"2014-2013","5.4297585","52.9275635","2013-05-25T14:58:12Z","1","982"
"2014-2013","5.4297794","52.927495","2013-05-25T15:13:15Z","1","983"
"2014-2013","5.4298334","52.9274785","2013-05-25T15:28:56Z","1","984"
"2014-2013","5.4298972","52.927393","2013-05-25T15:43:54Z","1","985"
"2014-2013","5.4299489","52.9273888","2013-05-25T15:58:50Z","1","986"
"2014-2013","5.4299259","52.9274062","2013-05-25T16:14:08Z","1","987"
"2014-2013","5.4299","52.9274332","2013-05-25T16:29:13Z","1","988"
"2014-2013","5.4298753","52.9274526","2013-05-25T16:44:09Z","1","989"
"2014-2013","5.4298532","52.9274874","2013-05-25T16:59:04Z","1","990"
"2014-2013","5.4297472","52.9276059","2013-05-25T17:14:01Z","1","991"
"2014-2013","5.4305572","52.926097","2013-05-25T17:32:41Z","1","992"
"2014-2013","5.4304617","52.9260864","2013-05-25T18:02:36Z","1","993"
"2014-2013","5.4305667","52.9261086","2013-05-25T18:33:26Z","1","994"
"2014-2013","5.4307031","52.9258092","2013-05-25T19:04:23Z","1","995"
"2014-2013","5.4396754","52.9306679","2013-05-25T19:34:33Z","1","996"
"2014-2013","5.4379811","52.9308269","2013-05-25T20:04:28Z","1","997"
"2014-2013","5.4379941","52.9308093","2013-05-25T20:34:16Z","1","998"
"2014-2013","5.4379836","52.9308509","2013-05-25T21:04:43Z","1","999"
"2014-2013","5.4379982","52.9308475","2013-05-25T21:35:02Z","1","1000"
"2014-2013","5.4379225","52.9308978","2013-05-25T22:05:42Z","1","1001"
"2014-2013","5.4379066","52.9309177","2013-05-25T22:35:35Z","1","1002"
"2014-2013","5.4379151","52.9309142","2013-05-25T23:05:26Z","1","1003"
"2014-2013","5.4379088","52.9309074","2013-05-25T23:35:18Z","1","1004"
"2014-2013","5.4379094","52.930911","2013-05-26T00:05:38Z","1","1005"
"2014-2013","5.4300091","52.9277446","2013-05-26T00:36:58Z","1","1006"
"2014-2013","5.4298519","52.9273458","2013-05-26T01:06:49Z","1","1007"
"2014-2013","5.4304468","52.9260426","2013-05-26T01:36:09Z","1","1008"
"2014-2013","5.4304994","52.925944","2013-05-26T01:51:02Z","1","1009"
"2014-2013","5.4304995","52.9259915","2013-05-26T02:05:57Z","1","1010"
"2014-2013","5.4304387","52.926159","2013-05-26T02:20:55Z","1","1011"
"2014-2013","5.430419","52.9261796","2013-05-26T02:35:49Z","1","1012"
"2014-2013","5.4300023","52.9271619","2013-05-26T02:50:45Z","1","1013"
"2014-2013","5.4298638","52.9273066","2013-05-26T03:05:59Z","1","1014"
"2014-2013","5.4299361","52.9273922","2013-05-26T03:20:53Z","1","1015"
"2014-2013","5.4299937","52.9274702","2013-05-26T03:35:59Z","1","1016"
"2014-2013","5.4299084","52.9278002","2013-05-26T03:51:36Z","1","1017"
"2014-2013","5.4298578","52.927874","2013-05-26T04:06:28Z","1","1018"
"2014-2013","5.430537","52.9260872","2013-05-26T04:21:40Z","1","1019"
"2014-2013","5.4303235","52.9261319","2013-05-26T04:36:35Z","1","1020"
"2014-2013","5.4303238","52.9261944","2013-05-26T04:51:32Z","1","1021"
"2014-2013","5.4299672","52.9273332","2013-05-26T05:06:28Z","1","1022"
"2014-2013","5.4297862","52.9273945","2013-05-26T05:21:25Z","1","1023"
"2014-2013","5.4298878","52.9274223","2013-05-26T05:36:37Z","1","1024"
"2014-2013","5.4298727","52.9274293","2013-05-26T05:51:32Z","1","1025"
"2014-2013","5.4299195","52.9273904","2013-05-26T06:07:02Z","1","1026"
"2014-2013","5.4299178","52.9274106","2013-05-26T06:21:56Z","1","1027"
"2014-2013","5.4299556","52.9273781","2013-05-26T06:36:51Z","1","1028"
"2014-2013","5.4297312","52.9276247","2013-05-26T06:51:47Z","1","1029"
"2014-2013","5.4294408","52.9279626","2013-05-26T07:06:44Z","1","1030"
"2014-2013","5.4294828","52.9281966","2013-05-26T07:21:40Z","1","1031"
"2014-2013","5.4302772","52.9260538","2013-05-26T07:36:51Z","1","1032"
"2014-2013","5.4299446","52.9276199","2013-05-26T07:51:48Z","1","1033"
"2014-2013","5.4299262","52.9276757","2013-05-26T08:07:03Z","1","1034"
"2014-2013","5.4298694","52.9277323","2013-05-26T08:21:55Z","1","1035"
"2014-2013","5.4299976","52.9277151","2013-05-26T08:37:02Z","1","1036"
"2014-2013","5.4300314","52.9275944","2013-05-26T08:52:33Z","1","1037"
"2014-2013","5.4299292","52.9276653","2013-05-26T09:07:30Z","1","1038"
"2014-2013","5.4298431","52.9277126","2013-05-26T09:29:22Z","1","1039"
"2014-2013","5.4299681","52.9277748","2013-05-26T09:44:35Z","1","1040"
"2014-2013","5.4299717","52.9278131","2013-05-26T09:59:30Z","1","1041"
"2014-2013","5.4299525","52.9277926","2013-05-26T10:29:22Z","1","1042"
"2014-2013","5.430479","52.9260593","2013-05-26T10:50:26Z","1","1043"
"2014-2013","5.4304818","52.9260605","2013-05-26T11:05:22Z","1","1044"
"2014-2013","5.4305054","52.9260474","2013-05-26T11:29:38Z","1","1045"
"2014-2013","5.4305069","52.9260605","2013-05-26T11:44:33Z","1","1046"
"2014-2013","5.4305409","52.9259967","2013-05-26T11:59:29Z","1","1047"
"2014-2013","5.4305315","52.9260423","2013-05-26T12:29:24Z","1","1048"
"2014-2013","5.4299792","52.9277785","2013-05-26T12:59:18Z","1","1049"
"2014-2013","5.4299676","52.9278349","2013-05-26T13:29:32Z","1","1050"
"2014-2013","5.4299723","52.9281286","2013-05-26T13:59:09Z","1","1051"
"2014-2013","5.4299685","52.9277981","2013-05-26T14:14:38Z","1","1052"
"2014-2013","5.4299212","52.9278115","2013-05-26T14:58:56Z","1","1053"
"2014-2013","5.4299753","52.9278511","2013-05-26T15:29:02Z","1","1054"
"2014-2013","5.4299826","52.9278355","2013-05-26T15:44:35Z","1","1055"
"2014-2013","5.4298943","52.927888","2013-05-26T15:59:29Z","1","1056"
"2014-2013","5.4303308","52.9274726","2013-05-26T16:28:52Z","1","1057"
"2014-2013","5.4307295","52.925689","2013-05-26T16:44:36Z","1","1058"
"2014-2013","5.4298522","52.9258824","2013-05-26T17:00:08Z","1","1059"
"2014-2013","5.4308146","52.9255635","2013-05-26T17:15:12Z","1","1060"
"2014-2013","5.4308253","52.9258004","2013-05-26T17:30:07Z","1","1061"
"2014-2013","5.4397342","52.930864","2013-05-26T17:45:04Z","1","1062"
"2014-2013","5.4395941","52.9309421","2013-05-26T18:15:30Z","1","1063"
"2014-2013","5.4378824","52.9309096","2013-05-26T18:45:38Z","1","1064"
"2014-2013","5.4378642","52.9309129","2013-05-26T19:15:27Z","1","1065"
"2014-2013","5.4378626","52.9309225","2013-05-26T19:45:18Z","1","1066"
"2014-2013","5.4378858","52.9309172","2013-05-26T20:15:12Z","1","1067"
"2014-2013","5.4379285","52.9309093","2013-05-26T20:45:01Z","1","1068"
"2014-2013","5.4393732","52.9308754","2013-05-26T21:14:59Z","1","1069"
"2014-2013","5.4392978","52.930858","2013-05-26T21:44:59Z","1","1070"
"2014-2013","5.4379432","52.9309232","2013-05-26T22:15:08Z","1","1071"
"2014-2013","5.4401141","52.9306299","2013-05-26T22:45:18Z","1","1072"
"2014-2013","5.4400693","52.9306299","2013-05-26T23:15:28Z","1","1073"
"2014-2013","5.4401571","52.930621","2013-05-26T23:45:33Z","1","1074"
"2014-2013","5.4394538","52.9307594","2013-05-27T00:15:43Z","1","1075"
"2014-2013","5.430741","52.9258081","2013-05-27T00:45:32Z","1","1076"
"2014-2013","5.4307761","52.9259495","2013-05-27T01:15:35Z","1","1077"
"2014-2013","5.4306092","52.9260462","2013-05-27T01:30:36Z","1","1078"
"2014-2013","5.4305178","52.926006","2013-05-27T01:45:48Z","1","1079"
"2014-2013","5.4305421","52.9260055","2013-05-27T02:01:08Z","1","1080"
"2014-2013","5.4303441","52.9276058","2013-05-27T02:16:12Z","1","1081"
"2014-2013","5.4301685","52.9274546","2013-05-27T02:31:08Z","1","1082"
"2014-2013","5.4299256","52.9278613","2013-05-27T02:46:04Z","1","1083"
"2014-2013","5.4298435","52.9278775","2013-05-27T03:00:59Z","1","1084"
"2014-2013","5.4298956","52.9277248","2013-05-27T03:15:56Z","1","1085"
"2014-2013","5.429788","52.9278884","2013-05-27T03:31:05Z","1","1086"
"2014-2013","5.4298191","52.9278687","2013-05-27T03:46:03Z","1","1087"
"2014-2013","5.4298521","52.9279321","2013-05-27T04:00:59Z","1","1088"
"2014-2013","5.4298459","52.9279571","2013-05-27T04:16:11Z","1","1089"
"2014-2013","5.4305041","52.9261136","2013-05-27T04:31:23Z","1","1090"
"2014-2013","5.4299407","52.9278323","2013-05-27T04:46:35Z","1","1091"
"2014-2013","5.4298532","52.927821","2013-05-27T05:01:31Z","1","1092"
"2014-2013","5.4304884","52.9261078","2013-05-27T05:19:55Z","1","1093"
"2014-2013","5.4304806","52.9261263","2013-05-27T05:34:51Z","1","1094"
"2014-2013","5.430471","52.9260868","2013-05-27T05:49:48Z","1","1095"
"2014-2013","5.4305372","52.9260951","2013-05-27T06:20:08Z","1","1096"
"2014-2013","5.4305507","52.9260773","2013-05-27T06:50:23Z","1","1097"
"2014-2013","5.4304945","52.9260677","2013-05-27T07:05:15Z","1","1098"
"2014-2013","5.4305336","52.9260442","2013-05-27T07:29:02Z","1","1099"
"2014-2013","5.4307332","52.9258813","2013-05-27T07:59:06Z","1","1100"
"2014-2013","5.4304578","52.9259971","2013-05-27T08:29:04Z","1","1101"
"2014-2013","5.4304646","52.9260289","2013-05-27T08:59:30Z","1","1102"
"2014-2013","5.430532","52.9260159","2013-05-27T09:30:02Z","1","1103"
"2014-2013","5.4305032","52.9259934","2013-05-27T09:44:58Z","1","1104"
"2014-2013","5.4303565","52.926011","2013-05-27T09:59:53Z","1","1105"
"2014-2013","5.4305203","52.9260456","2013-05-27T10:28:58Z","1","1106"
"2014-2013","5.4308676","52.9255913","2013-05-27T10:58:50Z","1","1107"
"2014-2013","5.4305706","52.9258432","2013-05-27T11:28:42Z","1","1108"
"2014-2013","5.4305524","52.9258711","2013-05-27T11:43:36Z","1","1109"
"2014-2013","5.4304745","52.9259112","2013-05-27T11:58:47Z","1","1110"
"2014-2013","5.4304974","52.9258953","2013-05-27T12:14:08Z","1","1111"
"2014-2013","5.4306455","52.9260798","2013-05-27T12:29:22Z","1","1112"
"2014-2013","5.43044","52.9259279","2013-05-27T12:59:06Z","1","1113"
"2014-2013","5.4303659","52.9259934","2013-05-27T13:28:44Z","1","1114"
"2014-2013","5.4304775","52.9259107","2013-05-27T13:49:14Z","1","1115"
"2014-2013","5.4304981","52.9259721","2013-05-27T14:04:24Z","1","1116"
"2014-2013","5.4304707","52.9259784","2013-05-27T14:19:30Z","1","1117"
"2014-2013","5.430259","52.9274628","2013-05-27T14:34:49Z","1","1118"
"2014-2013","5.4300226","52.927609","2013-05-27T14:50:08Z","1","1119"
"2014-2013","5.4298824","52.9277167","2013-05-27T15:05:13Z","1","1120"
"2014-2013","5.4297955","52.9278775","2013-05-27T15:29:37Z","1","1121"
"2014-2013","5.4304951","52.926194","2013-05-27T15:44:39Z","1","1122"
"2014-2013","5.4297877","52.9278463","2013-05-27T15:59:35Z","1","1123"
"2014-2013","5.4304828","52.9276481","2013-05-27T16:29:27Z","1","1124"
"2014-2013","5.4303884","52.9278014","2013-05-27T16:59:17Z","1","1125"
"2014-2013","5.4298515","52.9278591","2013-05-27T17:14:14Z","1","1126"
"2014-2013","5.429791","52.9278737","2013-05-27T17:29:10Z","1","1127"
"2014-2013","5.4305875","52.9260764","2013-05-27T17:44:39Z","1","1128"
"2014-2013","5.4396032","52.9310082","2013-05-27T18:15:02Z","1","1129"
"2014-2013","5.439893","52.9308535","2013-05-27T18:44:55Z","1","1130"
"2014-2013","5.4399276","52.9308067","2013-05-27T19:14:56Z","1","1131"
"2014-2013","5.4398022","52.9308481","2013-05-27T19:44:53Z","1","1132"
"2014-2013","5.4398861","52.9307291","2013-05-27T20:14:48Z","1","1133"
"2014-2013","5.43988","52.9307883","2013-05-27T20:44:37Z","1","1134"
"2014-2013","5.4397654","52.9307624","2013-05-27T21:14:29Z","1","1135"
"2014-2013","5.4395477","52.9307919","2013-05-27T21:44:51Z","1","1136"
"2014-2013","5.4399156","52.9306852","2013-05-27T22:15:08Z","1","1137"
"2014-2013","5.4399187","52.9306974","2013-05-27T22:45:08Z","1","1138"
"2014-2013","5.439971","52.9306909","2013-05-27T23:15:01Z","1","1139"
"2014-2013","5.4400506","52.9306273","2013-05-27T23:45:26Z","1","1140"
"2014-2013","5.4400581","52.9306682","2013-05-28T00:15:35Z","1","1141"
"2014-2013","5.4399335","52.9306635","2013-05-28T00:45:25Z","1","1142"
"2014-2013","5.4307708","52.9257752","2013-05-28T01:15:34Z","1","1143"
"2014-2013","5.4305801","52.9258867","2013-05-28T01:30:40Z","1","1144"
"2014-2013","5.4304132","52.9272796","2013-05-28T01:45:51Z","1","1145"
"2014-2013","5.4300286","52.9269696","2013-05-28T02:01:08Z","1","1146"
"2014-2013","5.4299234","52.9271134","2013-05-28T02:16:02Z","1","1147"
"2014-2013","5.4298449","52.9272228","2013-05-28T02:31:15Z","1","1148"
"2014-2013","5.4297814","52.9271848","2013-05-28T02:46:11Z","1","1149"
"2014-2013","5.429838","52.927227","2013-05-28T03:01:08Z","1","1150"
"2014-2013","5.4297499","52.927206","2013-05-28T03:16:02Z","1","1151"
"2014-2013","5.4297827","52.9272535","2013-05-28T03:30:58Z","1","1152"
"2014-2013","5.4296828","52.9278067","2013-05-28T03:45:54Z","1","1153"
"2014-2013","5.4297637","52.9274554","2013-05-28T04:01:00Z","1","1154"
"2014-2013","5.4299979","52.9271962","2013-05-28T04:16:16Z","1","1155"
"2014-2013","5.4298293","52.9272959","2013-05-28T04:32:03Z","1","1156"
"2014-2013","5.4297726","52.9273001","2013-05-28T04:46:57Z","1","1157"
"2014-2013","5.4297952","52.9273029","2013-05-28T05:02:09Z","1","1158"
"2014-2013","5.4298523","52.9272733","2013-05-28T05:17:05Z","1","1159"
"2014-2013","5.42982","52.9272908","2013-05-28T05:32:02Z","1","1160"
"2014-2013","5.429799","52.9273541","2013-05-28T05:46:58Z","1","1161"
"2014-2013","5.4299358","52.9273925","2013-05-28T06:01:54Z","1","1162"
"2014-2013","5.4305054","52.9261596","2013-05-28T06:20:17Z","1","1163"
"2014-2013","5.4303765","52.9261539","2013-05-28T06:50:22Z","1","1164"
"2014-2013","5.4303499","52.9261149","2013-05-28T07:06:36Z","1","1165"
"2014-2013","5.4304867","52.9261237","2013-05-28T07:29:40Z","1","1166"
"2014-2013","5.4309158","52.9255457","2013-05-28T07:59:31Z","1","1167"
"2014-2013","5.430723","52.9258417","2013-05-28T08:29:38Z","1","1168"
"2014-2013","5.4307267","52.925823","2013-05-28T08:59:13Z","1","1169"
"2014-2013","5.4307544","52.9258564","2013-05-28T09:29:04Z","1","1170"
"2014-2013","5.4309284","52.9257346","2013-05-28T09:51:12Z","1","1171"
"2014-2013","5.4309394","52.9257462","2013-05-28T10:06:07Z","1","1172"
"2014-2013","5.430968","52.9256898","2013-05-28T10:29:19Z","1","1173"
"2014-2013","5.4309312","52.9257485","2013-05-28T11:14:39Z","1","1174"
"2014-2013","5.4308395","52.9257111","2013-05-28T11:29:51Z","1","1175"
"2014-2013","5.4308357","52.9257162","2013-05-28T12:00:08Z","1","1176"
"2014-2013","5.4306666","52.9260489","2013-05-28T13:00:30Z","1","1177"
"2014-2013","5.4305057","52.9264468","2013-05-28T13:30:01Z","1","1178"
"2014-2013","5.4299708","52.9278323","2013-05-28T14:00:13Z","1","1179"
"2014-2013","5.4298674","52.9272333","2013-05-28T14:30:06Z","1","1180"
"2014-2013","5.4304824","52.9278289","2013-05-28T15:00:01Z","1","1181"
"2014-2013","5.4298848","52.9274036","2013-05-28T15:30:04Z","1","1182"
"2014-2013","5.4298039","52.9272888","2013-05-28T15:45:01Z","1","1183"
"2014-2013","5.4298835","52.9270721","2013-05-28T15:59:57Z","1","1184"
"2014-2013","5.4297966","52.9272761","2013-05-28T16:29:50Z","1","1185"
"2014-2013","5.4306349","52.9260947","2013-05-28T17:29:49Z","1","1186"
"2014-2013","5.4305956","52.926063","2013-05-28T17:45:02Z","1","1187"
"2014-2013","5.4041679","52.9182871","2013-05-28T18:00:26Z","1","1188"
"2014-2013","5.4041714","52.9181788","2013-05-28T18:30:35Z","1","1189"
"2014-2013","5.4078896","52.9174396","2013-05-28T19:00:27Z","1","1190"
"2014-2013","5.4078033","52.9174774","2013-05-28T19:30:21Z","1","1191"
"2014-2013","5.4078254","52.9174908","2013-05-28T20:30:42Z","1","1192"
"2014-2013","5.4089401","52.9170942","2013-05-28T21:00:45Z","1","1193"
"2014-2013","5.4089625","52.9171163","2013-05-28T21:31:05Z","1","1194"
"2014-2013","5.408952","52.9170981","2013-05-28T22:01:15Z","1","1195"
"2014-2013","5.4089547","52.9170991","2013-05-28T22:31:23Z","1","1196"
"2014-2013","5.4089174","52.9170933","2013-05-28T23:01:16Z","1","1197"
"2014-2013","5.4089557","52.9170801","2013-05-28T23:31:08Z","1","1198"
"2014-2013","5.4089732","52.917096","2013-05-29T00:01:32Z","1","1199"
"2014-2013","5.4089936","52.9170426","2013-05-29T00:31:22Z","1","1200"
"2014-2013","5.4041603","52.9181757","2013-05-29T01:01:29Z","1","1201"
"2014-2013","5.4216639","52.9225416","2013-05-29T01:31:26Z","1","1202"
"2014-2013","5.4306942","52.9275126","2013-05-29T01:59:46Z","1","1203"
"2014-2013","5.429853","52.9271941","2013-05-29T02:16:57Z","1","1204"
"2014-2013","5.429794","52.9273015","2013-05-29T02:47:05Z","1","1205"
"2014-2013","5.4297988","52.9273267","2013-05-29T03:02:02Z","1","1206"
"2014-2013","5.4297871","52.9274097","2013-05-29T03:17:16Z","1","1207"
"2014-2013","5.4298142","52.9272934","2013-05-29T03:32:38Z","1","1208"
"2014-2013","5.429839","52.9272774","2013-05-29T03:47:37Z","1","1209"
"2014-2013","5.4298891","52.927307","2013-05-29T04:02:32Z","1","1210"
"2014-2013","5.4298702","52.9273043","2013-05-29T04:17:28Z","1","1211"
"2014-2013","5.4298583","52.9272934","2013-05-29T04:32:40Z","1","1212"
"2014-2013","5.4298401","52.9272939","2013-05-29T04:47:36Z","1","1213"
"2014-2013","5.4298523","52.9273234","2013-05-29T05:02:40Z","1","1214"
"2014-2013","5.4299111","52.9273166","2013-05-29T05:17:56Z","1","1215"
"2014-2013","5.4298317","52.9273146","2013-05-29T05:32:57Z","1","1216"
"2014-2013","5.4298077","52.9272872","2013-05-29T05:47:51Z","1","1217"
"2014-2013","5.4312286","52.9256838","2013-05-29T06:19:36Z","1","1218"
"2014-2013","5.4305048","52.9260722","2013-05-29T06:35:51Z","1","1219"
"2014-2013","5.4296989","52.9274695","2013-05-29T07:05:59Z","1","1220"
"2014-2013","5.4300474","52.9273257","2013-05-29T07:20:55Z","1","1221"
"2014-2013","5.4298404","52.927465","2013-05-29T07:36:08Z","1","1222"
"2014-2013","5.4299606","52.9273297","2013-05-29T07:51:35Z","1","1223"
"2014-2013","5.4299027","52.9273392","2013-05-29T08:06:31Z","1","1224"
"2014-2013","5.4299155","52.9273125","2013-05-29T08:34:48Z","1","1225"
"2014-2013","5.4298682","52.9273409","2013-05-29T09:04:38Z","1","1226"
"2014-2013","5.4300051","52.9272855","2013-05-29T09:34:49Z","1","1227"
"2014-2013","5.4299564","52.9273098","2013-05-29T10:05:08Z","1","1228"
"2014-2013","5.429962","52.927301","2013-05-29T10:20:06Z","1","1229"
"2014-2013","5.4304772","52.92601","2013-05-29T10:35:18Z","1","1230"
"2014-2013","5.4304866","52.9259804","2013-05-29T10:50:46Z","1","1231"
"2014-2013","5.4305514","52.926048","2013-05-29T11:05:41Z","1","1232"
"2014-2013","5.4302374","52.9260728","2013-05-29T11:35:33Z","1","1233"
"2014-2013","5.429834","52.9273034","2013-05-29T12:05:44Z","1","1234"
"2014-2013","5.4321406","52.9276067","2013-05-29T12:21:09Z","1","1235"
"2014-2013","5.4399619","52.9306674","2013-05-29T12:36:21Z","1","1236"
"2014-2013","5.4399665","52.9306853","2013-05-29T12:51:17Z","1","1237"
"2014-2013","5.4443232","52.9277007","2013-05-29T13:07:01Z","1","1238"
"2014-2013","5.4398407","52.930671","2013-05-29T13:36:20Z","1","1239"
"2014-2013","5.4447759","52.9309713","2013-05-29T14:06:28Z","1","1240"
"2014-2013","5.4447767","52.9309371","2013-05-29T14:36:06Z","1","1241"
"2014-2013","5.444771","52.9280745","2013-05-29T15:05:59Z","1","1242"
"2014-2013","5.4439984","52.9281029","2013-05-29T15:36:01Z","1","1243"
"2014-2013","5.4440625","52.9281111","2013-05-29T15:51:33Z","1","1244"
"2014-2013","5.444002","52.9281617","2013-05-29T16:06:27Z","1","1245"
"2014-2013","5.4398851","52.9306813","2013-05-29T16:25:08Z","1","1246"
"2014-2013","5.4399425","52.9306948","2013-05-29T16:40:03Z","1","1247"
"2014-2013","5.4399549","52.9306468","2013-05-29T16:54:59Z","1","1248"
"2014-2013","5.4399422","52.9306591","2013-05-29T17:09:55Z","1","1249"
"2014-2013","5.4396538","52.9306827","2013-05-29T17:24:54Z","1","1250"
"2014-2013","5.4396985","52.9306973","2013-05-29T17:39:50Z","1","1251"
"2014-2013","5.4396531","52.9307191","2013-05-29T18:10:26Z","1","1252"
"2014-2013","5.4398022","52.9307557","2013-05-29T18:41:11Z","1","1253"
"2014-2013","5.4399082","52.9305713","2013-05-29T19:13:36Z","1","1254"
"2014-2013","5.4398911","52.9305708","2013-05-29T19:43:31Z","1","1255"
"2014-2013","5.439886","52.9305818","2013-05-29T20:13:22Z","1","1256"
"2014-2013","5.4398966","52.9305925","2013-05-29T20:43:19Z","1","1257"
"2014-2013","5.4397805","52.9305803","2013-05-29T21:13:20Z","1","1258"
"2014-2013","5.4398448","52.9305722","2013-05-29T21:43:45Z","1","1259"
"2014-2013","5.4398923","52.9305625","2013-05-29T22:14:08Z","1","1260"
"2014-2013","5.4399149","52.9305773","2013-05-29T22:44:17Z","1","1261"
"2014-2013","5.4399686","52.930592","2013-05-29T23:14:41Z","1","1262"
"2014-2013","5.4399513","52.9305163","2013-05-29T23:44:32Z","1","1263"
"2014-2013","5.4398779","52.9304892","2013-05-30T00:14:27Z","1","1264"
"2014-2013","5.4401497","52.9306719","2013-05-30T00:44:20Z","1","1265"
"2014-2013","5.4395074","52.9307409","2013-05-30T01:14:33Z","1","1266"
"2014-2013","5.4396454","52.9306594","2013-05-30T01:34:24Z","1","1267"
"2014-2013","5.4303249","52.9280038","2013-05-30T01:49:20Z","1","1268"
"2014-2013","5.4304154","52.9278052","2013-05-30T02:04:33Z","1","1269"
"2014-2013","5.4302945","52.9279455","2013-05-30T02:19:27Z","1","1270"
"2014-2013","5.4303604","52.9279375","2013-05-30T02:34:26Z","1","1271"
"2014-2013","5.4302023","52.9282025","2013-05-30T02:49:33Z","1","1272"
"2014-2013","5.4303589","52.9279147","2013-05-30T03:04:31Z","1","1273"
"2014-2013","5.430726","52.9258452","2013-05-30T03:19:45Z","1","1274"
"2014-2013","5.4306366","52.926432","2013-05-30T03:34:39Z","1","1275"
"2014-2013","5.4305593","52.9264604","2013-05-30T03:49:52Z","1","1276"
"2014-2013","5.4305376","52.9264805","2013-05-30T04:04:47Z","1","1277"
"2014-2013","5.4305323","52.9264778","2013-05-30T04:19:41Z","1","1278"
