"V6","lng","lat","date_time","icons","index"
"2014-2013","5.4306639","52.9264683","2013-05-30T04:34:40Z","1","1279"
"2014-2013","5.4306273","52.9264866","2013-05-30T04:49:36Z","1","1280"
"2014-2013","5.4306436","52.9264881","2013-05-30T05:04:36Z","1","1281"
"2014-2013","5.4297844","52.9278787","2013-05-30T05:20:14Z","1","1282"
"2014-2013","5.4308713","52.9256883","2013-05-30T05:35:10Z","1","1283"
"2014-2013","5.4307124","52.9257398","2013-05-30T05:50:08Z","1","1284"
"2014-2013","5.4308523","52.9257241","2013-05-30T06:05:38Z","1","1285"
"2014-2013","5.4308755","52.9257375","2013-05-30T06:20:30Z","1","1286"
"2014-2013","5.4309605","52.9267473","2013-05-30T06:37:19Z","1","1287"
"2014-2013","5.4309032","52.9257497","2013-05-30T06:52:15Z","1","1288"
"2014-2013","5.4441322","52.927516","2013-05-30T07:07:25Z","1","1289"
"2014-2013","5.4441919","52.9275397","2013-05-30T07:22:21Z","1","1290"
"2014-2013","5.4443514","52.9276261","2013-05-30T07:37:18Z","1","1291"
"2014-2013","5.4443129","52.9275754","2013-05-30T07:52:14Z","1","1292"
"2014-2013","5.4444315","52.9275319","2013-05-30T08:07:22Z","1","1293"
"2014-2013","5.4442172","52.9275614","2013-05-30T08:22:35Z","1","1294"
"2014-2013","5.4439341","52.927448","2013-05-30T08:37:49Z","1","1295"
"2014-2013","5.4439078","52.9272908","2013-05-30T08:52:45Z","1","1296"
"2014-2013","5.4438545","52.9273069","2013-05-30T09:07:42Z","1","1297"
"2014-2013","5.444077","52.9273177","2013-05-30T09:22:40Z","1","1298"
"2014-2013","5.4441268","52.9273138","2013-05-30T09:38:03Z","1","1299"
"2014-2013","5.4441908","52.927336","2013-05-30T09:53:01Z","1","1300"
"2014-2013","5.444339","52.9273541","2013-05-30T10:07:58Z","1","1301"
"2014-2013","5.4442498","52.9273621","2013-05-30T10:23:08Z","1","1302"
"2014-2013","5.4441704","52.9273359","2013-05-30T10:38:04Z","1","1303"
"2014-2013","5.4443392","52.9276848","2013-05-30T10:53:00Z","1","1304"
"2014-2013","5.4443232","52.9276332","2013-05-30T11:07:59Z","1","1305"
"2014-2013","5.4442559","52.9276168","2013-05-30T11:22:52Z","1","1306"
"2014-2013","5.4397013","52.9306112","2013-05-30T11:38:40Z","1","1307"
"2014-2013","5.4440794","52.9273601","2013-05-30T11:53:48Z","1","1308"
"2014-2013","5.4438802","52.9274155","2013-05-30T12:11:38Z","1","1309"
"2014-2013","5.4438139","52.927389","2013-05-30T12:26:45Z","1","1310"
"2014-2013","5.4437287","52.9274029","2013-05-30T12:42:02Z","1","1311"
"2014-2013","5.443647","52.9273724","2013-05-30T12:57:38Z","1","1312"
"2014-2013","5.4435252","52.9273488","2013-05-30T13:12:43Z","1","1313"
"2014-2013","5.4433919","52.9273921","2013-05-30T13:41:47Z","1","1314"
"2014-2013","5.4434197","52.9273556","2013-05-30T13:56:43Z","1","1315"
"2014-2013","5.4427423","52.9279035","2013-05-30T14:11:51Z","1","1316"
"2014-2013","5.4394787","52.9308098","2013-05-30T14:27:18Z","1","1317"
"2014-2013","5.4443844","52.9274712","2013-05-30T14:42:29Z","1","1318"
"2014-2013","5.4443634","52.927436","2013-05-30T14:57:42Z","1","1319"
"2014-2013","5.4442539","52.9274269","2013-05-30T15:12:58Z","1","1320"
"2014-2013","5.4397961","52.9307493","2013-05-30T15:27:56Z","1","1321"
"2014-2013","5.444687","52.9276609","2013-05-30T15:42:50Z","1","1322"
"2014-2013","5.4446277","52.9277086","2013-05-30T15:58:08Z","1","1323"
"2014-2013","5.4443565","52.9276455","2013-05-30T16:12:58Z","1","1324"
"2014-2013","5.4445118","52.9276802","2013-05-30T16:27:54Z","1","1325"
"2014-2013","5.4445131","52.9276615","2013-05-30T16:42:50Z","1","1326"
"2014-2013","5.4396843","52.9307718","2013-05-30T16:58:02Z","1","1327"
"2014-2013","5.4397139","52.930785","2013-05-30T17:12:57Z","1","1328"
"2014-2013","5.4396382","52.9306639","2013-05-30T17:27:54Z","1","1329"
"2014-2013","5.4396743","52.9307762","2013-05-30T17:43:05Z","1","1330"
"2014-2013","5.4397072","52.9307321","2013-05-30T17:58:17Z","1","1331"
"2014-2013","5.4397317","52.9307851","2013-05-30T18:28:38Z","1","1332"
"2014-2013","5.4395794","52.9307527","2013-05-30T18:58:49Z","1","1333"
"2014-2013","5.4397204","52.9305836","2013-05-30T19:28:44Z","1","1334"
"2014-2013","5.439896","52.9305478","2013-05-30T19:58:32Z","1","1335"
"2014-2013","5.4399999","52.9305206","2013-05-30T20:28:54Z","1","1336"
"2014-2013","5.4400101","52.9305326","2013-05-30T20:58:49Z","1","1337"
"2014-2013","5.439934","52.9305286","2013-05-30T21:29:06Z","1","1338"
"2014-2013","5.4399528","52.9305342","2013-05-30T21:59:29Z","1","1339"
"2014-2013","5.4400127","52.9305452","2013-05-30T22:29:29Z","1","1340"
"2014-2013","5.4401","52.9305208","2013-05-30T22:59:21Z","1","1341"
"2014-2013","5.4400274","52.9305458","2013-05-30T23:29:56Z","1","1342"
"2014-2013","5.4442641","52.9275416","2013-05-30T23:59:52Z","1","1343"
"2014-2013","5.4435213","52.927337","2013-05-31T00:29:52Z","1","1344"
"2014-2013","5.4398194","52.9305665","2013-05-31T00:59:50Z","1","1345"
"2014-2013","5.4398047","52.9305893","2013-05-31T01:15:28Z","1","1346"
"2014-2013","5.439789","52.9307681","2013-05-31T01:30:31Z","1","1347"
"2014-2013","5.4414998","52.9297127","2013-05-31T01:45:44Z","1","1348"
"2014-2013","5.444486","52.9274166","2013-05-31T02:01:08Z","1","1349"
"2014-2013","5.4442514","52.9274126","2013-05-31T02:16:05Z","1","1350"
"2014-2013","5.4440319","52.9273512","2013-05-31T02:31:02Z","1","1351"
"2014-2013","5.4441956","52.9274456","2013-05-31T02:46:18Z","1","1352"
"2014-2013","5.444402","52.9274829","2013-05-31T03:01:13Z","1","1353"
"2014-2013","5.4445527","52.9274672","2013-05-31T03:16:06Z","1","1354"
"2014-2013","5.4446524","52.9275576","2013-05-31T03:31:14Z","1","1355"
"2014-2013","5.4446649","52.9275766","2013-05-31T03:46:25Z","1","1356"
"2014-2013","5.4446359","52.9275612","2013-05-31T04:01:36Z","1","1357"
"2014-2013","5.4398329","52.9305873","2013-05-31T04:17:41Z","1","1358"
"2014-2013","5.4441204","52.9274347","2013-05-31T04:32:39Z","1","1359"
"2014-2013","5.4440387","52.9274774","2013-05-31T04:47:33Z","1","1360"
"2014-2013","5.4441403","52.9275394","2013-05-31T05:02:29Z","1","1361"
"2014-2013","5.4439356","52.9275164","2013-05-31T05:17:26Z","1","1362"
"2014-2013","5.4438369","52.9275239","2013-05-31T05:32:20Z","1","1363"
"2014-2013","5.4398386","52.9307707","2013-05-31T05:47:49Z","1","1364"
"2014-2013","5.4397586","52.9307339","2013-05-31T06:03:32Z","1","1365"
"2014-2013","5.4434578","52.9272693","2013-05-31T06:18:28Z","1","1366"
"2014-2013","5.4435906","52.927393","2013-05-31T06:44:22Z","1","1367"
"2014-2013","5.4401071","52.9304423","2013-05-31T07:13:55Z","1","1368"
"2014-2013","5.4424038","52.9267072","2013-05-31T07:43:59Z","1","1369"
"2014-2013","5.4428112","52.9270983","2013-05-31T08:14:37Z","1","1370"
"2014-2013","5.4435189","52.9272416","2013-05-31T08:44:06Z","1","1371"
"2014-2013","5.4435242","52.927397","2013-05-31T09:13:50Z","1","1372"
"2014-2013","5.4433518","52.9273943","2013-05-31T09:44:33Z","1","1373"
"2014-2013","5.4433928","52.9273054","2013-05-31T10:14:24Z","1","1374"
"2014-2013","5.4436936","52.9272532","2013-05-31T10:43:59Z","1","1375"
"2014-2013","5.4440078","52.9274022","2013-05-31T11:13:56Z","1","1376"
"2014-2013","5.4444854","52.9274345","2013-05-31T11:43:31Z","1","1377"
"2014-2013","5.4450069","52.9276353","2013-05-31T12:13:38Z","1","1378"
"2014-2013","5.4449937","52.9276279","2013-05-31T12:28:35Z","1","1379"
"2014-2013","5.4448909","52.9276524","2013-05-31T12:43:46Z","1","1380"
"2014-2013","5.4447044","52.9278346","2013-05-31T13:13:37Z","1","1381"
"2014-2013","5.4446594","52.9280275","2013-05-31T13:43:29Z","1","1382"
"2014-2013","5.4448566","52.9280819","2013-05-31T14:13:39Z","1","1383"
"2014-2013","5.4444512","52.9279909","2013-05-31T14:43:28Z","1","1384"
"2014-2013","5.4444897","52.928407","2013-05-31T15:13:36Z","1","1385"
"2014-2013","5.4443355","52.9284198","2013-05-31T15:28:33Z","1","1386"
"2014-2013","5.4398082","52.9307481","2013-05-31T15:43:45Z","1","1387"
"2014-2013","5.4396166","52.9308084","2013-05-31T16:13:46Z","1","1388"
"2014-2013","5.4395867","52.9308173","2013-05-31T16:29:21Z","1","1389"
"2014-2013","5.4395831","52.9308387","2013-05-31T16:44:40Z","1","1390"
"2014-2013","5.4396125","52.9308118","2013-05-31T17:00:03Z","1","1391"
"2014-2013","5.4395267","52.9308467","2013-05-31T17:15:38Z","1","1392"
"2014-2013","5.4398307","52.9306332","2013-05-31T17:30:40Z","1","1393"
"2014-2013","5.439303","52.9309605","2013-05-31T17:45:37Z","1","1394"
"2014-2013","5.4397256","52.9307331","2013-05-31T18:15:56Z","1","1395"
"2014-2013","5.4397605","52.9307446","2013-05-31T18:46:05Z","1","1396"
"2014-2013","5.4398468","52.9306377","2013-05-31T19:16:15Z","1","1397"
"2014-2013","5.4396528","52.9305794","2013-05-31T19:46:07Z","1","1398"
"2014-2013","5.439723","52.9305894","2013-05-31T20:16:14Z","1","1399"
"2014-2013","5.4396975","52.930631","2013-05-31T20:46:10Z","1","1400"
"2014-2013","5.439661","52.9306323","2013-05-31T21:16:11Z","1","1401"
"2014-2013","5.4395586","52.9306502","2013-05-31T21:46:17Z","1","1402"
"2014-2013","5.4398984","52.9305704","2013-05-31T22:16:38Z","1","1403"
"2014-2013","5.4398906","52.9306079","2013-05-31T22:47:58Z","1","1404"
"2014-2013","5.4398331","52.9305794","2013-05-31T23:17:52Z","1","1405"
"2014-2013","5.4398914","52.9305752","2013-05-31T23:47:42Z","1","1406"
"2014-2013","5.4398249","52.9305691","2013-06-01T00:18:04Z","1","1407"
"2014-2013","5.4398018","52.9305983","2013-06-01T00:49:17Z","1","1408"
"2014-2013","5.4397948","52.930695","2013-06-01T01:19:08Z","1","1409"
"2014-2013","5.4396851","52.9306484","2013-06-01T01:38:37Z","1","1410"
"2014-2013","5.4395454","52.9307672","2013-06-01T01:53:49Z","1","1411"
"2014-2013","5.4443606","52.9270357","2013-06-01T02:23:40Z","1","1412"
"2014-2013","5.4442676","52.927006","2013-06-01T02:38:36Z","1","1413"
"2014-2013","5.4442571","52.9269909","2013-06-01T02:53:47Z","1","1414"
"2014-2013","5.4442169","52.9269806","2013-06-01T03:09:08Z","1","1415"
"2014-2013","5.443989","52.9269542","2013-06-01T03:24:12Z","1","1416"
"2014-2013","5.4438868","52.9269302","2013-06-01T03:39:35Z","1","1417"
"2014-2013","5.4432117","52.926994","2013-06-01T03:54:36Z","1","1418"
"2014-2013","5.4440582","52.9268319","2013-06-01T04:09:32Z","1","1419"
"2014-2013","5.4440399","52.9268572","2013-06-01T04:24:28Z","1","1420"
"2014-2013","5.4439769","52.926889","2013-06-01T04:39:24Z","1","1421"
"2014-2013","5.4440199","52.9269211","2013-06-01T04:54:19Z","1","1422"
"2014-2013","5.4442585","52.9269564","2013-06-01T05:24:27Z","1","1423"
"2014-2013","5.4396718","52.9303228","2013-06-01T05:39:55Z","1","1424"
"2014-2013","5.4442372","52.9289941","2013-06-01T05:55:00Z","1","1425"
"2014-2013","5.4449172","52.9294837","2013-06-01T06:10:32Z","1","1426"
"2014-2013","5.4432884","52.9266938","2013-06-01T06:25:31Z","1","1427"
"2014-2013","5.4431591","52.9267603","2013-06-01T06:40:26Z","1","1428"
"2014-2013","5.4436729","52.926661","2013-06-01T06:55:38Z","1","1429"
"2014-2013","5.4435532","52.9268753","2013-06-01T07:10:35Z","1","1430"
"2014-2013","5.4440132","52.9270634","2013-06-01T07:25:31Z","1","1431"
"2014-2013","5.4439471","52.9271152","2013-06-01T07:40:39Z","1","1432"
"2014-2013","5.4438191","52.9271311","2013-06-01T07:55:49Z","1","1433"
"2014-2013","5.4440152","52.9269397","2013-06-01T08:11:09Z","1","1434"
"2014-2013","5.4442343","52.9270476","2013-06-01T08:26:18Z","1","1435"
"2014-2013","5.4444724","52.9271171","2013-06-01T08:41:14Z","1","1436"
"2014-2013","5.4444069","52.9271125","2013-06-01T08:56:09Z","1","1437"
"2014-2013","5.4445839","52.9269565","2013-06-01T09:11:07Z","1","1438"
"2014-2013","5.4436804","52.9268586","2013-06-01T09:26:01Z","1","1439"
"2014-2013","5.4397392","52.930573","2013-06-01T09:41:47Z","1","1440"
"2014-2013","5.4431863","52.9266417","2013-06-01T09:57:30Z","1","1441"
"2014-2013","5.4433997","52.9266543","2013-06-01T10:12:41Z","1","1442"
"2014-2013","5.4433032","52.9266946","2013-06-01T10:27:37Z","1","1443"
"2014-2013","5.4399053","52.9304839","2013-06-01T10:42:49Z","1","1444"
"2014-2013","5.4423143","52.9272437","2013-06-01T10:58:05Z","1","1445"
"2014-2013","5.4432628","52.9267189","2013-06-01T11:13:26Z","1","1446"
"2014-2013","5.4423196","52.9278257","2013-06-01T11:28:26Z","1","1447"
"2014-2013","5.4423748","52.9279538","2013-06-01T11:43:21Z","1","1448"
"2014-2013","5.4419345","52.9276849","2013-06-01T11:58:36Z","1","1449"
"2014-2013","5.441969","52.9278134","2013-06-01T12:13:30Z","1","1450"
"2014-2013","5.4436841","52.9267845","2013-06-01T12:30:01Z","1","1451"
"2014-2013","5.4435771","52.9268841","2013-06-01T12:45:13Z","1","1452"
"2014-2013","5.4432506","52.9266687","2013-06-01T13:00:20Z","1","1453"
"2014-2013","5.4421615","52.9275668","2013-06-01T13:15:35Z","1","1454"
"2014-2013","5.4432612","52.9264124","2013-06-01T13:31:04Z","1","1455"
"2014-2013","5.4433291","52.9264622","2013-06-01T13:50:16Z","1","1456"
"2014-2013","5.4372891","52.9247463","2013-06-01T14:06:29Z","1","1457"
"2014-2013","5.4295668","52.9274427","2013-06-01T14:21:30Z","1","1458"
"2014-2013","5.4308218","52.9257282","2013-06-01T14:36:40Z","1","1459"
"2014-2013","5.4308417","52.9257359","2013-06-01T14:52:03Z","1","1460"
"2014-2013","5.4307725","52.9257551","2013-06-01T15:07:35Z","1","1461"
"2014-2013","5.4296948","52.9270164","2013-06-01T15:22:31Z","1","1462"
"2014-2013","5.4308724","52.9257493","2013-06-01T15:47:04Z","1","1463"
"2014-2013","5.430738","52.9258928","2013-06-01T16:02:32Z","1","1464"
"2014-2013","5.4305626","52.9259885","2013-06-01T16:17:43Z","1","1465"
"2014-2013","5.4305099","52.9260354","2013-06-01T16:32:39Z","1","1466"
"2014-2013","5.4305236","52.9260817","2013-06-01T16:47:35Z","1","1467"
"2014-2013","5.4305483","52.9260376","2013-06-01T17:02:31Z","1","1468"
"2014-2013","5.4304455","52.9261494","2013-06-01T17:17:27Z","1","1469"
"2014-2013","5.4397379","52.9304664","2013-06-01T17:32:24Z","1","1470"
"2014-2013","5.4040934","52.9182763","2013-06-01T17:50:59Z","1","1471"
"2014-2013","5.4042762","52.9188189","2013-06-01T18:21:11Z","1","1472"
"2014-2013","5.4076109","52.9175051","2013-06-01T18:51:33Z","1","1473"
"2014-2013","5.4077242","52.9174979","2013-06-01T19:21:27Z","1","1474"
"2014-2013","5.4077064","52.9175322","2013-06-01T19:51:17Z","1","1475"
"2014-2013","5.4077355","52.9175221","2013-06-01T20:21:26Z","1","1476"
"2014-2013","5.407758","52.9174889","2013-06-01T20:51:18Z","1","1477"
"2014-2013","5.4079228","52.9174786","2013-06-01T21:21:20Z","1","1478"
"2014-2013","5.4078223","52.9174991","2013-06-01T21:51:59Z","1","1479"
"2014-2013","5.4078432","52.9175048","2013-06-01T22:21:57Z","1","1480"
"2014-2013","5.4077676","52.9175238","2013-06-01T22:52:08Z","1","1481"
"2014-2013","5.4078202","52.9175022","2013-06-01T23:22:25Z","1","1482"
"2014-2013","5.4078513","52.9175023","2013-06-01T23:52:39Z","1","1483"
"2014-2013","5.4077645","52.917496","2013-06-02T00:22:28Z","1","1484"
"2014-2013","5.4041497","52.9181579","2013-06-02T00:52:37Z","1","1485"
"2014-2013","5.4237857","52.9213524","2013-06-02T01:20:06Z","1","1486"
"2014-2013","5.4306814","52.9261338","2013-06-02T01:35:27Z","1","1487"
"2014-2013","5.4305294","52.9260506","2013-06-02T01:50:28Z","1","1488"
"2014-2013","5.4305049","52.9260548","2013-06-02T02:06:26Z","1","1489"
"2014-2013","5.4305698","52.9260368","2013-06-02T02:37:07Z","1","1490"
"2014-2013","5.4304964","52.9260183","2013-06-02T02:52:19Z","1","1491"
"2014-2013","5.4304667","52.9260945","2013-06-02T03:07:15Z","1","1492"
"2014-2013","5.4305359","52.9260721","2013-06-02T03:22:27Z","1","1493"
"2014-2013","5.4304933","52.9260207","2013-06-02T03:37:38Z","1","1494"
"2014-2013","5.4305051","52.9259863","2013-06-02T03:52:51Z","1","1495"
"2014-2013","5.4305085","52.9259986","2013-06-02T04:08:04Z","1","1496"
"2014-2013","5.4304674","52.9260412","2013-06-02T04:23:55Z","1","1497"
"2014-2013","5.4305479","52.9259841","2013-06-02T04:39:31Z","1","1498"
"2014-2013","5.4305099","52.9260339","2013-06-02T04:54:26Z","1","1499"
"2014-2013","5.4304642","52.9260915","2013-06-02T05:09:38Z","1","1500"
"2014-2013","5.4305151","52.9260768","2013-06-02T05:25:21Z","1","1501"
"2014-2013","5.4304868","52.92609","2013-06-02T05:40:27Z","1","1502"
"2014-2013","5.4304555","52.9260942","2013-06-02T05:56:02Z","1","1503"
"2014-2013","5.4304241","52.9260229","2013-06-02T06:10:57Z","1","1504"
"2014-2013","5.4304923","52.9260753","2013-06-02T06:26:05Z","1","1505"
"2014-2013","5.4305229","52.9260905","2013-06-02T06:41:05Z","1","1506"
"2014-2013","5.4301286","52.9262136","2013-06-02T06:56:00Z","1","1507"
"2014-2013","5.4302965","52.9262638","2013-06-02T07:10:58Z","1","1508"
"2014-2013","5.430207","52.9262283","2013-06-02T07:26:09Z","1","1509"
"2014-2013","5.4295048","52.9275206","2013-06-02T07:54:25Z","1","1510"
"2014-2013","5.4293869","52.92784","2013-06-02T08:24:38Z","1","1511"
"2014-2013","5.4310056","52.9257743","2013-06-02T08:55:35Z","1","1512"
"2014-2013","5.4309103","52.9258231","2013-06-02T09:25:20Z","1","1513"
"2014-2013","5.4299822","52.9272748","2013-06-02T09:55:12Z","1","1514"
"2014-2013","5.4295857","52.927624","2013-06-02T10:25:05Z","1","1515"
"2014-2013","5.4294551","52.9278801","2013-06-02T10:55:39Z","1","1516"
"2014-2013","5.4293704","52.9279579","2013-06-02T11:25:37Z","1","1517"
"2014-2013","5.4294238","52.9279059","2013-06-02T11:55:14Z","1","1518"
"2014-2013","5.4308415","52.9256859","2013-06-02T12:22:16Z","1","1519"
"2014-2013","5.4308081","52.9258286","2013-06-02T12:38:10Z","1","1520"
"2014-2013","5.4296716","52.927609","2013-06-02T12:57:32Z","1","1521"
"2014-2013","5.429544","52.9277535","2013-06-02T13:12:54Z","1","1522"
"2014-2013","5.4295904","52.9276759","2013-06-02T13:28:31Z","1","1523"
"2014-2013","5.4295393","52.9277526","2013-06-02T13:57:34Z","1","1524"
"2014-2013","5.429552","52.9277443","2013-06-02T14:27:10Z","1","1525"
"2014-2013","5.4289333","52.9281526","2013-06-02T14:56:48Z","1","1526"
"2014-2013","5.4291447","52.9279914","2013-06-02T15:26:24Z","1","1527"
"2014-2013","5.4306291","52.9258544","2013-06-02T15:56:34Z","1","1528"
"2014-2013","5.4301748","52.9270352","2013-06-02T16:12:08Z","1","1529"
"2014-2013","5.4299104","52.9277684","2013-06-02T16:27:10Z","1","1530"
"2014-2013","5.4294981","52.9277783","2013-06-02T16:56:45Z","1","1531"
"2014-2013","5.429327","52.927683","2013-06-02T17:26:53Z","1","1532"
"2014-2013","5.4042448","52.9184121","2013-06-02T17:57:18Z","1","1533"
"2014-2013","5.4042855","52.9184863","2013-06-02T18:12:13Z","1","1534"
"2014-2013","5.40419","52.9183836","2013-06-02T18:42:07Z","1","1535"
"2014-2013","5.4077134","52.9174932","2013-06-02T19:12:14Z","1","1536"
"2014-2013","5.407746","52.917543","2013-06-02T19:42:11Z","1","1537"
"2014-2013","5.4077313","52.9174909","2013-06-02T20:12:38Z","1","1538"
"2014-2013","5.4077313","52.9175001","2013-06-02T20:42:53Z","1","1539"
"2014-2013","5.4090589","52.9170463","2013-06-02T21:12:44Z","1","1540"
"2014-2013","5.40906","52.9170687","2013-06-02T21:42:37Z","1","1541"
"2014-2013","5.4089847","52.9171424","2013-06-02T22:12:50Z","1","1542"
"2014-2013","5.4090578","52.9170992","2013-06-02T22:42:51Z","1","1543"
"2014-2013","5.4090824","52.9170604","2013-06-02T23:13:05Z","1","1544"
"2014-2013","5.4091477","52.9170577","2013-06-02T23:42:50Z","1","1545"
"2014-2013","5.4093141","52.9169703","2013-06-03T00:12:58Z","1","1546"
"2014-2013","5.409269","52.9169739","2013-06-03T00:42:49Z","1","1547"
"2014-2013","5.4092447","52.9169372","2013-06-03T01:12:42Z","1","1548"
"2014-2013","5.4302727","52.9264284","2013-06-03T01:28:45Z","1","1549"
"2014-2013","5.4301928","52.9263974","2013-06-03T01:43:54Z","1","1550"
"2014-2013","5.4304339","52.9264509","2013-06-03T01:58:50Z","1","1551"
"2014-2013","5.430215","52.9263929","2013-06-03T02:14:08Z","1","1552"
"2014-2013","5.4303892","52.9264635","2013-06-03T02:29:13Z","1","1553"
"2014-2013","5.4293081","52.9276365","2013-06-03T03:14:01Z","1","1554"
"2014-2013","5.4292536","52.9277565","2013-06-03T03:29:14Z","1","1555"
"2014-2013","5.429423","52.9275612","2013-06-03T03:44:10Z","1","1556"
"2014-2013","5.4292401","52.9278434","2013-06-03T03:59:06Z","1","1557"
"2014-2013","5.4294399","52.9276922","2013-06-03T04:14:00Z","1","1558"
"2014-2013","5.4294187","52.9277349","2013-06-03T04:28:56Z","1","1559"
"2014-2013","5.4295074","52.9276846","2013-06-03T04:43:52Z","1","1560"
"2014-2013","5.4294676","52.9278042","2013-06-03T04:59:04Z","1","1561"
"2014-2013","5.429421","52.9277927","2013-06-03T05:14:01Z","1","1562"
"2014-2013","5.4294056","52.9277509","2013-06-03T05:28:56Z","1","1563"
"2014-2013","5.4293821","52.9278215","2013-06-03T05:44:06Z","1","1564"
"2014-2013","5.4295764","52.9277652","2013-06-03T05:59:05Z","1","1565"
"2014-2013","5.4297093","52.9275914","2013-06-03T06:14:00Z","1","1566"
"2014-2013","5.4296209","52.9273458","2013-06-03T06:28:56Z","1","1567"
"2014-2013","5.4295238","52.9275902","2013-06-03T06:44:20Z","1","1568"
"2014-2013","5.4291431","52.9278116","2013-06-03T06:59:19Z","1","1569"
"2014-2013","5.429241","52.9276973","2013-06-03T07:14:17Z","1","1570"
"2014-2013","5.4294972","52.9276352","2013-06-03T07:44:14Z","1","1571"
"2014-2013","5.4295617","52.9276374","2013-06-03T07:59:30Z","1","1572"
"2014-2013","5.4300318","52.9278821","2013-06-03T08:15:18Z","1","1573"
"2014-2013","5.4293453","52.9279979","2013-06-03T08:30:15Z","1","1574"
"2014-2013","5.4288921","52.9280797","2013-06-03T08:58:05Z","1","1575"
"2014-2013","5.4291725","52.9280097","2013-06-03T09:12:55Z","1","1576"
"2014-2013","5.4294982","52.9279998","2013-06-03T09:27:51Z","1","1577"
"2014-2013","5.429472","52.9278542","2013-06-03T09:57:58Z","1","1578"
"2014-2013","5.4292922","52.9280216","2013-06-03T10:57:22Z","1","1579"
"2014-2013","5.4292531","52.9280097","2013-06-03T11:12:24Z","1","1580"
"2014-2013","5.4289913","52.927854","2013-06-03T11:27:37Z","1","1581"
"2014-2013","5.4304232","52.9264601","2013-06-03T11:43:02Z","1","1582"
"2014-2013","5.4305054","52.9264506","2013-06-03T11:58:47Z","1","1583"
"2014-2013","5.429397","52.9278377","2013-06-03T12:28:38Z","1","1584"
"2014-2013","5.4293979","52.9277242","2013-06-03T12:58:30Z","1","1585"
"2014-2013","5.4309355","52.9259891","2013-06-03T13:28:21Z","1","1586"
"2014-2013","5.4304638","52.9264158","2013-06-03T13:58:00Z","1","1587"
"2014-2013","5.430362","52.9264516","2013-06-03T14:13:14Z","1","1588"
"2014-2013","5.4301821","52.9264494","2013-06-03T14:28:16Z","1","1589"
"2014-2013","5.4294883","52.9272151","2013-06-03T14:57:57Z","1","1590"
"2014-2013","5.4292308","52.9275721","2013-06-03T15:28:07Z","1","1591"
"2014-2013","5.4294413","52.9273797","2013-06-03T15:43:01Z","1","1592"
"2014-2013","5.4291859","52.9277453","2013-06-03T15:57:59Z","1","1593"
"2014-2013","5.4305768","52.9260619","2013-06-03T16:12:52Z","1","1594"
