"V6","lng","lat","date_time","icons","index"
"2014-2013","5.4305264","52.9260774","2013-06-03T16:28:36Z","1","1595"
"2014-2013","5.4304729","52.9260541","2013-06-03T16:43:33Z","1","1596"
"2014-2013","5.4304774","52.9260342","2013-06-03T16:59:17Z","1","1597"
"2014-2013","5.4304638","52.9260842","2013-06-03T17:14:28Z","1","1598"
"2014-2013","5.4304066","52.9260972","2013-06-03T17:29:25Z","1","1599"
"2014-2013","5.4088561","52.9187938","2013-06-03T17:44:27Z","1","1600"
"2014-2013","5.4039791","52.9179478","2013-06-03T18:00:08Z","1","1601"
"2014-2013","5.4041227","52.9179349","2013-06-03T18:29:54Z","1","1602"
"2014-2013","5.4041529","52.9181732","2013-06-03T19:00:17Z","1","1603"
"2014-2013","5.4077244","52.9175233","2013-06-03T19:30:12Z","1","1604"
"2014-2013","5.4077699","52.9175014","2013-06-03T20:00:06Z","1","1605"
"2014-2013","5.4077068","52.917515","2013-06-03T20:30:12Z","1","1606"
"2014-2013","5.4076937","52.9175289","2013-06-03T21:00:17Z","1","1607"
"2014-2013","5.4090133","52.9170678","2013-06-03T21:30:22Z","1","1608"
"2014-2013","5.4091104","52.9170408","2013-06-03T22:01:08Z","1","1609"
"2014-2013","5.4091173","52.9170305","2013-06-03T22:30:58Z","1","1610"
"2014-2013","5.409094","52.9170274","2013-06-03T23:00:49Z","1","1611"
"2014-2013","5.409111","52.9170387","2013-06-03T23:30:42Z","1","1612"
"2014-2013","5.4090975","52.9170179","2013-06-04T00:00:55Z","1","1613"
"2014-2013","5.4090964","52.9169927","2013-06-04T00:30:55Z","1","1614"
"2014-2013","5.409108","52.9169718","2013-06-04T01:01:06Z","1","1615"
"2014-2013","5.409527","52.9168446","2013-06-04T01:19:45Z","1","1616"
"2014-2013","5.4303537","52.9264486","2013-06-04T01:34:40Z","1","1617"
"2014-2013","5.43041","52.9264855","2013-06-04T01:50:08Z","1","1618"
"2014-2013","5.4294786","52.9275525","2013-06-04T02:05:04Z","1","1619"
"2014-2013","5.4294934","52.9274893","2013-06-04T02:20:00Z","1","1620"
"2014-2013","5.4296137","52.9275595","2013-06-04T02:34:56Z","1","1621"
"2014-2013","5.4297406","52.9276205","2013-06-04T02:50:04Z","1","1622"
"2014-2013","5.4307295","52.9256554","2013-06-04T03:05:37Z","1","1623"
"2014-2013","5.4292329","52.9266199","2013-06-04T03:20:32Z","1","1624"
"2014-2013","5.4296268","52.9277504","2013-06-04T03:35:28Z","1","1625"
"2014-2013","5.4309158","52.925635","2013-06-04T03:50:42Z","1","1626"
"2014-2013","5.430898","52.9256878","2013-06-04T04:06:38Z","1","1627"
"2014-2013","5.4297117","52.9275333","2013-06-04T04:21:51Z","1","1628"
"2014-2013","5.4295857","52.9276277","2013-06-04T04:37:03Z","1","1629"
"2014-2013","5.429592","52.9278085","2013-06-04T04:51:58Z","1","1630"
"2014-2013","5.4397815","52.9305945","2013-06-04T05:06:54Z","1","1631"
"2014-2013","5.4395958","52.930774","2013-06-04T05:21:51Z","1","1632"
"2014-2013","5.4296415","52.9276853","2013-06-04T05:36:48Z","1","1633"
"2014-2013","5.4304486","52.9261297","2013-06-04T05:56:33Z","1","1634"
"2014-2013","5.4304616","52.9261044","2013-06-04T06:11:46Z","1","1635"
"2014-2013","5.430576","52.9260091","2013-06-04T06:26:55Z","1","1636"
"2014-2013","5.4304945","52.9260258","2013-06-04T06:42:08Z","1","1637"
"2014-2013","5.430565","52.9260078","2013-06-04T06:57:03Z","1","1638"
"2014-2013","5.4306016","52.9259618","2013-06-04T07:29:36Z","1","1639"
"2014-2013","5.4306072","52.9260781","2013-06-04T07:59:28Z","1","1640"
"2014-2013","5.4306113","52.9260465","2013-06-04T08:30:02Z","1","1641"
"2014-2013","5.4307738","52.9260878","2013-06-04T08:45:02Z","1","1642"
"2014-2013","5.4307936","52.9261849","2013-06-04T09:00:18Z","1","1643"
"2014-2013","5.4306313","52.9260541","2013-06-04T09:29:56Z","1","1644"
"2014-2013","5.4306709","52.9259436","2013-06-04T09:45:01Z","1","1645"
"2014-2013","5.4306188","52.926087","2013-06-04T09:59:58Z","1","1646"
"2014-2013","5.430596","52.9260413","2013-06-04T10:14:53Z","1","1647"
"2014-2013","5.4305725","52.9261742","2013-06-04T10:30:05Z","1","1648"
"2014-2013","5.4306025","52.9260402","2013-06-04T11:00:08Z","1","1649"
"2014-2013","5.4309477","52.9259203","2013-06-04T11:15:25Z","1","1650"
"2014-2013","5.4308903","52.925951","2013-06-04T11:30:20Z","1","1651"
"2014-2013","5.4306092","52.9260594","2013-06-04T12:00:03Z","1","1652"
"2014-2013","5.4303775","52.9261174","2013-06-04T12:30:08Z","1","1653"
"2014-2013","5.4304123","52.926404","2013-06-04T13:01:08Z","1","1654"
"2014-2013","5.4304889","52.9264304","2013-06-04T13:16:13Z","1","1655"
"2014-2013","5.430642","52.9264246","2013-06-04T13:31:08Z","1","1656"
"2014-2013","5.4305456","52.9264168","2013-06-04T14:01:02Z","1","1657"
"2014-2013","5.4306699","52.9264166","2013-06-04T14:31:35Z","1","1658"
"2014-2013","5.4298345","52.9275061","2013-06-04T14:46:35Z","1","1659"
"2014-2013","5.4298489","52.9275043","2013-06-04T15:01:31Z","1","1660"
"2014-2013","5.4297334","52.9274493","2013-06-04T15:30:55Z","1","1661"
"2014-2013","5.4296936","52.9275547","2013-06-04T16:01:08Z","1","1662"
"2014-2013","5.4296062","52.9276617","2013-06-04T16:31:24Z","1","1663"
"2014-2013","5.429667","52.9275228","2013-06-04T17:01:04Z","1","1664"
"2014-2013","5.4295315","52.9276914","2013-06-04T17:30:40Z","1","1665"
"2014-2013","5.4307829","52.9258009","2013-06-04T17:46:08Z","1","1666"
"2014-2013","5.4307759","52.9258038","2013-06-04T18:00:58Z","1","1667"
"2014-2013","5.4307362","52.9258086","2013-06-04T18:30:51Z","1","1668"
"2014-2013","5.4297055","52.9274389","2013-06-04T19:00:43Z","1","1669"
"2014-2013","5.4301182","52.9270824","2013-06-04T19:30:52Z","1","1670"
"2014-2013","5.4397842","52.9306713","2013-06-04T20:01:38Z","1","1671"
"2014-2013","5.4398713","52.9307575","2013-06-04T20:31:54Z","1","1672"
"2014-2013","5.4399054","52.9307452","2013-06-04T21:02:19Z","1","1673"
"2014-2013","5.439889","52.9307285","2013-06-04T21:32:11Z","1","1674"
"2014-2013","5.4399705","52.9307615","2013-06-04T22:02:02Z","1","1675"
"2014-2013","5.4399145","52.9307952","2013-06-04T22:31:53Z","1","1676"
"2014-2013","5.4399443","52.9307845","2013-06-04T23:02:15Z","1","1677"
"2014-2013","5.4399828","52.9307757","2013-06-04T23:32:25Z","1","1678"
"2014-2013","5.4399879","52.930784","2013-06-05T00:03:02Z","1","1679"
"2014-2013","5.4399729","52.9307902","2013-06-05T00:33:11Z","1","1680"
"2014-2013","5.4394924","52.9308938","2013-06-05T01:03:20Z","1","1681"
"2014-2013","5.4301056","52.9263921","2013-06-05T01:19:39Z","1","1682"
"2014-2013","5.4296229","52.9277593","2013-06-05T01:34:47Z","1","1683"
"2014-2013","5.4298364","52.9274999","2013-06-05T01:49:45Z","1","1684"
"2014-2013","5.4298543","52.927495","2013-06-05T02:04:55Z","1","1685"
"2014-2013","5.4295081","52.9277764","2013-06-05T02:19:51Z","1","1686"
"2014-2013","5.4307332","52.9257715","2013-06-05T02:35:11Z","1","1687"
"2014-2013","5.4296716","52.9275577","2013-06-05T02:50:38Z","1","1688"
"2014-2013","5.4296381","52.9274891","2013-06-05T03:20:39Z","1","1689"
"2014-2013","5.4295895","52.9277123","2013-06-05T03:35:34Z","1","1690"
"2014-2013","5.4293802","52.9276998","2013-06-05T03:50:46Z","1","1691"
"2014-2013","5.4297594","52.927647","2013-06-05T04:05:43Z","1","1692"
"2014-2013","5.4285053","52.9277667","2013-06-05T04:20:38Z","1","1693"
"2014-2013","5.4302726","52.9278642","2013-06-05T04:35:34Z","1","1694"
"2014-2013","5.4290716","52.9312227","2013-06-05T04:50:29Z","1","1695"
"2014-2013","5.4288458","52.9313314","2013-06-05T05:05:26Z","1","1696"
"2014-2013","5.4290071","52.9320493","2013-06-05T05:33:53Z","1","1697"
"2014-2013","5.4292065","52.9320102","2013-06-05T05:49:08Z","1","1698"
"2014-2013","5.4292477","52.9320327","2013-06-05T06:04:05Z","1","1699"
"2014-2013","5.4295312","52.9320617","2013-06-05T06:19:04Z","1","1700"
"2014-2013","5.4295101","52.9319823","2013-06-05T06:33:57Z","1","1701"
"2014-2013","5.4397265","52.9306876","2013-06-05T06:49:25Z","1","1702"
"2014-2013","5.4397134","52.9307187","2013-06-05T07:04:37Z","1","1703"
"2014-2013","5.4396757","52.930788","2013-06-05T07:19:44Z","1","1704"
"2014-2013","5.434392","52.9312934","2013-06-05T07:34:46Z","1","1705"
"2014-2013","5.4341313","52.9312734","2013-06-05T08:04:38Z","1","1706"
"2014-2013","5.4397818","52.9308237","2013-06-05T08:34:45Z","1","1707"
"2014-2013","5.4397314","52.9308591","2013-06-05T09:04:37Z","1","1708"
"2014-2013","5.4396468","52.9306857","2013-06-05T09:34:33Z","1","1709"
"2014-2013","5.4396206","52.9307273","2013-06-05T10:04:20Z","1","1710"
"2014-2013","5.4396237","52.9307464","2013-06-05T10:19:47Z","1","1711"
"2014-2013","5.4396261","52.9307985","2013-06-05T10:35:00Z","1","1712"
"2014-2013","5.4396734","52.9308052","2013-06-05T11:04:41Z","1","1713"
"2014-2013","5.4348471","52.9321344","2013-06-05T11:35:08Z","1","1714"
"2014-2013","5.4343849","52.9316483","2013-06-05T12:05:23Z","1","1715"
"2014-2013","5.4395318","52.9308298","2013-06-05T12:20:51Z","1","1716"
"2014-2013","5.4394731","52.9307776","2013-06-05T12:35:47Z","1","1717"
"2014-2013","5.4394924","52.9306062","2013-06-05T13:06:10Z","1","1718"
"2014-2013","5.4348489","52.9317747","2013-06-05T13:36:30Z","1","1719"
"2014-2013","5.43493","52.9319706","2013-06-05T14:06:38Z","1","1720"
"2014-2013","5.4344141","52.9323767","2013-06-05T14:35:50Z","1","1721"
"2014-2013","5.4397021","52.9307621","2013-06-05T14:51:29Z","1","1722"
"2014-2013","5.4396517","52.9307708","2013-06-05T15:06:42Z","1","1723"
"2014-2013","5.4347147","52.9328272","2013-06-05T15:36:03Z","1","1724"
"2014-2013","5.4348074","52.9328789","2013-06-05T16:05:36Z","1","1725"
"2014-2013","5.4350882","52.9329225","2013-06-05T16:35:32Z","1","1726"
"2014-2013","5.4350811","52.9330255","2013-06-05T17:05:45Z","1","1727"
"2014-2013","5.4349473","52.9329858","2013-06-05T17:20:50Z","1","1728"
"2014-2013","5.4345861","52.9326863","2013-06-05T17:35:46Z","1","1729"
"2014-2013","5.4397165","52.9307903","2013-06-05T17:54:38Z","1","1730"
"2014-2013","5.4397798","52.9307931","2013-06-05T18:25:08Z","1","1731"
"2014-2013","5.4396863","52.930823","2013-06-05T18:54:57Z","1","1732"
"2014-2013","5.4396662","52.9306898","2013-06-05T19:25:06Z","1","1733"
"2014-2013","5.4398519","52.9306866","2013-06-05T19:54:57Z","1","1734"
"2014-2013","5.4401057","52.9305919","2013-06-05T20:25:06Z","1","1735"
"2014-2013","5.4401173","52.9305818","2013-06-05T20:55:08Z","1","1736"
"2014-2013","5.4401284","52.9305975","2013-06-05T21:25:07Z","1","1737"
"2014-2013","5.4400562","52.930602","2013-06-05T21:55:13Z","1","1738"
"2014-2013","5.4400997","52.9306242","2013-06-05T22:25:32Z","1","1739"
"2014-2013","5.4400783","52.9306322","2013-06-05T22:55:27Z","1","1740"
"2014-2013","5.440053","52.9306256","2013-06-05T23:25:19Z","1","1741"
"2014-2013","5.4400299","52.9306469","2013-06-05T23:55:18Z","1","1742"
"2014-2013","5.4400169","52.9305902","2013-06-06T00:25:21Z","1","1743"
"2014-2013","5.4399746","52.9306962","2013-06-06T00:57:01Z","1","1744"
"2014-2013","5.4333276","52.9351871","2013-06-06T01:24:01Z","1","1745"
"2014-2013","5.4331291","52.9361613","2013-06-06T01:38:57Z","1","1746"
"2014-2013","5.4330725","52.9360834","2013-06-06T01:53:59Z","1","1747"
"2014-2013","5.4329232","52.93591","2013-06-06T02:09:32Z","1","1748"
"2014-2013","5.4330083","52.9360007","2013-06-06T02:24:46Z","1","1749"
"2014-2013","5.4328365","52.9359703","2013-06-06T02:39:41Z","1","1750"
"2014-2013","5.4373429","52.9327877","2013-06-06T02:55:05Z","1","1751"
"2014-2013","5.433104","52.9365636","2013-06-06T03:10:05Z","1","1752"
"2014-2013","5.4332599","52.9365786","2013-06-06T03:25:01Z","1","1753"
"2014-2013","5.4328407","52.9368192","2013-06-06T03:39:57Z","1","1754"
"2014-2013","5.4397324","52.9307293","2013-06-06T03:54:53Z","1","1755"
"2014-2013","5.4350572","52.9340291","2013-06-06T04:10:06Z","1","1756"
"2014-2013","5.4351152","52.9338145","2013-06-06T04:25:00Z","1","1757"
"2014-2013","5.4351011","52.9339116","2013-06-06T04:39:57Z","1","1758"
"2014-2013","5.4350706","52.9338575","2013-06-06T04:54:52Z","1","1759"
"2014-2013","5.4396595","52.9308046","2013-06-06T05:09:48Z","1","1760"
"2014-2013","5.4396864","52.9308166","2013-06-06T05:25:01Z","1","1761"
"2014-2013","5.4345937","52.9345623","2013-06-06T05:39:55Z","1","1762"
"2014-2013","5.4398167","52.9313299","2013-06-06T05:55:08Z","1","1763"
"2014-2013","5.4397715","52.9308628","2013-06-06T06:10:36Z","1","1764"
"2014-2013","5.4397792","52.9308478","2013-06-06T06:25:31Z","1","1765"
"2014-2013","5.4398046","52.9308426","2013-06-06T06:40:27Z","1","1766"
"2014-2013","5.439775","52.9308471","2013-06-06T06:55:23Z","1","1767"
"2014-2013","5.4397368","52.930912","2013-06-06T07:10:33Z","1","1768"
"2014-2013","5.4347727","52.9318041","2013-06-06T07:25:48Z","1","1769"
"2014-2013","5.4342624","52.9319694","2013-06-06T07:40:45Z","1","1770"
"2014-2013","5.4342029","52.9314856","2013-06-06T08:07:39Z","1","1771"
"2014-2013","5.4344611","52.9315345","2013-06-06T08:37:31Z","1","1772"
"2014-2013","5.4397085","52.9307998","2013-06-06T08:59:23Z","1","1773"
"2014-2013","5.4399951","52.9307743","2013-06-06T09:29:47Z","1","1774"
"2014-2013","5.4399765","52.9307688","2013-06-06T09:44:42Z","1","1775"
"2014-2013","5.439815","52.9309168","2013-06-06T10:07:58Z","1","1776"
"2014-2013","5.4334367","52.9314443","2013-06-06T10:37:33Z","1","1777"
"2014-2013","5.434958","52.9321275","2013-06-06T11:07:22Z","1","1778"
"2014-2013","5.4396037","52.9308303","2013-06-06T11:37:38Z","1","1779"
"2014-2013","5.4345164","52.931548","2013-06-06T12:07:50Z","1","1780"
"2014-2013","5.439664","52.9307844","2013-06-06T12:37:50Z","1","1781"
"2014-2013","5.4396858","52.9307501","2013-06-06T13:07:38Z","1","1782"
"2014-2013","5.4346361","52.9316422","2013-06-06T13:37:14Z","1","1783"
"2014-2013","5.4351571","52.9321534","2013-06-06T14:07:38Z","1","1784"
"2014-2013","5.4350032","52.9320898","2013-06-06T14:37:35Z","1","1785"
"2014-2013","5.4349734","52.9325526","2013-06-06T15:07:04Z","1","1786"
"2014-2013","5.4350779","52.9338534","2013-06-06T15:37:11Z","1","1787"
"2014-2013","5.4350364","52.9339393","2013-06-06T16:07:03Z","1","1788"
"2014-2013","5.4348142","52.93399","2013-06-06T16:36:58Z","1","1789"
"2014-2013","5.4345805","52.9345742","2013-06-06T17:06:50Z","1","1790"
"2014-2013","5.4350348","52.9337707","2013-06-06T17:37:08Z","1","1791"
"2014-2013","5.435026","52.933931","2013-06-06T17:52:38Z","1","1792"
"2014-2013","5.4398513","52.9308054","2013-06-06T18:22:47Z","1","1793"
"2014-2013","5.4397719","52.9307627","2013-06-06T18:52:40Z","1","1794"
"2014-2013","5.4396566","52.9306624","2013-06-06T19:22:51Z","1","1795"
"2014-2013","5.4396944","52.9306507","2013-06-06T19:52:42Z","1","1796"
"2014-2013","5.4397085","52.9306253","2013-06-06T20:23:08Z","1","1797"
"2014-2013","5.4396924","52.9306039","2013-06-06T20:53:39Z","1","1798"
"2014-2013","5.4396966","52.9305853","2013-06-06T21:23:50Z","1","1799"
"2014-2013","5.4399836","52.9305335","2013-06-06T21:53:41Z","1","1800"
"2014-2013","5.4399861","52.9305337","2013-06-06T22:23:49Z","1","1801"
"2014-2013","5.4400314","52.9305313","2013-06-06T22:53:56Z","1","1802"
"2014-2013","5.4400119","52.9305356","2013-06-06T23:24:21Z","1","1803"
"2014-2013","5.4399858","52.9305144","2013-06-06T23:55:03Z","1","1804"
"2014-2013","5.4399403","52.930554","2013-06-07T00:25:08Z","1","1805"
"2014-2013","5.4399752","52.9307655","2013-06-07T00:55:00Z","1","1806"
"2014-2013","5.4399496","52.9307405","2013-06-07T01:10:11Z","1","1807"
"2014-2013","5.435102","52.9339899","2013-06-07T01:25:09Z","1","1808"
"2014-2013","5.434971","52.9340693","2013-06-07T01:40:20Z","1","1809"
"2014-2013","5.4342415","52.9343354","2013-06-07T01:55:16Z","1","1810"
"2014-2013","5.4343072","52.9345008","2013-06-07T02:10:38Z","1","1811"
"2014-2013","5.4333671","52.9358112","2013-06-07T02:25:40Z","1","1812"
"2014-2013","5.4331722","52.9357875","2013-06-07T02:40:47Z","1","1813"
"2014-2013","5.4331263","52.9357495","2013-06-07T02:55:47Z","1","1814"
"2014-2013","5.4331953","52.9357797","2013-06-07T03:11:01Z","1","1815"
"2014-2013","5.4330502","52.9358093","2013-06-07T03:25:56Z","1","1816"
"2014-2013","5.4331919","52.9357266","2013-06-07T03:40:53Z","1","1817"
"2014-2013","5.4341406","52.9352051","2013-06-07T03:55:48Z","1","1818"
"2014-2013","5.4332064","52.9357151","2013-06-07T04:10:54Z","1","1819"
"2014-2013","5.4332036","52.9355731","2013-06-07T04:26:06Z","1","1820"
"2014-2013","5.4329205","52.9361327","2013-06-07T04:41:24Z","1","1821"
"2014-2013","5.4330663","52.9360209","2013-06-07T04:56:36Z","1","1822"
"2014-2013","5.4331126","52.9359558","2013-06-07T05:11:35Z","1","1823"
"2014-2013","5.4331117","52.9361737","2013-06-07T05:26:39Z","1","1824"
"2014-2013","5.4330703","52.9364051","2013-06-07T05:42:08Z","1","1825"
"2014-2013","5.4332826","52.9357074","2013-06-07T05:57:06Z","1","1826"
"2014-2013","5.4332095","52.9357437","2013-06-07T06:12:02Z","1","1827"
"2014-2013","5.4333431","52.9357869","2013-06-07T06:26:59Z","1","1828"
"2014-2013","5.4333246","52.9358131","2013-06-07T06:42:10Z","1","1829"
"2014-2013","5.4332583","52.9358617","2013-06-07T06:57:06Z","1","1830"
"2014-2013","5.4395459","52.9308914","2013-06-07T07:12:02Z","1","1831"
"2014-2013","5.4332233","52.9370843","2013-06-07T07:37:46Z","1","1832"
"2014-2013","5.4330226","52.9371783","2013-06-07T08:08:08Z","1","1833"
"2014-2013","5.4333128","52.9364576","2013-06-07T08:37:54Z","1","1834"
"2014-2013","5.439687","52.9308652","2013-06-07T08:57:53Z","1","1835"
"2014-2013","5.4395259","52.9306939","2013-06-07T09:12:49Z","1","1836"
"2014-2013","5.4348005","52.9318793","2013-06-07T09:38:25Z","1","1837"
"2014-2013","5.4346665","52.9317213","2013-06-07T10:08:33Z","1","1838"
"2014-2013","5.4345444","52.9325358","2013-06-07T10:38:27Z","1","1839"
"2014-2013","5.4163339","52.9433518","2013-06-07T11:08:22Z","1","1840"
"2014-2013","5.4264629","52.9385745","2013-06-07T11:38:45Z","1","1841"
"2014-2013","5.4266765","52.9387291","2013-06-07T12:09:02Z","1","1842"
"2014-2013","5.4333392","52.9362421","2013-06-07T12:38:08Z","1","1843"
"2014-2013","5.4335472","52.9361028","2013-06-07T13:08:15Z","1","1844"
"2014-2013","5.4336256","52.936207","2013-06-07T13:38:09Z","1","1845"
"2014-2013","5.4335764","52.9364294","2013-06-07T14:08:17Z","1","1846"
"2014-2013","5.433734","52.9362655","2013-06-07T14:38:38Z","1","1847"
"2014-2013","5.4338186","52.9364323","2013-06-07T15:08:15Z","1","1848"
"2014-2013","5.4335471","52.9365293","2013-06-07T15:37:52Z","1","1849"
"2014-2013","5.4336377","52.9363953","2013-06-07T16:07:42Z","1","1850"
"2014-2013","5.4330491","52.935935","2013-06-07T16:37:50Z","1","1851"
"2014-2013","5.4336972","52.9358455","2013-06-07T17:07:45Z","1","1852"
"2014-2013","5.4396664","52.9309068","2013-06-07T17:33:02Z","1","1853"
"2014-2013","5.4396645","52.9308994","2013-06-07T17:47:58Z","1","1854"
"2014-2013","5.4395555","52.9309151","2013-06-07T18:18:16Z","1","1855"
"2014-2013","5.4395653","52.931056","2013-06-07T18:48:30Z","1","1856"
"2014-2013","5.4395711","52.9312097","2013-06-07T19:18:22Z","1","1857"
"2014-2013","5.4395845","52.9311595","2013-06-07T19:48:43Z","1","1858"
"2014-2013","5.4395616","52.9312214","2013-06-07T20:19:38Z","1","1859"
"2014-2013","5.43945","52.9312101","2013-06-07T20:49:32Z","1","1860"
"2014-2013","5.4394357","52.9311953","2013-06-07T21:20:23Z","1","1861"
"2014-2013","5.4394215","52.9312055","2013-06-07T21:50:26Z","1","1862"
"2014-2013","5.4394959","52.9311572","2013-06-07T22:20:26Z","1","1863"
"2014-2013","5.4394442","52.9311782","2013-06-07T22:50:35Z","1","1864"
"2014-2013","5.4394396","52.9311661","2013-06-07T23:20:43Z","1","1865"
"2014-2013","5.439472","52.9311456","2013-06-07T23:50:37Z","1","1866"
"2014-2013","5.4394035","52.9311778","2013-06-08T00:21:31Z","1","1867"
"2014-2013","5.439431","52.9310159","2013-06-08T00:51:24Z","1","1868"
"2014-2013","5.4397878","52.9307111","2013-06-08T01:10:51Z","1","1869"
"2014-2013","5.4346387","52.9330836","2013-06-08T01:26:05Z","1","1870"
"2014-2013","5.4351382","52.9339334","2013-06-08T01:40:58Z","1","1871"
"2014-2013","5.4350112","52.9339929","2013-06-08T01:56:11Z","1","1872"
"2014-2013","5.433265","52.9354737","2013-06-08T02:11:38Z","1","1873"
"2014-2013","5.4331565","52.9356224","2013-06-08T02:26:51Z","1","1874"
"2014-2013","5.4332379","52.9355944","2013-06-08T02:42:08Z","1","1875"
"2014-2013","5.433258","52.9355318","2013-06-08T02:56:58Z","1","1876"
"2014-2013","5.4328294","52.9354471","2013-06-08T03:11:54Z","1","1877"
"2014-2013","5.4327608","52.9354136","2013-06-08T03:27:06Z","1","1878"
"2014-2013","5.4339022","52.9360531","2013-06-08T03:42:02Z","1","1879"
"2014-2013","5.4397477","52.9308435","2013-06-08T03:57:14Z","1","1880"
"2014-2013","5.4352002","52.9343346","2013-06-08T04:12:09Z","1","1881"
"2014-2013","5.4329148","52.9365493","2013-06-08T04:27:06Z","1","1882"
"2014-2013","5.4330445","52.9360255","2013-06-08T04:42:01Z","1","1883"
"2014-2013","5.4335083","52.9366846","2013-06-08T04:56:58Z","1","1884"
"2014-2013","5.4345889","52.9317381","2013-06-08T05:12:09Z","1","1885"
"2014-2013","5.4349289","52.9322111","2013-06-08T05:27:08Z","1","1886"
"2014-2013","5.4317999","52.9317603","2013-06-08T05:42:01Z","1","1887"
"2014-2013","5.43318","52.9311259","2013-06-08T05:56:57Z","1","1888"
"2014-2013","5.4285035","52.9373005","2013-06-08T06:12:08Z","1","1889"
"2014-2013","5.4278615","52.9379864","2013-06-08T06:27:05Z","1","1890"
"2014-2013","5.4260641","52.9389123","2013-06-08T06:42:17Z","1","1891"
"2014-2013","5.4273782","52.9381694","2013-06-08T07:10:16Z","1","1892"
"2014-2013","5.4277042","52.9382375","2013-06-08T07:40:08Z","1","1893"
"2014-2013","5.4274692","52.9383962","2013-06-08T08:10:17Z","1","1894"
"2014-2013","5.439442","52.9309184","2013-06-08T08:40:53Z","1","1895"
"2014-2013","5.4394352","52.9309061","2013-06-08T08:56:06Z","1","1896"
"2014-2013","5.4394474","52.9308975","2013-06-08T09:11:04Z","1","1897"
"2014-2013","5.4394083","52.9309134","2013-06-08T09:40:23Z","1","1898"
"2014-2013","5.4393963","52.9309248","2013-06-08T10:10:17Z","1","1899"
"2014-2013","5.4394929","52.9309685","2013-06-08T10:42:38Z","1","1900"
"2014-2013","5.4395343","52.9309909","2013-06-08T10:58:47Z","1","1901"
"2014-2013","5.4349047","52.9320815","2013-06-08T11:13:43Z","1","1902"
"2014-2013","5.4349022","52.9320696","2013-06-08T11:42:19Z","1","1903"
"2014-2013","5.4351448","52.9320978","2013-06-08T12:12:25Z","1","1904"
"2014-2013","5.4349888","52.9321309","2013-06-08T12:42:28Z","1","1905"
"2014-2013","5.4329253","52.936322","2013-06-08T13:12:05Z","1","1906"
"2014-2013","5.4331306","52.9364704","2013-06-08T13:42:14Z","1","1907"
"2014-2013","5.4331175","52.93626","2013-06-08T14:12:09Z","1","1908"
"2014-2013","5.4395528","52.9308956","2013-06-08T14:37:09Z","1","1909"
"2014-2013","5.4395514","52.9309384","2013-06-08T14:52:05Z","1","1910"
"2014-2013","5.4395892","52.9308659","2013-06-08T15:07:17Z","1","1911"