,ID,date_time,latitude,longitude,b,t
19602,2002-2015,2/26/2015 11:41,36.4499278,-6.1531967,-1,02/26/2015 11:41:46
19603,2002-2015,2/26/2015 12:11,36.4499848,-6.1527762,5,02/26/2015 12:11:46
19604,2002-2015,2/26/2015 12:41,36.4495149,-6.156357,5,02/26/2015 12:41:35
19605,2002-2015,2/26/2015 13:11,36.4500894,-6.1547684,5,02/26/2015 13:11:46
19606,2002-2015,2/26/2015 13:41,36.4502149,-6.1550323,5,02/26/2015 13:41:35
19607,2002-2015,2/26/2015 14:12,36.4527358,-6.1562787,5,02/26/2015 14:12:04
19608,2002-2015,2/26/2015 14:41,36.4528192,-6.1559772,5,02/26/2015 14:41:55
19609,2002-2015,2/26/2015 15:12,36.452785,-6.156066,5,02/26/2015 15:12:08
19610,2002-2015,2/26/2015 15:42,36.452829,-6.1560452,5,02/26/2015 15:42:22
19611,2002-2015,2/26/2015 16:12,36.4527896,-6.1560397,5,02/26/2015 16:12:16
19612,2002-2015,2/26/2015 16:42,36.4528219,-6.1560404,5,02/26/2015 16:42:17
19613,2002-2015,2/26/2015 17:12,36.452802,-6.1560223,5,02/26/2015 17:12:18
19614,2002-2015,2/26/2015 17:42,36.4528248,-6.1559444,5,02/26/2015 17:42:11
19615,2002-2015,2/26/2015 18:13,36.4528575,-6.1558921,5,02/26/2015 18:13:03
19616,2002-2015,2/26/2015 18:43,36.452848,-6.1559654,5,02/26/2015 18:43:28
19617,2002-2015,2/26/2015 19:13,36.4494717,-6.1567934,5,02/26/2015 19:13:16
19618,2002-2015,2/26/2015 19:43,36.4494365,-6.1567016,5,02/26/2015 19:43:24
19619,2002-2015,2/26/2015 20:13,36.4493939,-6.1567187,5,02/26/2015 20:13:16
19620,2002-2015,2/26/2015 20:43,36.4494681,-6.1567651,5,02/26/2015 20:43:23
19621,2002-2015,2/26/2015 21:13,36.4486889,-6.1645742,5,02/26/2015 21:13:59
19622,2002-2015,2/26/2015 21:43,36.4487637,-6.1649756,5,02/26/2015 21:43:55
19623,2002-2015,2/26/2015 22:13,36.4487807,-6.1649192,5,02/26/2015 22:13:52
19624,2002-2015,2/26/2015 22:44,36.4487776,-6.1650314,5,02/26/2015 22:44:18
19625,2002-2015,2/26/2015 23:14,36.4487893,-6.164828,5,02/26/2015 23:14:33
19626,2002-2015,2/26/2015 23:44,36.4488139,-6.1650679,5,02/26/2015 23:44:55
19627,2002-2015,2/27/2015 0:15,36.4488162,-6.1650152,5,02/27/2015 00:15:20
19628,2002-2015,2/27/2015 0:45,36.4487814,-6.1649962,5,02/27/2015 00:45:36
19629,2002-2015,2/27/2015 1:15,36.4488132,-6.1649785,5,02/27/2015 01:15:25
19630,2002-2015,2/27/2015 1:45,36.4487947,-6.1649975,5,02/27/2015 01:45:19
19631,2002-2015,2/27/2015 2:15,36.4487264,-6.1650788,5,02/27/2015 02:15:10
19632,2002-2015,2/27/2015 2:45,36.4487615,-6.165061,5,02/27/2015 02:45:02
19633,2002-2015,2/27/2015 3:14,36.448774,-6.1650495,5,02/27/2015 03:14:57
19634,2002-2015,2/27/2015 3:45,36.4488101,-6.1651355,5,02/27/2015 03:45:32
19635,2002-2015,2/27/2015 4:15,36.4488353,-6.1650123,5,02/27/2015 04:15:48
19636,2002-2015,3/13/2015 9:23,43.7772892,1.3311575,5,03/13/2015 09:23:49
19637,2002-2015,3/13/2015 9:53,43.9432307,1.1959662,5,03/13/2015 09:53:47
19638,2002-2015,3/13/2015 10:23,43.9541413,1.0208723,5,03/13/2015 10:23:55
19639,2002-2015,3/13/2015 10:54,43.9217941,0.8929595,5,03/13/2015 10:54:05
19640,2002-2015,3/13/2015 11:56,43.9599454,0.8105599,5,03/13/2015 11:56:16
19641,2002-2015,3/13/2015 12:26,44.1176343,0.7965324,5,03/13/2015 12:26:08
19642,2002-2015,3/13/2015 12:56,44.1338395,0.7042294,5,03/13/2015 12:56:00
19643,2002-2015,3/13/2015 13:26,44.1338493,0.7042867,5,03/13/2015 13:26:10
19644,2002-2015,3/13/2015 13:56,44.1337764,0.704057,5,03/13/2015 13:56:19
19645,2002-2015,3/13/2015 14:26,44.1338354,0.704245,5,03/13/2015 14:26:09
19646,2002-2015,3/13/2015 14:56,44.1337114,0.7039025,5,03/13/2015 14:56:26
19647,2002-2015,3/13/2015 15:26,44.1334917,0.7058319,5,03/13/2015 15:26:23
19648,2002-2015,3/13/2015 15:56,44.1325874,0.7103004,5,03/13/2015 15:56:15
19649,2002-2015,3/13/2015 16:26,44.189236,0.5630726,5,03/13/2015 16:26:38
19650,2002-2015,3/13/2015 16:57,44.2273474,0.4305374,5,03/13/2015 16:57:08
19651,2002-2015,3/13/2015 17:27,44.2272698,0.4309962,5,03/13/2015 17:27:32
19652,2002-2015,3/13/2015 17:58,44.27494,0.3076805,5,03/13/2015 17:58:15
19653,2002-2015,3/13/2015 18:29,44.2749354,0.3072479,5,03/13/2015 18:29:02
19654,2002-2015,3/13/2015 18:59,44.2749844,0.3072078,5,03/13/2015 18:59:31
19655,2002-2015,3/13/2015 19:29,44.274951,0.3071488,5,03/13/2015 19:29:32
19656,2002-2015,3/13/2015 19:59,44.2749043,0.3069407,5,03/13/2015 19:59:45
19657,2002-2015,3/13/2015 20:29,44.2750089,0.307054,5,03/13/2015 20:29:54
19658,2002-2015,3/13/2015 21:01,44.274999,0.3070449,5,03/13/2015 21:01:23
19659,2002-2015,3/13/2015 21:32,44.2749332,0.3070704,5,03/13/2015 21:32:32
19660,2002-2015,3/13/2015 22:02,44.2748505,0.3069072,5,03/13/2015 22:02:52
19661,2002-2015,3/13/2015 22:32,44.2748848,0.3066235,5,03/13/2015 22:32:59
19662,2002-2015,3/13/2015 23:02,44.2750269,0.3060688,5,03/13/2015 23:02:57
19663,2002-2015,3/13/2015 23:33,44.2747644,0.3066886,5,03/13/2015 23:33:30
19664,2002-2015,3/14/2015 0:03,44.2748991,0.3069789,5,03/14/2015 00:03:38
19665,2002-2015,3/14/2015 0:33,44.2748929,0.3068809,5,03/14/2015 00:33:52
19666,2002-2015,3/14/2015 1:03,44.2749122,0.3070507,5,03/14/2015 01:03:59
19667,2002-2015,3/14/2015 1:34,44.2748547,0.3068465,5,03/14/2015 01:34:03
19668,2002-2015,3/14/2015 2:05,44.2748898,0.3062403,5,03/14/2015 02:05:07
19669,2002-2015,3/14/2015 2:35,44.2748576,0.3064121,5,03/14/2015 02:35:08
19670,2002-2015,3/14/2015 3:05,44.274904,0.3064239,5,03/14/2015 03:05:10
19671,2002-2015,3/14/2015 3:35,44.2749498,0.3066693,5,03/14/2015 03:35:36
19672,2002-2015,3/14/2015 4:05,44.2749558,0.3068414,5,03/14/2015 04:05:26
19673,2002-2015,3/14/2015 4:35,44.2748718,0.3064583,5,03/14/2015 04:35:37
19674,2002-2015,3/14/2015 5:05,44.2748711,0.3068037,5,03/14/2015 05:05:26
19675,2002-2015,3/14/2015 5:35,44.2748289,0.3069242,5,03/14/2015 05:35:29
19676,2002-2015,3/14/2015 6:06,44.2750196,0.3071473,5,03/14/2015 06:06:06
19677,2002-2015,3/14/2015 6:36,44.2750657,0.3082098,5,03/14/2015 06:36:08
19678,2002-2015,3/14/2015 7:05,44.2750505,0.307413,5,03/14/2015 07:05:59
19679,2002-2015,3/14/2015 7:36,44.2749672,0.3070717,5,03/14/2015 07:36:12
19680,2002-2015,3/14/2015 8:06,44.2749819,0.3069597,5,03/14/2015 08:06:09
19681,2002-2015,3/14/2015 8:36,44.2749272,0.3069743,5,03/14/2015 08:36:24
19682,2002-2015,3/14/2015 9:06,44.2749684,0.3072942,5,03/14/2015 09:06:39
19683,2002-2015,3/14/2015 9:36,44.2749235,0.3064444,5,03/14/2015 09:36:52
19684,2002-2015,3/14/2015 10:07,44.274883,0.3061339,5,03/14/2015 10:07:21
19685,2002-2015,3/14/2015 10:37,44.2749637,0.3065927,5,03/14/2015 10:37:23
19686,2002-2015,3/14/2015 11:07,44.2750478,0.3079371,5,03/14/2015 11:07:31
19687,2002-2015,3/14/2015 11:37,44.2750226,0.3080194,5,03/14/2015 11:37:35
19688,2002-2015,3/16/2015 14:01,45.7431582,-1.0061058,5,03/16/2015 14:01:09
19689,2002-2015,3/16/2015 14:31,45.74398,-1.0055138,5,03/16/2015 14:31:24
19690,2002-2015,3/16/2015 15:01,45.7435948,-1.0059575,5,03/16/2015 15:01:40
19691,2002-2015,3/16/2015 15:31,45.7433891,-1.0056033,5,03/16/2015 15:31:29
19692,2002-2015,3/16/2015 16:01,45.7430731,-1.0060036,5,03/16/2015 16:01:19
19693,2002-2015,3/16/2015 16:31,45.743799,-1.0052065,5,03/16/2015 16:31:14
19694,2002-2015,3/16/2015 17:01,45.743158,-1.0040941,5,03/16/2015 17:01:36
19695,2002-2015,3/16/2015 17:31,45.7514186,-1.038049,5,03/16/2015 17:31:57
19696,2002-2015,3/16/2015 18:02,45.7500691,-1.0475528,5,03/16/2015 18:02:09
19697,2002-2015,3/16/2015 18:31,45.7501623,-1.0473861,5,03/16/2015 18:31:59
19698,2002-2015,3/16/2015 19:01,45.7501066,-1.0475704,5,03/16/2015 19:01:54
19699,2002-2015,3/16/2015 19:32,45.7502081,-1.0478033,5,03/16/2015 19:32:02
19700,2002-2015,3/16/2015 20:02,45.7501865,-1.0478056,5,03/16/2015 20:02:09
19701,2002-2015,3/16/2015 20:32,45.7501047,-1.0475367,5,03/16/2015 20:32:14
19702,2002-2015,3/16/2015 21:02,45.7501011,-1.0475699,5,03/16/2015 21:02:39
19703,2002-2015,3/16/2015 21:32,45.7501027,-1.047562,5,03/16/2015 21:32:30
19704,2002-2015,3/16/2015 22:02,45.7500906,-1.0476494,5,03/16/2015 22:02:25
19705,2002-2015,3/16/2015 22:32,45.750091,-1.0476688,5,03/16/2015 22:32:30
19706,2002-2015,3/16/2015 23:02,45.7501243,-1.0476644,5,03/16/2015 23:02:39
19707,2002-2015,3/16/2015 23:32,45.7501003,-1.0476874,5,03/16/2015 23:32:56
19708,2002-2015,3/17/2015 0:03,45.7501386,-1.0478286,5,03/17/2015 00:03:19
19709,2002-2015,3/17/2015 0:33,45.7502041,-1.0478264,5,03/17/2015 00:33:38
19710,2002-2015,3/17/2015 15:33,45.7358387,-1.0265546,5,03/17/2015 15:33:30
19711,2002-2015,3/17/2015 16:03,45.7354098,-1.0277059,5,03/17/2015 16:03:20
19712,2002-2015,3/17/2015 16:33,45.735057,-1.0270546,5,03/17/2015 16:33:13
19713,2002-2015,3/17/2015 17:03,45.7347506,-1.0123727,5,03/17/2015 17:03:10
19714,2002-2015,3/17/2015 17:33,45.7337214,-0.9999102,5,03/17/2015 17:33:48
19715,2002-2015,3/17/2015 18:04,45.7337981,-0.9999462,5,03/17/2015 18:04:39
19716,2002-2015,3/17/2015 18:34,45.7338024,-0.9999504,5,03/17/2015 18:34:27
19717,2002-2015,3/17/2015 19:04,45.734162,-1.0007566,5,03/17/2015 19:04:21
19718,2002-2015,3/17/2015 19:34,45.7449378,-1.0510075,5,03/17/2015 19:34:15
19719,2002-2015,3/17/2015 20:04,45.7449858,-1.0510411,5,03/17/2015 20:04:06
19720,2002-2015,3/17/2015 20:33,45.7449636,-1.0510435,5,03/17/2015 20:33:59
19721,2002-2015,3/17/2015 21:04,45.7449706,-1.0510519,5,03/17/2015 21:04:05
19722,2002-2015,3/17/2015 21:35,45.7453598,-1.0265658,5,03/17/2015 21:35:02
19723,2002-2015,3/17/2015 22:05,45.7448803,-1.0500123,5,03/17/2015 22:05:08
19724,2002-2015,3/17/2015 22:35,45.7242556,-1.0176136,5,03/17/2015 22:35:08
19725,2002-2015,3/17/2015 23:05,45.7242771,-1.0176622,5,03/17/2015 23:05:12
19726,2002-2015,3/17/2015 23:35,45.7242122,-1.0175695,5,03/17/2015 23:35:32
19727,2002-2015,3/18/2015 0:05,45.7241268,-1.0175081,5,03/18/2015 00:05:25
19728,2002-2015,3/18/2015 0:35,45.7241431,-1.0174816,5,03/18/2015 00:35:32
19729,2002-2015,3/18/2015 1:05,45.724119,-1.017525,5,03/18/2015 01:05:38
19730,2002-2015,3/18/2015 1:35,45.7241126,-1.0175203,5,03/18/2015 01:35:29
19731,2002-2015,3/18/2015 2:05,45.7241179,-1.0175343,5,03/18/2015 02:05:37
19732,2002-2015,3/18/2015 2:35,45.7241259,-1.0175678,5,03/18/2015 02:35:29
19733,2002-2015,3/18/2015 3:05,45.7242324,-1.0176558,5,03/18/2015 03:05:39
19734,2002-2015,3/18/2015 3:35,45.7242916,-1.0175857,5,03/18/2015 03:35:44
19735,2002-2015,3/18/2015 4:05,45.7241487,-1.0175282,5,03/18/2015 04:05:40
19736,2002-2015,3/18/2015 4:35,45.7241456,-1.0171842,5,03/18/2015 04:35:31
19737,2002-2015,3/18/2015 5:05,45.7370277,-1.013755,5,03/18/2015 05:05:22
19738,2002-2015,3/18/2015 5:35,45.7438249,-1.0045631,5,03/18/2015 05:35:16
19739,2002-2015,3/18/2015 6:05,45.7437622,-1.004251,5,03/18/2015 06:05:32
19740,2002-2015,3/18/2015 6:35,45.7433534,-1.0043471,5,03/18/2015 06:35:46
19741,2002-2015,3/18/2015 7:05,45.7428698,-1.0054122,5,03/18/2015 07:05:39
19742,2002-2015,3/18/2015 7:35,45.7430955,-1.0055846,5,03/18/2015 07:35:56
19743,2002-2015,3/18/2015 8:06,45.7433303,-1.0055511,5,03/18/2015 08:06:19
19744,2002-2015,3/18/2015 8:36,45.7432121,-1.0048245,5,03/18/2015 08:36:39
19745,2002-2015,3/18/2015 9:06,45.7431872,-1.0054142,5,03/18/2015 09:06:57
19746,2002-2015,3/18/2015 9:36,45.7433384,-1.005342,5,03/18/2015 09:36:47
19747,2002-2015,3/18/2015 10:06,45.7431489,-1.0055691,5,03/18/2015 10:06:42
19748,2002-2015,3/18/2015 10:36,45.7431247,-1.0060154,5,03/18/2015 10:36:29
19749,2002-2015,3/18/2015 11:06,45.7437043,-1.0029274,5,03/18/2015 11:06:24
19750,2002-2015,3/18/2015 11:36,45.7438338,-1.0042143,5,03/18/2015 11:36:33
19751,2002-2015,3/18/2015 12:07,45.7438985,-1.0040777,5,03/18/2015 12:07:08
19752,2002-2015,3/18/2015 12:37,45.7439529,-1.0037166,5,03/18/2015 12:37:04
19753,2002-2015,3/18/2015 13:07,45.7440707,-1.0038386,5,03/18/2015 13:07:12
19754,2002-2015,3/18/2015 13:37,45.7437292,-1.0044544,5,03/18/2015 13:37:10
19755,2002-2015,3/18/2015 14:07,45.7438796,-1.0041705,5,03/18/2015 14:07:29
19756,2002-2015,3/18/2015 14:37,45.7441781,-1.0032807,5,03/18/2015 14:37:20
19757,2002-2015,3/18/2015 15:07,45.7433332,-1.0038423,5,03/18/2015 15:07:38
19758,2002-2015,3/18/2015 15:37,45.7433798,-1.003753,5,03/18/2015 15:37:32
19759,2002-2015,3/18/2015 16:07,45.7436022,-1.0040334,5,03/18/2015 16:07:23
19760,2002-2015,3/18/2015 16:37,45.7430645,-1.0054894,5,03/18/2015 16:37:31
19761,2002-2015,3/18/2015 17:07,45.7435793,-1.0041493,5,03/18/2015 17:07:26
19762,2002-2015,3/18/2015 17:37,45.7436073,-1.003978,5,03/18/2015 17:37:38
19763,2002-2015,3/18/2015 18:07,45.7437301,-1.0043033,5,03/18/2015 18:07:42
19764,2002-2015,3/18/2015 18:37,45.7438381,-1.004491,5,03/18/2015 18:37:34
19765,2002-2015,3/18/2015 19:07,45.737781,-1.0274996,5,03/18/2015 19:07:40
19766,2002-2015,3/18/2015 19:37,45.7377869,-1.0275201,5,03/18/2015 19:37:33
19767,2002-2015,3/18/2015 20:07,45.7365207,-1.0255222,5,03/18/2015 20:07:38
19768,2002-2015,3/18/2015 20:37,45.7365026,-1.0254815,5,03/18/2015 20:37:38
19769,2002-2015,3/25/2015 10:44,45.7426541,-1.0051441,5,03/25/2015 10:44:51
19770,2002-2015,3/25/2015 11:15,45.742589,-1.0050237,5,03/25/2015 11:15:03
19771,2002-2015,3/25/2015 11:45,45.7426511,-1.0050949,5,03/25/2015 11:45:26
19772,2002-2015,3/25/2015 12:15,45.7426341,-1.0050029,5,03/25/2015 12:15:25
19773,2002-2015,3/25/2015 12:46,45.7425475,-1.0049359,5,03/25/2015 12:46:00
19774,2002-2015,3/25/2015 13:15,45.7426332,-1.0050787,5,03/25/2015 13:15:54
19775,2002-2015,3/25/2015 13:45,45.7427595,-1.0051091,5,03/25/2015 13:45:48
19776,2002-2015,3/25/2015 14:15,45.7426461,-1.0049793,5,03/25/2015 14:15:41
19777,2002-2015,3/25/2015 14:45,45.74253,-1.0049986,5,03/25/2015 14:45:41
19778,2002-2015,3/25/2015 15:16,45.7425432,-1.0048313,5,03/25/2015 15:16:10
19779,2002-2015,3/25/2015 15:46,45.7425174,-1.0048177,5,03/25/2015 15:46:03
19780,2002-2015,3/25/2015 16:15,45.7426566,-1.0046482,5,03/25/2015 16:15:56
19781,2002-2015,3/25/2015 16:46,45.7426498,-1.0046244,5,03/25/2015 16:46:09
19782,2002-2015,3/25/2015 17:16,45.7426023,-1.0046953,5,03/25/2015 17:16:15
19783,2002-2015,3/25/2015 17:47,45.7424845,-1.0047538,5,03/25/2015 17:47:04
19784,2002-2015,3/25/2015 18:17,45.7424188,-1.0047513,5,03/25/2015 18:17:40
19785,2002-2015,3/25/2015 18:47,45.7424239,-1.0047755,5,03/25/2015 18:47:44
19786,2002-2015,3/25/2015 19:17,45.7815886,-0.9476718,5,03/25/2015 19:17:55
19787,2002-2015,3/25/2015 20:51,46.2870433,-0.2654258,5,03/25/2015 20:51:35
19788,2002-2015,3/25/2015 21:21,46.4643385,-0.0502348,5,03/25/2015 21:21:28
19789,2002-2015,3/25/2015 21:51,46.6308789,0.1495651,5,03/25/2015 21:51:19
19790,2002-2015,3/25/2015 22:21,46.8360337,0.3928078,5,03/25/2015 22:21:49
19791,2002-2015,3/25/2015 22:52,47.0258094,0.607107,5,03/25/2015 22:52:00
19792,2002-2015,3/25/2015 23:22,47.2188575,0.7871001,5,03/25/2015 23:22:11
19793,2002-2015,3/25/2015 23:52,47.4214096,0.9543655,5,03/25/2015 23:52:28
19794,2002-2015,3/26/2015 0:22,47.6328382,1.157261,5,03/26/2015 00:22:58
19795,2002-2015,3/26/2015 0:53,47.8431938,1.3900781,5,03/26/2015 00:53:08
19796,2002-2015,3/26/2015 1:23,48.0591808,1.638342,5,03/26/2015 01:23:01
19797,2002-2015,3/26/2015 1:52,48.3022054,1.9086949,5,03/26/2015 01:52:51
19798,2002-2015,3/26/2015 11:52,50.7983867,3.1739284,5,03/26/2015 11:52:15
19799,2002-2015,3/26/2015 12:22,50.8654714,3.2046386,5,03/26/2015 12:22:18
19800,2002-2015,3/26/2015 12:53,51.0323714,3.1978047,5,03/26/2015 12:53:08
19801,2002-2015,3/26/2015 13:22,51.0323352,3.1976474,5,03/26/2015 13:22:54
19802,2002-2015,3/26/2015 13:53,51.0550448,3.2004619,5,03/26/2015 13:53:06
19803,2002-2015,3/26/2015 14:23,51.0551853,3.2004935,5,03/26/2015 14:23:27
19804,2002-2015,3/26/2015 14:53,51.0546646,3.200366,5,03/26/2015 14:53:37
19805,2002-2015,3/26/2015 15:24,51.0543442,3.2000763,5,03/26/2015 15:24:01
19806,2002-2015,3/26/2015 15:54,51.0544912,3.2004322,5,03/26/2015 15:54:09
19807,2002-2015,3/26/2015 16:24,51.0546592,3.201223,5,03/26/2015 16:24:39
19808,2002-2015,3/26/2015 16:55,51.0552326,3.2004282,5,03/26/2015 16:55:18
19809,2002-2015,3/26/2015 17:26,51.0551909,3.2006073,5,03/26/2015 17:26:09
19810,2002-2015,3/26/2015 17:56,51.0552932,3.2007361,5,03/26/2015 17:56:00
19811,2002-2015,3/26/2015 18:26,51.0552465,3.2006199,5,03/26/2015 18:26:29
19812,2002-2015,3/26/2015 18:57,51.0551762,3.2004675,5,03/26/2015 18:57:49
19813,2002-2015,3/27/2015 9:56,51.8729157,4.9837483,5,03/27/2015 09:56:24
19814,2002-2015,3/27/2015 10:26,51.8729428,4.9840055,5,03/27/2015 10:26:32
19815,2002-2015,3/27/2015 10:56,51.8729429,4.9840313,5,03/27/2015 10:56:38
19816,2002-2015,3/27/2015 11:27,51.8729357,4.9840688,5,03/27/2015 11:27:03
19817,2002-2015,3/27/2015 11:56,51.8729224,4.9840875,5,03/27/2015 11:56:53
19818,2002-2015,3/27/2015 12:26,51.8729101,4.9840238,5,03/27/2015 12:26:45
19819,2002-2015,3/27/2015 12:56,51.8729424,4.9839099,5,03/27/2015 12:56:54
19820,2002-2015,3/27/2015 13:26,51.8729375,4.9834054,5,03/27/2015 13:26:43
19821,2002-2015,3/27/2015 13:57,51.872945,4.983379,5,03/27/2015 13:57:08
19822,2002-2015,3/27/2015 14:27,51.8729423,4.9834767,5,03/27/2015 14:27:06
19823,2002-2015,3/27/2015 14:56,51.8729138,4.9832744,5,03/27/2015 14:56:55
19824,2002-2015,3/27/2015 15:27,51.8729387,4.9831377,5,03/27/2015 15:27:16
19825,2002-2015,3/27/2015 15:57,51.8729241,4.9835682,5,03/27/2015 15:57:38
19826,2002-2015,3/27/2015 16:28,51.8728742,4.9833762,5,03/27/2015 16:28:02
