,ID,date_time,latitude,longitude,b,t
19827,2002-2015,3/27/2015 16:58,51.8694145,4.9798492,5,03/27/2015 16:58:12
19828,2002-2015,3/27/2015 17:28,51.8691361,4.9765687,5,03/27/2015 17:28:38
19829,2002-2015,3/27/2015 17:58,51.8691711,4.9764761,5,03/27/2015 17:58:48
19830,2002-2015,3/27/2015 18:29,51.8692744,4.9785229,5,03/27/2015 18:29:05
19831,2002-2015,3/27/2015 18:58,51.8692747,4.9770405,5,03/27/2015 18:58:58
19832,2002-2015,3/27/2015 19:28,51.8701617,4.9829834,-1,03/27/2015 19:28:55
19833,2002-2015,3/27/2015 19:58,51.9239089,5.0152156,-1,03/27/2015 19:58:46
19834,2002-2015,3/27/2015 20:28,51.9438032,5.0259852,-1,03/27/2015 20:28:57
19835,2002-2015,3/27/2015 20:59,51.9439546,5.0260322,-1,03/27/2015 20:59:26
19836,2002-2015,3/27/2015 21:29,51.9439833,5.0259537,-1,03/27/2015 21:29:23
19837,2002-2015,3/27/2015 21:59,51.9439549,5.026268,-1,03/27/2015 21:59:38
19838,2002-2015,3/27/2015 22:29,51.9436833,5.0265235,-1,03/27/2015 22:29:38
19839,2002-2015,3/27/2015 23:00,51.9435418,5.0270275,-1,03/27/2015 23:00:02
19840,2002-2015,3/27/2015 23:29,52.082304,5.1062256,-1,03/27/2015 23:29:52
19841,2002-2015,3/28/2015 0:00,52.3876322,5.3121597,-1,03/28/2015 00:00:21
19842,2002-2015,3/28/2015 0:30,52.6728155,5.3695332,-1,03/28/2015 00:30:16
19843,2002-2015,3/28/2015 1:00,52.9308428,5.4381206,-1,03/28/2015 01:00:36
19844,2002-2015,3/28/2015 1:30,52.9306802,5.4398203,-1,03/28/2015 01:30:25
19845,2002-2015,3/28/2015 2:00,52.930698,5.4398611,-1,03/28/2015 02:00:16
19846,2002-2015,3/28/2015 2:30,52.930699,5.439814,-1,03/28/2015 02:30:10
19847,2002-2015,3/28/2015 3:00,52.9306498,5.4398166,-1,03/28/2015 03:00:13
19848,2002-2015,3/28/2015 3:30,52.9306975,5.4397889,-1,03/28/2015 03:30:35
19849,2002-2015,3/28/2015 4:00,52.9306696,5.4398206,-1,03/28/2015 04:00:31
19850,2002-2015,3/28/2015 4:30,52.9306342,5.4398373,-1,03/28/2015 04:30:24
19851,2002-2015,3/30/2015 11:55,52.9243697,5.4430205,-1,03/30/2015 11:55:51
19852,2002-2015,3/30/2015 12:25,52.9243435,5.4429762,-1,03/30/2015 12:25:46
19853,2002-2015,3/30/2015 12:56,52.9244109,5.4428552,-1,03/30/2015 12:56:06
19854,2002-2015,3/30/2015 13:26,52.9243228,5.4431484,-1,03/30/2015 13:26:18
19855,2002-2015,3/30/2015 13:56,52.9243038,5.4429689,-1,03/30/2015 13:56:39
19856,2002-2015,3/30/2015 14:26,52.9243056,5.4431308,-1,03/30/2015 14:26:32
19857,2002-2015,3/30/2015 14:56,52.9242971,5.4430135,-1,03/30/2015 14:56:25
19858,2002-2015,3/30/2015 15:28,52.9243693,5.4430324,2,03/30/2015 15:28:26
19859,2002-2015,3/30/2015 15:58,52.9243496,5.4430069,2,03/30/2015 15:58:32
19860,2002-2015,3/30/2015 16:28,52.9242449,5.4426001,2,03/30/2015 16:28:57
19861,2002-2015,3/30/2015 16:58,52.9241928,5.4424705,2,03/30/2015 16:58:47
19862,2002-2015,3/30/2015 17:28,52.9241536,5.4424142,2,03/30/2015 17:28:39
19863,2002-2015,3/30/2015 17:58,52.9240528,5.4420128,2,03/30/2015 17:58:33
19864,2002-2015,3/30/2015 18:28,52.9240413,5.4419885,2,03/30/2015 18:28:40
19865,2002-2015,3/30/2015 18:58,52.9239419,5.4417758,2,03/30/2015 18:58:31
19866,2002-2015,3/30/2015 19:28,52.9309157,5.4382718,2,03/30/2015 19:28:39
19867,2002-2015,3/30/2015 19:58,52.9308601,5.4383083,2,03/30/2015 19:58:50
19868,2002-2015,3/30/2015 20:29,52.9309196,5.4383071,2,03/30/2015 20:29:09
19869,2002-2015,3/30/2015 20:59,52.9309144,5.4383096,2,03/30/2015 20:59:18
19870,2002-2015,3/30/2015 21:29,52.9308867,5.4378252,2,03/30/2015 21:29:40
19871,2002-2015,3/30/2015 22:00,52.9306785,5.4377272,2,03/30/2015 22:00:09
19872,2002-2015,3/30/2015 22:29,52.9305711,5.4377273,2,03/30/2015 22:29:55
19873,2002-2015,3/30/2015 22:59,52.9305919,5.4375535,2,03/30/2015 22:59:50
19874,2002-2015,3/30/2015 23:29,52.9308997,5.4381108,2,03/30/2015 23:29:43
19875,2002-2015,3/30/2015 23:59,52.9308898,5.4381057,2,03/30/2015 23:59:33
19876,2002-2015,3/31/2015 0:29,52.9307916,5.4382587,2,03/31/2015 00:29:58
19877,2002-2015,3/31/2015 1:00,52.9308323,5.4382486,2,03/31/2015 01:00:06
19878,2002-2015,3/31/2015 1:29,52.9308469,5.4382422,2,03/31/2015 01:29:54
19879,2002-2015,3/31/2015 2:00,52.9307894,5.4381026,2,03/31/2015 02:00:21
19880,2002-2015,3/31/2015 2:30,52.9307717,5.4379507,2,03/31/2015 02:30:27
19881,2002-2015,3/31/2015 3:03,52.9307832,5.4379822,2,03/31/2015 03:03:04
19882,2002-2015,3/31/2015 3:32,52.9307764,5.4379325,2,03/31/2015 03:32:55
19883,2002-2015,3/31/2015 4:04,52.930773,5.4380092,2,03/31/2015 04:04:07
19884,2002-2015,3/31/2015 4:34,52.9305473,5.4377864,2,03/31/2015 04:34:45
19885,2002-2015,3/31/2015 5:04,52.9306033,5.4377165,2,03/31/2015 05:04:35
19886,2002-2015,3/31/2015 5:34,52.9306288,5.4375691,2,03/31/2015 05:34:35
19887,2002-2015,3/31/2015 6:07,52.9241311,5.4417614,2,03/31/2015 06:07:39
19888,2002-2015,3/31/2015 13:52,52.9268685,5.4450988,2,03/31/2015 13:52:21
19889,2002-2015,3/31/2015 14:22,52.9268345,5.4447935,2,03/31/2015 14:22:22
19890,2002-2015,3/31/2015 14:52,52.9268644,5.4447965,2,03/31/2015 14:52:14
19891,2002-2015,3/31/2015 15:22,52.9270622,5.4449261,2,03/31/2015 15:22:18
19892,2002-2015,3/31/2015 15:52,52.9268698,5.4448572,2,03/31/2015 15:52:14
19893,2002-2015,3/31/2015 16:22,52.9268611,5.4449656,2,03/31/2015 16:22:39
19894,2002-2015,3/31/2015 16:52,52.9268377,5.4448173,2,03/31/2015 16:52:45
19895,2002-2015,3/31/2015 17:22,52.9268844,5.4447753,2,03/31/2015 17:22:37
19896,2002-2015,3/31/2015 17:52,52.9268717,5.444797,2,03/31/2015 17:52:30
19897,2002-2015,3/31/2015 18:22,52.9267164,5.4445132,2,03/31/2015 18:22:21
19898,2002-2015,3/31/2015 18:52,52.9269044,5.4428856,2,03/31/2015 18:52:13
19899,2002-2015,4/1/2015 9:50,52.9263616,5.4434498,2,04/01/2015 09:50:45
19900,2002-2015,4/1/2015 10:20,52.9262757,5.4434744,2,04/01/2015 10:20:57
19901,2002-2015,4/1/2015 10:50,52.9243698,5.4429615,2,04/01/2015 10:50:44
19902,2002-2015,4/1/2015 11:22,52.9243695,5.4429596,2,04/01/2015 11:22:40
19903,2002-2015,4/1/2015 11:55,52.9240888,5.4427438,2,04/01/2015 11:55:00
19904,2002-2015,4/1/2015 12:24,52.924054,5.4425356,2,04/01/2015 12:24:53
19905,2002-2015,4/1/2015 12:56,52.9240274,5.442545,2,04/01/2015 12:56:09
19906,2002-2015,4/1/2015 13:28,52.9243527,5.4419882,2,04/01/2015 13:28:38
19907,2002-2015,4/1/2015 13:59,52.9243497,5.4419841,2,04/01/2015 13:59:37
19908,2002-2015,4/1/2015 14:30,52.9242607,5.4420208,2,04/01/2015 14:30:08
19909,2002-2015,4/1/2015 15:00,52.9242371,5.4420264,2,04/01/2015 15:00:03
19910,2002-2015,4/1/2015 15:32,52.924673,5.4412338,2,04/01/2015 15:32:05
19911,2002-2015,4/1/2015 16:04,52.9244693,5.4411196,2,04/01/2015 16:04:39
19912,2002-2015,4/1/2015 16:37,52.9243707,5.4417847,2,04/01/2015 16:37:08
19913,2002-2015,4/1/2015 17:08,52.9244852,5.4417354,2,04/01/2015 17:08:21
19914,2002-2015,4/1/2015 17:39,52.9244678,5.4416119,2,04/01/2015 17:39:57
19915,2002-2015,4/1/2015 18:13,52.9268961,5.4451537,2,04/01/2015 18:13:15
19916,2002-2015,4/1/2015 18:43,52.9268677,5.4451225,2,04/01/2015 18:43:26
19917,2002-2015,4/1/2015 19:13,52.9267259,5.4451148,2,04/01/2015 19:13:38
19918,2002-2015,4/1/2015 19:43,52.9265878,5.4451854,2,04/01/2015 19:43:29
19919,2002-2015,4/1/2015 20:13,52.9266036,5.4451965,-1,04/01/2015 20:13:21
19920,2002-2015,4/1/2015 20:43,52.9266531,5.4451429,-1,04/01/2015 20:43:14
19921,2002-2015,4/1/2015 21:13,52.9266556,5.4451605,-1,04/01/2015 21:13:22
19922,2002-2015,4/2/2015 11:43,52.9269598,5.4445857,-1,04/02/2015 11:43:39
19923,2002-2015,4/2/2015 12:13,52.9266429,5.4452739,-1,04/02/2015 12:13:49
19924,2002-2015,4/2/2015 12:43,52.9240505,5.4424228,-1,04/02/2015 12:43:40
19925,2002-2015,4/2/2015 13:13,52.924085,5.4422674,-1,04/02/2015 13:13:30
19926,2002-2015,4/2/2015 13:44,52.9239325,5.4427112,-1,04/02/2015 13:44:39
19927,2002-2015,4/2/2015 14:15,52.9239586,5.4422724,-1,04/02/2015 14:15:40
19928,2002-2015,4/2/2015 14:45,52.9262778,5.4443064,-1,04/02/2015 14:45:29
19929,2002-2015,4/2/2015 15:15,52.9242969,5.4428725,-1,04/02/2015 15:15:28
19930,2002-2015,4/2/2015 15:46,52.9243631,5.4430882,-1,04/02/2015 15:46:38
19931,2002-2015,4/2/2015 16:18,52.9249668,5.4433443,-1,04/02/2015 16:18:47
19932,2002-2015,4/2/2015 16:49,52.9243222,5.4430798,-1,04/02/2015 16:49:27
19933,2002-2015,4/2/2015 17:20,52.923892,5.4430996,-1,04/02/2015 17:20:40
19934,2002-2015,4/2/2015 17:50,52.9242321,5.4429667,-1,04/02/2015 17:50:32
19935,2002-2015,4/2/2015 18:20,52.9242205,5.4428698,-1,04/02/2015 18:20:24
19936,2002-2015,4/2/2015 18:50,52.9242267,5.4428846,-1,04/02/2015 18:50:15
19937,2002-2015,4/2/2015 19:20,52.9239045,5.4423433,-1,04/02/2015 19:20:27
19938,2002-2015,4/2/2015 19:50,52.9240142,5.4425025,-1,04/02/2015 19:50:16
19939,2002-2015,4/2/2015 20:23,52.9241054,5.4421836,-1,04/02/2015 20:23:18
19940,2002-2015,4/2/2015 20:54,52.9240712,5.4422517,-1,04/02/2015 20:54:27
19941,2002-2015,4/2/2015 21:24,52.9240037,5.4422048,-1,04/02/2015 21:24:27
19942,2002-2015,4/2/2015 21:54,52.9240259,5.442252,-1,04/02/2015 21:54:38
19943,2002-2015,4/2/2015 22:25,52.9239933,5.4422275,-1,04/02/2015 22:25:45
19944,2002-2015,4/2/2015 22:55,52.9239384,5.4422336,-1,04/02/2015 22:55:52
19945,2002-2015,4/4/2015 15:01,52.9240568,5.4423866,-1,04/04/2015 15:01:39
19946,2002-2015,4/4/2015 15:31,52.9240645,5.4422586,-1,04/04/2015 15:31:37
19947,2002-2015,4/4/2015 16:01,52.9239884,5.4424186,-1,04/04/2015 16:01:28
19948,2002-2015,4/4/2015 16:31,52.9219053,5.44454,-1,04/04/2015 16:31:41
19949,2002-2015,4/4/2015 17:02,52.9239998,5.4426345,-1,04/04/2015 17:02:31
19950,2002-2015,4/4/2015 17:34,52.9239805,5.4425691,-1,04/04/2015 17:34:15
19951,2002-2015,4/4/2015 18:04,52.9239882,5.4425854,-1,04/04/2015 18:04:10
19952,2002-2015,4/4/2015 18:33,52.9239987,5.4426009,-1,04/04/2015 18:33:56
19953,2002-2015,4/4/2015 19:04,52.9239978,5.4423751,-1,04/04/2015 19:04:07
19954,2002-2015,4/4/2015 19:34,52.9238483,5.4423552,-1,04/04/2015 19:34:14
19955,2002-2015,4/4/2015 20:04,52.9237723,5.4424181,-1,04/04/2015 20:04:56
19956,2002-2015,4/4/2015 20:36,52.9238807,5.4422784,-1,04/04/2015 20:36:36
19957,2002-2015,4/4/2015 21:06,52.9238382,5.4423721,-1,04/04/2015 21:06:47
19958,2002-2015,4/4/2015 21:37,52.9238911,5.4422854,-1,04/04/2015 21:37:04
19959,2002-2015,4/4/2015 22:07,52.9238353,5.442369,-1,04/04/2015 22:07:27
19960,2002-2015,4/5/2015 10:07,52.9236956,5.4422584,-1,04/05/2015 10:07:45
19961,2002-2015,4/5/2015 10:37,52.9239554,5.4422886,-1,04/05/2015 10:37:35
19962,2002-2015,4/5/2015 11:07,52.9239682,5.4422823,-1,04/05/2015 11:07:43
19963,2002-2015,4/5/2015 11:47,52.9238632,5.4422967,-1,04/05/2015 11:47:21
19964,2002-2015,4/5/2015 12:17,52.9239223,5.4423949,-1,04/05/2015 12:17:21
19965,2002-2015,4/5/2015 12:47,52.9240193,5.4422337,-1,04/05/2015 12:47:16
19966,2002-2015,4/5/2015 13:17,52.9241936,5.4425096,-1,04/05/2015 13:17:10
19967,2002-2015,4/5/2015 13:47,52.9238836,5.4427586,-1,04/05/2015 13:47:39
19968,2002-2015,4/5/2015 14:17,52.9239778,5.4424733,-1,04/05/2015 14:17:40
19969,2002-2015,4/5/2015 14:49,52.9240135,5.4424035,-1,04/05/2015 14:49:57
19970,2002-2015,4/5/2015 15:20,52.9239646,5.4422756,-1,04/05/2015 15:20:04
19971,2002-2015,4/5/2015 15:50,52.9240038,5.4423483,-1,04/05/2015 15:50:22
19972,2002-2015,4/5/2015 16:21,52.9308483,5.4395671,-1,04/05/2015 16:21:09
19973,2002-2015,4/5/2015 16:51,52.9308677,5.4395328,-1,04/05/2015 16:51:28
19974,2002-2015,4/5/2015 17:23,52.9237329,5.4423984,-1,04/05/2015 17:23:49
19975,2002-2015,4/5/2015 17:54,52.9237771,5.4423352,-1,04/05/2015 17:54:11
19976,2002-2015,4/5/2015 18:24,52.9237954,5.4422464,-1,04/05/2015 18:24:22
19977,2002-2015,4/5/2015 18:54,52.923675,5.4423756,-1,04/05/2015 18:54:40
19978,2002-2015,4/5/2015 19:24,52.9240171,5.4424113,-1,04/05/2015 19:24:58
19979,2002-2015,4/5/2015 19:54,52.9239933,5.4424334,-1,04/05/2015 19:54:57
19980,2002-2015,4/5/2015 20:25,52.9240159,5.4425258,-1,04/05/2015 20:25:09
19981,2002-2015,4/5/2015 20:54,52.9240234,5.442522,-1,04/05/2015 20:54:57
19982,2002-2015,4/5/2015 21:25,52.9240368,5.4425464,-1,04/05/2015 21:25:09
19983,2002-2015,4/5/2015 21:55,52.9240769,5.4425916,-1,04/05/2015 21:55:27
19984,2002-2015,4/5/2015 22:26,52.9240192,5.442599,-1,04/05/2015 22:26:09
19985,2002-2015,4/5/2015 22:56,52.9240077,5.4425345,-1,04/05/2015 22:56:02
19986,2002-2015,4/5/2015 23:25,52.9239765,5.4425444,-1,04/05/2015 23:25:57
19987,2002-2015,4/5/2015 23:55,52.9239645,5.4425898,-1,04/05/2015 23:55:41
19988,2002-2015,4/6/2015 0:25,52.9240217,5.4426976,-1,04/06/2015 00:25:36
19989,2002-2015,4/6/2015 0:55,52.9240317,5.4425163,-1,04/06/2015 00:55:31
19990,2002-2015,4/6/2015 1:25,52.9240249,5.4425636,-1,04/06/2015 01:25:29
19991,2002-2015,4/6/2015 1:55,52.9239946,5.4427053,-1,04/06/2015 01:55:57
19992,2002-2015,4/6/2015 2:26,52.9240161,5.4425133,-1,04/06/2015 02:26:09
19993,2002-2015,4/6/2015 2:55,52.9240147,5.4425127,-1,04/06/2015 02:55:56
19994,2002-2015,4/6/2015 3:25,52.9240012,5.4425452,-1,04/06/2015 03:25:51
19995,2002-2015,4/6/2015 3:55,52.923949,5.4423391,-1,04/06/2015 03:55:53
19996,2002-2015,4/6/2015 13:27,52.9206304,5.4454154,-1,04/06/2015 13:27:21
19997,2002-2015,4/6/2015 13:57,52.9238922,5.4426014,-1,04/06/2015 13:57:13
19998,2002-2015,4/6/2015 14:27,52.9239139,5.4425675,-1,04/06/2015 14:27:05
19999,2002-2015,4/6/2015 14:57,52.92395,5.442554,-1,04/06/2015 14:57:37
20000,2002-2015,4/6/2015 15:27,52.9239758,5.4426325,-1,04/06/2015 15:27:37
20001,2002-2015,4/6/2015 15:57,52.9240126,5.4427,-1,04/06/2015 15:57:29
20002,2002-2015,4/6/2015 16:27,52.9243405,5.443187,1,04/06/2015 16:27:39
20003,2002-2015,4/6/2015 16:57,52.9242772,5.4429738,1,04/06/2015 16:57:31
20004,2002-2015,4/6/2015 17:28,52.9240633,5.4433142,1,04/06/2015 17:28:09
20005,2002-2015,4/6/2015 17:58,52.9243254,5.4437665,1,04/06/2015 17:58:05
20006,2002-2015,4/6/2015 18:27,52.9236006,5.4420153,1,04/06/2015 18:27:55
20007,2002-2015,4/6/2015 18:57,52.9235691,5.442018,1,04/06/2015 18:57:54
20008,2002-2015,4/6/2015 19:27,52.9238313,5.4423131,1,04/06/2015 19:27:53
20009,2002-2015,4/6/2015 19:58,52.9240214,5.4425889,1,04/06/2015 19:58:33
20010,2002-2015,4/6/2015 20:28,52.9240095,5.4425664,1,04/06/2015 20:28:24
20011,2002-2015,4/6/2015 20:58,52.9240034,5.4425894,1,04/06/2015 20:58:17
20012,2002-2015,4/6/2015 21:28,52.9240179,5.4425626,1,04/06/2015 21:28:39
20013,2002-2015,4/6/2015 21:58,52.9247502,5.4421016,1,04/06/2015 21:58:31
20014,2002-2015,4/6/2015 22:28,52.9247759,5.4421847,1,04/06/2015 22:28:49
20015,2002-2015,4/6/2015 22:58,52.9246611,5.4418095,1,04/06/2015 22:58:44
20016,2002-2015,4/6/2015 23:28,52.924579,5.4418939,1,04/06/2015 23:28:53
20017,2002-2015,4/6/2015 23:58,52.9246757,5.4417409,1,04/06/2015 23:58:45
20018,2002-2015,4/7/2015 0:29,52.9246618,5.4420831,-1,04/07/2015 00:29:08
20019,2002-2015,4/7/2015 0:59,52.9241476,5.4423255,-1,04/07/2015 00:59:00
20020,2002-2015,4/7/2015 1:28,52.9241442,5.4423548,-1,04/07/2015 01:28:52
20021,2002-2015,4/7/2015 1:58,52.9240488,5.4421414,-1,04/07/2015 01:58:46
20022,2002-2015,4/7/2015 2:28,52.9240378,5.4421931,-1,04/07/2015 02:28:40
20023,2002-2015,4/7/2015 2:58,52.9240194,5.441859,-1,04/07/2015 02:58:43
20024,2002-2015,4/7/2015 3:28,52.9240129,5.442029,-1,04/07/2015 03:28:44
20025,2002-2015,4/7/2015 3:59,52.9240491,5.4425348,-1,04/07/2015 03:59:00
20026,2002-2015,4/7/2015 4:29,52.9240144,5.4425126,-1,04/07/2015 04:29:08
20027,2002-2015,4/7/2015 4:59,52.9240138,5.4424976,-1,04/07/2015 04:59:01
20028,2002-2015,4/7/2015 5:28,52.9240196,5.4424676,-1,04/07/2015 05:28:51
20029,2002-2015,4/7/2015 5:58,52.9242646,5.4426169,-1,04/07/2015 05:58:58
20030,2002-2015,4/7/2015 6:28,52.9242921,5.44295,-1,04/07/2015 06:28:52
20031,2002-2015,4/7/2015 6:58,52.9252011,5.4431905,-1,04/07/2015 06:58:55
20032,2002-2015,4/7/2015 7:29,52.925197,5.4431302,-1,04/07/2015 07:29:04
20033,2002-2015,4/7/2015 7:58,52.9200963,5.4443951,1,04/07/2015 07:58:57
20034,2002-2015,4/7/2015 8:29,52.9200533,5.4444867,1,04/07/2015 08:29:04
20035,2002-2015,4/7/2015 8:58,52.9200619,5.4445083,1,04/07/2015 08:58:56
20036,2002-2015,4/7/2015 9:28,52.9201613,5.4443715,1,04/07/2015 09:28:49
20037,2002-2015,4/7/2015 9:58,52.9202656,5.4443469,1,04/07/2015 09:58:44
20038,2002-2015,4/7/2015 10:29,52.9196199,5.4439066,1,04/07/2015 10:29:08
20039,2002-2015,4/7/2015 10:59,52.9196078,5.4439169,1,04/07/2015 10:59:13
20040,2002-2015,4/7/2015 11:29,52.9196064,5.4438984,1,04/07/2015 11:29:06
20041,2002-2015,4/7/2015 11:59,52.9196227,5.4438839,1,04/07/2015 11:59:29
20042,2002-2015,4/7/2015 12:29,52.9200391,5.444667,1,04/07/2015 12:29:22
20043,2002-2015,4/7/2015 12:59,52.9205659,5.4442665,1,04/07/2015 12:59:12
20044,2002-2015,4/7/2015 13:29,52.9206888,5.4443944,1,04/07/2015 13:29:48
20045,2002-2015,4/7/2015 13:59,52.9201527,5.4443942,1,04/07/2015 13:59:46
20046,2002-2015,4/7/2015 14:29,52.920044,5.4440475,1,04/07/2015 14:29:34
20047,2002-2015,4/7/2015 15:00,52.9195798,5.4438783,1,04/07/2015 15:00:02
20048,2002-2015,4/7/2015 15:29,52.9202731,5.4445209,1,04/07/2015 15:29:54
20049,2002-2015,4/7/2015 16:00,52.9203732,5.4440073,1,04/07/2015 16:00:32
20050,2002-2015,4/7/2015 16:30,52.9200918,5.4440588,1,04/07/2015 16:30:35
20051,2002-2015,4/7/2015 17:00,52.9198245,5.4431942,1,04/07/2015 17:00:39
20052,2002-2015,4/7/2015 17:30,52.9238019,5.4422567,1,04/07/2015 17:30:52
20053,2002-2015,4/7/2015 18:01,52.9237781,5.4427601,1,04/07/2015 18:01:09
20054,2002-2015,4/7/2015 18:31,52.9238214,5.4427866,1,04/07/2015 18:31:26
