"","x","y","t","date_time"
"1",667269.468413769,5869012.30805746,1364457010,2013-03-28 03:50:10
"2",663577.664815216,5866646.64915796,1364467075,2013-03-28 06:37:55
"3",663580.923923758,5866653.12835615,1364487208,2013-03-28 12:13:28
"4",667810.884875925,5869004.38976176,1364513476,2013-03-28 19:31:16
"5",667810.749641707,5869014.65120821,1364521040,2013-03-28 21:37:20
"6",667838.354855631,5869018.08410117,1364524691,2013-03-28 22:38:11
"7",667793.726053344,5868989.52901399,1364532115,2013-03-29 00:41:55
"8",667813.152711054,5869011.50580739,1364535807,2013-03-29 01:43:27
"9",667818.329571785,5869010.21624077,1364539450,2013-03-29 02:44:10
"10",667816.905238654,5869016.54681774,1364543129,2013-03-29 03:45:29
"11",667806.450911609,5868991.48623935,1364546765,2013-03-29 04:46:05
"12",667804.846102651,5869000.68327835,1364550398,2013-03-29 05:46:38
"13",667815.842488793,5869002.6360393,1364554054,2013-03-29 06:47:34
"14",667803.236399787,5869000.93901852,1364557672,2013-03-29 07:47:52
"15",663583.824274566,5866643.59571491,1364568668,2013-03-29 10:51:08
"16",663581.164987177,5866643.43874343,1364572288,2013-03-29 11:51:28
"17",663587.546310934,5866650.31329595,1364575891,2013-03-29 12:51:31
"18",663183.759277615,5866315.66694131,1367072106,2013-04-27 10:15:06
"19",663182.287699478,5866330.72604765,1367075713,2013-04-27 11:15:13
"20",663144.904737963,5866360.24747243,1367079339,2013-04-27 12:15:39
"21",663150.315218949,5866368.0015548,1367082969,2013-04-27 13:16:09
"22",663111.276803141,5866375.64455909,1367086736,2013-04-27 14:18:56
"23",663156.408488964,5866388.99482116,1367090482,2013-04-27 15:21:22
"24",663158.975272198,5866322.04365244,1367094099,2013-04-27 16:21:39
"25",663159.877227625,5866321.43951288,1367101521,2013-04-27 18:25:21
"26",663156.360500051,5866323.94822457,1367105148,2013-04-27 19:25:48
"27",663209.334460859,5866275.35832398,1367108763,2013-04-27 20:26:03
"28",663165.249765193,5866362.9506936,1367112517,2013-04-27 21:28:37
"29",663198.569677345,5866506.47071739,1367116174,2013-04-27 22:29:34
"30",663145.90637164,5866389.73083411,1367119774,2013-04-27 23:29:34
"31",663174.917358615,5866294.16872803,1367123403,2013-04-28 00:30:03
"32",663187.684569224,5866314.60835614,1367127067,2013-04-28 01:31:07
"33",663190.451272689,5866312.98728933,1367130670,2013-04-28 02:31:10
"34",663185.388943535,5866326.17690931,1367134277,2013-04-28 03:31:17
"35",663178.869509026,5866317.98445875,1367137914,2013-04-28 04:31:54
"36",663188.239439275,5866305.56402376,1367141516,2013-04-28 05:31:56
"37",663155.8670586,5866323.01854907,1367145127,2013-04-28 06:32:07
"38",663155.889317671,5866329.9223968,1367148754,2013-04-28 07:32:34
"39",663156.468006426,5866320.96794136,1367152389,2013-04-28 08:33:09
"40",663185.051800562,5866292.17332107,1367155127,2013-04-28 09:18:47
"41",663175.710788747,5866324.73065687,1367156481,2013-04-28 09:41:21
"42",663157.990125085,5866306.60085005,1367157943,2013-04-28 10:05:43
"43",663164.827311834,5866297.93596786,1367159287,2013-04-28 10:28:07
"44",663664.097592197,5866308.78826455,1367161222,2013-04-28 11:00:22
"45",663662.724456606,5866305.91665496,1367162242.5,2013-04-28 11:17:22
"46",663658.025318797,5866307.76951081,1367163432,2013-04-28 11:37:12
"47",663168.109693614,5866297.18407868,1367165238,2013-04-28 12:07:18
"48",663172.369704872,5866301.05247184,1367166632,2013-04-28 12:30:32
"49",663156.411770923,5866319.54645187,1367168005.5,2013-04-28 12:53:25
"50",663158.342024482,5866319.37790832,1367169797.5,2013-04-28 13:23:17
"51",663157.537433145,5866321.18224813,1367171141,2013-04-28 13:45:41
"52",663154.940254441,5866315.00411789,1367172487.5,2013-04-28 14:08:07
"53",663127.50508162,5866391.83649832,1367174739,2013-04-28 14:45:39
"54",663122.622589778,5866387.37369434,1367175829,2013-04-28 15:03:49
"55",663121.747579357,5866386.9822582,1367177208.5,2013-04-28 15:26:48
"56",663169.018956016,5866361.83115805,1367179028,2013-04-28 15:57:08
"57",663166.909454371,5866385.30827476,1367180378,2013-04-28 16:19:38
"58",663147.880564315,5866272.03859539,1367183557.5,2013-04-28 17:12:37
"59",663131.848963561,5866271.71366459,1367184901,2013-04-28 17:35:01
"60",663132.467136449,5866262.98322457,1367187669,2013-04-28 18:21:09
"61",663129.512890191,5866270.54912426,1367189017,2013-04-28 18:43:37
"62",663121.44923298,5866267.82145353,1367190382,2013-04-28 19:06:22
"63",663160.349348466,5866372.54951969,1367192188,2013-04-28 19:36:28
"64",663156.986730736,5866356.87044365,1367193583.5,2013-04-28 19:59:43
"65",663158.556872134,5866321.18331834,1367195393,2013-04-28 20:29:53
"66",663160.092429645,5866316.26946857,1367196738,2013-04-28 20:52:18
"67",663160.258255849,5866310.6690947,1367198096,2013-04-28 21:14:56
"68",663157.505347798,5866315.56404797,1367199891,2013-04-28 21:44:51
"69",663159.875209944,5866320.50418659,1367201239,2013-04-28 22:07:19
"70",663157.90782137,5866321.37291716,1367202607,2013-04-28 22:30:07
"71",663157.740458666,5866323.23777391,1367204409,2013-04-28 23:00:09
"72",663156.308603359,5866325.48296505,1367205760,2013-04-28 23:22:40
"73",663160.139904339,5866316.0595275,1367207112.5,2013-04-28 23:45:12
"74",663160.180322289,5866310.98377904,1367208913.5,2013-04-29 00:15:13
"75",663154.898575253,5866312.85383855,1367210292,2013-04-29 00:38:12
"76",663159.045448432,5866322.15736582,1367211633.5,2013-04-29 01:00:33
"77",663159.268485098,5866320.93459803,1367213433,2013-04-29 01:30:33
"78",663159.64056552,5866321.07522129,1367214783,2013-04-29 01:53:03
"79",663157.578202085,5866323.26012228,1367216165,2013-04-29 02:16:05
"80",663158.006954618,5866320.63028971,1367217973,2013-04-29 02:46:13
"81",663157.866787785,5866321.19338522,1367219327,2013-04-29 03:08:47
"82",663142.27268169,5866397.5910665,1367222478.5,2013-04-29 04:01:18
"83",663123.595441655,5866399.79875116,1367223822,2013-04-29 04:23:42
"84",663113.220094919,5866404.74777937,1367224726,2013-04-29 04:38:46
"85",663156.426113312,5866325.19188697,1367226974,2013-04-29 05:16:14
"86",663158.665377747,5866321.85502893,1367228334,2013-04-29 05:38:54
"87",663103.273018612,5866418.12862515,1367230141,2013-04-29 06:09:01
"88",663155.370094164,5866321.19803257,1367231933,2013-04-29 06:38:53
"89",663153.426679397,5866321.7558229,1367232829,2013-04-29 06:53:49
"90",663158.431801692,5866319.50898606,1367234181,2013-04-29 07:16:21
"91",663156.112236967,5866320.54395229,1367235986,2013-04-29 07:46:26
"92",663157.055321135,5866319.71852245,1367237372,2013-04-29 08:09:32
"93",663157.639484694,5866319.15930657,1367238717,2013-04-29 08:31:57
"94",663186.48051306,5866304.44680493,1367240523.5,2013-04-29 09:02:03
"95",663183.565614134,5866316.61791794,1367241868,2013-04-29 09:24:28
"96",663155.097117762,5866313.35044918,1367243267,2013-04-29 09:47:47
"97",663093.653230376,5866389.67891079,1367245987.5,2013-04-29 10:33:07
"98",663085.995288088,5866384.40975256,1367247343,2013-04-29 10:55:43
"99",663152.005291027,5866390.05953618,1367251963,2013-04-29 12:12:43
"100",663131.190029077,5866403.45696431,1367256954,2013-04-29 13:35:54
"101",663124.593204655,5866393.37475159,1367258347,2013-04-29 13:59:07
"102",663127.136513557,5866382.23764429,1367259263,2013-04-29 14:14:23
"103",663156.716360581,5866377.30337108,1367261078,2013-04-29 14:44:38
"104",663154.220674828,5866372.40351428,1367262474.5,2013-04-29 15:07:54
"105",663141.63647611,5866385.36109933,1367264345,2013-04-29 15:39:05
"106",663140.427967782,5866405.67879551,1367265764,2013-04-29 16:02:44
"107",663167.668662383,5866371.1157987,1367267113,2013-04-29 16:25:13
"108",663159.044652219,5866374.01962792,1367268904.5,2013-04-29 16:55:04
"109",663166.650521237,5866368.88796301,1367270411,2013-04-29 17:20:11
"110",663165.698025817,5866364.61925531,1367271785,2013-04-29 17:43:05
"111",663165.333723388,5866369.42240207,1367273129,2013-04-29 18:05:29
"112",663164.954466569,5866367.30524581,1367276287.5,2013-04-29 18:58:07
"113",663168.508740574,5866362.29265533,1367277640,2013-04-29 19:20:40
"114",663162.25576808,5866373.58264782,1367278982.5,2013-04-29 19:43:02
"115",663164.514010963,5866369.68416719,1367280788.5,2013-04-29 20:13:08
"116",663156.286261057,5866358.18283994,1367282137,2013-04-29 20:35:37
"117",663157.641135836,5866356.92040734,1367283505,2013-04-29 20:58:25
"118",663157.604464577,5866370.54164761,1367285318,2013-04-29 21:28:38
"119",663158.992699968,5866382.02323546,1367286674,2013-04-29 21:51:14
"120",663172.546847403,5866375.60633928,1367288022.5,2013-04-29 22:13:42
"121",663168.518597882,5866326.68081617,1367289814,2013-04-29 22:43:34
"122",663159.46603878,5866321.65942293,1367291190,2013-04-29 23:06:30
"123",663160.904270206,5866324.00166669,1367292591.5,2013-04-29 23:29:51
"124",663172.350976818,5866341.60196182,1367294094,2013-04-29 23:54:54
"125",663173.261803733,5866316.65916728,1367295478.5,2013-04-30 00:17:58
"126",663146.1912164,5866407.37676061,1367298629,2013-04-30 01:10:29
"127",663139.516254524,5866404.9799271,1367299525,2013-04-30 01:25:25
"128",663167.172681433,5866312.456118,1367301765.5,2013-04-30 02:02:45
"129",663156.813484193,5866320.70127297,1367303110,2013-04-30 02:25:10
"130",663156.96452797,5866321.50803022,1367304552,2013-04-30 02:49:12
"131",663156.624572144,5866322.10890605,1367306436.5,2013-04-30 03:20:36
"132",663156.022115343,5866325.79616428,1367307780,2013-04-30 03:43:00
"133",663155.590452244,5866319.45744207,1367308676,2013-04-30 03:57:56
"134",663158.330991209,5866322.58970127,1367312579,2013-04-30 05:02:59
"135",663158.993574438,5866323.59190091,1367313972,2013-04-30 05:26:12
"136",663159.048403379,5866323.86097139,1367315317,2013-04-30 05:48:37
"137",663158.114363168,5866325.9114494,1367316677,2013-04-30 06:11:17
"138",663157.151367414,5866328.81826815,1367318023,2013-04-30 06:33:43
"139",663158.487048262,5866321.51749416,1367319666,2013-04-30 07:01:06
"140",663173.749211339,5866351.7923462,1367320882,2013-04-30 07:21:22
"141",663186.164450374,5866341.84644704,1367322978,2013-04-30 07:56:18
"142",663182.04947281,5866333.16199885,1367324163,2013-04-30 08:16:03
"143",663186.601099802,5866338.2871919,1367325060,2013-04-30 08:31:00
"144",663158.787713553,5866318.38903691,1367327247.5,2013-04-30 09:07:27
"145",663089.727563156,5866384.48023882,1367329345,2013-04-30 09:42:25
"146",663158.607524753,5866319.38688621,1367330785,2013-04-30 10:06:25
"147",663158.308840603,5866318.46549859,1367331648.5,2013-04-30 10:20:48
"148",663175.269153929,5866326.54723956,1367337983,2013-04-30 12:06:23
"149",663160.076688421,5866321.21244323,1367339313,2013-04-30 12:28:33
"150",663159.747172653,5866321.59807076,1367340705,2013-04-30 12:51:45
"151",663140.974367,5866370.23854647,1367342335.5,2013-04-30 13:18:55
"152",663114.225658033,5866379.08335908,1367343919,2013-04-30 13:45:19
"153",663094.404500446,5866384.07605956,1367345216.5,2013-04-30 14:06:56
"154",663150.992841484,5866381.99210432,1367346972,2013-04-30 14:36:12
"155",663132.236213172,5866399.70230178,1367348288,2013-04-30 14:58:08
"156",663136.54459799,5866385.11324749,1367349873.5,2013-04-30 15:24:33
"157",663142.460591092,5866382.97844426,1367350912,2013-04-30 15:41:52
"158",663110.155041859,5866419.08487715,1367352725,2013-04-30 16:12:05
"159",663147.846760755,5866409.33242967,1367354215,2013-04-30 16:36:55
"160",663469.795716132,5866836.48090335,1367355994,2013-04-30 17:06:34
"161",663471.640988427,5866836.11587337,1367357038,2013-04-30 17:23:58
"162",663871.330329686,5867354.35725276,1367358702,2013-04-30 17:51:42
"163",663886.499495554,5867431.04133135,1367359998.5,2013-04-30 18:13:18
"164",663890.620478646,5867486.18392761,1367361885,2013-04-30 18:44:45
"165",663860.014791903,5867398.5215271,1367363402,2013-04-30 19:10:02
"166",663850.928080043,5867391.98244619,1367364885.5,2013-04-30 19:34:45
"167",663817.475888761,5867555.10791687,1367367486,2013-04-30 20:18:06
"168",663851.632664177,5867392.39623805,1367369692,2013-04-30 20:54:52
"169",663873.32956773,5867410.66369326,1367370860.5,2013-04-30 21:14:20
"170",663889.236930304,5867404.93565052,1367372380,2013-04-30 21:39:40
"171",663898.630906206,5867398.14570553,1367373686,2013-04-30 22:01:26
"172",663870.116366946,5867426.92169789,1367375163.5,2013-04-30 22:26:03
"173",663159.023731692,5866322.40157989,1367377387,2013-04-30 23:03:07
"174",663158.694472541,5866321.58019415,1367378281,2013-04-30 23:18:01
"175",663154.888167415,5866319.81402142,1367379756,2013-04-30 23:42:36
"176",663154.123659345,5866317.86021423,1367380798.5,2013-04-30 23:59:58
"177",663768.81028992,5866096.09479687,1367385398,2013-05-01 01:16:38
"178",663281.902530643,5866234.60785658,1367387321,2013-05-01 01:48:41
"179",663239.415510853,5866257.60563808,1367388650,2013-05-01 02:10:50
"180",663221.387028957,5866254.74669715,1367390234.5,2013-05-01 02:37:14
"181",663153.142312691,5866319.41919636,1367392138,2013-05-01 03:08:58
"182",663157.356195276,5866318.58189194,1367393290,2013-05-01 03:28:10
"183",663157.115719601,5866320.30952705,1367394745,2013-05-01 03:52:25
"184",663160.847055086,5866321.21622545,1367396185,2013-05-01 04:16:25
"185",663158.604287747,5866324.35811869,1367397770.5,2013-05-01 04:42:50
"186",663159.064198281,5866323.39387647,1367399353,2013-05-01 05:09:13
"187",663158.66376172,5866321.03584217,1367400665,2013-05-01 05:31:05
"188",663187.745476291,5866342.02771333,1367402318,2013-05-01 05:58:38
"189",663157.224106364,5866321.29412731,1367403768,2013-05-01 06:22:48
"190",663157.412160908,5866323.49388914,1367404936,2013-05-01 06:42:16
"191",663152.177396112,5866321.10400004,1367406952,2013-05-01 07:15:52
"192",663148.957713687,5866321.54416776,1367408248,2013-05-01 07:37:28
"193",663157.046957416,5866317.67106539,1367409716,2013-05-01 08:01:56
"194",663157.955915431,5866318.86877307,1367410872,2013-05-01 08:21:12
"195",663159.122613842,5866319.16267348,1367415799,2013-05-01 09:43:19
"196",663159.215422911,5866319.09165096,1367417268.5,2013-05-01 10:07:48
"197",663159.833812012,5866317.1514453,1367418886,2013-05-01 10:34:46
"198",663160.586241115,5866317.64719487,1367420326,2013-05-01 10:58:46
"199",663123.933416301,5866356.16481352,1367421767,2013-05-01 11:22:47
"200",663101.239311269,5866388.64233006,1367423351,2013-05-01 11:49:11
"201",663102.069810704,5866393.29807373,1367424677,2013-05-01 12:11:17
"202",663153.107637445,5866369.2453707,1367426162,2013-05-01 12:36:02
"203",663129.647839216,5866381.79925187,1367427622,2013-05-01 13:00:22
"204",663146.353952877,5866354.00575103,1367429349,2013-05-01 13:29:09
"205",663136.69740244,5866359.61632946,1367430805,2013-05-01 13:53:25
"206",663139.909607137,5866364.02896034,1367432147.5,2013-05-01 14:15:47
"207",663137.466136449,5866396.15730252,1367433906.5,2013-05-01 14:45:06
"208",663134.052361852,5866400.59765842,1367435091.5,2013-05-01 15:04:51
"209",663154.860858661,5866391.38083931,1367437316,2013-05-01 15:41:56
"210",663132.755507875,5866406.18152133,1367438340.5,2013-05-01 15:59:00
"211",663110.509735646,5866397.04050644,1367439364,2013-05-01 16:16:04
"212",663167.801482238,5866362.51425541,1367441091,2013-05-01 16:44:51
"213",663459.857506925,5866780.15041923,1367442838,2013-05-01 17:13:58
"214",663457.734983056,5866781.71260821,1367444307,2013-05-01 17:38:27
"215",663890.578029656,5867391.99881578,1367446067,2013-05-01 18:07:47
"216",663889.789005601,5867391.83528018,1367447278.5,2013-05-01 18:27:58
"217",663892.163870067,5867383.14539129,1367448915,2013-05-01 18:55:15
"218",663886.533345532,5867383.52191711,1367450179,2013-05-01 19:16:19
"219",663851.239029168,5867394.13176418,1367451922,2013-05-01 19:45:22
"220",663871.551032157,5867386.62264657,1367453397,2013-05-01 20:09:57
"221",663892.660084711,5867383.92735062,1367454865,2013-05-01 20:34:25
"222",663903.436061419,5867379.33621835,1367456337,2013-05-01 20:58:57
"223",663903.730703513,5867375.11565486,1367457822,2013-05-01 21:23:42
"224",663908.674817039,5867360.74784827,1367458706,2013-05-01 21:38:26
"225",663891.210060626,5867393.00009534,1367460209,2013-05-01 22:03:29
"226",663886.475129366,5867405.36946245,1367462575,2013-05-01 22:42:55
"227",663886.879290179,5867407.44054807,1367463608,2013-05-01 23:00:08
"228",663897.890923505,5867393.19370459,1367465234,2013-05-01 23:27:14
"229",663897.523358237,5867393.78603409,1367466545.5,2013-05-01 23:49:05
"230",663182.111906637,5866368.03917187,1367468305.5,2013-05-02 00:18:25
"231",663180.883337679,5866356.54276353,1367469600,2013-05-02 00:40:00
"232",663157.807088644,5866322.25137895,1367471504.5,2013-05-02 01:11:44
"233",663158.305895515,5866321.34184192,1367472879,2013-05-02 01:34:39
"234",663158.210851328,5866320.88039759,1367474335,2013-05-02 01:58:55
"235",663159.692367723,5866319.98237837,1367475824,2013-05-02 02:23:44
"236",663160.129535351,5866321.07772149,1367477281,2013-05-02 02:48:01
"237",663159.683903223,5866320.06321417,1367478911,2013-05-02 03:15:11
"238",663158.813606231,5866321.09675028,1367480207,2013-05-02 03:36:47
"239",663160.14180847,5866322.17217139,1367481647,2013-05-02 04:00:47
"240",663157.625743131,5866362.74854894,1367483375,2013-05-02 04:29:35
"241",663140.298462201,5866364.13337459,1367484543,2013-05-02 04:49:03
"242",663190.788400465,5866351.37822128,1367486126,2013-05-02 05:15:26
"243",663169.157661449,5866307.48508898,1367487566,2013-05-02 05:39:26
"244",663158.807885233,5866324.00871458,1367489342,2013-05-02 06:09:02
"245",663158.440971702,5866322.08936975,1367490525,2013-05-02 06:28:45
"246",663160.883802091,5866323.15089441,1367492389,2013-05-02 06:59:49
"247",663159.356906146,5866319.50552588,1367494360,2013-05-02 07:32:40
"248",663161.377535914,5866321.84653534,1367495134,2013-05-02 07:45:34
"249",663158.760607264,5866320.29639163,1367496653,2013-05-02 08:10:53
"250",663156.151559102,5866320.44151328,1367497950.5,2013-05-02 08:32:30
"251",663132.416005062,5866352.86644756,1367499532,2013-05-02 08:58:52
"252",663154.985044662,5866344.58874542,1367501293.5,2013-05-02 09:28:13
"253",663122.962284437,5866357.22311538,1367502211,2013-05-02 09:43:31
"254",663101.449070133,5866300.49173399,1367504878,2013-05-02 10:27:58
"255",663088.534994007,5866298.45828001,1367505612,2013-05-02 10:40:12
"256",663160.785809231,5866321.23642244,1367507212,2013-05-02 11:06:52
"257",663159.740633287,5866321.98526045,1367508524.5,2013-05-02 11:28:44
"258",663167.133297142,5866356.50098748,1367510174,2013-05-02 11:56:14
"259",663127.75818981,5866389.72402495,1367511644,2013-05-02 12:20:44
"260",663158.128222735,5866317.9602667,1367513275,2013-05-02 12:47:55
"261",663158.867160927,5866322.10425935,1367514443,2013-05-02 13:07:23
"262",663158.89513602,5866320.75130789,1367516035,2013-05-02 13:33:55
"263",663152.693725274,5866366.37702722,1367517770.5,2013-05-02 14:02:50
"264",663145.242614198,5866379.50962423,1367519355,2013-05-02 14:29:15
"265",663154.02189437,5866318.68069089,1367520909,2013-05-02 14:55:09
"266",663169.355350079,5866344.31072039,1367522396,2013-05-02 15:19:56
"267",663148.609019181,5866360.43447351,1367523882,2013-05-02 15:44:42
"268",663155.059420135,5866362.33781995,1367525402,2013-05-02 16:10:02
"269",663154.961002943,5866358.1714286,1367527162,2013-05-02 16:39:22
"270",663863.60213871,5867350.7665324,1367528476,2013-05-02 17:01:16
"271",663896.372074778,5867380.67186061,1367530124,2013-05-02 17:28:44
"272",663901.559833013,5867374.56033159,1367531248.5,2013-05-02 17:47:28
"273",663901.482494887,5867382.34811479,1367532664,2013-05-02 18:11:04
"274",663907.226875733,5867368.98393465,1367534265,2013-05-02 18:37:45
"275",663906.384556111,5867359.34506123,1367535821,2013-05-02 19:03:41
"276",663904.815039758,5867357.88668817,1367537352,2013-05-02 19:29:12
"277",663907.965941272,5867367.74940047,1367538832,2013-05-02 19:53:52
"278",663903.591454873,5867337.7946639,1367540319,2013-05-02 20:18:39
"279",663894.243614925,5867324.11606408,1367541512,2013-05-02 20:38:32
"280",663850.683329683,5867262.92938814,1367542998,2013-05-02 21:03:18
"281",663903.990640964,5867254.66963342,1367544490,2013-05-02 21:28:10
"282",663869.02820089,5867237.25375216,1367546580.5,2013-05-02 22:03:00
"283",663889.12255863,5867215.7349895,1367547775,2013-05-02 22:22:55
"284",663133.886606631,5866406.79371107,1367549551,2013-05-02 22:52:31
"285",663100.515780414,5866393.29563172,1367550735.5,2013-05-02 23:12:15
"286",663096.966280773,5866380.95049023,1367552345,2013-05-02 23:39:05
"287",663103.656796147,5866367.76016198,1367553837.5,2013-05-03 00:03:57
"288",663106.173483277,5866353.62709436,1367554742,2013-05-03 00:19:02
"289",663152.677206028,5866323.42285533,1367558623.5,2013-05-03 01:23:43
"290",663158.015170889,5866323.77036301,1367559807,2013-05-03 01:43:27
"291",663157.495027882,5866322.17104118,1367561319,2013-05-03 02:08:39
"292",663157.744510419,5866320.33193082,1367562811.5,2013-05-03 02:33:31
"293",663159.146181335,5866319.8924353,1367564389,2013-05-03 02:59:49
"294",663159.026960622,5866319.8185954,1367565925,2013-05-03 03:25:25
"295",663157.89579514,5866319.34055112,1367567165,2013-05-03 03:46:05
"296",663162.159386552,5866323.54051251,1367568646,2013-05-03 04:10:46
"297",663159.158209848,5866322.20571485,1367569832,2013-05-03 04:30:32
"298",663162.836016677,5866309.7597679,1367571615,2013-05-03 05:00:15
"299",663154.573447985,5866324.16058105,1367573126.5,2013-05-03 05:25:26
"300",663158.489113895,5866323.78169519,1367574662,2013-05-03 05:51:02
"301",663155.250318826,5866324.74016919,1367576149.5,2013-05-03 06:15:49
"302",663159.834319632,5866319.72342214,1367577796,2013-05-03 06:43:16
"303",663159.997638898,5866318.37616087,1367579275,2013-05-03 07:07:55
"304",663158.01885098,5866319.28347503,1367580756,2013-05-03 07:32:36
"305",663248.461310001,5866396.43598538,1367582744.5,2013-05-03 08:05:44
