"","x","y","t","date_time"
"306",663165.814023288,5866312.00677522,1367583707.5,2013-05-03 08:21:47
"307",663158.629781548,5866319.36328778,1367585294.5,2013-05-03 08:48:14
"308",663158.34938163,5866318.17202612,1367586705,2013-05-03 09:11:45
"309",663117.025564307,5866363.55046063,1367588201,2013-05-03 09:36:41
"310",663124.783336674,5866350.33579068,1367589794.5,2013-05-03 10:03:14
"311",663190.002386472,5866301.1181781,1367590965.5,2013-05-03 10:22:45
"312",663160.724457215,5866328.72198047,1367592386,2013-05-03 10:46:26
"313",663158.392623962,5866319.37405232,1367594673,2013-05-03 11:24:33
"314",663158.60894179,5866317.98928061,1367595859,2013-05-03 11:44:19
"315",663158.20531639,5866318.74421315,1367597046,2013-05-03 12:04:06
"316",663157.087890848,5866320.94436646,1367598259,2013-05-03 12:24:19
"317",663151.635448047,5866349.85320318,1367600461,2013-05-03 13:01:01
"318",663139.815318724,5866352.74920122,1367601452,2013-05-03 13:17:32
"319",663163.252433624,5866349.38317056,1367603108,2013-05-03 13:45:08
"320",663121.806388827,5866374.09661471,1367605184,2013-05-03 14:19:44
"321",663126.743763549,5866364.1983846,1367606094,2013-05-03 14:34:54
"322",663174.879986845,5866362.32997519,1367607630,2013-05-03 15:00:30
"323",663131.902719333,5866384.16909794,1367609633,2013-05-03 15:33:53
"324",663155.343920021,5866370.43186716,1367610697.5,2013-05-03 15:51:37
"325",663158.225369436,5866323.92221263,1367612519.5,2013-05-03 16:21:59
"326",663159.337237281,5866318.40393254,1367613792.5,2013-05-03 16:43:12
"327",663157.674268132,5866318.92666824,1367615280,2013-05-03 17:08:00
"328",663157.136146141,5866319.019812,1367616759.5,2013-05-03 17:32:39
"329",663154.237545305,5866319.46736461,1367618258,2013-05-03 17:57:38
"330",663153.711358421,5866321.19761384,1367619743,2013-05-03 18:22:23
"331",663155.258650916,5866320.31467629,1367621234,2013-05-03 18:47:14
"332",663158.446331792,5866318.08432281,1367622710,2013-05-03 19:11:50
"333",663158.648471141,5866317.57899184,1367624190,2013-05-03 19:36:30
"334",663163.000400364,5866314.9482238,1367625686.5,2013-05-03 20:01:26
"335",663153.424901608,5866318.46602347,1367627214,2013-05-03 20:26:54
"336",663147.007155932,5866321.15463393,1367628698.5,2013-05-03 20:51:38
"337",663142.143311283,5866322.10914577,1367630215,2013-05-03 21:16:55
"338",663163.743745332,5866317.04428122,1367631733.5,2013-05-03 21:42:13
"339",663161.859242182,5866318.74529761,1367633214,2013-05-03 22:06:54
"340",663163.369243979,5866316.87574034,1367634693,2013-05-03 22:31:33
"341",663170.680825657,5866314.57886946,1367636185,2013-05-03 22:56:25
"342",663168.523084805,5866316.59909743,1367637718.5,2013-05-03 23:21:58
"343",663161.189823855,5866316.7239143,1367639255,2013-05-03 23:47:35
"344",663109.537029522,5866383.91399162,1367641036,2013-05-04 00:17:16
"345",663106.986493525,5866359.8339584,1367642027,2013-05-04 00:33:47
"346",663104.827316405,5866368.36756489,1367643277,2013-05-04 00:54:37
"347",663157.363177094,5866325.34048081,1367660571,2013-05-04 05:42:51
"348",663153.505554262,5866320.61725253,1367663262,2013-05-04 06:27:42
"349",663158.130288425,5866321.7589967,1367664267,2013-05-04 06:44:27
"350",663125.073837148,5866365.82316366,1367665882,2013-05-04 07:11:22
"351",663167.516479493,5866326.06796109,1367667906.5,2013-05-04 07:45:06
"352",663154.540213259,5866324.14832234,1367669187.5,2013-05-04 08:06:27
"353",663150.515777584,5866328.43801491,1367670735,2013-05-04 08:32:15
"354",663151.927075321,5866323.91522253,1367672284.5,2013-05-04 08:58:04
"355",663158.827343683,5866317.56277267,1367673617,2013-05-04 09:20:17
"356",663159.064770914,5866320.81040337,1367675130,2013-05-04 09:45:30
"357",663128.12906378,5866362.93140579,1367676866,2013-05-04 10:14:26
"358",663148.303684595,5866370.50292899,1367678465,2013-05-04 10:41:05
"359",663139.312850698,5866356.38518159,1367679545,2013-05-04 10:59:05
"360",663154.768011491,5866357.1127376,1367681231.5,2013-05-04 11:27:11
"361",663130.945380522,5866362.92641786,1367682841,2013-05-04 11:54:01
"362",663154.709088029,5866353.28627621,1367683998,2013-05-04 12:13:18
"363",663098.695219795,5866370.61414202,1367685791.5,2013-05-04 12:43:11
"364",663101.10277181,5866370.29996651,1367687089,2013-05-04 13:04:49
"365",663156.873394997,5866383.04370028,1367688556,2013-05-04 13:29:16
"366",663128.787364931,5866385.70138479,1367690135,2013-05-04 13:55:35
"367",663118.359196253,5866384.60192947,1367691704,2013-05-04 14:21:44
"368",663074.390825133,5866429.30701631,1367693416.5,2013-05-04 14:50:16
"369",663075.5132014,5866429.4488458,1367694904,2013-05-04 15:15:04
"370",663075.165040918,5866428.34547119,1367696333.5,2013-05-04 15:38:53
"371",663076.981657984,5866428.63308706,1367697718,2013-05-04 16:01:58
"372",663148.073073743,5866396.99667772,1367699142.5,2013-05-04 16:25:42
"373",663951.352489091,5867368.77858707,1367700520,2013-05-04 16:48:40
"374",663844.792159254,5867351.45344532,1367702258,2013-05-04 17:17:38
"375",663839.229013448,5867352.65436765,1367703659,2013-05-04 17:40:59
"376",663856.824882367,5867321.09266267,1367705412,2013-05-04 18:10:12
"377",663860.393585979,5867320.41072693,1367706188,2013-05-04 18:23:08
"378",663826.682926598,5867256.54153873,1367708532,2013-05-04 19:02:12
"379",663839.571344746,5867253.83947191,1367709463,2013-05-04 19:17:43
"380",663861.350851933,5867272.42730464,1367714117,2013-05-04 20:35:17
"381",663869.370602156,5867234.79916964,1367715395,2013-05-04 20:56:35
"382",663863.878323378,5867248.32260146,1367717163,2013-05-04 21:26:03
"383",663863.584136958,5867244.71238294,1367718851,2013-05-04 21:54:11
"384",663876.887592012,5867216.52735127,1367720130,2013-05-04 22:15:30
"385",663870.199628312,5867215.74343401,1367721667,2013-05-04 22:41:07
"386",663134.071988363,5866406.08739596,1367723755.5,2013-05-04 23:15:55
"387",663141.527924726,5866391.40786842,1367724732.5,2013-05-04 23:32:12
"388",663140.870796541,5866390.25349541,1367726138,2013-05-04 23:55:38
"389",663156.921032173,5866370.95277141,1367727363.5,2013-05-05 00:16:03
"390",663151.048312447,5866325.1269499,1367729161.5,2013-05-05 00:46:01
"391",663159.058330028,5866321.37841958,1367730642,2013-05-05 01:10:42
"392",663159.054408089,5866320.59890529,1367732178,2013-05-05 01:36:18
"393",663158.252970828,5866320.41424344,1367733788,2013-05-05 02:03:08
"394",663157.654972243,5866319.19879935,1367735409,2013-05-05 02:30:09
"395",663157.6991097,5866318.88853917,1367736760.5,2013-05-05 02:52:40
"396",663158.488422998,5866317.73502317,1367738113,2013-05-05 03:15:13
"397",663158.915536245,5866321.17891791,1367739616,2013-05-05 03:40:16
"398",663157.634055823,5866326.2848986,1367741408,2013-05-05 04:10:08
"399",663156.151906566,5866320.96281963,1367742914,2013-05-05 04:35:14
"400",663154.847411376,5866321.53108049,1367744137.5,2013-05-05 04:55:37
"401",663161.873636778,5866322.22310532,1367745698,2013-05-05 05:21:38
"402",663158.055223314,5866321.78986047,1367747194,2013-05-05 05:46:34
"403",663158.005826388,5866321.39129588,1367748767,2013-05-05 06:12:47
"404",663157.776497388,5866320.08249664,1367750247,2013-05-05 06:37:27
"405",663157.973405096,5866319.53320755,1367751728,2013-05-05 07:02:08
"406",663157.635165048,5866317.69503629,1367753207.5,2013-05-05 07:26:47
"407",663107.28480346,5866356.78218749,1367755009,2013-05-05 07:56:49
"408",663156.477060519,5866319.00865926,1367756620.5,2013-05-05 08:23:40
"409",663158.31220137,5866319.16535338,1367757814,2013-05-05 08:43:34
"410",663158.210862045,5866318.97821519,1367759295,2013-05-05 09:08:15
"411",663158.809143864,5866320.28999299,1367760774,2013-05-05 09:32:54
"412",663158.795820113,5866319.7885113,1367762254,2013-05-05 09:57:34
"413",663158.520820028,5866321.2544704,1367763782,2013-05-05 10:23:02
"414",663158.083174224,5866319.66977396,1367765022.5,2013-05-05 10:43:42
"415",663077.743590293,5866377.49497281,1367766254,2013-05-05 11:04:14
"416",663158.978249796,5866319.34476377,1367768190,2013-05-05 11:36:30
"417",663128.699134002,5866358.70861718,1367770414,2013-05-05 12:13:34
"418",663179.09456803,5866335.40568847,1367771628,2013-05-05 12:33:48
"419",663157.968405123,5866321.5134663,1367774125,2013-05-05 13:15:25
"420",663157.773459875,5866321.86383793,1367775606,2013-05-05 13:40:06
"421",663159.021814908,5866320.88528788,1367777107,2013-05-05 14:05:07
"422",663158.873371654,5866321.07711354,1367778629,2013-05-05 14:30:29
"423",663157.815956172,5866369.18805871,1367780700,2013-05-05 15:05:00
"424",663160.42354553,5866377.48332959,1367781764,2013-05-05 15:22:44
"425",663155.080516441,5866367.56671809,1367783164,2013-05-05 15:46:04
"426",663148.347091695,5866372.07686224,1367784444,2013-05-05 16:07:24
"427",663152.606368777,5866374.87078312,1367785707,2013-05-05 16:28:27
"428",663865.111386033,5867223.98065774,1367788074,2013-05-05 17:07:54
"429",663859.635992026,5867281.91099883,1367789340,2013-05-05 17:29:00
"430",663866.410109694,5867272.87587485,1367790515,2013-05-05 17:48:35
"431",663879.769151688,5867321.82053467,1367792523,2013-05-05 18:22:03
"432",663869.599326551,5867294.02428041,1367793860,2013-05-05 18:44:20
"433",663862.109397452,5867281.33513625,1367795298,2013-05-05 19:08:18
"434",663868.197932694,5867246.34439445,1367796987,2013-05-05 19:36:27
"435",663877.423267108,5867241.75322472,1367797986,2013-05-05 19:53:06
"436",663871.263704865,5867239.87384221,1367799849,2013-05-05 20:24:09
"437",663871.183901021,5867218.90737868,1367801330,2013-05-05 20:48:50
"438",663870.436910842,5867223.61219116,1367802713,2013-05-05 21:11:53
"439",663866.430606989,5867262.3230697,1367804250,2013-05-05 21:37:30
"440",663868.793578235,5867218.62789399,1367806009,2013-05-05 22:06:49
"441",663864.141973321,5867219.87438843,1367807296,2013-05-05 22:28:16
"442",663871.966104356,5867208.90028484,1367808711,2013-05-05 22:51:51
"443",663858.137929486,5867233.75383692,1367810313,2013-05-05 23:18:33
"444",663862.474288935,5867226.18645768,1367811759.5,2013-05-05 23:42:39
"445",663141.006543738,5866402.44038665,1367813624,2013-05-06 00:13:44
"446",663145.191061282,5866381.43407976,1367814775.5,2013-05-06 00:32:55
"447",663152.525470937,5866340.54742075,1367816264.5,2013-05-06 00:57:44
"448",663159.744910351,5866321.96947171,1367817831,2013-05-06 01:23:51
"449",663158.423874366,5866321.4349036,1367819311,2013-05-06 01:48:31
"450",663157.324643333,5866323.45170836,1367820791,2013-05-06 02:13:11
"451",663155.963868483,5866321.05110039,1367822332.5,2013-05-06 02:38:52
"452",663154.603311982,5866325.76488945,1367823567.5,2013-05-06 02:59:27
"453",663150.475157939,5866332.82344675,1367824512,2013-05-06 03:15:12
"454",663159.353145595,5866319.02797568,1367826670,2013-05-06 03:51:10
"455",663162.662392846,5866318.31101607,1367828151,2013-05-06 04:15:51
"456",663164.820790154,5866321.31163551,1367829804.5,2013-05-06 04:43:24
"457",663158.553236134,5866316.99391276,1367831302,2013-05-06 05:08:22
"458",663158.251347147,5866314.39793319,1367832798,2013-05-06 05:33:18
"459",663157.600421512,5866319.24848854,1367834278,2013-05-06 05:57:58
"460",663156.526775949,5866324.30456935,1367835901,2013-05-06 06:25:01
"461",663158.508775629,5866317.73014438,1367837133.5,2013-05-06 06:45:33
"462",663159.058453133,5866313.01677138,1367838870,2013-05-06 07:14:30
"463",663158.942444327,5866314.05944684,1367840391.5,2013-05-06 07:39:51
"464",663157.888816373,5866318.85041802,1367841715.5,2013-05-06 08:01:55
"465",663156.709257802,5866319.30599556,1367843590.5,2013-05-06 08:33:10
"466",663157.44203942,5866321.11778528,1367844780,2013-05-06 08:53:00
"467",663157.845871083,5866320.28640676,1367846261,2013-05-06 09:17:41
"468",663160.114053468,5866321.89844956,1367847739.5,2013-05-06 09:42:19
"469",663144.623839613,5866365.37075942,1367849860,2013-05-06 10:17:40
"470",663133.891453422,5866366.94520077,1367851460,2013-05-06 10:44:20
"471",663128.902793338,5866363.73138135,1367853387.5,2013-05-06 11:16:27
"472",663158.915446405,5866319.23585525,1367855252,2013-05-06 11:47:32
"473",663158.55316459,5866319.50195527,1367856731.5,2013-05-06 12:12:11
"474",663157.365396177,5866322.28983316,1367858211,2013-05-06 12:36:51
"475",663123.390571846,5866362.16996659,1367859918,2013-05-06 13:05:18
"476",663163.865038742,5866363.60927187,1367861587,2013-05-06 13:33:07
"477",663154.139059374,5866357.60363552,1367862550.5,2013-05-06 13:49:10
"478",663125.8191067,5866376.49287658,1367864297.5,2013-05-06 14:18:17
"479",663134.13388401,5866353.00803461,1367865362.5,2013-05-06 14:36:02
"480",663170.316986041,5866364.73648828,1367866849.5,2013-05-06 15:00:49
"481",663205.279471922,5866291.24680282,1367868369,2013-05-06 15:26:09
"482",663176.502419296,5866339.0421128,1367870226.5,2013-05-06 15:57:06
"483",663143.491648167,5866384.46282038,1367871489,2013-05-06 16:18:09
"484",663857.838987444,5867265.44905482,1367873256.5,2013-05-06 16:47:36
"485",663863.719383602,5867278.95442876,1367874722,2013-05-06 17:12:02
"486",663862.319224106,5867277.36832329,1367876258,2013-05-06 17:37:38
"487",663860.067135607,5867276.10698701,1367877786.5,2013-05-06 18:03:06
"488",663865.367572601,5867268.34693444,1367879199,2013-05-06 18:26:39
"489",663865.308504859,5867266.35458767,1367880849,2013-05-06 18:54:09
"490",663864.44065087,5867272.0813389,1367882232,2013-05-06 19:17:12
"491",663862.441206004,5867278.61679596,1367883768.5,2013-05-06 19:42:48
"492",663859.412017743,5867261.34254594,1367885184,2013-05-06 20:06:24
"493",663872.734631242,5867246.31591248,1367886737,2013-05-06 20:32:17
"494",663862.654829193,5867265.68088985,1367887967,2013-05-06 20:52:47
"495",663860.791742617,5867266.40701489,1367889365.5,2013-05-06 21:16:05
"496",663870.242082809,5867250.27089247,1367891390,2013-05-06 21:49:50
"497",663874.249417863,5867218.98978065,1367892774,2013-05-06 22:12:54
"498",663900.579442987,5867212.61841375,1367894166,2013-05-06 22:36:06
"499",663920.419799381,5867209.98110848,1367895710,2013-05-06 23:01:50
"500",663920.032302155,5867204.14817148,1367897264,2013-05-06 23:27:44
"501",663918.829336252,5867199.80128235,1367898815,2013-05-06 23:53:35
"502",663157.159099883,5866321.42553742,1367902045,2013-05-07 00:47:25
"503",663156.566806126,5866321.62818967,1367903229,2013-05-07 01:07:09
"504",663158.31386174,5866321.60376089,1367904709,2013-05-07 01:31:49
"505",663156.563845234,5866320.42419668,1367906189,2013-05-07 01:56:29
"506",663154.420894345,5866324.19439058,1367909293,2013-05-07 02:48:13
"507",663149.971240616,5866328.82042742,1367910863,2013-05-07 03:14:23
"508",663153.412907736,5866322.36216231,1367912321.5,2013-05-07 03:38:41
"509",663158.18218027,5866320.78912272,1367913868,2013-05-07 04:04:28
"510",663158.774826312,5866321.70285363,1367915379,2013-05-07 04:29:39
"511",663159.260716313,5866323.5392993,1367916859,2013-05-07 04:54:19
"512",663158.260242736,5866324.88091799,1367918339,2013-05-07 05:18:59
"513",663156.817182284,5866324.64791086,1367919853,2013-05-07 05:44:13
"514",663155.82805716,5866318.99784754,1367921376.5,2013-05-07 06:09:36
"515",663157.211092029,5866319.4899753,1367922563,2013-05-07 06:29:23
"516",663181.084549072,5866334.76035426,1367924121,2013-05-07 06:55:21
"517",663160.230465899,5866319.94836446,1367925619,2013-05-07 07:20:19
"518",663159.143961201,5866322.0289741,1367927115,2013-05-07 07:45:15
"519",663159.696384286,5866323.09287177,1367928892,2013-05-07 08:14:52
"520",663158.189177145,5866323.79851451,1367930420.5,2013-05-07 08:40:20
"521",663158.430934318,5866325.50462828,1367931665.5,2013-05-07 09:01:05
"522",663157.549176107,5866323.62099656,1367933162,2013-05-07 09:26:02
"523",663156.754091746,5866321.56215172,1367934643.5,2013-05-07 09:50:43
"524",663134.136204295,5866345.18094552,1367936186,2013-05-07 10:16:26
"525",663161.758351644,5866318.24642213,1367939593.5,2013-05-07 11:13:13
"526",663127.087752713,5866335.41754229,1367940938.5,2013-05-07 11:35:38
"527",663089.362877542,5866357.2452388,1367941689,2013-05-07 11:48:09
"528",663162.440340012,5866361.45837056,1367944160.5,2013-05-07 12:29:20
"529",663158.65439295,5866360.20563325,1367945657,2013-05-07 12:54:17
"530",663102.384716751,5866371.70097976,1367947160,2013-05-07 13:19:20
"531",663094.898336524,5866373.0154667,1367948224,2013-05-07 13:37:04
"532",663116.915096899,5866375.06697196,1367949681.5,2013-05-07 14:01:21
"533",663133.175382373,5866392.9549097,1367951256,2013-05-07 14:27:36
"534",663128.906249569,5866382.5368595,1367952688,2013-05-07 14:51:28
"535",663133.175370096,5866379.16841446,1367954168,2013-05-07 15:16:08
"536",663140.764407714,5866363.66138523,1367955534.5,2013-05-07 15:38:54
"537",663158.162052547,5866324.79965948,1367957527,2013-05-07 16:12:07
"538",663157.597884357,5866325.28813267,1367958728,2013-05-07 16:32:08
"539",663163.438403331,5866323.58632931,1367960241,2013-05-07 16:57:21
"540",663166.280635391,5866333.16424365,1367961754,2013-05-07 17:22:34
"541",663156.898426724,5866318.3882683,1367963248,2013-05-07 17:47:28
"542",663155.582421149,5866317.10789143,1367964726,2013-05-07 18:12:06
"543",663156.487247027,5866323.28446908,1367966256,2013-05-07 18:37:36
"544",663157.469693723,5866322.9766268,1367967781,2013-05-07 19:03:01
"545",663161.384698788,5866323.12719053,1367969261.5,2013-05-07 19:27:41
"546",663160.593087522,5866322.9556793,1367970742,2013-05-07 19:52:22
"547",663158.196968546,5866320.08558089,1367972270.5,2013-05-07 20:17:50
"548",663157.994592068,5866320.07987494,1367973749,2013-05-07 20:42:29
"549",663155.619973041,5866318.58441944,1367975245,2013-05-07 21:07:25
"550",663155.79811499,5866319.28631969,1367976725,2013-05-07 21:32:05
"551",663157.550923057,5866320.98229227,1367978248.5,2013-05-07 21:57:28
"552",663158.508854698,5866321.42016149,1367979748,2013-05-07 22:22:28
"553",663158.152026069,5866322.21065977,1367981227.5,2013-05-07 22:47:07
"554",663128.44605872,5866423.82858899,1367982556,2013-05-07 23:09:16
"555",663107.169874675,5866390.14652317,1367984565,2013-05-07 23:42:45
"556",663102.633945829,5866379.50537662,1367985475,2013-05-07 23:57:55
"557",663109.894815311,5866381.7126957,1367987043,2013-05-08 00:24:03
"558",663166.094074686,5866360.56872898,1367988588,2013-05-08 00:49:48
"559",663083.571695962,5866386.63257546,1367990388,2013-05-08 01:19:48
"560",663102.846783589,5866394.30968278,1367991637,2013-05-08 01:40:37
"561",663167.069507671,5866361.07491141,1367992868,2013-05-08 02:01:08
"562",663159.513763388,5866318.06579758,1367994835,2013-05-08 02:33:55
"563",663158.269546956,5866318.73525108,1367996334.5,2013-05-08 02:58:54
"564",663156.278289956,5866324.1903932,1367998466,2013-05-08 03:34:26
"565",663156.745102076,5866325.60906538,1367999370.5,2013-05-08 03:49:30
"566",663156.132630066,5866323.79679769,1368000850,2013-05-08 04:14:10
"567",663155.219581592,5866323.65912943,1368002330,2013-05-08 04:38:50
"568",663156.742964801,5866322.27986406,1368003812,2013-05-08 05:03:32
"569",663157.841394865,5866324.33232154,1368005338,2013-05-08 05:28:58
"570",663157.024393581,5866319.43912604,1368006817,2013-05-08 05:53:37
"571",663155.506668711,5866319.24862958,1368008494.5,2013-05-08 06:21:34
"572",663163.834358053,5866319.14054435,1368009722.5,2013-05-08 06:42:02
"573",663157.521810399,5866319.35573989,1368011041.5,2013-05-08 07:04:01
"574",663104.769617314,5866385.60107598,1368012225,2013-05-08 07:23:45
"575",663145.164449903,5866378.43811496,1368013857,2013-05-08 07:50:57
"576",663065.664237178,5866426.19329294,1368015856.5,2013-05-08 08:24:16
"577",663123.597671585,5866341.71831881,1368017431.5,2013-05-08 08:50:31
"578",663158.118074252,5866319.73219123,1368018808,2013-05-08 09:13:28
"579",663157.87257177,5866320.42533312,1368020287,2013-05-08 09:38:07
"580",663161.402413078,5866313.05149719,1368024649,2013-05-08 10:50:49
"581",663161.419073444,5866323.80196394,1368025865,2013-05-08 11:11:05
"582",663160.484236148,5866320.60271922,1368028063,2013-05-08 11:47:43
"583",663158.658153523,5866317.69065949,1368028688,2013-05-08 11:58:08
"584",663056.236119256,5866420.58407543,1368030766,2013-05-08 12:32:46
"585",663033.80693702,5866404.34621829,1368032166,2013-05-08 12:56:06
"586",663029.362745286,5866410.50903451,1368033357,2013-05-08 13:15:57
"587",663149.238122956,5866369.70765552,1368035389.5,2013-05-08 13:49:49
"588",663128.504110708,5866377.31788868,1368036461,2013-05-08 14:07:41
"589",663156.474253413,5866362.4774617,1368038286,2013-05-08 14:38:06
"590",663034.330350757,5866411.85709406,1368039844,2013-05-08 15:04:04
"591",663190.309768852,5866310.60538892,1368041706,2013-05-08 15:35:06
"592",663180.657894104,5866304.60060337,1368042928,2013-05-08 15:55:28
"593",663184.611557853,5866289.77018319,1368044148,2013-05-08 16:15:48
"594",663541.728243455,5866809.25681166,1368045476,2013-05-08 16:37:56
"595",663066.421963109,5866259.01941629,1368047588,2013-05-08 17:13:08
"596",663066.836742381,5866250.03158525,1368048367,2013-05-08 17:26:07
"597",663883.401770875,5867335.87561652,1368050539,2013-05-08 18:02:19
"598",663884.619383317,5867328.96642863,1368051771,2013-05-08 18:22:51
"599",663850.088115242,5867307.2736446,1368053475,2013-05-08 18:51:15
"600",663833.744384363,5867306.94062126,1368054875,2013-05-08 19:14:35
"601",663846.257423704,5867299.18935757,1368056259,2013-05-08 19:37:39
"602",663830.977569679,5867331.35285995,1368057692,2013-05-08 20:01:32
"603",663861.504630672,5867262.3932701,1368059439.5,2013-05-08 20:30:39
"604",663858.578446861,5867263.53278296,1368060810,2013-05-08 20:53:30
"605",663867.332864997,5867259.80707285,1368062210,2013-05-08 21:16:50
"606",663871.163798051,5867261.95398222,1368063481.5,2013-05-08 21:38:01
"607",663865.014696991,5867250.43908559,1368065186.5,2013-05-08 22:06:26
"608",663868.826035698,5867229.82527663,1368066746,2013-05-08 22:32:26
"609",663513.627268871,5866775.07934247,1368068297,2013-05-08 22:58:17
