"","x","y","t","date_time"
"610",663158.808759806,5866322.68936259,1368069905,2013-05-08 23:25:05
"611",663158.892342524,5866319.81961055,1368071152,2013-05-08 23:45:52
"612",663156.987729818,5866319.72737089,1368072682,2013-05-09 00:11:22
"613",663157.681632866,5866316.22134938,1368074161,2013-05-09 00:36:01
"614",663157.464296169,5866320.95709453,1368075769,2013-05-09 01:02:49
"615",663157.315360878,5866322.27700721,1368077264,2013-05-09 01:27:44
"616",663157.4135751,5866322.25806032,1368078632,2013-05-09 01:50:32
"617",663154.965026071,5866318.46454212,1368080190,2013-05-09 02:16:30
"618",663157.841548893,5866320.54675836,1368081819.5,2013-05-09 02:43:39
"619",663158.663651474,5866321.23023773,1368083320,2013-05-09 03:08:40
"620",663160.116083407,5866313.3809891,1368084800.5,2013-05-09 03:33:20
"621",663158.050392875,5866318.549696,1368086281,2013-05-09 03:58:01
"622",663156.782361227,5866322.81568517,1368087466,2013-05-09 04:17:46
"623",663155.330965673,5866328.72330981,1368088698,2013-05-09 04:38:18
"624",663156.786185608,5866324.79210384,1368090895.5,2013-05-09 05:14:55
"625",663161.15625776,5866318.04235023,1368094246,2013-05-09 06:10:46
"626",663156.376446546,5866319.69556694,1368095134,2013-05-09 06:25:34
"627",663156.248833285,5866319.29042648,1368096631,2013-05-09 06:50:31
"628",663155.802389881,5866320.15491814,1368098118,2013-05-09 07:15:18
"629",663156.49899113,5866317.86259635,1368099606,2013-05-09 07:40:06
"630",663156.777753206,5866319.03875896,1368101381,2013-05-09 08:09:41
"631",663147.24360707,5866353.46800184,1368103037,2013-05-09 08:37:17
"632",663145.943739334,5866390.53966116,1368104277,2013-05-09 08:57:57
"633",663153.625388291,5866341.55327771,1368105693,2013-05-09 09:21:33
"634",663160.155567014,5866325.5462462,1368107261,2013-05-09 09:47:41
"635",663159.45335365,5866323.10295187,1368108741,2013-05-09 10:12:21
"636",663161.2799065,5866322.5446775,1368110613,2013-05-09 10:43:33
"637",663160.553701671,5866322.13042961,1368111814,2013-05-09 11:03:34
"638",663158.623486688,5866318.21835341,1368113343.5,2013-05-09 11:29:03
"639",663117.987157331,5866388.3415164,1368115316,2013-05-09 12:01:56
"640",663165.392498628,5866368.64870018,1368116228,2013-05-09 12:17:08
"641",663118.346028422,5866389.07179357,1368117651,2013-05-09 12:40:51
"642",663158.136030077,5866319.59919016,1368119404.5,2013-05-09 13:10:04
"643",663159.413672059,5866295.34795266,1368120291,2013-05-09 13:24:51
"644",663153.748069265,5866320.70895822,1368122092.5,2013-05-09 13:54:52
"645",663116.621800291,5866391.07279467,1368123771,2013-05-09 14:22:51
"646",663128.040205039,5866384.62466105,1368125155,2013-05-09 14:45:55
"647",663153.916896967,5866378.70066658,1368126740,2013-05-09 15:12:20
"648",663139.398955556,5866390.13987645,1368128336,2013-05-09 15:38:56
"649",663145.410228282,5866378.9307555,1368129402.5,2013-05-09 15:56:42
"650",663157.608749964,5866317.28218427,1368131498.5,2013-05-09 16:31:38
"651",663156.695355332,5866315.73707073,1368132698,2013-05-09 16:51:38
"652",663155.76559247,5866318.99437588,1368134196,2013-05-09 17:16:36
"653",663158.411093591,5866320.22086276,1368135706,2013-05-09 17:41:46
"654",663157.515531201,5866321.61959997,1368137185,2013-05-09 18:06:25
"655",663158.247213316,5866320.78872337,1368138681.5,2013-05-09 18:31:21
"656",663158.283771288,5866319.32297573,1368140162,2013-05-09 18:56:02
"657",663159.53972888,5866311.71923095,1368141642,2013-05-09 19:20:42
"658",663160.172998387,5866314.87680492,1368143121,2013-05-09 19:45:21
"659",663155.80195467,5866324.3468635,1368144633.5,2013-05-09 20:10:33
"660",663155.807978609,5866321.78067463,1368146114,2013-05-09 20:35:14
"661",663156.650958577,5866316.35350778,1368147891,2013-05-09 21:04:51
"662",663156.122313647,5866314.27583749,1368149376,2013-05-09 21:29:36
"663",663156.141578968,5866316.49215967,1368150865,2013-05-09 21:54:25
"664",663156.715231621,5866309.87567913,1368152352.5,2013-05-09 22:19:12
"665",663156.338897827,5866317.42295592,1368153844,2013-05-09 22:44:04
"666",663155.788177841,5866317.88866368,1368155343,2013-05-09 23:09:03
"667",663156.099500787,5866319.92558327,1368156600,2013-05-09 23:30:00
"668",663135.224700069,5866351.69773748,1368158002,2013-05-09 23:53:22
"669",663092.667179436,5866369.66578789,1368159722,2013-05-10 00:22:02
"670",663085.476961001,5866364.50687893,1368161294,2013-05-10 00:48:14
"671",663091.155297712,5866356.03066375,1368162879,2013-05-10 01:14:39
"672",663163.452515871,5866368.18464071,1368164400,2013-05-10 01:40:00
"673",663158.915436864,5866369.3835036,1368165343,2013-05-10 01:55:43
"674",663169.040491427,5866305.57720842,1368167182,2013-05-10 02:26:22
"675",663158.551142853,5866326.42725016,1368169277,2013-05-10 03:01:17
"676",663159.450392821,5866319.93312005,1368170768,2013-05-10 03:26:08
"677",663158.496158271,5866323.67528678,1368171373,2013-05-10 03:36:13
"678",663158.940452167,5866319.29237094,1368173169,2013-05-10 04:06:09
"679",663157.305609326,5866321.66987315,1368174661,2013-05-10 04:31:01
"680",663156.520045901,5866317.43675769,1368176159,2013-05-10 04:55:59
"681",663158.856785222,5866319.37861401,1368177654.5,2013-05-10 05:20:54
"682",663158.100489156,5866321.44623635,1368179150,2013-05-10 05:45:50
"683",663158.928871161,5866317.74434997,1368180701.5,2013-05-10 06:11:41
"684",663158.541678823,5866317.78959899,1368182189,2013-05-10 06:36:29
"685",663158.217040584,5866319.69100169,1368183669,2013-05-10 07:01:09
"686",663159.828224461,5866319.40410223,1368185148,2013-05-10 07:25:48
"687",663158.316556497,5866316.54900505,1368186636,2013-05-10 07:50:36
"688",663161.933870137,5866320.8671304,1368188124,2013-05-10 08:15:24
"689",663120.597595427,5866388.90264715,1368189901,2013-05-10 08:45:01
"690",663155.709369771,5866361.6149289,1368191000.5,2013-05-10 09:03:20
"691",663177.323609465,5866322.96506669,1368192683,2013-05-10 09:31:23
"692",663158.317775669,5866324.77152319,1368193884,2013-05-10 09:51:24
"693",663142.197748703,5866349.75678806,1368195896,2013-05-10 10:24:56
"694",663134.071417265,5866354.25849998,1368197002,2013-05-10 10:43:22
"695",663136.149290017,5866348.72834077,1368198812,2013-05-10 11:13:32
"696",663138.420351479,5866344.25131229,1368200038,2013-05-10 11:33:58
"697",663154.000418856,5866350.95750092,1368201869,2013-05-10 12:04:29
"698",663152.477585897,5866348.7293077,1368203457.5,2013-05-10 12:30:57
"699",663150.352809952,5866379.0311067,1368204793,2013-05-10 12:53:13
"700",663126.508376806,5866399.89811574,1368206033,2013-05-10 13:13:53
"701",663164.223779994,5866366.92424747,1368207569.5,2013-05-10 13:39:29
"702",663128.421418159,5866402.24264935,1368209273,2013-05-10 14:07:53
"703",663120.813445629,5866396.00263439,1368210782.5,2013-05-10 14:33:02
"704",663132.228894088,5866378.60199898,1368212072.5,2013-05-10 14:54:32
"705",663134.412300355,5866373.63209039,1368213784,2013-05-10 15:23:04
"706",663132.492580013,5866381.26545695,1368215264.5,2013-05-10 15:47:44
"707",663160.232125241,5866316.11831608,1368217434,2013-05-10 16:23:54
"708",663158.165405642,5866320.1234826,1368218382.5,2013-05-10 16:39:42
"709",663157.740895445,5866319.04582852,1368219600.5,2013-05-10 17:00:00
"710",663157.443093568,5866317.65385462,1368221129,2013-05-10 17:25:29
"711",663157.301289841,5866318.52037594,1368222906,2013-05-10 17:55:06
"712",663156.361354577,5866321.13691235,1368224418,2013-05-10 18:20:18
"713",663154.62929988,5866318.52865243,1368225648.5,2013-05-10 18:40:48
"714",663155.951124244,5866317.10907485,1368227191,2013-05-10 19:06:31
"715",663157.874706372,5866321.655715,1368228782,2013-05-10 19:33:02
"716",663156.491921932,5866321.15653334,1368230295,2013-05-10 19:58:15
"717",663158.148906395,5866320.41240931,1368231814.5,2013-05-10 20:23:34
"718",663157.652880057,5866319.36017196,1368233303,2013-05-10 20:48:23
"719",663157.01784363,5866317.1452956,1368234783,2013-05-10 21:13:03
"720",663156.993113975,5866317.10495237,1368236279,2013-05-10 21:37:59
"721",663157.789484937,5866315.71839834,1368237758.5,2013-05-10 22:02:38
"722",663157.102128636,5866322.3143329,1368239254,2013-05-10 22:27:34
"723",663158.644376812,5866319.09308073,1368240789.5,2013-05-10 22:53:09
"724",663154.397452719,5866320.25802739,1368242341,2013-05-10 23:19:01
"725",663157.246691576,5866321.32272614,1368243989.5,2013-05-10 23:46:29
"726",663099.56016139,5866377.07446118,1368245502.5,2013-05-11 00:11:42
"727",663082.119684483,5866369.68715579,1368246902,2013-05-11 00:35:02
"728",663063.190954116,5866371.45446408,1368248437,2013-05-11 01:00:37
"729",663164.920618544,5866371.22281794,1368249669,2013-05-11 01:21:09
"730",663155.924695797,5866319.32400202,1368252968,2013-05-11 02:16:08
"731",663156.068737501,5866319.74083172,1368253969.5,2013-05-11 02:32:49
"732",663155.829142277,5866317.46966704,1368255635,2013-05-11 03:00:35
"733",663156.247752379,5866319.12337973,1368257299,2013-05-11 03:28:19
"734",663158.754135256,5866318.46819446,1368258803,2013-05-11 03:53:23
"735",663160.448294636,5866316.2926363,1368260331.5,2013-05-11 04:18:51
"736",663159.248138084,5866319.34731149,1368261842,2013-05-11 04:44:02
"737",663159.615252141,5866321.5252937,1368263324,2013-05-11 05:08:44
"738",663142.565413857,5866352.11850218,1368264732.5,2013-05-11 05:32:12
"739",663108.717680323,5866402.17948848,1368265946,2013-05-11 05:52:26
"740",663182.514106003,5866326.41926918,1368267370,2013-05-11 06:16:10
"741",663164.352121161,5866320.64444284,1368269472,2013-05-11 06:51:12
"742",663158.658614345,5866320.46304732,1368270600.5,2013-05-11 07:10:00
"743",663159.335405157,5866324.52758387,1368272189,2013-05-11 07:36:29
"744",663158.886245093,5866322.68641544,1368273731,2013-05-11 08:02:11
"745",663159.172267571,5866323.21239997,1368275218,2013-05-11 08:26:58
"746",663158.599529115,5866320.817338,1368276874,2013-05-11 08:54:34
"747",663159.579388408,5866321.59088474,1368278112.5,2013-05-11 09:15:12
"748",663125.042514724,5866378.49263493,1368279632,2013-05-11 09:40:32
"749",663157.347282072,5866345.80984839,1368281065,2013-05-11 10:04:25
"750",663158.365992099,5866320.65913159,1368282505,2013-05-11 10:28:25
"751",663114.431362783,5866398.19001343,1368284201,2013-05-11 10:56:41
"752",663160.290341556,5866369.53991569,1368285583,2013-05-11 11:19:43
"753",663158.393272843,5866315.07634086,1368287186,2013-05-11 11:46:26
"754",663139.047265768,5866398.55087195,1368288735,2013-05-11 12:12:15
"755",663164.861811824,5866365.16994709,1368290126.5,2013-05-11 12:35:26
"756",663161.54174032,5866316.79167384,1368292087.5,2013-05-11 13:08:07
"757",663160.99569526,5866323.48702591,1368293370.5,2013-05-11 13:29:30
"758",663165.479956437,5866327.98650759,1368294555.5,2013-05-11 13:49:15
"759",663158.704197944,5866381.40110812,1368296410,2013-05-11 14:20:10
"760",663146.134269614,5866375.82657683,1368297830,2013-05-11 14:43:50
"761",663143.930719436,5866373.53083067,1368299261,2013-05-11 15:07:41
"762",663143.264814915,5866382.0186621,1368300798,2013-05-11 15:33:18
"763",663131.359053789,5866406.41876197,1368301774,2013-05-11 15:49:34
"764",663136.859002989,5866376.63142344,1368303574.5,2013-05-11 16:19:34
"765",663158.656571149,5866357.23866224,1368305373,2013-05-11 16:49:33
"766",663864.362756763,5867226.54566528,1368307228,2013-05-11 17:20:28
"767",663849.472717143,5867264.60580918,1368308325,2013-05-11 17:38:45
"768",663859.112378772,5867265.27935123,1368309736,2013-05-11 18:02:16
"769",663842.173300432,5867308.38645444,1368311480,2013-05-11 18:31:20
"770",663844.855841424,5867299.09995754,1368312589.5,2013-05-11 18:49:49
"771",663849.701078383,5867286.79541748,1368314283,2013-05-11 19:18:03
"772",663852.318908283,5867270.4818941,1368315868,2013-05-11 19:44:28
"773",663178.303256407,5866298.51416416,1368437756,2013-05-13 05:35:56
"774",663178.540152897,5866314.70049612,1368438930,2013-05-13 05:55:30
"775",663180.408451781,5866336.15156723,1368439870,2013-05-13 06:11:10
"776",663182.526733188,5866302.86566144,1368442024,2013-05-13 06:47:04
"777",663178.178689722,5866299.41180748,1368443206,2013-05-13 07:06:46
"778",663146.853415295,5866678.81891343,1368444954,2013-05-13 07:35:54
"779",663138.152146018,5866692.38097454,1368445877,2013-05-13 07:51:17
"780",663141.888107353,5866527.80169823,1368447502,2013-05-13 08:18:22
"781",663162.565870943,5866287.69969836,1368449690.5,2013-05-13 08:54:50
"782",663180.876036672,5866238.55537337,1368452325,2013-05-13 09:38:45
"783",663031.457903218,5865831.23302433,1368453742,2013-05-13 10:02:22
"784",662904.332302258,5865962.16221631,1368455164,2013-05-13 10:26:04
"785",662929.03886504,5865813.91226286,1368457020,2013-05-13 10:57:00
"786",663171.574536806,5866301.68248867,1368458412,2013-05-13 11:20:12
"787",663177.703397629,5866294.46336031,1368460132.5,2013-05-13 11:48:52
"788",663177.95764188,5866297.78989807,1368461379,2013-05-13 12:09:39
"789",663009.951191888,5866828.56998511,1368463012,2013-05-13 12:36:52
"790",662991.314898405,5866818.46525685,1368464171,2013-05-13 12:56:11
"791",662967.29462828,5866800.72450682,1368465796,2013-05-13 13:23:16
"792",662987.686446375,5866789.83959262,1368467652.5,2013-05-13 13:54:12
"793",662978.099066795,5866800.47159182,1368468810.5,2013-05-13 14:13:30
"794",663178.914698715,5866296.3525732,1368473130,2013-05-13 15:25:30
"795",663177.983775886,5866296.66507202,1368474538,2013-05-13 15:48:58
"796",663062.923218615,5866370.01305606,1368476490,2013-05-13 16:21:30
"797",663846.412072897,5867315.38747999,1368478174.5,2013-05-13 16:49:34
"798",663831.952646849,5867327.18354631,1368479497,2013-05-13 17:11:37
"799",663834.756910061,5867324.35311085,1368480890,2013-05-13 17:34:50
"800",663848.362889309,5867323.66679676,1368482380,2013-05-13 17:59:40
"801",663849.031685433,5867322.34622307,1368483321,2013-05-13 18:15:21
"802",663854.702581751,5867299.59141925,1368485705,2013-05-13 18:55:05
"803",663853.541393056,5867309.61715613,1368486648,2013-05-13 19:10:48
"804",663856.640970902,5867329.12709992,1368488072,2013-05-13 19:34:32
"805",663857.001770524,5867327.76650254,1368489737,2013-05-13 20:02:17
"806",663850.853147368,5867327.41710714,1368491400,2013-05-13 20:30:00
"807",663854.862779495,5867329.03643567,1368492920,2013-05-13 20:55:20
"808",663857.387467996,5867330.7294463,1368494329,2013-05-13 21:18:49
"809",663857.400484692,5867308.70171384,1368495272,2013-05-13 21:34:32
"810",663860.842063883,5867266.60913864,1368497187,2013-05-13 22:06:27
"811",663853.262876386,5867258.5911839,1368498371,2013-05-13 22:26:11
"812",663944.098676051,5867236.74771146,1368500489,2013-05-13 23:01:29
"813",663939.087571506,5867230.50991324,1368501696,2013-05-13 23:21:36
"814",663841.856323355,5867291.35002361,1368503850,2013-05-13 23:57:30
"815",662952.023748409,5866838.48739828,1368507838,2013-05-14 01:03:58
"816",662943.753935371,5866826.83836055,1368508998,2013-05-14 01:23:18
"817",663000.267921892,5866806.79311734,1368511092,2013-05-14 01:58:12
"818",662993.297147484,5866813.70166404,1368512259,2013-05-14 02:17:39
"819",662984.612522112,5866826.35551194,1368513429,2013-05-14 02:37:09
"820",662947.034665172,5866850.33803998,1368518774,2013-05-14 04:06:14
"821",662947.934196742,5866848.27447472,1368519701,2013-05-14 04:21:41
"822",662969.333712376,5866851.70365855,1368521094,2013-05-14 04:44:54
"823",662976.953659963,5866849.81221472,1368522022,2013-05-14 05:00:22
"824",663033.737701477,5866845.95234247,1368525317,2013-05-14 05:55:17
"825",663036.70683121,5866841.93237083,1368528580,2013-05-14 06:49:40
"826",663035.998754118,5866825.53659074,1368533488,2013-05-14 08:11:28
"827",663036.322874117,5866826.39930064,1368534655,2013-05-14 08:30:55
"828",663039.496926106,5866847.56191817,1368536067,2013-05-14 08:54:27
"829",663048.725182635,5866874.12691316,1368538866,2013-05-14 09:41:06
"830",663057.358107182,5866812.00695808,1368540730.5,2013-05-14 10:12:10
"831",663035.369485626,5866851.32398376,1368542362,2013-05-14 10:39:22
"832",662946.792161692,5866847.5574805,1368543986,2013-05-14 11:06:26
"833",662943.630481454,5866839.25357186,1368545377,2013-05-14 11:29:37
"834",662996.397467938,5866836.51266463,1368546770,2013-05-14 11:52:50
"835",663048.219562633,5866829.56260118,1368548394.5,2013-05-14 12:19:54
"836",663047.844895968,5866851.09983977,1368549786.5,2013-05-14 12:43:06
"837",663040.233355389,5866841.09475372,1368551426,2013-05-14 13:10:26
"838",663047.532216504,5866844.3253514,1368552816,2013-05-14 13:33:36
"839",663057.376409593,5866844.2127128,1368553977,2013-05-14 13:52:57
"840",663054.855284643,5866865.95001507,1368555600,2013-05-14 14:20:00
"841",663024.898287181,5866837.53692281,1368556993,2013-05-14 14:43:13
"842",663834.303757179,5867277.39851293,1368559128.5,2013-05-14 15:18:48
"843",663851.620896107,5867281.48337725,1368560415,2013-05-14 15:40:15
"844",663851.583270098,5867281.29785619,1368561663.5,2013-05-14 16:01:03
"845",663845.127871709,5867256.83401093,1368563872,2013-05-14 16:37:52
"846",663862.308477737,5867280.87723991,1368564632.5,2013-05-14 16:50:32
"847",663863.251387945,5867295.70096485,1368566357,2013-05-14 17:19:17
"848",663863.96793948,5867315.98306197,1368568016,2013-05-14 17:46:56
"849",663864.34056445,5867313.76529349,1368569422,2013-05-14 18:10:22
"850",663866.232390127,5867317.07399415,1368570782.5,2013-05-14 18:33:02
"851",663865.492956392,5867316.65917899,1368572280.5,2013-05-14 18:58:00
"852",663865.838278724,5867318.31468765,1368573934,2013-05-14 19:25:34
"853",663864.599992794,5867320.16949675,1368575375,2013-05-14 19:49:35
"854",663865.016128187,5867318.94331704,1368576830,2013-05-14 20:13:50
"855",663865.701936243,5867320.28570028,1368578254,2013-05-14 20:37:34
"856",663864.750641939,5867319.41801085,1368579679,2013-05-14 21:01:19
"857",663860.771218312,5867273.84391666,1368581085,2013-05-14 21:24:45
"858",663871.3378792,5867273.06145577,1368582511,2013-05-14 21:48:31
"859",662970.819294935,5866800.15883157,1369233781,2013-05-22 10:43:01
"860",662970.51711015,5866806.11645362,1369235614,2013-05-22 11:13:34
"861",662972.464025587,5866809.23294293,1369237409,2013-05-22 11:43:29
"862",662968.865415734,5866812.58518812,1369239200,2013-05-22 12:13:20
"863",662972.693243421,5866813.00398245,1369240992,2013-05-22 12:43:12
"864",662970.004994296,5866814.30492034,1369242783,2013-05-22 13:13:03
"865",662965.047741128,5866819.03642481,1369244602,2013-05-22 13:43:22
"866",662976.936047778,5866816.27597217,1369246437,2013-05-22 14:13:57
"867",662976.573203313,5866819.4480419,1369248267,2013-05-22 14:44:27
"868",663845.003566226,5867272.77386026,1369253680,2013-05-22 16:14:40
"869",661870.65599148,5865805.29501425,1369260942,2013-05-22 18:15:42
"870",661869.09663804,5865800.62215906,1369262750,2013-05-22 18:45:50
"871",661888.544511149,5865805.27157903,1369264541,2013-05-22 19:15:41
"872",661891.72148403,5865804.85486441,1369266343,2013-05-22 19:45:43
"873",661886.702253061,5865805.22091226,1369268169,2013-05-22 20:16:09
"874",661972.210074857,5865755.11516203,1369271773,2013-05-22 21:16:13
"875",661963.978336213,5865758.35718852,1369273575,2013-05-22 21:46:15
"876",661948.924298752,5865780.59846511,1369279020,2013-05-22 23:17:00
"877",662950.266534057,5866852.66287214,1369284392,2013-05-23 00:46:32
"878",662910.070363397,5866828.16884075,1369286215,2013-05-23 01:16:55
"879",662916.682888681,5866824.62885078,1369288027,2013-05-23 01:47:07
"880",662916.162398897,5866818.92179681,1369289821,2013-05-23 02:17:01
"881",662930.297736881,5866853.22428725,1369291621,2013-05-23 02:47:01
"882",662913.276837426,5866823.0775413,1369293446,2013-05-23 03:17:26
"883",662930.95755385,5866854.80533282,1369295239,2013-05-23 03:47:19
"884",662962.383158255,5866816.05157188,1369297049,2013-05-23 04:17:29
"885",662975.421657793,5866848.15716103,1369298840,2013-05-23 04:47:20
"886",662987.599888367,5866847.76694353,1369300658,2013-05-23 05:17:38
"887",662996.143715438,5866855.77148103,1369302456,2013-05-23 05:47:36
"888",662999.383216999,5866848.51021735,1369304250,2013-05-23 06:17:30
"889",662949.400273214,5866825.32188558,1369306056,2013-05-23 06:47:36
"890",662942.122662303,5866816.2802064,1369307847,2013-05-23 07:17:27
"891",662938.638575754,5866818.43386796,1369309638,2013-05-23 07:47:18
"892",662927.606962346,5866824.31860005,1369311468,2013-05-23 08:17:48
"893",662914.587257611,5866821.93045549,1369313270,2013-05-23 08:47:50
"894",662918.626390674,5866822.46768302,1369315083,2013-05-23 09:18:03
"895",662937.042680271,5866822.45501384,1369316918,2013-05-23 09:48:38
"896",662937.82607616,5866825.9552834,1369318708,2013-05-23 10:18:28
"897",662933.588033753,5866830.51069714,1369320504,2013-05-23 10:48:24
"898",662935.998605986,5866821.09480373,1369322296,2013-05-23 11:18:16
"899",662934.772881327,5866822.52309473,1369324105,2013-05-23 11:48:25
"900",662937.660970565,5866818.89074583,1369325918,2013-05-23 12:18:38
"901",662938.510721934,5866813.65306024,1369327718,2013-05-23 12:48:38
"902",662936.618022443,5866817.49717165,1369329509,2013-05-23 13:18:29
"903",662940.388365224,5866817.82492687,1369334948,2013-05-23 14:49:08
"904",662943.762209181,5866816.14630532,1369336743,2013-05-23 15:19:03
"905",662946.427963863,5866809.73408335,1369338533,2013-05-23 15:48:53
"906",662938.54467374,5866815.63606039,1369340348,2013-05-23 16:19:08
"907",661949.108315955,5865759.07174367,1369343978,2013-05-23 17:19:38
"908",661953.080509967,5865762.83468602,1369345779,2013-05-23 17:49:39
"909",661958.382802479,5865758.84856353,1369349362,2013-05-23 18:49:22
"910",661959.874706478,5865755.50280303,1369351171,2013-05-23 19:19:31
"911",661953.50549735,5865762.40359363,1369352974,2013-05-23 19:49:34
"912",661953.659753207,5865763.2215426,1369354768,2013-05-23 20:19:28
"913",661954.149728147,5865763.059844,1369356574,2013-05-23 20:49:34
"914",661955.715647637,5865763.32393911,1369358373,2013-05-23 21:19:33
