"","x","y","t","date_time"
"289",663721.948547257,5866789.17752548,1368246950.5,2013-05-11 00:35:50
"290",663720.461278677,5866791.10257615,1368248430,2013-05-11 01:00:30
"291",663720.409854764,5866792.68265312,1368249926,2013-05-11 01:25:26
"292",663720.811491468,5866792.9554352,1368251406,2013-05-11 01:50:06
"293",663721.035974365,5866786.12921371,1368252917.5,2013-05-11 02:15:17
"294",663720.997833825,5866785.76606099,1368254701,2013-05-11 02:45:01
"295",663723.38654231,5866780.21327026,1368255293,2013-05-11 02:54:53
"296",663722.014326072,5866787.97634328,1368257373,2013-05-11 03:29:33
"297",663721.005221611,5866787.53106704,1368258869,2013-05-11 03:54:29
"298",663722.249906991,5866787.53433839,1368260349,2013-05-11 04:19:09
"299",663718.651154519,5866793.8477206,1368261830,2013-05-11 04:43:50
"300",663715.220527996,5866789.976409,1368263309,2013-05-11 05:08:29
"301",663721.788066606,5866788.45392963,1368264817,2013-05-11 05:33:37
"302",663721.120520935,5866788.62423371,1368266300,2013-05-11 05:58:20
"303",663720.569191547,5866787.29358768,1368268092,2013-05-11 06:28:12
"304",663719.900884452,5866785.07748944,1368269572,2013-05-11 06:52:52
"305",663720.359131231,5866789.05080236,1368271052,2013-05-11 07:17:32
"306",663710.795485262,5866794.839288,1368272588.5,2013-05-11 07:43:08
"307",663712.957625687,5866793.18688342,1368273824,2013-05-11 08:03:44
"308",663722.955222877,5866788.05828963,1368275324,2013-05-11 08:28:44
"309",663723.675933758,5866786.8534499,1368276820.5,2013-05-11 08:53:40
"310",663720.410430038,5866787.50411277,1368278300,2013-05-11 09:18:20
"311",663723.95954156,5866785.75660842,1368280077,2013-05-11 09:47:57
"312",663732.651269425,5866756.04380276,1368281893,2013-05-11 10:18:13
"313",663728.479726387,5866725.30571386,1368282978,2013-05-11 10:36:18
"314",663790.551011292,5866713.25007425,1368284347,2013-05-11 10:59:07
"315",663738.874351753,5866717.6260425,1368286034,2013-05-11 11:27:14
"316",663722.414309365,5866785.16835376,1368287698,2013-05-11 11:54:58
"317",663722.268968693,5866784.39516827,1368288881.5,2013-05-11 12:14:41
"318",663723.04858765,5866789.57671597,1368290364,2013-05-11 12:39:24
"319",663722.02547676,5866795.83276295,1368291860.5,2013-05-11 13:04:20
"320",663721.628475875,5866789.18696779,1368293369,2013-05-11 13:29:29
"321",663751.359806013,5866742.28238532,1368295161,2013-05-11 13:59:21
"322",663757.24578273,5866747.12345937,1368296378,2013-05-11 14:19:38
"323",663739.943153542,5866741.1135848,1368297913,2013-05-11 14:45:13
"324",663812.864108221,5866678.82656125,1368299584,2013-05-11 15:13:04
"325",663813.33219708,5866680.7055967,1368300952,2013-05-11 15:35:52
"326",663834.248262194,5866665.27607071,1368302321,2013-05-11 15:58:41
"327",663850.066735977,5867284.54761024,1368303688,2013-05-11 16:21:28
"328",663852.509917993,5867284.124003,1368305728.5,2013-05-11 16:55:28
"329",663845.116814604,5867284.02667119,1368306890,2013-05-11 17:14:50
"330",663848.449690509,5867286.54253096,1368308456,2013-05-11 17:40:56
"331",663848.950608177,5867299.84975088,1368309907,2013-05-11 18:05:07
"332",663845.45910976,5867305.77408577,1368311463,2013-05-11 18:31:03
"333",663829.714453913,5867337.24444787,1368313030,2013-05-11 18:57:10
"334",663834.669067048,5867319.25825034,1368314542.5,2013-05-11 19:22:22
"335",663840.590664038,5867321.48052124,1368315806,2013-05-11 19:43:26
"336",663837.840463395,5867321.33700122,1368317351,2013-05-11 20:09:11
"337",663838.647587472,5867322.69520086,1368318902,2013-05-11 20:35:02
"338",663841.795043224,5867286.98868215,1368320502,2013-05-11 21:01:42
"339",663853.369774412,5867292.5339415,1368321885,2013-05-11 21:24:45
"340",663833.021006471,5867303.67602022,1368323127,2013-05-11 21:45:27
"341",663833.661906753,5867306.11035544,1368324823,2013-05-11 22:13:43
"342",663828.152966053,5867267.53631321,1368327824,2013-05-11 23:03:44
"343",663819.835620034,5867307.59833243,1368329693,2013-05-11 23:34:53
"344",663722.996232687,5866785.1714014,1368333837.5,2013-05-12 00:43:57
"345",663724.375263619,5866786.331944,1368335335,2013-05-12 01:08:55
"346",663719.732266194,5866788.26168743,1368336814.5,2013-05-12 01:33:34
"347",663721.620103266,5866787.02647153,1368338318,2013-05-12 01:58:38
"348",663720.482989278,5866784.57950811,1368339820,2013-05-12 02:23:40
"349",663721.066929838,5866785.49618482,1368341300,2013-05-12 02:48:20
"350",663722.053354792,5866785.89095484,1368342779,2013-05-12 03:12:59
"351",663722.572902975,5866785.94755611,1368344859,2013-05-12 03:47:39
"352",663721.879917111,5866787.43270925,1368346077,2013-05-12 04:07:57
"353",663721.117665718,5866784.34863872,1368347555,2013-05-12 04:32:35
"354",663719.900121099,5866789.75935363,1368349051.5,2013-05-12 04:57:31
"355",663720.204098864,5866789.02853264,1368350532,2013-05-12 05:22:12
"356",663747.984773186,5866757.86698834,1368352176,2013-05-12 05:49:36
"357",663749.250323836,5866730.58016844,1368353731,2013-05-12 06:15:31
"358",663722.664091909,5866785.36870606,1368356302,2013-05-12 06:58:22
"359",663720.918098221,5866783.75364949,1368357807.5,2013-05-12 07:23:27
"360",663722.934946484,5866786.19784021,1368359298,2013-05-12 07:48:18
"361",663721.500115607,5866785.04268896,1368360811.5,2013-05-12 08:13:31
"362",663720.901172078,5866785.62866461,1368362289,2013-05-12 08:38:09
"363",663721.847671583,5866785.80021066,1368364081,2013-05-12 09:08:01
"364",663722.204117807,5866785.61215165,1368365575,2013-05-12 09:32:55
"365",663744.810877298,5866758.99512656,1368367081.5,2013-05-12 09:58:01
"366",663756.482793913,5866726.85986228,1368368441.5,2013-05-12 10:20:41
"367",663751.371238075,5866729.28250822,1368369521,2013-05-12 10:38:41
"368",663721.814690689,5866786.0832692,1368371345,2013-05-12 11:09:05
"369",663722.180124853,5866790.65440427,1368372832,2013-05-12 11:33:52
"370",663721.395519577,5866787.23255762,1368374312,2013-05-12 11:58:32
"371",663735.347466727,5866722.39897481,1368376097,2013-05-12 12:28:17
"372",663752.354150862,5866722.99846354,1368377463.5,2013-05-12 12:51:03
"373",663741.89733987,5866721.57237324,1368378527,2013-05-12 13:08:47
"374",663720.837214613,5866787.29304477,1368380336,2013-05-12 13:38:56
"375",663720.975064502,5866788.32056496,1368381846,2013-05-12 14:04:06
"376",663716.985541724,5866781.26533228,1368383032,2013-05-12 14:23:52
"377",663811.620445103,5866679.80609348,1368384830,2013-05-12 14:53:50
"378",663785.091887603,5866663.07115252,1368386659,2013-05-12 15:24:19
"379",663780.125853699,5866669.27580511,1368387886,2013-05-12 15:44:46
"380",663774.224178806,5866669.46613208,1368389254,2013-05-12 16:07:34
"381",663851.919360695,5867286.25839352,1368390927,2013-05-12 16:35:27
"382",663851.206615655,5867334.9682691,1368393182,2013-05-12 17:13:02
"383",663855.524740142,5867333.2576081,1368394021,2013-05-12 17:27:01
"384",663864.640239562,5867330.5701433,1368395478,2013-05-12 17:51:18
"385",663864.168100516,5867327.26494934,1368396877,2013-05-12 18:14:37
"386",663863.637195984,5867328.05915959,1368398413,2013-05-12 18:40:13
"387",663863.532727031,5867330.77079897,1368399982,2013-05-12 19:06:22
"388",663863.652581005,5867329.3928835,1368401366.5,2013-05-12 19:29:26
"389",663862.474290185,5867329.52410997,1368402881,2013-05-12 19:54:41
"390",663864.466203368,5867316.78017555,1368404461,2013-05-12 20:21:01
"391",663864.289231097,5867313.07763167,1368406012,2013-05-12 20:46:52
"392",663857.096168052,5867290.13078046,1368407548,2013-05-12 21:12:28
"393",663857.175527197,5867279.47987084,1368409100,2013-05-12 21:38:20
"394",663854.175177353,5867274.8096218,1368410333,2013-05-12 21:58:53
"395",663847.355553073,5867272.7567532,1368411949,2013-05-12 22:25:49
"396",663811.011328578,5866699.35176898,1368413652.5,2013-05-12 22:54:12
"397",663812.35732774,5866685.35351803,1368414716,2013-05-12 23:11:56
"398",663716.76405162,5866788.18879521,1368526105.5,2013-05-14 06:08:25
"399",663714.710594744,5866788.22488142,1368527456,2013-05-14 06:30:56
"400",663721.283594754,5866786.46607326,1368528813,2013-05-14 06:53:33
"401",663742.040658147,5866773.00796361,1368530188,2013-05-14 07:16:28
"402",663712.513548411,5866795.56563622,1368531889.5,2013-05-14 07:44:49
"403",663788.373382348,5866678.88865384,1368534008,2013-05-14 08:20:08
"404",663592.982596979,5866793.00279664,1368535071,2013-05-14 08:37:51
"405",663739.308234696,5866762.71638335,1368536591,2013-05-14 09:03:11
"406",663724.410972488,5866751.81153758,1368537486,2013-05-14 09:18:06
"407",663733.105505354,5866751.87837547,1368539311,2013-05-14 09:48:31
"408",663722.121025755,5866789.25018352,1368542526.5,2013-05-14 10:42:06
"409",663722.94005312,5866788.21467202,1368543872,2013-05-14 11:04:32
"410",663722.249827289,5866787.23928196,1368545214,2013-05-14 11:26:54
"411",663724.202758709,5866783.32511714,1368547020,2013-05-14 11:57:00
"412",663721.842893293,5866788.6228018,1368548409,2013-05-14 12:20:09
"413",663748.495752454,5866745.78711698,1368549901,2013-05-14 12:45:01
"414",663767.978433847,5866686.8582093,1368551556,2013-05-14 13:12:36
"415",663773.377596332,5866692.11925442,1368552924,2013-05-14 13:35:24
"416",663743.506699549,5866726.34458522,1368554292.5,2013-05-14 13:58:12
"417",663770.440155367,5866657.20281202,1368555965,2013-05-14 14:26:05
"418",663772.949407945,5866702.10100925,1368557501,2013-05-14 14:51:41
"419",663796.579581543,5866672.23627366,1368559041,2013-05-14 15:17:21
"420",663799.22669408,5866672.94965698,1368560268,2013-05-14 15:37:48
"421",663866.563548899,5867307.3261779,1368562291,2013-05-14 16:11:31
"422",663866.352198876,5867306.02187136,1368563467,2013-05-14 16:31:07
"423",663872.434358781,5867307.22549061,1368564932,2013-05-14 16:55:32
"424",663893.973523072,5867340.97510235,1368566427,2013-05-14 17:20:27
"425",663896.781782368,5867345.64665417,1368567731.5,2013-05-14 17:42:11
"426",663970.647384221,5867387.79468333,1368569434,2013-05-14 18:10:34
"427",663978.166312703,5867353.470887,1368570955,2013-05-14 18:35:55
"428",663999.042781418,5867359.77788041,1368572524,2013-05-14 19:02:04
"429",664001.321868192,5867362.7947869,1368573759,2013-05-14 19:22:39
"430",663887.825328176,5867343.8373173,1368575323,2013-05-14 19:48:43
"431",663886.113669211,5867344.16683436,1368576903,2013-05-14 20:15:03
"432",663885.324347937,5867341.71528747,1368578472,2013-05-14 20:41:12
"433",663886.49189603,5867345.04093662,1368579937.5,2013-05-14 21:05:37
"434",663887.639014608,5867339.90460944,1368581320,2013-05-14 21:28:40
"435",663872.893925844,5867317.76303778,1368582888,2013-05-14 21:54:48
"436",663851.003235272,5867294.70064617,1368584581,2013-05-14 22:23:01
"437",663824.391932258,5866999.61650714,1368585676.5,2013-05-14 22:41:16
"438",663813.288779612,5866678.49896912,1368587557,2013-05-14 23:12:37
"439",663809.211561479,5866677.23014573,1368588623.5,2013-05-14 23:30:23
"440",663720.222472199,5866785.31665266,1368590743.5,2013-05-15 00:05:43
"441",663713.960367837,5866789.51324626,1368592088,2013-05-15 00:28:08
"442",663715.312396694,5866786.94818123,1368593433,2013-05-15 00:50:33
"443",663707.581242547,5866787.93841265,1368594919.5,2013-05-15 01:15:19
"444",663715.533183495,5866788.17486365,1368596456,2013-05-15 01:40:56
"445",663722.33040208,5866781.79187294,1368597814,2013-05-15 02:03:34
"446",663722.792191137,5866782.55909676,1368599159,2013-05-15 02:25:59
"447",663723.864634938,5866785.95242448,1368600950.5,2013-05-15 02:55:50
"448",663724.256081815,5866784.03394221,1368602742.5,2013-05-15 03:25:42
"449",663724.872569703,5866782.42371807,1368604087,2013-05-15 03:48:07
"450",663722.47338788,5866786.99635161,1368605464,2013-05-15 04:11:04
"451",663723.46209059,5866788.09877926,1368606805,2013-05-15 04:33:25
"452",663721.928878222,5866789.36057073,1368608150.5,2013-05-15 04:55:50
"453",663730.070406495,5866774.4944965,1368609944.5,2013-05-15 05:25:44
"454",663721.869807972,5866785.45049581,1368611605,2013-05-15 05:53:25
"455",663717.801505924,5866787.16069308,1368612948.5,2013-05-15 06:15:48
"456",663696.150598154,5866791.46974243,1368614308,2013-05-15 06:38:28
"457",663720.431503645,5866785.50189301,1368615957.5,2013-05-15 07:05:57
"458",663762.844491062,5866688.99469009,1368617616,2013-05-15 07:33:36
"459",663742.738212466,5866725.18916761,1368618668,2013-05-15 07:51:08
"460",663721.368178965,5866786.94771012,1368620357,2013-05-15 08:19:17
"461",663722.368363864,5866788.30661158,1368621704,2013-05-15 08:41:44
"462",663722.204581743,5866786.39155461,1368623523,2013-05-15 09:12:03
"463",663727.238655198,5866784.67516785,1368624868,2013-05-15 09:34:28
"464",663725.967434302,5866785.25553636,1368626221.5,2013-05-15 09:57:01
"465",663723.803207313,5866789.05118758,1368628019.5,2013-05-15 10:26:59
"466",663723.369567093,5866786.8597538,1368629364,2013-05-15 10:49:24
"467",663765.918156347,5866694.32145673,1368631154,2013-05-15 11:19:14
"468",663748.636042296,5866724.5812879,1368632570,2013-05-15 11:42:50
"469",663758.265075986,5866719.63618538,1368633482,2013-05-15 11:58:02
"470",663719.32677766,5866787.71905684,1368635615.5,2013-05-15 12:33:35
"471",663719.500018206,5866788.26493984,1368636964,2013-05-15 12:56:04
"472",663731.729075209,5866727.10837235,1368638450,2013-05-15 13:20:50
"473",663759.775667389,5866680.08901154,1368639817,2013-05-15 13:43:37
"474",663711.202272704,5866792.26998336,1368641680,2013-05-15 14:14:40
"475",663696.212982496,5866784.07881683,1368643024,2013-05-15 14:37:04
"476",663708.355736525,5866765.41257651,1368644241,2013-05-15 14:57:21
"477",663761.954435926,5866730.08273276,1369659945,2013-05-27 09:05:45
"478",663795.111303907,5866681.39433299,1369661763,2013-05-27 09:36:03
"479",663799.091744514,5866682.27545962,1369663568,2013-05-27 10:06:08
"480",663803.219675167,5866676.23618034,1369665387,2013-05-27 10:36:27
"481",663804.249735723,5866672.6525676,1369667229,2013-05-27 11:07:09
"482",663805.870952272,5866665.92693902,1369669021,2013-05-27 11:37:01
"483",663805.245888214,5866670.86039559,1369670816,2013-05-27 12:06:56
"484",663805.349192157,5866674.1595999,1369672622,2013-05-27 12:37:02
"485",663820.309416333,5866636.64457307,1369674415,2013-05-27 13:06:55
"486",663807.192978896,5866653.54615819,1369678029,2013-05-27 14:07:09
"487",663874.672254297,5866672.88409835,1369679887,2013-05-27 14:38:07
"488",663813.523424752,5866645.06535963,1369681678,2013-05-27 15:07:58
"489",663818.140020407,5866633.55356607,1369683472,2013-05-27 15:37:52
"490",663994.507710728,5867360.78163853,1369687134,2013-05-27 16:38:54
"491",663998.220454929,5867359.4270305,1369688943,2013-05-27 17:09:03
"492",664003.206789754,5867350.88966601,1369690743,2013-05-27 17:39:03
"493",663992.085778861,5867344.35436458,1369692604,2013-05-27 18:10:04
"494",664005.674714144,5867347.16570041,1369694411,2013-05-27 18:40:11
"495",664002.161096578,5867343.85073115,1369696204,2013-05-27 19:10:04
"496",664002.382133801,5867337.74559878,1369697998,2013-05-27 19:39:58
"497",664004.683713403,5867339.70552687,1369699808,2013-05-27 20:10:08
"498",664003.32537247,5867339.09149966,1369701609,2013-05-27 20:40:09
"499",664003.782081982,5867339.70827247,1369703405,2013-05-27 21:10:05
"500",664004.282807125,5867340.41561514,1369705195,2013-05-27 21:39:55
"501",664000.249320651,5867360.8989162,1369706999,2013-05-27 22:09:59
"502",663993.262175669,5867353.09013087,1369708810,2013-05-27 22:40:10
"503",663993.60197831,5867355.56233076,1369710607,2013-05-27 23:10:07
"504",663818.997859674,5866624.34138152,1369714239,2013-05-28 00:10:39
"505",663830.514321172,5866622.2606663,1369716040,2013-05-28 00:40:40
"506",663824.590678931,5866620.34486403,1369717831,2013-05-28 01:10:31
"507",663823.648505143,5866640.16499353,1369719628,2013-05-28 01:40:28
"508",663815.509264812,5866636.9158136,1369721436,2013-05-28 02:10:36
"509",663821.584891578,5866642.67803519,1369723237,2013-05-28 02:40:37
"510",663813.257128549,5866618.62393814,1369725032,2013-05-28 03:10:32
"511",663800.860123541,5866617.90240551,1369726824,2013-05-28 03:40:24
"512",663816.886505328,5866655.21138672,1369728620,2013-05-28 04:10:20
"513",663789.994786536,5866648.17459013,1369730439,2013-05-28 04:40:39
"514",663791.927121478,5866641.2034356,1369732263,2013-05-28 05:11:03
"515",663785.188527275,5866646.84234118,1369734055,2013-05-28 05:40:55
"516",663789.337020247,5866645.74729193,1369735850,2013-05-28 06:10:50
"517",663788.388211375,5866644.7575473,1369737641,2013-05-28 06:40:41
"518",663790.886732295,5866650.44282716,1369739460,2013-05-28 07:11:00
"519",663795.643967268,5866645.09295212,1369741266,2013-05-28 07:41:06
"520",663788.505798451,5866646.84361753,1369743093,2013-05-28 08:11:33
"521",663815.399817698,5866644.8952553,1369744885,2013-05-28 08:41:25
"522",663806.463415457,5866639.55921272,1369746682,2013-05-28 09:11:22
"523",663788.882569884,5866651.79995275,1369748529,2013-05-28 09:42:09
"524",663783.95794447,5866662.47738888,1369750325,2013-05-28 10:12:05
"525",663766.965816509,5866652.22502541,1369752117,2013-05-28 10:41:57
"526",663779.329159191,5866659.88188175,1369753908,2013-05-28 11:11:48
"527",663775.946132332,5866662.01612759,1369755699,2013-05-28 11:41:39
"528",663803.494201072,5866638.42292826,1369757529,2013-05-28 12:12:09
"529",663798.626316166,5866642.07665498,1369759333,2013-05-28 12:42:13
"530",663795.571641645,5866662.68238936,1369761138,2013-05-28 13:12:18
"531",663798.217625987,5866661.4472643,1369762959,2013-05-28 13:42:39
"532",663806.634379555,5866648.59478103,1369764759,2013-05-28 14:12:39
"533",663991.738103233,5867348.05021522,1369772077,2013-05-28 16:14:37
"534",663986.865072268,5867345.7356489,1369773873,2013-05-28 16:44:33
"535",664011.802599341,5867351.95019998,1369775681,2013-05-28 17:14:41
"536",664008.56546811,5867365.43492565,1369777474,2013-05-28 17:44:34
"537",664016.306380422,5867371.4545002,1369779283,2013-05-28 18:14:43
"538",664004.712235338,5867349.74949955,1369781090,2013-05-28 18:44:50
"539",664002.418926225,5867348.53584036,1369782914,2013-05-28 19:15:14
"540",664002.420308004,5867345.32925234,1369784770,2013-05-28 19:46:10
"541",663997.964357091,5867342.02678257,1369786569,2013-05-28 20:16:09
"542",663996.558947757,5867331.91372837,1369788404,2013-05-28 20:46:44
"543",664003.874046411,5867341.15883881,1369790223,2013-05-28 21:17:03
"544",664004.856243242,5867343.93123583,1369792063,2013-05-28 21:47:43
"545",664009.938922692,5867353.53468356,1369793857,2013-05-28 22:17:37
"546",663983.265535765,5867370.47582388,1369795649,2013-05-28 22:47:29
"547",663983.197879338,5867364.55015732,1369797443,2013-05-28 23:17:23
"548",663785.678092007,5866641.73727153,1369801059,2013-05-29 00:17:39
"549",663782.607921019,5866643.97120733,1369802847,2013-05-29 00:47:27
"550",663841.434140549,5866682.13219956,1369804657,2013-05-29 01:17:37
"551",663801.741806339,5866659.31782595,1369806458,2013-05-29 01:47:38
"552",663805.42624118,5866654.05401192,1369808258,2013-05-29 02:17:38
"553",663804.666168917,5866622.93063587,1369810075,2013-05-29 02:47:55
"554",663802.029452906,5866629.24322715,1369811884,2013-05-29 03:18:04
"555",663813.960482319,5866629.81533313,1369813677,2013-05-29 03:47:57
"556",663815.760129818,5866639.03981282,1369815486,2013-05-29 04:18:06
"557",663814.288844913,5866656.01391244,1369817276,2013-05-29 04:47:56
"558",663808.92633112,5866657.39060894,1369819074,2013-05-29 05:17:54
"559",663809.491645533,5866663.33315052,1369820897,2013-05-29 05:48:17
"560",663817.028812548,5866645.27345687,1369822719,2013-05-29 06:18:39
"561",663817.449879886,5866651.50058869,1369824511,2013-05-29 06:48:31
"562",663815.095959217,5866662.36549328,1369826305,2013-05-29 07:18:25
"563",663802.085101865,5866676.75436437,1369828150,2013-05-29 07:49:10
"564",663791.235197787,5866629.27758309,1369829947,2013-05-29 08:19:07
"565",663786.844774374,5866621.24558405,1369831740,2013-05-29 08:49:00
"566",663785.251674386,5866629.72022722,1369833548,2013-05-29 09:19:08
"567",663812.584438381,5866643.78645661,1369835341,2013-05-29 09:49:01
"568",663812.807420399,5866653.46957052,1369837149,2013-05-29 10:19:09
"569",663796.409109274,5866640.98817471,1369842625,2013-05-29 11:50:25
"570",663811.212432429,5866642.18109601,1369844439,2013-05-29 12:20:39
"571",663802.790896717,5866660.7229404,1369846267,2013-05-29 12:51:07
"572",663808.887206682,5866661.11920773,1369848087,2013-05-29 13:21:27
"573",663812.397790975,5866662.36295105,1369849899,2013-05-29 13:51:39
"574",663818.290707724,5866647.74354116,1369851715,2013-05-29 14:21:55
"575",661757.108511242,5872853.35470931,1369858957,2013-05-29 16:22:37
"576",661709.714795458,5872801.27007298,1369860744,2013-05-29 16:52:24
