"","x","y","t","date_time"
"577",661676.664594443,5872791.29752215,1369862546,2013-05-29 17:22:26
"578",661652.452142342,5872804.31295871,1369864360,2013-05-29 17:52:40
"579",661593.760304772,5872828.71918028,1369866154,2013-05-29 18:22:34
"580",661598.489651514,5872826.36163123,1369867956,2013-05-29 18:52:36
"581",661598.101901311,5872823.89914344,1369869768,2013-05-29 19:22:48
"582",661598.003802367,5872824.61955912,1369871558,2013-05-29 19:52:38
"583",661601.563681503,5872822.86853271,1369873352,2013-05-29 20:22:32
"584",661596.134112568,5872821.66197487,1369875157,2013-05-29 20:52:37
"585",661592.702063754,5872826.01151068,1369876962,2013-05-29 21:22:42
"586",661580.615583879,5872826.7304136,1369878770,2013-05-29 21:52:50
"587",661613.127939932,5872826.69708183,1369880589,2013-05-29 22:23:09
"588",661607.3623564,5872826.29201234,1369882406,2013-05-29 22:53:26
"589",661663.465564674,5872809.33673815,1369884200,2013-05-29 23:23:20
"590",662261.36688994,5873224.68592377,1369887812,2013-05-30 00:23:32
"591",662570.648126537,5873780.11230412,1369891441,2013-05-30 01:24:01
"592",662567.228553198,5873746.68355387,1369893266,2013-05-30 01:54:26
"593",662158.544596596,5873175.82789359,1369904062,2013-05-30 04:54:22
"594",663778.835812745,5866662.12535775,1369909507,2013-05-30 06:25:07
"595",663778.882320084,5866659.56609184,1369911315,2013-05-30 06:55:15
"596",663793.559035633,5866626.82903422,1369913106,2013-05-30 07:25:06
"597",663798.869159577,5866617.87934634,1369914938,2013-05-30 07:55:38
"598",663794.88304766,5866643.92030525,1369916754,2013-05-30 08:25:54
"599",663788.963649027,5866641.68180082,1369918549,2013-05-30 08:55:49
"600",663811.101266943,5866643.8697064,1369920343,2013-05-30 09:25:43
"601",663805.550247159,5866647.03259855,1369922128,2013-05-30 09:55:28
"602",663796.356616067,5866634.60654802,1369923969,2013-05-30 10:26:09
"603",663805.097451627,5866628.85749127,1369925761,2013-05-30 10:56:01
"604",663791.673691386,5866644.90248988,1369927553,2013-05-30 11:25:53
"605",663782.066839511,5866664.07217136,1369929361,2013-05-30 11:56:01
"606",663785.26560653,5866662.410441,1369931162,2013-05-30 12:26:02
"607",664338.8868313,5867025.09383534,1369934829,2013-05-30 13:27:09
"608",664334.124254826,5867014.19823665,1369936641,2013-05-30 13:57:21
"609",664340.582624194,5867015.40919596,1369938459,2013-05-30 14:27:39
"610",663981.148931097,5867352.38881518,1369942113,2013-05-30 15:28:33
"611",663982.887690287,5867376.64242993,1369943911,2013-05-30 15:58:31
"612",663995.312508887,5867358.48196445,1369945779,2013-05-30 16:29:39
"613",663998.14374234,5867338.1359297,1369947598,2013-05-30 16:59:58
"614",663996.248167962,5867337.49250435,1369949472,2013-05-30 17:31:12
"615",663994.660050869,5867339.87688732,1369951281,2013-05-30 18:01:21
"616",663997.082493574,5867339.46934735,1369953101,2013-05-30 18:31:41
"617",663994.16666283,5867340.33888075,1369954951,2013-05-30 19:02:31
"618",664002.621181693,5867332.29799363,1369956823,2013-05-30 19:33:43
"619",664000.397400105,5867332.60094416,1369958704,2013-05-30 20:05:04
"620",664001.048669599,5867332.24452673,1369960508,2013-05-30 20:35:08
"621",664001.022167183,5867332.23249148,1369962300,2013-05-30 21:05:00
"622",663990.159393838,5867323.24533086,1369964126,2013-05-30 21:35:26
"623",663996.633895987,5867338.21820456,1369965919,2013-05-30 22:05:19
"624",663989.643851382,5867349.29284257,1369969530,2013-05-30 23:05:30
"625",663987.689681186,5867359.08012456,1369971322,2013-05-30 23:35:22
"626",664277.552457149,5866976.05190481,1369974955,2013-05-31 00:35:55
"627",664366.463678699,5867063.87848913,1370016321,2013-05-31 12:05:21
"628",664347.97708171,5867069.12747102,1370018120,2013-05-31 12:35:20
"629",664306.349494882,5867082.94096838,1370019921,2013-05-31 13:05:21
"630",664295.683165043,5867112.03871159,1370021740,2013-05-31 13:35:40
"631",663966.4797264,5867362.35622662,1370025445,2013-05-31 14:37:25
"632",664006.591611126,5867345.52675428,1370027253,2013-05-31 15:07:33
"633",663983.885405629,5867341.35883468,1370029045,2013-05-31 15:37:25
"634",663978.383758945,5867348.43125991,1370030883,2013-05-31 16:08:03
"635",663974.65134627,5867358.28056809,1370032676,2013-05-31 16:37:56
"636",664002.013667746,5867351.55054969,1370034511,2013-05-31 17:08:31
"637",663994.610983021,5867336.7687917,1370036325,2013-05-31 17:38:45
"638",663997.395936221,5867336.38471115,1370038115,2013-05-31 18:08:35
"639",663996.324188853,5867333.47566151,1370039911,2013-05-31 18:38:31
"640",663993.067398154,5867333.6878226,1370041744,2013-05-31 19:09:04
"641",663992.437148867,5867332.04080912,1370043539,2013-05-31 19:38:59
"642",663990.661914443,5867330.23239209,1370045333,2013-05-31 20:08:53
"643",663992.78807397,5867331.21767915,1370047124,2013-05-31 20:38:44
"644",663990.434258226,5867336.13688445,1370048943,2013-05-31 21:09:03
"645",664009.321200454,5867345.38574962,1370050767,2013-05-31 21:39:27
"646",664006.223722294,5867345.85940395,1370052579,2013-05-31 22:09:39
"647",663984.720930134,5867361.5066444,1370054381,2013-05-31 22:39:41
"648",663982.215711328,5867362.56829046,1370056177,2013-05-31 23:09:37
"649",663977.92692454,5867365.62911978,1370057970,2013-05-31 23:39:30
"650",664293.583634021,5866953.80619909,1370061699,2013-06-01 00:41:39
"651",664301.693439238,5866951.37679808,1370063490,2013-06-01 01:11:30
"652",664282.655010972,5866948.91353789,1370065297,2013-06-01 01:41:37
"653",663798.370163888,5866648.03584099,1370068884,2013-06-01 02:41:24
"654",663805.545252166,5866659.26881644,1370070700,2013-06-01 03:11:40
"655",663803.901318753,5866637.13405994,1370072512,2013-06-01 03:41:52
"656",664383.666716629,5866982.96242265,1370085150,2013-06-01 07:12:30
"657",663805.244781987,5866640.17474936,1370099740,2013-06-01 11:15:40
"658",663077.215053729,5867590.68539392,1370103343,2013-06-01 12:15:43
"659",662854.85013074,5867766.70500194,1370110586,2013-06-01 14:16:26
"660",661805.437639682,5872899.36987498,1370115983,2013-06-01 15:46:23
"661",661721.038869677,5872805.24669138,1370119612,2013-06-01 16:46:52
"662",661669.745233206,5872805.63956293,1370123194,2013-06-01 17:46:34
"663",661670.540046291,5872802.78255002,1370125001,2013-06-01 18:16:41
"664",661652.88521108,5872801.62194192,1370126797,2013-06-01 18:46:37
"665",661651.227193353,5872802.56833398,1370128596,2013-06-01 19:16:36
"666",661649.844386625,5872803.52396631,1370130406,2013-06-01 19:46:46
"667",661649.625896753,5872802.62591268,1370132247,2013-06-01 20:17:27
"668",661648.007101687,5872802.00373184,1370134041,2013-06-01 20:47:21
"669",661648.159180595,5872803.67893417,1370135837,2013-06-01 21:17:17
"670",661648.058451923,5872804.67761036,1370137644,2013-06-01 21:47:24
"671",661652.70882043,5872801.67168968,1370139459,2013-06-01 22:17:39
"672",661650.040490278,5872804.68848383,1370141267,2013-06-01 22:47:47
"673",663811.352716318,5866656.28164393,1370148490,2013-06-02 00:48:10
"674",663806.289324822,5866661.53203613,1370150279,2013-06-02 01:17:59
"675",663043.841589736,5867580.89479882,1370153878,2013-06-02 02:17:58
"676",663056.174837877,5867583.42720941,1370155699,2013-06-02 02:48:19
"677",663068.118001125,5867591.92544285,1370157511,2013-06-02 03:18:31
"678",663813.659271283,5866649.18959342,1370161125,2013-06-02 04:18:45
"679",663788.993181723,5866643.58673595,1370162916,2013-06-02 04:48:36
"680",663794.372275188,5866665.70355015,1370164709,2013-06-02 05:18:29
"681",663788.582055744,5866670.56185767,1370166517,2013-06-02 05:48:37
"682",663809.903000484,5866657.75779372,1370168343,2013-06-02 06:19:03
"683",663812.611060392,5866659.25264123,1370170131,2013-06-02 06:48:51
"684",663816.482509024,5866670.8744988,1370171926,2013-06-02 07:18:46
"685",664139.105847438,5867687.08792216,1370184642,2013-06-02 10:50:42
"686",664135.877214959,5867689.04899828,1370186434,2013-06-02 11:20:34
"687",664125.52523295,5867735.46022655,1370188226,2013-06-02 11:50:26
"688",664092.410731439,5867768.74913506,1370190039,2013-06-02 12:20:39
"689",664099.784041237,5867768.7439284,1370191858,2013-06-02 12:50:58
"690",664115.71909298,5867709.29524626,1370193655,2013-06-02 13:20:55
"691",664113.482255433,5867720.46464243,1370195444,2013-06-02 13:50:44
"692",664105.965100822,5867741.69779994,1370197269,2013-06-02 14:21:09
"693",664099.180357859,5867757.42220495,1370199057,2013-06-02 14:50:57
"694",664088.570936663,5867792.23406176,1370200849,2013-06-02 15:20:49
"695",663983.561942113,5867359.18474139,1370204499,2013-06-02 16:21:39
"696",663984.682056676,5867364.23318892,1370206291,2013-06-02 16:51:31
"697",663985.871064563,5867362.70369785,1370208082,2013-06-02 17:21:22
"698",664002.361311386,5867365.26850809,1370209873,2013-06-02 17:51:13
"699",664008.810023156,5867350.72389447,1370211666,2013-06-02 18:21:06
"700",664004.283529141,5867360.37916993,1370213467,2013-06-02 18:51:07
"701",664007.1537269,5867357.09198094,1370215279,2013-06-02 19:21:19
"702",664001.959110217,5867362.05933176,1370218893,2013-06-02 20:21:33
"703",664003.612036859,5867366.07929104,1370220686,2013-06-02 20:51:26
"704",664008.495194225,5867369.08453751,1370222479,2013-06-02 21:21:19
"705",664006.112680587,5867361.78859682,1370224273,2013-06-02 21:51:13
"706",663990.440659235,5867356.92455606,1370226093,2013-06-02 22:21:33
"707",663986.532210375,5867361.06718751,1370227886,2013-06-02 22:51:26
"708",663980.443150297,5867369.38893149,1370229692,2013-06-02 23:21:32
"709",663967.135687462,5867363.24698872,1370231485,2013-06-02 23:51:25
"710",664083.612818944,5867776.22144744,1370240520,2013-06-03 02:22:00
"711",664085.242348474,5867770.44258462,1370242318,2013-06-03 02:51:58
"712",664092.841727867,5867787.91457108,1370244125,2013-06-03 03:22:05
"713",663009.707919422,5868282.56618232,1370251356,2013-06-03 05:22:36
"714",662969.653971259,5868245.68356328,1370253147,2013-06-03 05:52:27
"715",661749.084836849,5874881.1788108,1370261349,2013-06-03 08:09:09
"716",661751.858035328,5874893.19658741,1370262251,2013-06-03 08:24:11
"717",661907.212611509,5875024.91570645,1370265843,2013-06-03 09:24:03
"718",664180.892535846,5867654.20584108,1370276682,2013-06-03 12:24:42
"719",664182.021709308,5867667.0819873,1370278489,2013-06-03 12:54:49
"720",664163.156873259,5867684.10976467,1370280310,2013-06-03 13:25:10
"721",664135.437394858,5867725.29803407,1370282552,2013-06-03 14:02:32
"722",664120.958321468,5867738.99022287,1370283897,2013-06-03 14:24:57
"723",664119.350660172,5867740.96193348,1370284808,2013-06-03 14:40:08
"724",663970.713816441,5867375.54938093,1370286631,2013-06-03 15:10:31
"725",661958.869944365,5865766.39140626,1370294759,2013-06-03 17:25:59
"726",661967.760799703,5865761.95790171,1370296567,2013-06-03 17:56:07
"727",661970.330946611,5865761.97735911,1370298387,2013-06-03 18:26:27
"728",661970.119506252,5865758.4519602,1370300198,2013-06-03 18:56:38
"729",661969.284878072,5865761.46349391,1370302005,2013-06-03 19:26:45
"730",661966.203879029,5865763.63139772,1370303799,2013-06-03 19:56:39
"731",661971.776576756,5865760.21105813,1370305591,2013-06-03 20:26:31
"732",661972.29870209,5865761.89866258,1370307392,2013-06-03 20:56:32
"733",661971.711984293,5865761.1330013,1370309230,2013-06-03 21:27:10
"734",661973.285786745,5865763.76888073,1370311027,2013-06-03 21:57:07
"735",661970.940489677,5865765.27117445,1370312821,2013-06-03 22:27:01
"736",661652.601837429,5865886.3550627,1370316307,2013-06-03 23:25:07
"737",663254.893364275,5867553.12877643,1370322691,2013-06-04 01:11:31
"738",663250.808268746,5867561.71960785,1370324163,2013-06-04 01:36:03
"739",663816.710310153,5866634.44028562,1370326018,2013-06-04 02:06:58
"740",663815.856805927,5866634.21089106,1370326914,2013-06-04 02:21:54
"741",663761.688300085,5866556.53753904,1370329154,2013-06-04 02:59:14
"742",663762.386752079,5866554.00040259,1370330498,2013-06-04 03:21:38
"743",663762.015594357,5866563.6466391,1370331858.5,2013-06-04 03:44:18
"744",663765.770107922,5866564.34748538,1370333229,2013-06-04 04:07:09
"745",663794.86477614,5866605.01710939,1370335027,2013-06-04 04:37:07
"746",663796.043686731,5866600.8150383,1370336145,2013-06-04 04:55:45
"747",663791.246010254,5866606.36395582,1370337966,2013-06-04 05:26:06
"748",663790.065355982,5866606.75253675,1370341170.5,2013-06-04 06:19:30
"749",663788.516627605,5866607.87460749,1370342513,2013-06-04 06:41:53
"750",663790.852108696,5866607.26358,1370344324,2013-06-04 07:12:04
"751",663818.83961617,5866633.95588153,1370345664.5,2013-06-04 07:34:24
"752",663818.594147343,5866645.14846236,1370347008,2013-06-04 07:56:48
"753",663815.069595575,5866652.14348369,1370348352,2013-06-04 08:19:12
"754",663815.246587278,5866647.72368555,1370350160,2013-06-04 08:49:20
"755",663820.020833934,5866644.35071373,1370351504,2013-06-04 09:11:44
"756",663818.480078829,5866645.13902258,1370352862,2013-06-04 09:34:22
"757",663817.147053532,5866653.97878172,1370354691,2013-06-04 10:04:51
"758",663808.701797932,5866668.56163283,1370356063,2013-06-04 10:27:43
"759",663812.67372724,5866664.34305803,1370356959,2013-06-04 10:42:39
"760",663978.616034515,5867358.81618098,1370359199,2013-06-04 11:19:59
"761",663965.32208755,5867366.52558089,1370361006,2013-06-04 11:50:06
"762",663595.627265366,5867398.47544792,1370363742,2013-06-04 12:35:42
"763",663574.230595936,5867393.09015462,1370365087.5,2013-06-04 12:58:07
"764",663579.098768912,5867393.0715381,1370366431,2013-06-04 13:20:31
"765",663574.683534914,5867389.05826988,1370367783.5,2013-06-04 13:43:03
"766",663572.379517214,5867391.63004932,1370369640.5,2013-06-04 14:14:00
"767",663573.649815376,5867386.70732104,1370370991,2013-06-04 14:36:31
"768",663562.041232892,5867383.22951063,1370371886,2013-06-04 14:51:26
"769",663972.392429929,5867371.88764083,1370374606,2013-06-04 15:36:46
"770",663989.205882174,5867365.93463752,1370376429,2013-06-04 16:07:09
"771",661961.639027283,5865760.48318425,1370381852,2013-06-04 17:37:32
"772",661969.253441721,5865757.78826232,1370383646,2013-06-04 18:07:26
"773",661965.912884608,5865759.86951793,1370385439,2013-06-04 18:37:19
"774",661966.136951718,5865759.40941559,1370387248,2013-06-04 19:07:28
"775",661971.38777322,5865758.36092041,1370389059,2013-06-04 19:37:39
"776",661971.681320731,5865758.83839522,1370390858,2013-06-04 20:07:38
"777",661971.064343391,5865757.57069437,1370392667,2013-06-04 20:37:47
"778",661970.814854971,5865756.58254041,1370394460,2013-06-04 21:07:40
"779",661971.454981971,5865757.56153761,1370396254,2013-06-04 21:37:34
"780",661972.008831966,5865758.10341831,1370398089,2013-06-04 22:08:09
"781",661663.450037519,5865923.11497578,1370401674,2013-06-04 23:07:54
"782",663591.863964755,5867363.04157737,1370404377,2013-06-04 23:52:57
"783",663572.910723344,5867360.19423912,1370405722.5,2013-06-05 00:15:22
"784",663570.409573237,5867339.81196187,1370407065,2013-06-05 00:37:45
"785",663564.536914972,5867360.52264613,1370408431.5,2013-06-05 01:00:31
"786",663580.156171266,5867381.92876414,1370409801,2013-06-05 01:23:21
"787",663576.794067649,5867365.01339048,1370411145,2013-06-05 01:45:45
"788",663565.896470724,5867366.45868677,1370412936.5,2013-06-05 02:15:36
"789",663557.486203214,5867357.64477761,1370414728,2013-06-05 02:45:28
"790",663577.802814617,5867373.85467781,1370417433,2013-06-05 03:30:33
"791",663968.823676973,5867357.72616387,1370420216,2013-06-05 04:16:56
"792",663970.595273463,5867359.74043132,1370422023.5,2013-06-05 04:47:03
"793",663580.126751878,5867343.71554234,1370424727.5,2013-06-05 05:32:07
"794",663576.251923332,5867342.3148471,1370426072,2013-06-05 05:54:32
"795",663976.137049705,5867359.2051062,1370429324,2013-06-05 06:48:44
"796",663976.502043844,5867354.70261819,1370431648,2013-06-05 07:27:28
"797",663973.13067059,5867365.41039623,1370433461,2013-06-05 07:57:41
"798",663560.457819516,5867359.29318148,1370437078,2013-06-05 08:57:58
"799",663594.337010045,5867380.1828956,1370438875,2013-06-05 09:27:55
"800",663604.106374348,5867407.53671774,1370442487,2013-06-05 10:28:07
"801",663988.767592599,5867353.69444186,1370446040,2013-06-05 11:27:20
"802",663600.301508062,5867357.66049821,1370449653,2013-06-05 12:27:33
"803",663970.960468707,5867385.51169254,1370451684,2013-06-05 13:01:24
"804",663573.11062965,5867780.29066565,1370453476,2013-06-05 13:31:16
"805",663568.320099698,5867893.96329202,1370457796,2013-06-05 14:43:16
"806",663552.693357495,5867914.28748107,1370459200,2013-06-05 15:06:40
"807",663555.884074634,5867913.9280602,1370460547,2013-06-05 15:29:07
"808",663980.282826442,5867375.8858229,1370463286,2013-06-05 16:14:46
"809",663986.657817969,5867367.66287339,1370465099,2013-06-05 16:44:59
"810",664001.772414745,5867393.27314011,1370466930,2013-06-05 17:15:30
"811",663995.13531848,5867396.34318093,1370468738,2013-06-05 17:45:38
"812",663996.532130883,5867402.9486873,1370470530,2013-06-05 18:15:30
"813",663985.784369182,5867358.52544505,1370472325,2013-06-05 18:45:25
"814",663991.365369129,5867350.10849416,1370474131,2013-06-05 19:15:31
"815",663989.005252855,5867351.45342411,1370475940,2013-06-05 19:45:40
"816",663993.13440762,5867353.2862015,1370477769,2013-06-05 20:16:09
"817",663993.135438176,5867355.2347125,1370479569,2013-06-05 20:46:09
"818",664014.524106466,5867373.0194815,1370481361,2013-06-05 21:16:01
"819",664014.999813888,5867378.02375734,1370483152,2013-06-05 21:45:52
"820",664005.238352432,5867381.566521,1370484944,2013-06-05 22:15:44
"821",663989.111163823,5867362.19034348,1370486752,2013-06-05 22:45:52
"822",663536.804192401,5867890.57856645,1370491174,2013-06-05 23:59:34
"823",663520.122725209,5867873.96310693,1370492535.5,2013-06-06 00:22:15
"824",663625.245269292,5867621.30491265,1370494799,2013-06-06 00:59:59
"825",663271.802762532,5867490.63226243,1370499805.5,2013-06-06 02:23:25
"826",663267.411148953,5867506.28840371,1370501151,2013-06-06 02:45:51
"827",663493.916754672,5868022.39958787,1370504782,2013-06-06 03:46:22
"828",663489.527324416,5868022.10603031,1370505678,2013-06-06 04:01:18
"829",663973.878134902,5867361.82834326,1370507526,2013-06-06 04:32:06
"830",663974.110180247,5867363.11665857,1370508429,2013-06-06 04:47:09
"831",663974.462345671,5867364.63174038,1370511134,2013-06-06 05:32:14
"832",663606.187519517,5867764.25498684,1370512925,2013-06-06 06:02:05
"833",663964.788607809,5867363.81298289,1370515173.5,2013-06-06 06:39:33
"834",663967.662208057,5867362.99766785,1370516527,2013-06-06 07:02:07
"835",663979.317045858,5867361.74602522,1370520012,2013-06-06 08:00:12
"836",663981.770951348,5867364.56845051,1370520908,2013-06-06 08:15:08
"837",663672.864194847,5867697.96461149,1370523628,2013-06-06 09:00:28
"838",663685.731402671,5867723.7982244,1370525406,2013-06-06 09:30:06
"839",663968.981037717,5867360.81567219,1370528604,2013-06-06 10:23:24
"840",663972.001610267,5867365.57242817,1370530829,2013-06-06 11:00:29
"841",663680.668309185,5867737.39929076,1370534412,2013-06-06 12:00:12
"842",663551.785882378,5867921.20995463,1370540282,2013-06-06 13:38:02
"843",663530.587372342,5867915.70340575,1370542076,2013-06-06 14:07:56
"844",663506.99516903,5867960.45863239,1370543425,2013-06-06 14:30:25
"845",663516.941815766,5867959.93856122,1370545269,2013-06-06 15:01:09
"846",663518.26814807,5867962.08787935,1370546170,2013-06-06 15:16:10
"847",663992.963673469,5867382.25145126,1370548474,2013-06-06 15:54:34
"848",664004.603438976,5867390.74174081,1370550277,2013-06-06 16:24:37
"849",663996.810162392,5867410.99699677,1370552073,2013-06-06 16:54:33
"850",663986.854774502,5867423.80794592,1370553865,2013-06-06 17:24:25
"851",664014.700089159,5867403.6555169,1370555661,2013-06-06 17:54:21
"852",664026.321773246,5867401.20037613,1370557509,2013-06-06 18:25:09
"853",664024.427399517,5867391.02614397,1370559335,2013-06-06 18:55:35
"854",664019.349337174,5867401.86513737,1370561144,2013-06-06 19:25:44
"855",664023.804089776,5867394.91303523,1370562937,2013-06-06 19:55:37
"856",664032.448201844,5867393.75955635,1370564728,2013-06-06 20:25:28
"857",664024.124901056,5867401.50422927,1370566548,2013-06-06 20:55:48
"858",664025.622713862,5867401.57743293,1370568398,2013-06-06 21:26:38
"859",664026.291373723,5867400.70943959,1370570215,2013-06-06 21:56:55
"860",664024.729336392,5867391.24796064,1370572040,2013-06-06 22:27:20
"861",664021.987000846,5867391.56666825,1370573866,2013-06-06 22:57:46
"862",663526.90172794,5867865.19104652,1370576886,2013-06-06 23:48:06
"863",663522.20437346,5867871.9905824,1370577819,2013-06-07 00:03:39
"864",663520.829305543,5867874.74975128,1370579157.5,2013-06-07 00:25:57
"865",663524.236139104,5867865.23983764,1370580949.5,2013-06-07 00:55:49
