"","X","x","y","t","date_time","year"
"224",224,663860.916375958,5867356.41399851,1337269768,2012-05-17 11:49:28,"2012"
"225",225,663814.433368721,5867349.78577491,1337420391,2012-05-19 05:39:51,"2012"
"226",226,663822.446544452,5867358.09676751,1337421600,2012-05-19 06:00:00,"2012"
"227",227,663830.91141605,5867327.75428969,1337422827,2012-05-19 06:20:27,"2012"
"228",228,663824.138676605,5867289.45667611,1337424034,2012-05-19 06:40:34,"2012"
"229",229,663830.429729283,5867365.70530622,1337426463,2012-05-19 07:21:03,"2012"
"230",230,663807.229021252,5867387.78682629,1337427681,2012-05-19 07:41:21,"2012"
"231",231,663788.433406338,5867350.4838718,1337430110,2012-05-19 08:21:50,"2012"
"232",232,663805.766699956,5867400.5358443,1337431910,2012-05-19 08:51:50,"2012"
"233",233,663818.104782713,5867397.38638473,1337433710,2012-05-19 09:21:50,"2012"
"234",234,663800.603808089,5867415.27466933,1337434930,2012-05-19 09:42:10,"2012"
"235",235,663797.105347401,5867407.35084031,1337436125,2012-05-19 10:02:05,"2012"
"236",236,663818.973751791,5867376.95137146,1337437326,2012-05-19 10:22:06,"2012"
"237",237,663792.57379753,5867286.80367556,1337610700,2012-05-21 10:31:40,"2012"
"238",238,663817.649802419,5867306.7836766,1337616132,2012-05-21 12:02:12,"2012"
"239",239,663846.864539924,5867333.26199356,1337621545,2012-05-21 13:32:25,"2012"
"240",240,663798.087490875,5867290.46475404,1337686401,2012-05-22 07:33:21,"2012"
"241",241,663808.473215938,5867278.24702021,1337691844,2012-05-22 09:04:04,"2012"
"242",242,663843.189040318,5867313.31839235,1337702673,2012-05-22 12:04:33,"2012"
"243",243,663832.080361403,5867293.7346971,1337708098,2012-05-22 13:34:58,"2012"
"244",244,663891.669349334,5867336.12026593,1337713533,2012-05-22 15:05:33,"2012"
"245",245,663947.919051872,5867415.35848084,1337724369,2012-05-22 18:06:09,"2012"
"246",246,663965.141496239,5867399.74373208,1337729794,2012-05-22 19:36:34,"2012"
"247",247,663965.905507818,5867386.174912,1337735189,2012-05-22 21:06:29,"2012"
"248",248,663820.766601322,5867282.76188098,1337773239,2012-05-23 07:40:39,"2012"
"249",249,663859.401244484,5867275.15574126,1337778672,2012-05-23 09:11:12,"2012"
"250",250,663829.38129678,5867330.01821726,1337784146,2012-05-23 10:42:26,"2012"
"251",251,663838.915975282,5867340.87495991,1337789563,2012-05-23 12:12:43,"2012"
"252",252,663841.014125497,5867275.14352821,1337963185,2012-05-25 12:26:25,"2012"
"253",253,663800.178259307,5867223.94256594,1337968629,2012-05-25 13:57:09,"2012"
"254",254,663705.378560451,5867222.80637273,1338022701,2012-05-26 04:58:21,"2012"
"255",255,663782.929400792,5867287.89022302,1338028119,2012-05-26 06:28:39,"2012"
"256",256,663787.476557322,5867304.95735547,1338033520,2012-05-26 07:58:40,"2012"
"257",257,663780.092975922,5867284.24212825,1338038949,2012-05-26 09:29:09,"2012"
"258",258,663809.732773014,5867283.35582184,1338044364,2012-05-26 10:59:24,"2012"
"259",259,663657.673361077,5867361.12101823,1338049987,2012-05-26 12:33:07,"2012"
"260",260,663523.042440935,5867277.39149972,1338055412,2012-05-26 14:03:32,"2012"
"261",261,663418.172302037,5867398.78404411,1338060840,2012-05-26 15:34:00,"2012"
"262",262,663950.027779522,5867439.02341078,1338071703,2012-05-26 18:35:03,"2012"
"263",263,663954.52275971,5867391.29938058,1338077139,2012-05-26 20:05:39,"2012"
"264",264,663943.765151862,5867419.20331208,1338082553,2012-05-26 21:35:53,"2012"
"265",265,663521.844154555,5867325.43900916,1338104230,2012-05-27 03:37:10,"2012"
"266",266,663732.502304533,5867269.88902016,1338115107,2012-05-27 06:38:27,"2012"
"267",267,663834.960592134,5867290.34754405,1338125948,2012-05-27 09:39:08,"2012"
"268",268,663858.641594835,5867337.32519018,1338131379,2012-05-27 11:09:39,"2012"
"269",269,664001.36558826,5867404.24871369,1338136770,2012-05-27 12:39:30,"2012"
"270",270,663808.882222971,5867308.40098512,1338142219,2012-05-27 14:10:19,"2012"
"271",271,663791.002435676,5867291.47118475,1338147670,2012-05-27 15:41:10,"2012"
"272",272,663950.869518373,5867432.27132851,1338153099,2012-05-27 17:11:39,"2012"
"273",273,663952.831982317,5867427.38334149,1338158496,2012-05-27 18:41:36,"2012"
"274",274,663985.714620625,5867399.36312835,1338163947,2012-05-27 20:12:27,"2012"
"275",275,663948.348770764,5867406.47690623,1338169347,2012-05-27 21:42:27,"2012"
"276",276,663323.312539732,5867471.66128088,1338180199,2012-05-28 00:43:19,"2012"
"277",277,663392.827314441,5867399.22809091,1338185607,2012-05-28 02:13:27,"2012"
"278",278,663405.583132496,5867389.69521818,1338191019,2012-05-28 03:43:39,"2012"
"279",279,663472.365305583,5867379.49908777,1338196449,2012-05-28 05:14:09,"2012"
"280",280,663658.613081539,5867268.58394144,1338201872,2012-05-28 06:44:32,"2012"
"281",281,663793.821263411,5867294.25022752,1338207319,2012-05-28 08:15:19,"2012"
"282",282,663831.407573099,5867327.80454431,1338212711,2012-05-28 09:45:11,"2012"
"283",283,663827.225555843,5867326.33754031,1338218200,2012-05-28 11:16:40,"2012"
"284",284,663703.06181362,5867352.91891121,1338223604,2012-05-28 12:46:44,"2012"
"285",285,663464.691174508,5867312.1338832,1338229029,2012-05-28 14:17:09,"2012"
"286",286,663390.487450179,5867402.16616192,1338234459,2012-05-28 15:47:39,"2012"
"287",287,663955.539263895,5867438.38683022,1338245259,2012-05-28 18:47:39,"2012"
"288",288,663955.596238042,5867407.81440428,1338250687,2012-05-28 20:18:07,"2012"
"289",289,663964.043253533,5867395.0411914,1338256083,2012-05-28 21:48:03,"2012"
"290",290,663374.094737905,5867477.95723406,1338266928,2012-05-29 00:48:48,"2012"
"291",291,663383.61869885,5867435.52499217,1338272373,2012-05-29 02:19:33,"2012"
"292",292,663378.544257378,5867505.68705861,1338277827,2012-05-29 03:50:27,"2012"
"293",293,663429.336981694,5867511.66108347,1338283239,2012-05-29 05:20:39,"2012"
"294",294,663593.120909536,5867296.42435888,1338288663,2012-05-29 06:51:03,"2012"
"295",295,663699.826542778,5867281.52852709,1338294099,2012-05-29 08:21:39,"2012"
"296",296,663804.26638418,5867295.33978041,1338299486,2012-05-29 09:51:26,"2012"
"297",297,663812.701148806,5867298.96646653,1338304898,2012-05-29 11:21:38,"2012"
"298",298,663800.336321654,5867291.99969112,1338310383,2012-05-29 12:53:03,"2012"
"299",299,663409.352692857,5867436.89780718,1338321219,2012-05-29 15:53:39,"2012"
"300",300,663979.973192632,5867398.05451791,1338332043,2012-05-29 18:54:03,"2012"
"301",301,663991.069196174,5867411.25830298,1338337432,2012-05-29 20:23:52,"2012"
"302",302,663982.428808305,5867414.28251721,1338342873,2012-05-29 21:54:33,"2012"
"303",303,663405.878495327,5867518.59331779,1338353679,2012-05-30 00:54:39,"2012"
"304",304,663411.065065895,5867540.4470943,1338359128,2012-05-30 02:25:28,"2012"
"305",305,663436.123938613,5867488.66536189,1338364535,2012-05-30 03:55:35,"2012"
"306",306,663411.717207951,5867445.94084952,1338369957,2012-05-30 05:25:57,"2012"
"307",307,663479.715761835,5867452.83235879,1338375370,2012-05-30 06:56:10,"2012"
"308",308,663588.419872702,5867295.97543495,1338380799,2012-05-30 08:26:39,"2012"
"309",309,663504.65454832,5867311.9407462,1338386202,2012-05-30 09:56:42,"2012"
"310",310,663382.663112521,5867411.69910433,1338391647,2012-05-30 11:27:27,"2012"
"311",311,663358.634736574,5867331.55498259,1338397060,2012-05-30 12:57:40,"2012"
"312",312,663385.200689885,5867470.45050678,1338402483,2012-05-30 14:28:03,"2012"
"313",313,663340.751080198,5867440.85373497,1338407872,2012-05-30 15:57:52,"2012"
"314",314,663979.386814752,5867409.95925494,1338418704,2012-05-30 18:58:24,"2012"
"315",315,663970.933862892,5867415.58411797,1338424119,2012-05-30 20:28:39,"2012"
"316",316,663972.845287869,5867415.76043961,1338429537,2012-05-30 21:58:57,"2012"
"317",317,663314.916696188,5867545.76370139,1338440334,2012-05-31 00:58:54,"2012"
"318",318,663387.600793936,5867529.08592257,1338445773,2012-05-31 02:29:33,"2012"
"319",319,663453.532289921,5867537.97804178,1338451167,2012-05-31 03:59:27,"2012"
"320",320,663482.70701358,5867550.95826454,1338456579,2012-05-31 05:29:39,"2012"
"321",321,663486.591092073,5867623.72873114,1338461967,2012-05-31 06:59:27,"2012"
"322",322,663532.878488922,5867688.72893405,1338467409,2012-05-31 08:30:09,"2012"
"323",323,663435.091647952,5867590.00621641,1338472804,2012-05-31 10:00:04,"2012"
"324",324,663329.56458791,5867539.34545713,1338478258,2012-05-31 11:30:58,"2012"
"325",325,663109.231744601,5867618.31161921,1338483699,2012-05-31 13:01:39,"2012"
"326",326,663234.03710117,5867632.86645333,1338489130,2012-05-31 14:32:10,"2012"
"327",327,663963.335190016,5867408.74552329,1338505351,2012-05-31 19:02:31,"2012"
"328",328,663963.823917453,5867406.04540544,1338510759,2012-05-31 20:32:39,"2012"
"329",329,662841.386225796,5867707.21782011,1338521619,2012-05-31 23:33:39,"2012"
"330",330,663254.013747091,5867607.93426133,1338532419,2012-06-01 02:33:39,"2012"
"331",331,663202.628463067,5867546.13809427,1338537832,2012-06-01 04:03:52,"2012"
"332",332,663262.696183075,5867589.13324116,1338543249,2012-06-01 05:34:09,"2012"
"333",333,663362.135078275,5867460.41680653,1338548652,2012-06-01 07:04:12,"2012"
"334",334,663792.019751787,5867267.45602594,1338559596,2012-06-01 10:06:36,"2012"
"335",335,663805.695435457,5867289.9103216,1338565053,2012-06-01 11:37:33,"2012"
"336",336,663785.084816453,5867291.58200033,1338570489,2012-06-01 13:08:09,"2012"
"337",337,663819.657397646,5867214.98419386,1338575919,2012-06-01 14:38:39,"2012"
"338",338,663751.099952007,5867204.63977735,1338581316,2012-06-01 16:08:36,"2012"
"339",339,663962.554611601,5867400.63559878,1338592209,2012-06-01 19:10:09,"2012"
"340",340,663966.078047399,5867439.68035002,1338597620,2012-06-01 20:40:20,"2012"
"341",341,663954.234183004,5867431.0607364,1338603039,2012-06-01 22:10:39,"2012"
"342",342,663808.860072319,5867293.40256702,1338608450,2012-06-01 23:40:50,"2012"
"343",343,663771.159082026,5867275.49912831,1338613869,2012-06-02 01:11:09,"2012"
"344",344,663787.208007203,5867275.22013151,1338619293,2012-06-02 02:41:33,"2012"
"345",345,663793.351664802,5867288.26639152,1338624729,2012-06-02 04:12:09,"2012"
"346",346,663810.75451199,5867297.05209173,1338630184,2012-06-02 05:43:04,"2012"
"347",347,663798.759310539,5867294.85214422,1338635581,2012-06-02 07:13:01,"2012"
"348",348,663807.785285124,5867264.42847848,1338641019,2012-06-02 08:43:39,"2012"
"349",349,663775.444604019,5867264.20989338,1338646492,2012-06-02 10:14:52,"2012"
"350",350,663807.819147348,5867297.30869679,1338651909,2012-06-02 11:45:09,"2012"
"351",351,663767.216126085,5867276.50093677,1338657307,2012-06-02 13:15:07,"2012"
"352",352,663788.366258589,5867214.75664796,1338662799,2012-06-02 14:46:39,"2012"
"353",353,663949.792646466,5867429.11716365,1338673648,2012-06-02 17:47:28,"2012"
"354",354,663964.701255354,5867406.95482718,1338679089,2012-06-02 19:18:09,"2012"
"355",355,663965.978514907,5867400.65178337,1338684496,2012-06-02 20:48:16,"2012"
"356",356,663962.89740219,5867404.00976345,1338689937,2012-06-02 22:18:57,"2012"
"357",357,663764.084363071,5867152.73910226,1338700768,2012-06-03 01:19:28,"2012"
"358",358,663792.794702192,5867290.00666997,1338706208,2012-06-03 02:50:08,"2012"
"359",359,665434.355983817,5867966.46754871,1338722470,2012-06-03 07:21:10,"2012"
"360",360,663825.138435327,5867268.73662054,1338733327,2012-06-03 10:22:07,"2012"
"361",361,663995.318311306,5867404.02083178,1338738727,2012-06-03 11:52:07,"2012"
"362",362,663801.893727225,5867293.48888086,1338744153,2012-06-03 13:22:33,"2012"
"363",363,663960.540660673,5867419.50631932,1338749589,2012-06-03 14:53:09,"2012"
"364",364,663969.376578741,5867422.80177546,1338754997,2012-06-03 16:23:17,"2012"
"365",365,663967.948064953,5867394.96238365,1338760419,2012-06-03 17:53:39,"2012"
"366",366,663970.858565079,5867394.24853319,1338771249,2012-06-03 20:54:09,"2012"
"367",367,663974.75393784,5867392.66630019,1338776653,2012-06-03 22:24:13,"2012"
"368",368,663794.244215198,5867465.45175388,1338782089,2012-06-03 23:54:49,"2012"
"369",369,663841.552851815,5867537.35947428,1338787509,2012-06-04 01:25:09,"2012"
"370",370,663867.591076574,5867582.43545416,1338792902,2012-06-04 02:55:02,"2012"
"371",371,663867.191734849,5867609.63371942,1338798309,2012-06-04 04:25:09,"2012"
"372",372,663898.17761165,5867592.6381549,1338803758,2012-06-04 05:55:58,"2012"
"373",373,663890.843577951,5867612.66420356,1338809193,2012-06-04 07:26:33,"2012"
"374",374,663994.07025348,5867394.42529732,1338814599,2012-06-04 08:56:39,"2012"
"375",375,663875.346892238,5867604.44394456,1338820029,2012-06-04 10:27:09,"2012"
"376",376,663887.654779209,5867569.70053952,1338836259,2012-06-04 14:57:39,"2012"
"377",377,663958.732261128,5867429.95547952,1338841677,2012-06-04 16:27:57,"2012"
"378",378,663975.165108499,5867434.39992855,1338847087,2012-06-04 17:58:07,"2012"
"379",379,663967.688730233,5867406.94504311,1338852481,2012-06-04 19:28:01,"2012"
"380",380,663968.046196442,5867406.52296337,1338857919,2012-06-04 20:58:39,"2012"
"381",381,663965.116072319,5867402.47073355,1338863320,2012-06-04 22:28:40,"2012"
"382",382,663885.250525374,5867606.99615187,1338868749,2012-06-04 23:59:09,"2012"
"383",383,663862.27548567,5867623.25074947,1338879565,2012-06-05 02:59:25,"2012"
"384",384,663839.182831638,5867597.22514243,1338884979,2012-06-05 04:29:39,"2012"
"385",385,663975.839819669,5867379.92121535,1338890379,2012-06-05 05:59:39,"2012"
"386",386,663985.338724361,5867370.44610028,1338895800,2012-06-05 07:30:00,"2012"
"387",387,662019.349806383,5874797.78115118,1338912041,2012-06-05 12:00:41,"2012"
"388",388,662044.791698404,5874778.12894481,1338917441,2012-06-05 13:30:41,"2012"
"389",389,663970.467449565,5867395.66040789,1338933699,2012-06-05 18:01:39,"2012"
"390",390,663968.022183435,5867397.13606177,1338939095,2012-06-05 19:31:35,"2012"
"391",391,663981.933600249,5867392.83244637,1338944514,2012-06-05 21:01:54,"2012"
"392",392,663995.914983492,5867395.17833581,1338949929,2012-06-05 22:32:09,"2012"
"393",393,666437.458626853,5869243.92504289,1338966133,2012-06-06 03:02:13,"2012"
"394",394,666160.775567597,5869336.83918124,1338976948,2012-06-06 06:02:28,"2012"
"395",395,666197.683741786,5869335.10527399,1338982383,2012-06-06 07:33:03,"2012"
"396",396,666132.846945952,5869309.85531957,1338987776,2012-06-06 09:02:56,"2012"
"397",397,666178.998833863,5869335.35183978,1338993189,2012-06-06 10:33:09,"2012"
"398",398,666191.548109108,5869325.99729576,1338998607,2012-06-06 12:03:27,"2012"
"399",399,663961.936745896,5867400.60346122,1339020276,2012-06-06 18:04:36,"2012"
"400",400,664013.37326282,5867394.99256568,1339025662,2012-06-06 19:34:22,"2012"
"401",401,663987.109948612,5867395.52474958,1339031097,2012-06-06 21:04:57,"2012"
"402",402,663882.606916296,5867589.96016224,1339041939,2012-06-07 00:05:39,"2012"
"403",403,666168.403669493,5869328.40612212,1339052770,2012-06-07 03:06:10,"2012"
"404",404,666262.373000448,5869221.88278356,1339063599,2012-06-07 06:06:39,"2012"
"405",405,665326.146113164,5867540.29823474,1339090759,2012-06-07 13:39:19,"2012"
"406",406,665369.783429803,5867492.9813552,1339096179,2012-06-07 15:09:39,"2012"
"407",407,663972.765316228,5867397.53112239,1339107012,2012-06-07 18:10:12,"2012"
"408",408,663968.226442857,5867387.36722526,1339112403,2012-06-07 19:40:03,"2012"
"409",409,663966.984045089,5867392.44669771,1339123267,2012-06-07 22:41:07,"2012"
"410",410,666303.239083158,5869298.45015351,1339144893,2012-06-08 04:41:33,"2012"
"411",411,666333.233763153,5869328.88008651,1339155710,2012-06-08 07:41:50,"2012"
"412",412,664006.873948019,5866357.325813,1339166529,2012-06-08 10:42:09,"2012"
"413",413,664005.402274292,5866321.23461566,1339171918,2012-06-08 12:11:58,"2012"
"414",414,663973.727384542,5867342.31619483,1339188159,2012-06-08 16:42:39,"2012"
"415",415,663970.501422703,5867389.51551402,1339193544,2012-06-08 18:12:24,"2012"
"416",416,663972.994369901,5867393.56401884,1339198954,2012-06-08 19:42:34,"2012"
"417",417,663976.870135292,5867385.43424245,1339204378,2012-06-08 21:12:58,"2012"
"418",418,663973.968859909,5867381.12690309,1339209769,2012-06-08 22:42:49,"2012"
"419",419,663870.545839535,5867589.1272556,1339215207,2012-06-09 00:13:27,"2012"
"420",420,666257.895763074,5869340.57768315,1339231419,2012-06-09 04:43:39,"2012"
"421",421,666198.869367257,5869353.77410901,1339236805,2012-06-09 06:13:25,"2012"
"422",422,666361.856040227,5869213.93560478,1339242219,2012-06-09 07:43:39,"2012"
"423",423,666306.608665584,5869359.85056052,1339247603,2012-06-09 09:13:23,"2012"
"424",424,666242.219450797,5869375.07718886,1339253049,2012-06-09 10:44:09,"2012"
"425",425,665487.317153322,5868140.21012232,1339263853,2012-06-09 13:44:13,"2012"
"426",426,666612.77206192,5866705.64007196,1339274703,2012-06-09 16:45:03,"2012"
"427",427,666591.421537845,5866718.47568139,1339280098,2012-06-09 18:14:58,"2012"
"428",428,666606.743822813,5866697.03650982,1339285534,2012-06-09 19:45:34,"2012"
"429",429,666605.160141296,5866697.10429887,1339290927,2012-06-09 21:15:27,"2012"
"430",430,666608.427360064,5866695.24632879,1339296339,2012-06-09 22:45:39,"2012"
"431",431,666347.199544965,5869379.63420126,1339307147,2012-06-10 01:45:47,"2012"
"432",432,666303.050826839,5869391.62808663,1339312587,2012-06-10 03:16:27,"2012"
"433",433,661903.53157144,5874798.74830209,1339328826,2012-06-10 07:47:06,"2012"
"434",434,662038.872312099,5874808.09178732,1339334225,2012-06-10 09:17:05,"2012"
"435",435,662080.779926212,5874768.25152061,1339339678,2012-06-10 10:47:58,"2012"
"436",436,663851.503394527,5867603.48911137,1339355900,2012-06-10 15:18:20,"2012"
"437",437,663990.289099813,5867393.43941,1339361319,2012-06-10 16:48:39,"2012"
"438",438,663953.692210243,5867432.55655733,1339366714,2012-06-10 18:18:34,"2012"
"439",439,663958.576985218,5867409.58584916,1339372108,2012-06-10 19:48:28,"2012"
"440",440,663986.445163451,5867400.43457561,1339377543,2012-06-10 21:19:03,"2012"
"441",441,663974.945070421,5867445.22597392,1339382949,2012-06-10 22:49:09,"2012"
"442",442,666325.761999063,5869422.43025559,1339393781,2012-06-11 01:49:41,"2012"
"443",443,666380.311482352,5869369.2194112,1339399177,2012-06-11 03:19:37,"2012"
"444",444,666425.652819237,5869412.10475975,1339404607,2012-06-11 04:50:07,"2012"
"445",445,661920.773606425,5875098.57849844,1339426264,2012-06-11 10:51:04,"2012"
