"","X","x","y","t","date_time","year"
"446",446,661883.124245684,5875276.28037918,1339431679,2012-06-11 12:21:19,"2012"
"447",447,663998.164084692,5867378.49791154,1339442499,2012-06-11 15:21:39,"2012"
"448",448,663961.244064528,5867413.26170639,1339447918,2012-06-11 16:51:58,"2012"
"449",449,663988.082842134,5867404.30926755,1339458719,2012-06-11 19:51:59,"2012"
"450",450,663962.382722478,5867396.58806085,1339464163,2012-06-11 21:22:43,"2012"
"451",451,663977.184674049,5867429.61409872,1339469589,2012-06-11 22:53:09,"2012"
"452",452,665365.928985999,5867533.77896535,1339485819,2012-06-12 03:23:39,"2012"
"453",453,665333.15113854,5867566.9489572,1339491249,2012-06-12 04:54:09,"2012"
"454",454,662486.839040843,5872323.23775356,1339507480,2012-06-12 09:24:40,"2012"
"455",455,662583.822285784,5872528.39431684,1339512903,2012-06-12 10:55:03,"2012"
"456",456,662598.383423953,5872286.43016283,1339518316,2012-06-12 12:25:16,"2012"
"457",457,662721.500191276,5872332.25251657,1339523733,2012-06-12 13:55:33,"2012"
"458",458,662562.06509338,5872308.49651732,1339529134,2012-06-12 15:25:34,"2012"
"459",459,661728.584663939,5872341.66958265,1339539972,2012-06-12 18:26:12,"2012"
"460",460,661733.307186325,5872344.53374581,1339545392,2012-06-12 19:56:32,"2012"
"461",461,661734.240947342,5872339.34327119,1339550818,2012-06-12 21:26:58,"2012"
"462",462,662567.278464791,5872264.15846539,1339561656,2012-06-13 00:27:36,"2012"
"463",463,662558.514061984,5872268.55005198,1339567074,2012-06-13 01:57:54,"2012"
"464",464,662595.431817236,5872284.87193932,1339572480,2012-06-13 03:28:00,"2012"
"465",465,662611.380517095,5872275.71267027,1339577913,2012-06-13 04:58:33,"2012"
"466",466,662583.819888939,5872305.72371391,1339583310,2012-06-13 06:28:30,"2012"
"467",467,662123.040721514,5872999.76090063,1339594149,2012-06-13 09:29:09,"2012"
"468",468,662163.411946823,5873015.56137541,1339599580,2012-06-13 10:59:40,"2012"
"469",469,662264.598841481,5873047.45156452,1339604998,2012-06-13 12:29:58,"2012"
"470",470,662395.271448811,5873024.53446948,1339610413,2012-06-13 14:00:13,"2012"
"471",471,662393.235259352,5872929.90411988,1339615833,2012-06-13 15:30:33,"2012"
"472",472,661763.874109295,5872416.11649951,1339626699,2012-06-13 18:31:39,"2012"
"473",473,661753.859587992,5872445.95318623,1339632095,2012-06-13 20:01:35,"2012"
"474",474,661751.799593682,5872450.05923274,1339637499,2012-06-13 21:31:39,"2012"
"475",475,662306.061481203,5872873.77721925,1339648323,2012-06-14 00:32:03,"2012"
"476",476,662359.051402517,5872899.60226725,1339653722,2012-06-14 02:02:02,"2012"
"477",477,662584.556066905,5872920.42811076,1339659129,2012-06-14 03:32:09,"2012"
"478",478,662346.407005235,5873010.72809353,1339664559,2012-06-14 05:02:39,"2012"
"479",479,662194.061311823,5872954.51036607,1339669988,2012-06-14 06:33:08,"2012"
"480",480,662076.828695039,5872948.85895744,1339675381,2012-06-14 08:03:01,"2012"
"481",481,662031.730791789,5873040.93364945,1339680820,2012-06-14 09:33:40,"2012"
"482",482,662025.689601177,5873030.95465903,1339686243,2012-06-14 11:04:03,"2012"
"483",483,662511.891123952,5872426.68360613,1339702476,2012-06-14 15:34:36,"2012"
"484",484,661780.423362164,5872412.82010452,1339713309,2012-06-14 18:35:09,"2012"
"485",485,661779.57969554,5872383.72092661,1339718740,2012-06-14 20:05:40,"2012"
"486",486,661786.985846111,5872392.92147125,1339724131,2012-06-14 21:35:31,"2012"
"487",487,663854.531661503,5866748.60233482,1339745766,2012-06-15 03:36:06,"2012"
"488",488,663858.428887247,5866744.40352936,1339751199,2012-06-15 05:06:39,"2012"
"489",489,663848.278249252,5866727.0792472,1339756617,2012-06-15 06:36:57,"2012"
"490",490,663857.559325121,5866708.78935241,1339762013,2012-06-15 08:06:53,"2012"
"491",491,666656.756166312,5869375.89661182,1339772845,2012-06-15 11:07:25,"2012"
"492",492,666680.720029786,5869383.25003219,1339778259,2012-06-15 12:37:39,"2012"
"493",493,666720.756082037,5869265.41722786,1339783656,2012-06-15 14:07:36,"2012"
"494",494,663957.030953295,5867385.79529865,1339805351,2012-06-15 20:09:11,"2012"
"495",495,663955.3498884,5867385.57114359,1339810773,2012-06-15 21:39:33,"2012"
"496",496,663943.817206744,5867397.48236762,1339816178,2012-06-15 23:09:38,"2012"
"497",497,666627.789701635,5869157.79444326,1339826996,2012-06-16 02:09:56,"2012"
"498",498,666626.966898918,5869257.67598979,1339832409,2012-06-16 03:40:09,"2012"
"499",499,666684.407783895,5869363.73625297,1339837809,2012-06-16 05:10:09,"2012"
"500",500,666659.583597293,5869369.59201917,1339843239,2012-06-16 06:40:39,"2012"
"501",501,666587.588885473,5869346.41544312,1339848639,2012-06-16 08:10:39,"2012"
"502",502,666669.103191151,5869364.83268874,1339854064,2012-06-16 09:41:04,"2012"
"503",503,666709.459413407,5869300.35638086,1339859499,2012-06-16 11:11:39,"2012"
"504",504,666657.977073775,5869309.26531827,1339864905,2012-06-16 12:41:45,"2012"
"505",505,666729.718849617,5865096.18625285,1339886600,2012-06-16 18:43:20,"2012"
"506",506,666714.483239045,5864990.42847137,1339892019,2012-06-16 20:13:39,"2012"
"507",507,666603.504807759,5865095.83672898,1339897421,2012-06-16 21:43:41,"2012"
"508",508,666720.646916522,5865035.32383929,1339902843,2012-06-16 23:14:03,"2012"
"509",509,666646.853461597,5869158.67612301,1339913673,2012-06-17 02:14:33,"2012"
"510",510,666737.058339588,5869221.48751523,1339919066,2012-06-17 03:44:26,"2012"
"511",511,666679.482043989,5869258.97935979,1339924479,2012-06-17 05:14:39,"2012"
"512",512,666700.563910847,5869219.1898354,1339929883,2012-06-17 06:44:43,"2012"
"513",513,666709.242282255,5869219.12251465,1339935303,2012-06-17 08:15:03,"2012"
"514",514,666718.068091159,5869232.48854573,1339940711,2012-06-17 09:45:11,"2012"
"515",515,666721.178655522,5869197.38875787,1339946139,2012-06-17 11:15:39,"2012"
"516",516,666595.363721343,5866715.58323714,1339956963,2012-06-17 14:16:03,"2012"
"517",517,666617.568602757,5866709.76959006,1339962369,2012-06-17 15:46:09,"2012"
"518",518,666630.812509773,5866724.93562253,1339967799,2012-06-17 17:16:39,"2012"
"519",519,666622.014910916,5866699.10045525,1339973190,2012-06-17 18:46:30,"2012"
"520",520,666627.90698377,5866704.4369383,1339978599,2012-06-17 20:16:39,"2012"
"521",521,666588.432023719,5866722.03568825,1339984002,2012-06-17 21:46:42,"2012"
"522",522,666754.313631807,5869285.13923416,1340000243,2012-06-18 02:17:23,"2012"
"523",523,666705.771338203,5869274.56375355,1340005659,2012-06-18 03:47:39,"2012"
"524",524,666687.787249724,5869175.75763282,1340011057,2012-06-18 05:17:37,"2012"
"525",525,666683.668746236,5869235.15150343,1340016477,2012-06-18 06:47:57,"2012"
"526",526,666668.110969775,5869259.12064647,1340021920,2012-06-18 08:18:40,"2012"
"527",527,666890.514776548,5869751.62498647,1340043578,2012-06-18 14:19:38,"2012"
"528",528,666955.048268665,5869664.80576103,1340049003,2012-06-18 15:50:03,"2012"
"529",529,666616.820630217,5866717.20384565,1340059837,2012-06-18 18:50:37,"2012"
"530",530,666611.002688008,5866708.55186734,1340065242,2012-06-18 20:20:42,"2012"
"531",531,666628.468990016,5866721.09123279,1340070666,2012-06-18 21:51:06,"2012"
"532",532,666607.008824763,5866695.20847584,1340076076,2012-06-18 23:21:16,"2012"
"533",533,666971.897150812,5869712.28821734,1340086904,2012-06-19 02:21:44,"2012"
"534",534,666797.324487176,5869691.6796285,1340092329,2012-06-19 03:52:09,"2012"
"535",535,666937.519834848,5869651.88379602,1340097727,2012-06-19 05:22:07,"2012"
"536",536,666813.610642686,5869649.56455235,1340103183,2012-06-19 06:53:03,"2012"
"537",537,666820.063032076,5869655.11018561,1340108609,2012-06-19 08:23:29,"2012"
"538",538,666826.404065066,5869662.90115267,1340114019,2012-06-19 09:53:39,"2012"
"539",539,666951.732768827,5869626.36574966,1340119425,2012-06-19 11:23:45,"2012"
"540",540,666926.888357403,5869724.87006855,1340124849,2012-06-19 12:54:09,"2012"
"541",541,666955.571180945,5869681.93769944,1340130257,2012-06-19 14:24:17,"2012"
"542",542,666972.034867785,5869704.04227421,1340135679,2012-06-19 15:54:39,"2012"
"543",543,663954.617020278,5867428.90259157,1340146509,2012-06-19 18:55:09,"2012"
"544",544,663971.872425405,5867391.93369478,1340151906,2012-06-19 20:25:06,"2012"
"545",545,663953.23564216,5867413.92474741,1340157309,2012-06-19 21:55:09,"2012"
"546",546,663968.940083504,5867385.17579018,1340162729,2012-06-19 23:25:29,"2012"
"547",547,666922.891342491,5869755.61891077,1340173677,2012-06-20 02:27:57,"2012"
"548",548,663921.833179072,5867261.80055723,1340179821,2012-06-20 04:10:21,"2012"
"549",549,663529.083087148,5866781.62848723,1340183408,2012-06-20 05:10:08,"2012"
"550",550,663516.654207095,5866790.7936439,1340185198,2012-06-20 05:39:58,"2012"
"551",551,663528.786653113,5866790.77065239,1340187009,2012-06-20 06:10:09,"2012"
"552",552,663520.268354192,5866805.45725149,1340188794,2012-06-20 06:39:54,"2012"
"553",553,663500.218448252,5866792.11825017,1340191627,2012-06-20 07:27:07,"2012"
"554",554,663499.831436202,5866782.09559965,1340193420,2012-06-20 07:57:00,"2012"
"555",555,663524.108255385,5866794.99889843,1340195211,2012-06-20 08:26:51,"2012"
"556",556,663527.071428439,5866792.73891427,1340197030,2012-06-20 08:57:10,"2012"
"557",557,663524.77962779,5866783.33087232,1340198841,2012-06-20 09:27:21,"2012"
"558",558,663545.810586123,5866828.06794435,1340200658,2012-06-20 09:57:38,"2012"
"559",559,663987.110388596,5867375.32741964,1340204251,2012-06-20 10:57:31,"2012"
"560",560,663992.900452238,5867391.23455998,1340206045,2012-06-20 11:27:25,"2012"
"561",561,660528.63133743,5860759.20132562,1340211448,2012-06-20 12:57:28,"2012"
"562",562,663975.487123827,5867412.06464172,1340234919,2012-06-20 19:28:39,"2012"
"563",563,664006.644413907,5867411.64313528,1340240313,2012-06-20 20:58:33,"2012"
"564",564,663956.731168527,5867419.3545551,1340245719,2012-06-20 22:28:39,"2012"
"565",565,663519.417735326,5866816.06146486,1340263746,2012-06-21 03:29:06,"2012"
"566",566,663530.90860359,5866805.78451584,1340267332,2012-06-21 04:28:52,"2012"
"567",567,663516.454940201,5866715.67640452,1340270931,2012-06-21 05:28:51,"2012"
"568",568,663526.183558777,5866720.67133039,1340272749,2012-06-21 05:59:09,"2012"
"569",569,663511.725282063,5866735.31248924,1340274545,2012-06-21 06:29:05,"2012"
"570",570,663554.2016918,5866696.85890798,1340276339,2012-06-21 06:58:59,"2012"
"571",571,663540.662671009,5866709.98351498,1340278130,2012-06-21 07:28:50,"2012"
"572",572,663523.116300114,5866717.86178391,1340279921,2012-06-21 07:58:41,"2012"
"573",573,663535.23055284,5866721.55696453,1340281746,2012-06-21 08:29:06,"2012"
"574",574,663518.791645134,5866735.47405467,1340283536,2012-06-21 08:58:56,"2012"
"575",575,663533.270376432,5866718.84060911,1340285328,2012-06-21 09:28:48,"2012"
"576",576,663519.106527457,5866735.11730283,1340287133,2012-06-21 09:58:53,"2012"
"577",577,663581.821265862,5866743.94610364,1340288957,2012-06-21 10:29:17,"2012"
"578",578,663508.658604366,5866743.60364528,1340290767,2012-06-21 10:59:27,"2012"
"579",579,663531.039400609,5866724.51017052,1340293929,2012-06-21 11:52:09,"2012"
"580",580,663540.931370293,5866728.85375427,1340295759,2012-06-21 12:22:39,"2012"
"581",581,663539.466225101,5866726.42139484,1340297552,2012-06-21 12:52:32,"2012"
"582",582,664006.815912591,5867392.35348304,1340301135,2012-06-21 13:52:15,"2012"
"583",583,664007.506228741,5867386.29770932,1340302926,2012-06-21 14:22:06,"2012"
"584",584,663951.662786291,5867427.14318389,1340319249,2012-06-21 18:54:09,"2012"
"585",585,663948.791080671,5867403.16283162,1340324654,2012-06-21 20:24:14,"2012"
"586",586,663950.75163835,5867388.63261005,1340330073,2012-06-21 21:54:33,"2012"
"587",587,663524.792547207,5866688.45783213,1340340909,2012-06-22 00:55:09,"2012"
"588",588,663531.685219573,5866683.22463192,1340346314,2012-06-22 02:25:14,"2012"
"589",589,663523.181355445,5866693.11293557,1340348460,2012-06-22 03:01:00,"2012"
"590",590,663518.689101663,5866699.98627625,1340350251,2012-06-22 03:30:51,"2012"
"591",591,663543.759605278,5866709.93262031,1340354967,2012-06-22 04:49:27,"2012"
"592",592,663515.901180025,5866692.3094779,1340356760,2012-06-22 05:19:20,"2012"
"593",593,663552.378602886,5866735.15401214,1340358610,2012-06-22 05:50:10,"2012"
"594",594,663563.974732411,5866741.62635817,1340360423,2012-06-22 06:20:23,"2012"
"595",595,663572.790959472,5866750.30923413,1340362215,2012-06-22 06:50:15,"2012"
"596",596,663541.067003827,5866755.02344021,1340364012,2012-06-22 07:20:12,"2012"
"597",597,663548.130199142,5866745.35354911,1340365801,2012-06-22 07:50:01,"2012"
"598",598,663554.146475427,5866720.71737157,1340367609,2012-06-22 08:20:09,"2012"
"599",599,663656.230278548,5867524.79912645,1340371194,2012-06-22 09:19:54,"2012"
"600",600,663640.624527164,5867508.67073971,1340372983,2012-06-22 09:49:43,"2012"
"601",601,663642.537175547,5867511.58596433,1340374804,2012-06-22 10:20:04,"2012"
"602",602,663648.494753003,5867497.20241639,1340376597,2012-06-22 10:49:57,"2012"
"603",603,663639.731859473,5867513.96255711,1340378408,2012-06-22 11:20:08,"2012"
"604",604,663644.480978145,5867526.47141418,1340380198,2012-06-22 11:49:58,"2012"
"605",605,663636.476064019,5867519.10739485,1340381989,2012-06-22 12:19:49,"2012"
"606",606,663657.845818608,5867491.46274697,1340383781,2012-06-22 12:49:41,"2012"
"607",607,663808.85782021,5867384.20128326,1340387553,2012-06-22 13:52:33,"2012"
"608",608,663787.915326191,5867404.17729195,1340389359,2012-06-22 14:22:39,"2012"
"609",609,663800.504746818,5867392.63562752,1340391189,2012-06-22 14:53:09,"2012"
"610",610,663965.341930559,5867371.68136467,1340396853,2012-06-22 16:27:33,"2012"
"611",611,663970.957193335,5867378.28552032,1340402357,2012-06-22 17:59:17,"2012"
"612",612,663969.096582789,5867384.13450061,1340407779,2012-06-22 19:29:39,"2012"
"613",613,663968.254438812,5867382.98132348,1340413179,2012-06-22 20:59:39,"2012"
"614",614,663936.140151474,5867405.61657663,1340418609,2012-06-22 22:30:09,"2012"
"615",615,663852.249024218,5867419.74555473,1340424002,2012-06-23 00:00:02,"2012"
"616",616,663657.928970571,5867536.00201093,1340429409,2012-06-23 01:30:09,"2012"
"617",617,663554.527567447,5867552.62496137,1340434821,2012-06-23 03:00:21,"2012"
"618",618,663517.209543751,5867603.43378719,1340436611,2012-06-23 03:30:11,"2012"
"619",619,663536.576031459,5867633.25062081,1340438440,2012-06-23 04:00:40,"2012"
"620",620,663524.001847799,5867632.07828908,1340440246,2012-06-23 04:30:46,"2012"
"621",621,663557.642353223,5867684.74761738,1340442030,2012-06-23 05:00:30,"2012"
"622",622,663554.679733596,5867638.00639804,1340443839,2012-06-23 05:30:39,"2012"
"623",623,663603.895400502,5867632.71681806,1340447038,2012-06-23 06:23:58,"2012"
"624",624,663580.110331649,5867617.74746471,1340448829,2012-06-23 06:53:49,"2012"
"625",625,663592.698360594,5867558.2172745,1340450679,2012-06-23 07:24:39,"2012"
"626",626,663599.050955881,5867553.80096283,1340452478,2012-06-23 07:54:38,"2012"
"627",627,663585.008703487,5867563.17835192,1340454285,2012-06-23 08:24:45,"2012"
"628",628,663582.741548462,5867546.91247234,1340456109,2012-06-23 08:55:09,"2012"
"629",629,663578.39118313,5867567.27394078,1340457900,2012-06-23 09:25:00,"2012"
"630",630,663553.888877942,5867565.50772358,1340459693,2012-06-23 09:54:53,"2012"
"631",631,663546.426850484,5867566.53510807,1340461487,2012-06-23 10:24:47,"2012"
"632",632,663555.305832121,5867549.71195082,1340463279,2012-06-23 10:54:39,"2012"
"633",633,663563.825953854,5867608.14315542,1340466909,2012-06-23 11:55:09,"2012"
"634",634,663553.592517855,5867589.32464611,1340468736,2012-06-23 12:25:36,"2012"
"635",635,663574.022627955,5867612.17435627,1340470523,2012-06-23 12:55:23,"2012"
"636",636,663569.145929376,5867580.81121119,1340472318,2012-06-23 13:25:18,"2012"
"637",637,663572.648710487,5867627.49282087,1340474108,2012-06-23 13:55:08,"2012"
"638",638,663549.194156907,5867649.9899475,1340475927,2012-06-23 14:25:27,"2012"
"639",639,663814.759524922,5867394.85666327,1340481409,2012-06-23 15:56:49,"2012"
"640",640,663950.694660862,5867420.19597206,1340485048,2012-06-23 16:57:28,"2012"
"641",641,663951.557957186,5867390.64189532,1340488651,2012-06-23 17:57:31,"2012"
"642",642,663946.224165222,5867391.19544986,1340492278,2012-06-23 18:57:58,"2012"
"643",643,663951.826759364,5867390.65103223,1340495882,2012-06-23 19:58:02,"2012"
"644",644,663952.943293688,5867391.84693573,1340499483,2012-06-23 20:58:03,"2012"
"645",645,663951.405865968,5867394.52254182,1340503120,2012-06-23 21:58:40,"2012"
"646",646,663944.390718764,5867400.00704336,1340506791,2012-06-23 22:59:51,"2012"
"647",647,663580.21988906,5867655.77414472,1340514009,2012-06-24 01:00:09,"2012"
"648",648,663661.928761473,5867685.37938605,1340517606,2012-06-24 02:00:06,"2012"
"649",649,663649.472689149,5867692.42770263,1340521228,2012-06-24 03:00:28,"2012"
"650",650,663636.64351197,5867760.83461883,1340524839,2012-06-24 04:00:39,"2012"
"651",651,663645.856623525,5867686.58206996,1340528438,2012-06-24 05:00:38,"2012"
"652",652,663655.195100651,5867686.75420032,1340532070,2012-06-24 06:01:10,"2012"
"653",653,663658.960367217,5867673.53216571,1340535668,2012-06-24 07:01:08,"2012"
"654",654,663645.668798324,5867693.9019431,1340539429,2012-06-24 08:03:49,"2012"
"655",655,663631.443914855,5867681.50579878,1340543079,2012-06-24 09:04:39,"2012"
"656",656,663663.380583832,5867693.54542285,1340546709,2012-06-24 10:05:09,"2012"
"657",657,663637.364675624,5867686.83950781,1340550339,2012-06-24 11:05:39,"2012"
"658",658,663640.871744242,5867683.40671983,1340554047,2012-06-24 12:07:27,"2012"
"659",659,663653.420374301,5867687.70718314,1340557667,2012-06-24 13:07:47,"2012"
"660",660,663635.798810194,5867684.21439952,1340561319,2012-06-24 14:08:39,"2012"
"661",661,663651.225245375,5867681.6202758,1340564915,2012-06-24 15:08:35,"2012"
"662",662,663942.824196908,5867387.505826,1340572210,2012-06-24 17:10:10,"2012"
"663",663,663939.806769424,5867404.62778529,1340575809,2012-06-24 18:10:09,"2012"
"664",664,663937.64140727,5867406.38018689,1340579436,2012-06-24 19:10:36,"2012"
"665",665,663938.170275021,5867409.42664915,1340583056,2012-06-24 20:10:56,"2012"
"666",666,663950.618251545,5867406.6097187,1340586666,2012-06-24 21:11:06,"2012"
"667",667,663942.818139541,5867410.84278405,1340590299,2012-06-24 22:11:39,"2012"
