"","ID","date_time","latitude","longitude","b","t"
"227","123424-2016",2016-06-12 06:39:15,36.947,-6.22,-1,"2016-06-12 06:39:15"
"228","123424-2016",2016-06-12 08:02:26,36.944,-6.221,-1,"2016-06-12 08:02:26"
"229","123424-2016",2016-06-12 08:12:27,36.946,-6.207,-1,"2016-06-12 08:12:27"
"230","123424-2016",2016-06-13 09:40:05,36.943,-6.223,-1,"2016-06-13 09:40:05"
"231","123424-2016",2016-06-13 10:33:10,36.947,-6.223,-1,"2016-06-13 10:33:10"
"232","123424-2016",2016-06-13 11:22:18,36.944,-6.219,-1,"2016-06-13 11:22:18"
"233","123424-2016",2016-06-13 14:57:56,36.945,-6.234,-1,"2016-06-13 14:57:56"
"234","123424-2016",2016-06-14 16:45:30,23.01,-9.062,-1,"2016-06-14 16:45:30"
"235","123424-2016",2016-06-14 17:27:46,22.745,-9.411,-1,"2016-06-14 17:27:46"
"236","123424-2016",2016-06-14 17:55:35,22.675,-9.576,-1,"2016-06-14 17:55:35"
"237","123424-2016",2016-06-14 18:35:21,22.315,-9.848,-1,"2016-06-14 18:35:21"
"238","123424-2016",2016-06-14 19:15:53,21.98,-10.009,-1,"2016-06-14 19:15:53"
"239","123424-2016",2016-06-14 19:31:24,21.768,-10.042,-1,"2016-06-14 19:31:24"
"240","123424-2016",2016-06-14 20:09:21,21.519,-10.502,-1,"2016-06-14 20:09:21"
"241","123424-2016",2016-06-14 20:35:06,21.207,-10.425,-1,"2016-06-14 20:35:06"
"242","123424-2016",2016-06-14 21:24:52,21.196,-10.437,-1,"2016-06-14 21:24:52"
"243","123424-2016",2016-06-14 22:14:25,20.224,-11.269,-1,"2016-06-14 22:14:25"
"244","123424-2016",2016-06-14 23:12:42,19.905,-11.239,-1,"2016-06-14 23:12:42"
"245","123424-2016",2016-06-14 23:59:00,19.447,-12.008,-1,"2016-06-14 23:59:00"
"246","123424-2016",2016-06-16 03:05:10,16.377,-15.812,-1,"2016-06-16 03:05:10"
"247","123424-2016",2016-06-16 04:43:19,16.378,-15.812,-1,"2016-06-16 04:43:19"
"248","123424-2016",2016-06-16 06:06:08,16.374,-15.812,-1,"2016-06-16 06:06:08"
"249","123424-2016",2016-06-16 06:31:16,16.377,-15.815,-1,"2016-06-16 06:31:16"
"250","123424-2016",2016-06-16 07:34:27,16.375,-15.815,-1,"2016-06-16 07:34:27"
"251","123424-2016",2016-06-16 07:47:11,16.376,-15.809,-1,"2016-06-16 07:47:11"
"252","123424-2016",2016-06-16 08:08:21,16.375,-15.813,-1,"2016-06-16 08:08:21"
"253","123424-2016",2016-06-17 10:01:48,16.37,-15.804,-1,"2016-06-17 10:01:48"
"254","123424-2016",2016-06-17 10:53:26,16.374,-15.812,-1,"2016-06-17 10:53:26"
"255","123424-2016",2016-06-17 11:41:20,16.364,-15.796,-1,"2016-06-17 11:41:20"
"256","123424-2016",2016-06-17 15:42:35,16.381,-15.808,-1,"2016-06-17 15:42:35"
"257","123424-2016",2016-06-18 18:26:10,16.378,-15.815,-1,"2016-06-18 18:26:10"
"258","123424-2016",2016-06-18 18:28:23,16.38,-15.813,-1,"2016-06-18 18:28:23"
"259","123424-2016",2016-06-18 19:05:31,16.38,-15.816,-1,"2016-06-18 19:05:31"
"260","123424-2016",2016-06-18 20:01:46,16.383,-15.813,-1,"2016-06-18 20:01:46"
"261","123424-2016",2016-06-18 22:32:52,16.38,-15.812,-1,"2016-06-18 22:32:52"
"262","123424-2016",2016-06-20 03:58:58,16.381,-15.816,-1,"2016-06-20 03:58:58"
"263","123424-2016",2016-06-20 05:41:28,16.381,-15.814,-1,"2016-06-20 05:41:28"
"264","123424-2016",2016-06-20 06:30:24,16.379,-15.812,-1,"2016-06-20 06:30:24"
"265","123424-2016",2016-06-20 06:48:55,16.379,-15.812,-1,"2016-06-20 06:48:55"
"266","123424-2016",2016-06-20 07:15:46,16.38,-15.808,-1,"2016-06-20 07:15:46"
"267","123424-2016",2016-06-21 10:21:12,16.374,-15.809,-1,"2016-06-21 10:21:12"
"268","123424-2016",2016-06-21 11:17:28,16.375,-15.829,-1,"2016-06-21 11:17:28"
"269","123424-2016",2016-06-21 11:59:21,16.378,-15.817,-1,"2016-06-21 11:59:21"
"270","123424-2016",2016-06-21 14:59:42,16.357,-15.82,-1,"2016-06-21 14:59:42"
"271","123424-2016",2016-06-22 16:27:04,14.755,-17.412,-1,"2016-06-22 16:27:04"
"272","123424-2016",2016-06-22 18:30:01,14.753,-17.408,-1,"2016-06-22 18:30:01"
"273","123424-2016",2016-06-22 18:45:59,14.754,-17.414,-1,"2016-06-22 18:45:59"
"274","123424-2016",2016-06-22 19:16:07,14.754,-17.413,-1,"2016-06-22 19:16:07"
"275","123424-2016",2016-06-22 20:09:12,14.755,-17.412,-1,"2016-06-22 20:09:12"
"276","123424-2016",2016-06-22 20:21:16,14.754,-17.412,-1,"2016-06-22 20:21:16"
"277","123424-2016",2016-06-22 21:08:44,14.76,-17.42,-1,"2016-06-22 21:08:44"
"278","123424-2016",2016-06-22 22:03:51,14.758,-17.42,-1,"2016-06-22 22:03:51"
"279","123424-2016",2016-06-22 22:50:10,14.756,-17.413,-1,"2016-06-22 22:50:10"
"280","123424-2016",2016-06-24 03:15:54,14.755,-17.413,-1,"2016-06-24 03:15:54"
"281","123424-2016",2016-06-24 04:53:09,14.759,-17.415,-1,"2016-06-24 04:53:09"
"282","123424-2016",2016-06-24 06:04:49,14.76,-17.415,-1,"2016-06-24 06:04:49"
"283","123424-2016",2016-06-24 06:34:04,14.754,-17.415,-1,"2016-06-24 06:34:04"
"284","123424-2016",2016-06-24 06:49:42,14.755,-17.415,-1,"2016-06-24 06:49:42"
"285","123424-2016",2016-06-24 07:42:09,14.755,-17.414,-1,"2016-06-24 07:42:09"
"286","123424-2016",2016-06-25 10:38:10,14.755,-17.414,-1,"2016-06-25 10:38:10"
"287","123424-2016",2016-06-25 11:33:47,14.754,-17.414,-1,"2016-06-25 11:33:47"
"288","123424-2016",2016-06-25 15:53:38,14.753,-17.412,-1,"2016-06-25 15:53:38"
"289","123424-2016",2016-06-26 18:29:17,14.755,-17.411,-1,"2016-06-26 18:29:17"
"290","123424-2016",2016-06-26 18:34:07,14.755,-17.412,-1,"2016-06-26 18:34:07"
"291","123424-2016",2016-06-26 19:57:35,14.752,-17.407,-1,"2016-06-26 19:57:35"
"292","123424-2016",2016-06-26 20:10:12,14.758,-17.41,-1,"2016-06-26 20:10:12"
"293","123424-2016",2016-06-26 20:10:32,14.752,-17.408,-1,"2016-06-26 20:10:32"
"294","123424-2016",2016-06-26 21:29:08,14.752,-17.406,-1,"2016-06-26 21:29:08"
"295","123424-2016",2016-06-26 22:19:09,14.756,-17.41,-1,"2016-06-26 22:19:09"
"296","123424-2016",2016-06-26 23:08:59,14.755,-17.411,-1,"2016-06-26 23:08:59"
"297","123424-2016",2016-06-28 04:08:09,14.755,-17.415,-1,"2016-06-28 04:08:09"
"298","123424-2016",2016-06-28 06:26:41,14.755,-17.415,-1,"2016-06-28 06:26:41"
"299","123424-2016",2016-06-28 06:30:35,14.756,-17.414,-1,"2016-06-28 06:30:35"
"300","123424-2016",2016-06-28 06:53:47,14.754,-17.415,-1,"2016-06-28 06:53:47"
"301","123424-2016",2016-06-28 08:09:14,14.752,-17.407,-1,"2016-06-28 08:09:14"
"302","123424-2016",2016-06-28 08:14:49,14.752,-17.407,-1,"2016-06-28 08:14:49"
"303","123424-2016",2016-06-29 09:17:38,14.75,-17.41,-1,"2016-06-29 09:17:38"
"304","123424-2016",2016-06-29 10:09:08,14.757,-17.415,-1,"2016-06-29 10:09:08"
"305","123424-2016",2016-06-29 10:53:37,14.752,-17.405,-1,"2016-06-29 10:53:37"
"306","123424-2016",2016-06-29 15:10:02,14.755,-17.405,-1,"2016-06-29 15:10:02"
"307","123424-2016",2016-06-29 16:52:43,14.759,-17.419,-1,"2016-06-29 16:52:43"
"308","123424-2016",2016-06-30 18:26:09,14.754,-17.414,-1,"2016-06-30 18:26:09"
"309","123424-2016",2016-06-30 19:21:18,14.756,-17.412,-1,"2016-06-30 19:21:18"
"310","123424-2016",2016-06-30 19:27:19,14.755,-17.412,-1,"2016-06-30 19:27:19"
"311","123424-2016",2016-06-30 20:09:56,14.755,-17.411,-1,"2016-06-30 20:09:56"
"312","123424-2016",2016-06-30 21:43:38,14.755,-17.41,-1,"2016-06-30 21:43:38"
"313","123424-2016",2016-06-30 22:36:17,14.757,-17.402,-1,"2016-06-30 22:36:17"
"314","123424-2016",2016-06-30 23:25:40,14.755,-17.412,-1,"2016-06-30 23:25:40"
"315","123424-2016",2016-07-02 03:25:49,14.065,-16.765,-1,"2016-07-02 03:25:49"
"316","123424-2016",2016-07-02 05:03:12,14.089,-16.768,-1,"2016-07-02 05:03:12"
"317","123424-2016",2016-07-02 06:03:06,14.089,-16.763,-1,"2016-07-02 06:03:06"
"318","123424-2016",2016-07-02 06:08:36,14.089,-16.763,-1,"2016-07-02 06:08:36"
"319","123424-2016",2016-07-02 06:31:46,14.089,-16.758,-1,"2016-07-02 06:31:46"
"320","123424-2016",2016-07-02 07:37:24,14.082,-16.759,-1,"2016-07-02 07:37:24"
"321","123424-2016",2016-07-02 07:50:32,14.081,-16.758,-1,"2016-07-02 07:50:32"
"322","123424-2016",2016-07-02 08:11:04,14.08,-16.757,-1,"2016-07-02 08:11:04"
"323","123424-2016",2016-07-03 09:33:46,14.095,-16.73,-1,"2016-07-03 09:33:46"
"324","123424-2016",2016-07-03 10:28:20,14.104,-16.759,-1,"2016-07-03 10:28:20"
"325","123424-2016",2016-07-03 11:11:37,14.129,-16.798,-1,"2016-07-03 11:11:37"
"326","123424-2016",2016-07-03 14:23:52,14.123,-16.862,-1,"2016-07-03 14:23:52"
"327","123424-2016",2016-07-03 16:05:54,14.101,-16.857,-1,"2016-07-03 16:05:54"
"328","123424-2016",2016-07-04 18:28:58,14.081,-16.759,-1,"2016-07-04 18:28:58"
"329","123424-2016",2016-07-04 18:36:41,14.079,-16.76,-1,"2016-07-04 18:36:41"
"330","123424-2016",2016-07-04 20:08:10,14.086,-16.768,-1,"2016-07-04 20:08:10"
"331","123424-2016",2016-07-04 20:16:07,14.088,-16.753,-1,"2016-07-04 20:16:07"
"332","123424-2016",2016-07-04 22:00:34,14.095,-16.76,-1,"2016-07-04 22:00:34"
"333","123424-2016",2016-07-04 22:52:21,14.092,-16.769,-1,"2016-07-04 22:52:21"
"334","123424-2016",2016-07-04 23:44:02,14.103,-16.76,-1,"2016-07-04 23:44:02"
"335","123424-2016",2016-07-06 02:35:26,14.097,-16.764,-1,"2016-07-06 02:35:26"
"336","123424-2016",2016-07-06 04:13:41,14.095,-16.762,-1,"2016-07-06 04:13:41"
"337","123424-2016",2016-07-06 06:32:04,14.095,-16.759,-1,"2016-07-06 06:32:04"
"338","123424-2016",2016-07-06 07:00:15,14.096,-16.761,-1,"2016-07-06 07:00:15"
"339","123424-2016",2016-07-06 07:14:27,14.095,-16.758,-1,"2016-07-06 07:14:27"
"340","123424-2016",2016-07-07 07:49:19,14.088,-16.765,-1,"2016-07-07 07:49:19"
"341","123424-2016",2016-07-07 08:25:19,14.088,-16.765,-1,"2016-07-07 08:25:19"
"342","123424-2016",2016-07-07 09:51:05,14.086,-16.761,-1,"2016-07-07 09:51:05"
"343","123424-2016",2016-07-07 10:42:40,14.089,-16.774,-1,"2016-07-07 10:42:40"
"344","123424-2016",2016-07-07 11:30:15,14.08,-16.761,-1,"2016-07-07 11:30:15"
"345","123424-2016",2016-07-07 15:17:37,14.063,-16.779,-1,"2016-07-07 15:17:37"
"346","123424-2016",2016-07-08 16:47:11,14.748,-17.338,-1,"2016-07-08 16:47:11"
"347","123424-2016",2016-07-08 17:51:59,14.745,-17.345,-1,"2016-07-08 17:51:59"
"348","123424-2016",2016-07-08 18:27:38,14.754,-17.413,-1,"2016-07-08 18:27:38"
"349","123424-2016",2016-07-08 18:42:22,14.756,-17.414,-1,"2016-07-08 18:42:22"
"350","123424-2016",2016-07-08 19:30:58,14.754,-17.414,-1,"2016-07-08 19:30:58"
"351","123424-2016",2016-07-08 20:10:03,14.756,-17.427,-1,"2016-07-08 20:10:03"
"352","123424-2016",2016-07-08 20:23:41,14.754,-17.413,-1,"2016-07-08 20:23:41"
"353","123424-2016",2016-07-08 22:18:24,14.755,-17.411,-1,"2016-07-08 22:18:24"
"354","123424-2016",2016-07-10 03:29:21,14.754,-17.412,-1,"2016-07-10 03:29:21"
"355","123424-2016",2016-07-10 05:12:38,14.766,-17.397,-1,"2016-07-10 05:12:38"
"356","123424-2016",2016-07-10 06:14:46,14.769,-17.405,-1,"2016-07-10 06:14:46"
"357","123424-2016",2016-07-10 06:28:35,14.755,-17.412,-1,"2016-07-10 06:28:35"
"358","123424-2016",2016-07-10 06:51:29,14.756,-17.411,-1,"2016-07-10 06:51:29"
"359","123424-2016",2016-07-11 07:46:04,14.755,-17.411,-1,"2016-07-11 07:46:04"
"360","123424-2016",2016-07-11 07:48:47,14.756,-17.411,-1,"2016-07-11 07:48:47"
"361","123424-2016",2016-07-11 07:58:27,14.755,-17.407,-1,"2016-07-11 07:58:27"
"362","123424-2016",2016-07-11 10:05:12,14.756,-17.412,-1,"2016-07-11 10:05:12"
"363","123424-2016",2016-07-11 10:58:01,14.75,-17.417,-1,"2016-07-11 10:58:01"
"364","123424-2016",2016-07-11 11:44:32,14.757,-17.408,-1,"2016-07-11 11:44:32"
"365","123424-2016",2016-07-11 14:33:25,14.757,-17.405,-1,"2016-07-11 14:33:25"
"366","123424-2016",2016-07-12 16:03:08,14.756,-17.412,-1,"2016-07-12 16:03:08"
"367","123424-2016",2016-07-12 18:16:44,14.759,-17.414,-1,"2016-07-12 18:16:44"
"368","123424-2016",2016-07-12 18:33:20,14.756,-17.415,-1,"2016-07-12 18:33:20"
"369","123424-2016",2016-07-12 18:46:21,14.756,-17.413,-1,"2016-07-12 18:46:21"
"370","123424-2016",2016-07-12 19:51:48,14.755,-17.408,-1,"2016-07-12 19:51:48"
"371","123424-2016",2016-07-12 20:09:08,14.755,-17.41,-1,"2016-07-12 20:09:08"
"372","123424-2016",2016-07-12 22:37:21,14.756,-17.405,-1,"2016-07-12 22:37:21"
"373","123424-2016",2016-07-13 23:57:25,14.767,-17.413,-1,"2016-07-13 23:57:25"
"374","123424-2016",2016-07-14 02:45:20,14.759,-17.407,-1,"2016-07-14 02:45:20"
"375","123424-2016",2016-07-14 04:27:55,14.755,-17.412,-1,"2016-07-14 04:27:55"
"376","123424-2016",2016-07-14 06:28:10,14.756,-17.412,-1,"2016-07-14 06:28:10"
"377","123424-2016",2016-07-14 06:36:43,14.753,-17.413,-1,"2016-07-14 06:36:43"
"378","123424-2016",2016-07-14 07:07:26,14.755,-17.41,-1,"2016-07-14 07:07:26"
"379","123424-2016",2016-07-15 07:33:14,14.754,-17.413,-1,"2016-07-15 07:33:14"
"380","123424-2016",2016-07-15 07:46:19,14.753,-17.414,-1,"2016-07-15 07:46:19"
"381","123424-2016",2016-07-15 08:40:46,14.755,-17.412,-1,"2016-07-15 08:40:46"
"382","123424-2016",2016-07-15 10:22:07,14.754,-17.411,-1,"2016-07-15 10:22:07"
"383","123424-2016",2016-07-15 11:22:44,14.749,-17.417,-1,"2016-07-15 11:22:44"
"384","123424-2016",2016-07-15 15:27:43,14.741,-17.419,-1,"2016-07-15 15:27:43"
"385","123424-2016",2016-07-16 15:22:47,14.7,-17.424,-1,"2016-07-16 15:22:47"
"386","123424-2016",2016-07-16 17:02:51,14.731,-17.403,-1,"2016-07-16 17:02:51"
"387","123424-2016",2016-07-16 17:58:05,14.734,-17.402,-1,"2016-07-16 17:58:05"
"388","123424-2016",2016-07-16 18:27:53,14.756,-17.415,-1,"2016-07-16 18:27:53"
"389","123424-2016",2016-07-16 19:27:33,14.754,-17.411,-1,"2016-07-16 19:27:33"
"390","123424-2016",2016-07-16 19:44:48,14.754,-17.412,-1,"2016-07-16 19:44:48"
"391","123424-2016",2016-07-16 20:09:28,14.754,-17.411,-1,"2016-07-16 20:09:28"
"392","123424-2016",2016-07-16 21:13:08,14.753,-17.415,-1,"2016-07-16 21:13:08"
"393","123424-2016",2016-07-16 22:06:24,14.754,-17.415,-1,"2016-07-16 22:06:24"
"394","123424-2016",2016-07-16 22:53:40,14.754,-17.413,-1,"2016-07-16 22:53:40"
"395","123424-2016",2016-07-18 03:40:51,14.754,-17.413,-1,"2016-07-18 03:40:51"
"396","123424-2016",2016-07-18 06:04:02,14.754,-17.413,-1,"2016-07-18 06:04:02"
"397","123424-2016",2016-07-18 06:24:24,14.753,-17.413,-1,"2016-07-18 06:24:24"
"398","123424-2016",2016-07-18 06:35:41,14.755,-17.413,-1,"2016-07-18 06:35:41"
"399","123424-2016",2016-07-19 07:10:24,14.755,-17.411,-1,"2016-07-19 07:10:24"
"400","123424-2016",2016-07-19 07:47:41,14.755,-17.411,-1,"2016-07-19 07:47:41"
"401","123424-2016",2016-07-19 07:49:07,14.755,-17.411,-1,"2016-07-19 07:49:07"
"402","123424-2016",2016-07-19 10:39:12,14.757,-17.421,-1,"2016-07-19 10:39:12"
"403","123424-2016",2016-07-19 11:32:42,14.755,-17.419,-1,"2016-07-19 11:32:42"
"404","123424-2016",2016-07-19 12:22:51,14.761,-17.404,-1,"2016-07-19 12:22:51"
"405","123424-2016",2016-07-19 14:42:20,14.744,-17.423,-1,"2016-07-19 14:42:20"
"406","123424-2016",2016-07-20 14:34:09,14.022,-16.861,-1,"2016-07-20 14:34:09"
"407","123424-2016",2016-07-20 16:11:40,14.009,-16.75,-1,"2016-07-20 16:11:40"
"408","123424-2016",2016-07-20 18:27:59,14.006,-16.753,-1,"2016-07-20 18:27:59"
"409","123424-2016",2016-07-20 18:51:19,14.005,-16.755,-1,"2016-07-20 18:51:19"
"410","123424-2016",2016-07-20 19:07:58,14.006,-16.754,-1,"2016-07-20 19:07:58"
"411","123424-2016",2016-07-20 20:10:15,14.012,-16.755,-1,"2016-07-20 20:10:15"
"412","123424-2016",2016-07-20 20:36:46,14.014,-16.663,-1,"2016-07-20 20:36:46"
"413","123424-2016",2016-07-20 20:48:44,14.001,-16.699,-1,"2016-07-20 20:48:44"
"414","123424-2016",2016-07-20 21:32:44,14.123,-16.719,-1,"2016-07-20 21:32:44"
"415","123424-2016",2016-07-20 22:19:06,14.126,-16.754,-1,"2016-07-20 22:19:06"
"416","123424-2016",2016-07-21 22:51:20,14.106,-16.749,-1,"2016-07-21 22:51:20"
"417","123424-2016",2016-07-22 03:01:44,14.188,-16.8,-1,"2016-07-22 03:01:44"
"418","123424-2016",2016-07-22 04:37:27,14.107,-16.747,-1,"2016-07-22 04:37:27"
"419","123424-2016",2016-07-22 05:38:27,14.117,-16.749,-1,"2016-07-22 05:38:27"
"420","123424-2016",2016-07-23 06:13:21,14.043,-16.72,-1,"2016-07-23 06:13:21"
"421","123424-2016",2016-07-23 06:45:52,14.045,-16.716,-1,"2016-07-23 06:45:52"
"422","123424-2016",2016-07-23 07:03:56,14.046,-16.716,-1,"2016-07-23 07:03:56"
"423","123424-2016",2016-07-23 07:50:38,14.008,-16.741,-1,"2016-07-23 07:50:38"
"424","123424-2016",2016-07-23 08:26:30,14,-16.743,-1,"2016-07-23 08:26:30"
"425","123424-2016",2016-07-23 08:47:03,14.001,-16.742,-1,"2016-07-23 08:47:03"
"426","123424-2016",2016-07-23 10:12:15,14,-16.735,-1,"2016-07-23 10:12:15"
"427","123424-2016",2016-07-24 15:25:57,14.137,-16.784,-1,"2016-07-24 15:25:57"
"428","123424-2016",2016-07-24 17:07:09,14.165,-16.752,-1,"2016-07-24 17:07:09"
"429","123424-2016",2016-07-24 18:28:41,14.144,-16.778,-1,"2016-07-24 18:28:41"
"430","123424-2016",2016-07-24 18:38:11,14.145,-16.776,-1,"2016-07-24 18:38:11"
"431","123424-2016",2016-07-24 19:46:59,14.116,-16.769,-1,"2016-07-24 19:46:59"
"432","123424-2016",2016-07-24 20:06:24,14.113,-16.768,-1,"2016-07-24 20:06:24"
"433","123424-2016",2016-07-24 20:22:46,14.112,-16.77,-1,"2016-07-24 20:22:46"
"434","123424-2016",2016-07-25 22:19:15,14.104,-16.758,-1,"2016-07-25 22:19:15"
"435","123424-2016",2016-07-26 03:51:51,14.101,-16.757,-1,"2016-07-26 03:51:51"
"436","123424-2016",2016-07-27 06:11:16,14.089,-16.763,-1,"2016-07-27 06:11:16"
"437","123424-2016",2016-07-27 06:20:38,14.089,-16.765,-1,"2016-07-27 06:20:38"
"438","123424-2016",2016-07-27 06:23:49,14.09,-16.764,-1,"2016-07-27 06:23:49"
"439","123424-2016",2016-07-27 07:48:59,14.127,-16.767,-1,"2016-07-27 07:48:59"
"440","123424-2016",2016-07-27 07:59:56,14.137,-16.752,-1,"2016-07-27 07:59:56"
"441","123424-2016",2016-07-27 08:03:57,14.14,-16.751,-1,"2016-07-27 08:03:57"
"442","123424-2016",2016-07-27 09:36:49,14.145,-16.754,-1,"2016-07-27 09:36:49"
"443","123424-2016",2016-07-27 10:29:50,14.137,-16.746,-1,"2016-07-27 10:29:50"
"444","123424-2016",2016-07-27 11:14:21,14.138,-16.742,-1,"2016-07-27 11:14:21"
"445","123424-2016",2016-07-28 14:43:12,14.116,-16.767,-1,"2016-07-28 14:43:12"
"446","123424-2016",2016-07-28 16:21:55,14.117,-16.768,-1,"2016-07-28 16:21:55"
