"","ID","date_time","latitude","longitude","b","t"
"447","123424-2016",2016-07-28 18:18:55,14.115,-16.768,-1,"2016-07-28 18:18:55"
"448","123424-2016",2016-07-28 18:32:22,14.116,-16.77,-1,"2016-07-28 18:32:22"
"449","123424-2016",2016-07-28 19:00:38,14.114,-16.778,-1,"2016-07-28 19:00:38"
"450","123424-2016",2016-07-28 19:57:49,14.12,-16.776,-1,"2016-07-28 19:57:49"
"451","123424-2016",2016-07-28 22:00:39,14.109,-16.779,-1,"2016-07-28 22:00:39"
"452","123424-2016",2016-07-29 22:35:32,14.12,-16.772,-1,"2016-07-29 22:35:32"
"453","123424-2016",2016-07-29 23:25:55,14.119,-16.771,-1,"2016-07-29 23:25:55"
"454","123424-2016",2016-07-30 03:05:45,14.123,-16.767,-1,"2016-07-30 03:05:45"
"455","123424-2016",2016-07-30 04:44:05,14.121,-16.772,-1,"2016-07-30 04:44:05"
"456","123424-2016",2016-07-31 07:16:53,14.116,-16.739,-1,"2016-07-31 07:16:53"
"457","123424-2016",2016-07-31 07:35:10,14.117,-16.769,-1,"2016-07-31 07:35:10"
"458","123424-2016",2016-07-31 07:48:29,14.128,-16.748,-1,"2016-07-31 07:48:29"
"459","123424-2016",2016-07-31 09:53:52,14.113,-16.764,-1,"2016-07-31 09:53:52"
"460","123424-2016",2016-07-31 10:47:27,14.113,-16.776,-1,"2016-07-31 10:47:27"
"461","123424-2016",2016-07-31 11:35:09,14.117,-16.769,-1,"2016-07-31 11:35:09"
"462","123424-2016",2016-08-01 15:34:42,14.116,-16.771,-1,"2016-08-01 15:34:42"
"463","123424-2016",2016-08-01 18:15:32,14.121,-16.773,-1,"2016-08-01 18:15:32"
"464","123424-2016",2016-08-01 18:29:34,14.12,-16.77,-1,"2016-08-01 18:29:34"
"465","123424-2016",2016-08-01 19:29:29,14.115,-16.767,-1,"2016-08-01 19:29:29"
"466","123424-2016",2016-08-01 19:54:51,14.121,-16.768,-1,"2016-08-01 19:54:51"
"467","123424-2016",2016-08-01 21:38:36,14.121,-16.768,-1,"2016-08-01 21:38:36"
"468","123424-2016",2016-08-02 23:44:04,14.119,-16.772,-1,"2016-08-02 23:44:04"
"469","123424-2016",2016-08-03 03:57:33,14.122,-16.766,-1,"2016-08-03 03:57:33"
"470","123424-2016",2016-08-03 06:06:13,14.113,-16.774,-1,"2016-08-03 06:06:13"
"471","123424-2016",2016-08-03 06:36:06,14.12,-16.772,-1,"2016-08-03 06:36:06"
"472","123424-2016",2016-08-03 07:42:51,14.123,-16.779,-1,"2016-08-03 07:42:51"
"473","123424-2016",2016-08-04 08:11:04,14.089,-16.772,-1,"2016-08-04 08:11:04"
"474","123424-2016",2016-08-04 10:10:33,14.085,-16.776,-1,"2016-08-04 10:10:33"
"475","123424-2016",2016-08-04 11:03:30,14.085,-16.776,-1,"2016-08-04 11:03:30"
"476","123424-2016",2016-08-04 11:48:58,14.087,-16.77,-1,"2016-08-04 11:48:58"
"477","123424-2016",2016-08-04 15:01:15,14.086,-16.777,-1,"2016-08-04 15:01:15"
"478","123424-2016",2016-08-05 18:28:44,14.122,-16.773,-1,"2016-08-05 18:28:44"
"479","123424-2016",2016-08-05 19:10:01,14.123,-16.774,-1,"2016-08-05 19:10:01"
"480","123424-2016",2016-08-05 19:11:31,14.122,-16.772,-1,"2016-08-05 19:11:31"
"481","123424-2016",2016-08-05 20:09:17,14.117,-16.768,-1,"2016-08-05 20:09:17"
"482","123424-2016",2016-08-05 20:47:26,14.101,-16.768,-1,"2016-08-05 20:47:26"
"483","123424-2016",2016-08-07 03:16:14,14.085,-16.739,-1,"2016-08-07 03:16:14"
"484","123424-2016",2016-08-07 04:55:44,14.076,-16.742,-1,"2016-08-07 04:55:44"
"485","123424-2016",2016-08-08 10:25:55,14.08,-16.759,-1,"2016-08-08 10:25:55"
"486","123424-2016",2016-08-08 11:25:15,14.081,-16.759,-1,"2016-08-08 11:25:15"
"487","123424-2016",2016-08-08 12:11:03,14.082,-16.756,-1,"2016-08-08 12:11:03"
"488","123424-2016",2016-08-09 18:35:25,14.078,-16.776,-1,"2016-08-09 18:35:25"
"489","123424-2016",2016-08-09 18:46:08,14.095,-16.761,-1,"2016-08-09 18:46:08"
"490","123424-2016",2016-08-09 20:03:01,14.101,-16.757,-1,"2016-08-09 20:03:01"
"491","123424-2016",2016-08-09 20:24:29,14.095,-16.755,-1,"2016-08-09 20:24:29"
"492","123424-2016",2016-08-11 04:11:14,14.083,-16.771,-1,"2016-08-11 04:11:14"
"493","123424-2016",2016-08-11 06:39:44,14.083,-16.772,-1,"2016-08-11 06:39:44"
"494","123424-2016",2016-08-11 06:48:02,14.08,-16.772,-1,"2016-08-11 06:48:02"
"495","123424-2016",2016-08-12 15:10:37,14.048,-16.77,-1,"2016-08-12 15:10:37"
"496","123424-2016",2016-08-13 21:33:36,14.078,-16.771,-1,"2016-08-13 21:33:36"
"497","123424-2016",2016-08-13 22:26:54,14.074,-16.768,-1,"2016-08-13 22:26:54"
"498","123424-2016",2016-08-13 23:16:04,14.062,-16.772,-1,"2016-08-13 23:16:04"
"499","123424-2016",2016-08-15 06:28:34,14.071,-16.772,-1,"2016-08-15 06:28:34"
"500","123424-2016",2016-08-15 06:38:51,14.07,-16.774,-1,"2016-08-15 06:38:51"
"501","123424-2016",2016-08-16 16:05:34,14.063,-16.772,-1,"2016-08-16 16:05:34"
"502","123424-2016",2016-08-17 22:43:57,14.085,-16.725,-1,"2016-08-17 22:43:57"
"503","123424-2016",2016-08-17 23:29:58,14.084,-16.724,-1,"2016-08-17 23:29:58"
"504","123424-2016",2016-08-19 06:55:19,14.084,-16.765,-1,"2016-08-19 06:55:19"
"505","123424-2016",2016-08-19 07:45:31,14.028,-16.76,-1,"2016-08-19 07:45:31"
"506","123424-2016",2016-08-19 11:41:38,14.014,-16.772,-1,"2016-08-19 11:41:38"
"507","123424-2016",2016-08-20 15:20:39,14.051,-16.762,-1,"2016-08-20 15:20:39"
"508","123424-2016",2016-08-22 03:45:18,13.996,-16.738,-1,"2016-08-22 03:45:18"
"509","123424-2016",2016-08-23 10:18:12,13.998,-16.75,-1,"2016-08-23 10:18:12"
"510","123424-2016",2016-08-23 11:09:41,14,-16.752,-1,"2016-08-23 11:09:41"
"511","123424-2016",2016-08-23 11:57:37,14.013,-16.748,-1,"2016-08-23 11:57:37"
"512","123424-2016",2016-08-24 18:48:38,14.004,-16.753,-1,"2016-08-24 18:48:38"
"513","123424-2016",2016-08-24 18:56:07,14.004,-16.75,-1,"2016-08-24 18:56:07"
"514","123424-2016",2016-08-27 10:33:21,14.005,-16.774,-1,"2016-08-27 10:33:21"
"515","123424-2016",2016-08-27 11:32:33,14.012,-16.771,-1,"2016-08-27 11:32:33"
"516","123424-2016",2016-08-27 12:16:10,14.015,-16.767,-1,"2016-08-27 12:16:10"
"517","123424-2016",2016-08-28 18:53:09,14.007,-16.741,-1,"2016-08-28 18:53:09"
"518","123424-2016",2016-08-28 19:00:15,14.007,-16.741,-1,"2016-08-28 19:00:15"
"519","123424-2016",2016-08-28 19:44:39,14.06,-16.656,-1,"2016-08-28 19:44:39"
"520","123424-2016",2016-08-28 20:31:11,14.071,-16.628,-1,"2016-08-28 20:31:11"
"521","123424-2016",2016-08-28 21:22:36,14.05,-16.715,-1,"2016-08-28 21:22:36"
"522","123424-2016",2016-08-30 03:55:26,14.088,-16.776,-1,"2016-08-30 03:55:26"
"523","123424-2016",2016-08-30 10:27:20,14,-16.743,-1,"2016-08-30 10:27:20"
"524","123424-2016",2016-08-30 11:11:29,14.001,-16.743,-1,"2016-08-30 11:11:29"
"525","123424-2016",2016-08-31 14:57:32,14.002,-16.758,-1,"2016-08-31 14:57:32"
"526","123424-2016",2016-08-31 16:36:40,14.002,-16.751,-1,"2016-08-31 16:36:40"
"527","123424-2016",2016-09-01 21:39:08,14.083,-16.728,-1,"2016-09-01 21:39:08"
"528","123424-2016",2016-09-01 22:34:15,14.085,-16.725,-1,"2016-09-01 22:34:15"
"529","123424-2016",2016-09-03 06:40:05,14.012,-16.738,-1,"2016-09-03 06:40:05"
"530","123424-2016",2016-09-03 07:05:13,14.01,-16.735,-1,"2016-09-03 07:05:13"
"531","123424-2016",2016-09-03 11:27:29,13.998,-16.744,-1,"2016-09-03 11:27:29"
"532","123424-2016",2016-09-04 15:50:27,14.003,-16.752,-1,"2016-09-04 15:50:27"
"533","123424-2016",2016-09-05 22:50:31,13.997,-16.741,-1,"2016-09-05 22:50:31"
"534","123424-2016",2016-09-05 23:39:46,13.994,-16.736,-1,"2016-09-05 23:39:46"
"535","123424-2016",2016-09-07 08:17:51,14.008,-16.736,-1,"2016-09-07 08:17:51"
"536","123424-2016",2016-09-08 16:47:20,13.997,-16.759,-1,"2016-09-08 16:47:20"
"537","123424-2016",2016-09-08 17:42:15,13.999,-16.764,-1,"2016-09-08 17:42:15"
"538","123424-2016",2016-09-08 18:09:32,13.997,-16.76,-1,"2016-09-08 18:09:32"
"539","123424-2016",2016-09-11 10:25:14,13.997,-16.76,-1,"2016-09-11 10:25:14"
"540","123424-2016",2016-09-11 11:18:09,13.999,-16.762,-1,"2016-09-11 11:18:09"
"541","123424-2016",2016-09-11 14:35:58,14,-16.766,-1,"2016-09-11 14:35:58"
"542","123424-2016",2016-09-11 16:12:03,13.999,-16.754,-1,"2016-09-11 16:12:03"
"543","123424-2016",2016-09-12 19:21:25,13.999,-16.755,-1,"2016-09-12 19:21:25"
"544","123424-2016",2016-09-12 19:24:57,14.021,-16.817,-1,"2016-09-12 19:24:57"
"545","123424-2016",2016-09-12 20:14:35,13.992,-16.751,-1,"2016-09-12 20:14:35"
"546","123424-2016",2016-09-12 21:12:55,14.016,-16.74,-1,"2016-09-12 21:12:55"
"547","123424-2016",2016-09-14 04:26:36,13.995,-16.739,-1,"2016-09-14 04:26:36"
"548","123424-2016",2016-09-14 05:49:38,13.996,-16.735,-1,"2016-09-14 05:49:38"
"549","123424-2016",2016-09-14 05:55:15,14,-16.738,-1,"2016-09-14 05:55:15"
"550","123424-2016",2016-09-14 07:00:54,13.999,-16.749,-1,"2016-09-14 07:00:54"
"551","123424-2016",2016-09-15 15:27:13,13.995,-16.761,-1,"2016-09-15 15:27:13"
"552","123424-2016",2016-09-15 19:27:43,13.995,-16.734,-1,"2016-09-15 19:27:43"
"553","123424-2016",2016-09-16 20:40:47,13.999,-16.742,-1,"2016-09-16 20:40:47"
"554","123424-2016",2016-09-16 21:27:41,13.989,-16.744,-1,"2016-09-16 21:27:41"
"555","123424-2016",2016-09-20 23:28:21,13.99,-16.736,-1,"2016-09-20 23:28:21"
"556","123424-2016",2016-09-22 07:34:52,14.024,-16.404,-1,"2016-09-22 07:34:52"
"557","123424-2016",2016-09-22 08:25:11,14.026,-16.47,-1,"2016-09-22 08:25:11"
"558","123424-2016",2016-09-22 08:44:30,13.987,-16.767,-1,"2016-09-22 08:44:30"
"559","123424-2016",2016-09-23 18:09:06,14.006,-16.743,-1,"2016-09-23 18:09:06"
"560","123424-2016",2016-09-23 18:42:47,13.999,-16.744,-1,"2016-09-23 18:42:47"
"561","123424-2016",2016-09-25 03:57:51,13.995,-16.739,-1,"2016-09-25 03:57:51"
"562","123424-2016",2016-09-25 06:15:23,13.995,-16.738,-1,"2016-09-25 06:15:23"
"563","123424-2016",2016-09-25 06:31:06,13.996,-16.741,-1,"2016-09-25 06:31:06"
"564","123424-2016",2016-09-25 06:49:27,13.996,-16.742,-1,"2016-09-25 06:49:27"
"565","123424-2016",2016-09-26 11:10:37,14.162,-16.746,-1,"2016-09-26 11:10:37"
"566","123424-2016",2016-09-26 15:01:03,14.164,-16.745,-1,"2016-09-26 15:01:03"
"567","123424-2016",2016-09-26 16:42:18,14.164,-16.756,-1,"2016-09-26 16:42:18"
"568","123424-2016",2016-09-27 18:57:47,14.069,-16.75,-1,"2016-09-27 18:57:47"
"569","123424-2016",2016-09-27 19:46:01,14.085,-16.751,-1,"2016-09-27 19:46:01"
"570","123424-2016",2016-09-27 19:57:31,14.087,-16.768,-1,"2016-09-27 19:57:31"
"571","123424-2016",2016-09-29 03:18:56,13.996,-16.739,-1,"2016-09-29 03:18:56"
"572","123424-2016",2016-09-29 10:52:10,14.003,-16.754,-1,"2016-09-29 10:52:10"
"573","123424-2016",2016-09-30 15:56:06,14.011,-16.755,-1,"2016-09-30 15:56:06"
"574","123424-2016",2016-10-01 21:19:06,14.005,-16.729,-1,"2016-10-01 21:19:06"
"575","123424-2016",2016-10-01 22:10:59,13.999,-16.741,-1,"2016-10-01 22:10:59"
"576","123424-2016",2016-10-01 23:01:59,13.999,-16.738,-1,"2016-10-01 23:01:59"
"577","123424-2016",2016-10-03 06:00:25,14,-16.737,-1,"2016-10-03 06:00:25"
"578","123424-2016",2016-10-03 06:16:28,14,-16.736,-1,"2016-10-03 06:16:28"
"579","123424-2016",2016-10-03 06:34:21,13.999,-16.737,-1,"2016-10-03 06:34:21"
"580","123424-2016",2016-10-03 07:42:31,13.991,-16.765,-1,"2016-10-03 07:42:31"
"581","123424-2016",2016-10-03 07:52:16,13.994,-16.765,-1,"2016-10-03 07:52:16"
"582","123424-2016",2016-10-03 08:17:48,13.994,-16.764,-1,"2016-10-03 08:17:48"
"583","123424-2016",2016-10-03 09:32:18,13.993,-16.776,-1,"2016-10-03 09:32:18"
"584","123424-2016",2016-10-04 15:10:37,13.993,-16.769,-1,"2016-10-04 15:10:37"
"585","123424-2016",2016-10-04 18:01:43,14.006,-16.765,-1,"2016-10-04 18:01:43"
"586","123424-2016",2016-10-04 18:33:06,14.004,-16.738,-1,"2016-10-04 18:33:06"
"587","123424-2016",2016-10-05 23:16:38,13.965,-16.676,-1,"2016-10-05 23:16:38"
"588","123424-2016",2016-10-07 07:19:02,14.007,-16.745,-1,"2016-10-07 07:19:02"
"589","123424-2016",2016-10-07 07:31:17,14.004,-16.739,-1,"2016-10-07 07:31:17"
"590","123424-2016",2016-10-07 07:52:58,14.003,-16.737,-1,"2016-10-07 07:52:58"
"591","123424-2016",2016-10-07 09:11:41,13.995,-16.729,-1,"2016-10-07 09:11:41"
"592","123424-2016",2016-10-07 09:44:31,13.993,-16.76,-1,"2016-10-07 09:44:31"
"593","123424-2016",2016-10-07 10:43:23,14.006,-16.762,-1,"2016-10-07 10:43:23"
"594","123424-2016",2016-10-07 11:27:09,14.001,-16.768,-1,"2016-10-07 11:27:09"
"595","123424-2016",2016-10-07 14:38:42,13.996,-16.791,-1,"2016-10-07 14:38:42"
"596","123424-2016",2016-10-08 16:04:44,14.308,-16.46,-1,"2016-10-08 16:04:44"
"597","123424-2016",2016-10-08 18:32:43,14.283,-16.459,-1,"2016-10-08 18:32:43"
"598","123424-2016",2016-10-08 18:34:16,14.27,-16.455,-1,"2016-10-08 18:34:16"
"599","123424-2016",2016-10-08 19:10:47,14.272,-16.469,-1,"2016-10-08 19:10:47"
"600","123424-2016",2016-10-08 20:12:02,14.231,-16.453,-1,"2016-10-08 20:12:02"
"601","123424-2016",2016-10-08 20:14:03,14.23,-16.453,-1,"2016-10-08 20:14:03"
"602","123424-2016",2016-10-10 04:31:33,14.229,-16.458,-1,"2016-10-10 04:31:33"
"603","123424-2016",2016-10-10 06:38:03,14.228,-16.459,-1,"2016-10-10 06:38:03"
"604","123424-2016",2016-10-10 06:58:06,14.227,-16.459,-1,"2016-10-10 06:58:06"
"605","123424-2016",2016-10-10 07:21:48,14.312,-16.473,-1,"2016-10-10 07:21:48"
"606","123424-2016",2016-10-11 10:07:09,14.286,-16.501,-1,"2016-10-11 10:07:09"
"607","123424-2016",2016-10-12 18:37:12,14.288,-16.495,-1,"2016-10-12 18:37:12"
"608","123424-2016",2016-10-12 18:46:53,14.284,-16.532,-1,"2016-10-12 18:46:53"
"609","123424-2016",2016-10-12 19:26:06,14.266,-16.481,-1,"2016-10-12 19:26:06"
"610","123424-2016",2016-10-12 20:14:38,14.26,-16.461,-1,"2016-10-12 20:14:38"
"611","123424-2016",2016-10-12 20:30:02,14.264,-16.481,-1,"2016-10-12 20:30:02"
"612","123424-2016",2016-10-14 03:43:28,14.251,-16.478,-1,"2016-10-14 03:43:28"
"613","123424-2016",2016-10-15 12:03:06,14.303,-16.493,-1,"2016-10-15 12:03:06"
"614","123424-2016",2016-10-15 14:43:13,14.299,-16.507,-1,"2016-10-15 14:43:13"
"615","123424-2016",2016-10-15 18:50:39,14.271,-16.486,-1,"2016-10-15 18:50:39"
"616","123424-2016",2016-10-15 18:57:53,14.27,-16.486,-1,"2016-10-15 18:57:53"
"617","123424-2016",2016-10-15 19:00:51,14.272,-16.478,-1,"2016-10-15 19:00:51"
"618","123424-2016",2016-10-16 20:03:58,14.248,-16.515,-1,"2016-10-16 20:03:58"
"619","123424-2016",2016-10-16 20:24:47,14.252,-16.518,-1,"2016-10-16 20:24:47"
"620","123424-2016",2016-10-18 04:40:37,14.257,-16.507,-1,"2016-10-18 04:40:37"
"621","123424-2016",2016-10-18 10:13:06,14.301,-16.499,-1,"2016-10-18 10:13:06"
"622","123424-2016",2016-10-18 10:58:15,14.301,-16.51,-1,"2016-10-18 10:58:15"
"623","123424-2016",2016-10-19 15:40:34,14.306,-16.515,-1,"2016-10-19 15:40:34"
"624","123424-2016",2016-10-19 17:28:49,14.298,-16.52,-1,"2016-10-19 17:28:49"
"625","123424-2016",2016-10-19 18:29:37,14.256,-16.52,-1,"2016-10-19 18:29:37"
"626","123424-2016",2016-10-20 21:24:33,15.274,-16.537,-1,"2016-10-20 21:24:33"
"627","123424-2016",2016-10-20 22:20:57,15.524,-16.275,-1,"2016-10-20 22:20:57"
"628","123424-2016",2016-10-22 06:11:49,16.375,-15.812,-1,"2016-10-22 06:11:49"
"629","123424-2016",2016-10-22 06:38:51,16.376,-15.812,-1,"2016-10-22 06:38:51"
"630","123424-2016",2016-10-23 14:57:16,16.404,-15.915,-1,"2016-10-23 14:57:16"
"631","123424-2016",2016-10-23 16:39:12,16.397,-15.913,-1,"2016-10-23 16:39:12"
"632","123424-2016",2016-10-23 18:03:35,16.434,-15.959,-1,"2016-10-23 18:03:35"
"633","123424-2016",2016-10-23 18:58:28,16.428,-15.957,-1,"2016-10-23 18:58:28"
"634","123424-2016",2016-10-23 19:01:10,16.428,-15.955,-1,"2016-10-23 19:01:10"
"635","123424-2016",2016-10-23 19:47:18,16.426,-15.956,-1,"2016-10-23 19:47:18"
"636","123424-2016",2016-10-23 20:40:27,16.428,-15.959,-1,"2016-10-23 20:40:27"
"637","123424-2016",2016-10-23 22:04:13,16.433,-15.95,-1,"2016-10-23 22:04:13"
"638","123424-2016",2016-10-24 23:26:41,16.375,-15.809,-1,"2016-10-24 23:26:41"
"639","123424-2016",2016-10-25 04:58:44,16.38,-15.813,-1,"2016-10-25 04:58:44"
"640","123424-2016",2016-10-25 06:17:07,16.376,-15.812,-1,"2016-10-25 06:17:07"
"641","123424-2016",2016-10-26 07:15:49,16.249,-15.412,-1,"2016-10-26 07:15:49"
"642","123424-2016",2016-10-26 07:25:42,16.395,-15.808,-1,"2016-10-26 07:25:42"
"643","123424-2016",2016-10-26 08:21:34,16.392,-15.803,-1,"2016-10-26 08:21:34"
"644","123424-2016",2016-10-26 09:54:37,16.395,-15.815,-1,"2016-10-26 09:54:37"
"645","123424-2016",2016-10-26 10:47:57,16.39,-15.818,-1,"2016-10-26 10:47:57"
"646","123424-2016",2016-10-26 11:36:42,16.385,-15.818,-1,"2016-10-26 11:36:42"
"647","123424-2016",2016-10-27 15:51:42,16.369,-15.808,-1,"2016-10-27 15:51:42"
"648","123424-2016",2016-10-27 18:10:35,16.363,-15.807,-1,"2016-10-27 18:10:35"
"649","123424-2016",2016-10-27 18:57:07,16.377,-15.81,-1,"2016-10-27 18:57:07"
"650","123424-2016",2016-10-27 19:17:37,16.376,-15.807,-1,"2016-10-27 19:17:37"
"651","123424-2016",2016-10-27 19:52:32,16.379,-15.811,-1,"2016-10-27 19:52:32"
"652","123424-2016",2016-10-29 04:12:54,16.376,-15.81,-1,"2016-10-29 04:12:54"
"653","123424-2016",2016-10-30 10:11:28,16.418,-15.808,-1,"2016-10-30 10:11:28"
"654","123424-2016",2016-10-30 11:04:41,16.417,-15.8,-1,"2016-10-30 11:04:41"
"655","123424-2016",2016-10-30 11:50:29,16.424,-15.794,-1,"2016-10-30 11:50:29"
"656","123424-2016",2016-10-30 15:15:49,16.424,-15.805,-1,"2016-10-30 15:15:49"
"657","123424-2016",2016-10-31 18:58:42,16.377,-15.815,-1,"2016-10-31 18:58:42"
"658","123424-2016",2016-10-31 19:01:45,16.379,-15.812,-1,"2016-10-31 19:01:45"
"659","123424-2016",2016-10-31 19:12:41,16.376,-15.821,-1,"2016-10-31 19:12:41"
"660","123424-2016",2016-10-31 20:36:32,16.377,-15.82,-1,"2016-10-31 20:36:32"
"661","123424-2016",2016-10-31 21:03:06,16.377,-15.82,-1,"2016-10-31 21:03:06"
"662","123424-2016",2016-10-31 21:50:23,16.378,-15.814,-1,"2016-10-31 21:50:23"
"663","123424-2016",2016-10-31 22:39:16,16.377,-15.812,-1,"2016-10-31 22:39:16"
"664","123424-2016",2016-11-02 03:33:46,16.378,-15.814,-1,"2016-11-02 03:33:46"
"665","123424-2016",2016-11-02 05:14:14,16.378,-15.811,-1,"2016-11-02 05:14:14"
"666","123424-2016",2016-11-03 10:27:49,16.423,-15.812,-1,"2016-11-03 10:27:49"
